Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1386)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"1264.67","71.6828","1506.15"
2,0,"1262.69","69.9722","1506.36"
3,0,"1260.74","68.1183","1506.49"
4,0,"1258.93","66.065","1506.56"
5,0,"1257.18","63.8807","1506.56"
6,0,"1255.48","61.5717","1506.39"
7,0,"1253.93","59.0865","1506.14"
8,0,"1252.47","56.5067","1505.74"
9,0,"1251.07","53.8031","1505.12"
10,0,"1249.75","51.0163","1504.36"
11,0,"1248.52","48.1593","1503.39"
12,0,"1247.38","45.2135","1502.25"
13,0,"1246.3","42.2374","1500.94"
14,0,"1245.27","39.1979","1499.52"
15,0,"1244.35","36.0761","1498.04"
16,0,"1243.42","32.8952","1496.48"
17,0,"1242.58","29.6355","1495"
18,0,"1241.87","26.2033","1493.62"
19,0,"1241.19","22.6719","1492.38"
20,0,"1240.55","19.0652","1491.33"
21,0,"1239.92","15.416","1490.35"
22,0,"1239.34","11.7325","1489.49"
23,0,"1238.8","8.02344","1488.67"
24,0,"1238.23","4.35488","1487.85"
25,0,"1237.7","0.694619","1487.09"
26,0,"1237.13","-2.88524","1486.29"
27,0,"1236.58","-6.44822","1485.47"
28,0,"1236.05","-9.93913","1484.6"
29,0,"1235.52","-13.3784","1483.68"
30,0,"1235.07","-16.7796","1482.67"
31,0,"1234.59","-20.0751","1481.65"
32,0,"1234.13","-23.2976","1480.63"
33,0,"1233.64","-26.463","1479.63"
34,0,"1233.16","-29.5411","1478.72"
35,0,"1232.73","-32.5893","1477.88"
36,0,"1232.29","-35.5515","1477.13"
37,0,"1231.96","-38.5009","1476.48"
38,0,"1231.62","-41.3765","1475.86"
39,0,"1231.32","-44.168","1475.25"
40,0,"1231.07","-46.9151","1474.66"
41,0,"1230.89","-49.5936","1474.1"
42,0,"1230.69","-52.1684","1473.5"
43,0,"1230.56","-54.6788","1472.88"
44,0,"1230.45","-57.0892","1472.19"
45,0,"1230.34","-59.3893","1471.49"
46,0,"1230.28","-61.6178","1470.84"
47,0,"1230.23","-63.7726","1470.2"
48,0,"1230.19","-65.8741","1469.6"
49,0,"1230.13","-67.8788","1469.08"
50,0,"1230.11","-69.8668","1468.65"
51,0,"1230.08","-71.7859","1468.26"
52,0,"1230.1","-73.6978","1467.88"
53,0,"1230.07","-75.5135","1467.47"
54,0,"1230.12","-77.3193","1467.07"
55,0,"1230.13","-79.0317","1466.6"
56,0,"1230.23","-80.7585","1466.15"
57,0,"1230.3","-82.4035","1465.62"
58,0,"1230.4","-84.0056","1465.09"
59,0,"1230.5","-85.5613","1464.52"
60,0,"1230.62","-87.0717","1463.99"
61,0,"1230.74","-88.5473","1463.42"
62,0,"1230.86","-89.9688","1462.84"
63,0,"1230.96","-91.3348","1462.24"
64,0,"1231.1","-92.6492","1461.66"
65,0,"1231.18","-93.9083","1461.03"
66,0,"1231.31","-95.1442","1460.42"
67,0,"1231.48","-96.3393","1459.82"
68,0,"1231.56","-97.4371","1459.18"
69,0,"1231.68","-98.5312","1458.6"
70,0,"1231.75","-99.5618","1457.99"
71,0,"1231.85","-100.566","1457.43"
72,0,"1231.95","-101.539","1456.88"
73,0,"1232.02","-102.474","1456.37"
74,0,"1232.09","-103.375","1455.87"
75,0,"1232.15","-104.231","1455.39"
76,0,"1232.23","-105.071","1454.97"
77,0,"1232.32","-105.895","1454.56"
78,0,"1232.37","-106.645","1454.15"
79,0,"1232.47","-107.392","1453.78"
80,0,"1232.61","-108.101","1453.45"
81,0,"1232.72","-108.749","1453.07"
82,0,"1232.88","-109.359","1452.74"
83,0,"1233.01","-109.938","1452.41"
84,0,"1233.19","-110.442","1452.1"
85,0,"1233.34","-110.884","1451.78"
86,0,"1233.55","-111.302","1451.53"
87,0,"1233.76","-111.649","1451.3"
88,0,"1234.02","-111.948","1451.07"
89,0,"1234.29","-112.151","1450.85"
90,0,"1234.6","-112.3","1450.7"
91,0,"1234.94","-112.373","1450.56"
92,0,"1235.28","-112.374","1450.46"
93,0,"1235.66","-112.301","1450.37"
94,0,"1236.07","-112.162","1450.33"
95,0,"1236.52","-111.986","1450.34"
96,0,"1236.97","-111.733","1450.39"
97,0,"1237.41","-111.433","1450.49"
98,0,"1237.84","-111.059","1450.63"
99,0,"1238.27","-110.651","1450.82"
100,0,"1238.73","-110.194","1451.04"
101,0,"1239.19","-109.698","1451.27"
102,0,"1239.63","-109.132","1451.52"
103,0,"1240.07","-108.549","1451.77"
104,0,"1240.53","-107.926","1452.1"
105,0,"1240.99","-107.272","1452.41"
106,0,"1241.47","-106.592","1452.77"
107,0,"1241.94","-105.886","1453.16"
108,0,"1242.39","-105.13","1453.57"
109,0,"1242.87","-104.366","1454.01"
110,0,"1243.3","-103.538","1454.42"
111,0,"1243.77","-102.712","1454.86"
112,0,"1244.25","-101.873","1455.33"
113,0,"1244.71","-101.016","1455.78"
114,0,"1245.18","-100.151","1456.25"
115,0,"1245.65","-99.2721","1456.73"
116,0,"1246.13","-98.413","1457.28"
117,0,"1246.61","-97.5493","1457.84"
118,0,"1247.05","-96.6743","1458.4"
119,0,"1247.5","-95.7841","1459.01"
120,0,"1247.97","-94.914","1459.66"
121,0,"1248.45","-94.0685","1460.33"
122,0,"1248.93","-93.2277","1461.01"
123,0,"1249.41","-92.3932","1461.67"
124,0,"1249.89","-91.5827","1462.31"
125,0,"1250.38","-90.7866","1462.91"
126,0,"1250.78","-89.9644","1463.46"
127,0,"1251.25","-89.1955","1464.02"
128,0,"1251.71","-88.4466","1464.57"
129,0,"1252.14","-87.6975","1465.07"
130,0,"1252.56","-86.9689","1465.57"
131,0,"1252.98","-86.2614","1466.08"
132,0,"1253.34","-85.5427","1466.59"
133,0,"1253.75","-84.8629","1467.13"
134,0,"1254.06","-84.1661","1467.66"
135,0,"1254.4","-83.5329","1468.23"
136,0,"1254.72","-82.9159","1468.75"
137,0,"1254.95","-82.2936","1469.28"
138,0,"1255.23","-81.7273","1469.84"
139,0,"1255.41","-81.1484","1470.35"
140,0,"1255.62","-80.6103","1470.89"
141,0,"1255.79","-80.0781","1471.42"
142,0,"1255.9","-79.558","1471.98"
143,0,"1256.05","-79.0897","1472.54"
144,0,"1256.1","-78.5915","1473.09"
145,0,"1256.21","-78.1498","1473.66"
146,0,"1256.25","-77.6908","1474.2"
147,0,"1256.35","-77.284","1474.77"
148,0,"1256.39","-76.8688","1475.31"
149,0,"1256.5","-76.516","1475.91"
150,0,"1256.56","-76.1478","1476.45"
151,0,"1256.66","-75.8326","1477.02"
152,0,"1256.71","-75.5229","1477.56"
153,0,"1256.81","-75.2578","1478.11"
154,0,"1256.85","-74.9848","1478.67"
155,0,"1256.91","-74.7858","1479.21"
156,0,"1256.88","-74.5593","1479.74"
157,0,"1256.89","-74.4054","1480.28"
158,0,"1256.88","-74.2883","1480.81"
159,0,"1256.83","-74.2037","1481.29"
160,0,"1256.82","-74.2012","1481.81"
161,0,"1256.81","-74.2141","1482.31"
162,0,"1256.76","-74.295","1482.77"
163,0,"1256.78","-74.4485","1483.26"
164,0,"1256.75","-74.6523","1483.73"
165,0,"1256.72","-74.9117","1484.18"
166,0,"1256.74","-75.2543","1484.65"
167,0,"1256.73","-75.6772","1485.06"
168,0,"1256.76","-76.1645","1485.44"
169,0,"1256.72","-76.7232","1485.82"
170,0,"1256.73","-77.3726","1486.18"
171,0,"1256.75","-78.121","1486.52"
172,0,"1256.71","-78.9501","1486.82"
173,0,"1256.68","-79.8629","1487.09"
174,0,"1256.64","-80.8779","1487.33"
175,0,"1256.58","-81.9961","1487.54"
176,0,"1256.44","-83.1608","1487.67"
177,0,"1256.3","-84.4062","1487.8"
178,0,"1256.17","-85.7551","1487.9"
179,0,"1256.01","-87.1302","1487.96"
180,0,"1255.85","-88.5826","1487.99"
181,0,"1255.7","-90.0976","1488.06"
182,0,"1255.55","-91.6612","1488.14"
183,0,"1255.38","-93.2648","1488.21"
184,0,"1255.22","-94.9134","1488.32"
185,0,"1255.07","-96.5811","1488.46"
186,0,"1254.93","-98.2899","1488.63"
187,0,"1254.79","-100.003","1488.79"
188,0,"1254.64","-101.713","1488.88"
189,0,"1254.56","-103.467","1488.96"
190,0,"1254.43","-105.172","1488.98"
191,0,"1254.36","-106.907","1488.96"
192,0,"1254.31","-108.624","1488.91"
193,0,"1254.22","-110.294","1488.83"
194,0,"1254.15","-111.937","1488.7"
195,0,"1254.13","-113.563","1488.58"
196,0,"1254.01","-115.097","1488.44"
197,0,"1253.93","-116.584","1488.34"
198,0,"1253.84","-118.015","1488.26"
199,0,"1253.73","-119.347","1488.15"
200,0,"1253.7","-120.663","1488.12"
201,0,"1253.61","-121.838","1488.05"
202,0,"1253.57","-122.933","1488.04"
203,0,"1253.48","-123.88","1488.06"
204,0,"1253.41","-124.701","1488.12"
205,0,"1253.36","-125.372","1488.21"
206,0,"1253.32","-125.924","1488.36"
207,0,"1253.28","-126.321","1488.52"
208,0,"1253.24","-126.556","1488.73"
209,0,"1253.24","-126.654","1488.98"
210,0,"1253.24","-126.603","1489.27"
211,0,"1253.27","-126.406","1489.59"
212,0,"1253.27","-126.034","1489.92"
213,0,"1253.26","-125.49","1490.31"
214,0,"1253.19","-124.746","1490.75"
215,0,"1253.11","-123.811","1491.28"
216,0,"1253.05","-122.692","1491.85"
217,0,"1252.94","-121.365","1492.46"
218,0,"1252.81","-119.835","1493.11"
219,0,"1252.66","-118.115","1493.83"
220,0,"1252.49","-116.173","1494.65"
221,0,"1252.3","-113.996","1495.56"
222,0,"1252.08","-111.58","1496.56"
223,0,"1251.86","-108.916","1497.67"
224,0,"1251.67","-106.028","1498.92"
225,0,"1251.5","-102.884","1500.26"
226,0,"1251.28","-99.4885","1501.66"
227,0,"1251.09","-95.8479","1503.17"
228,0,"1250.89","-91.9753","1504.74"
229,0,"1250.72","-87.8578","1506.39"
230,0,"1250.57","-83.5638","1508.13"
231,0,"1250.37","-78.9835","1509.84"
232,0,"1250.23","-74.2189","1511.62"
233,0,"1250.05","-69.2185","1513.43"
234,0,"1249.93","-63.9889","1515.3"
235,0,"1249.77","-58.4942","1517.21"
236,0,"1249.68","-52.7819","1519.24"
237,0,"1249.64","-46.7987","1521.29"
238,0,"1249.66","-40.5702","1523.39"
239,0,"1249.73","-34.1096","1525.55"
240,0,"1249.89","-27.4305","1527.74"
241,0,"1250.09","-20.5008","1529.9"
242,0,"1250.32","-13.3668","1532.07"
243,0,"1250.61","-6.03112","1534.23"
244,0,"1250.91","1.52187","1536.37"
245,0,"1251.25","9.29035","1538.49"
246,0,"1251.58","17.2596","1540.55"
247,0,"1251.96","25.4241","1542.6"
248,0,"1252.38","33.7804","1544.61"
249,0,"1252.85","42.2921","1546.58"
250,0,"1253.35","50.9612","1548.51"
251,0,"1253.88","59.8008","1550.4"
252,0,"1254.48","68.7532","1552.27"
253,0,"1255.08","77.8273","1554.13"
254,0,"1255.72","87.0053","1555.92"
255,0,"1256.35","96.2756","1557.67"
256,0,"1257.03","105.61","1559.37"
257,0,"1257.68","115.014","1560.97"
258,0,"1258.32","124.488","1562.47"
259,0,"1258.93","133.997","1563.84"
260,0,"1259.54","143.52","1565.13"
261,0,"1260.14","153.105","1566.29"
262,0,"1260.69","162.694","1567.29"
263,0,"1261.22","172.309","1568.17"
264,0,"1261.63","181.962","1568.86"
265,0,"1261.91","191.64","1569.38"
266,0,"1262.32","201.27","1569.85"
267,0,"1263.28","210.763","1570.56"
268,0,"1263.88","220.325","1570.93"
269,0,"1264.26","229.904","1571.03"
270,0,"1265.06","239.389","1571.12"
271,0,"1265.92","248.771","1571.05"
272,0,"1266.63","258.156","1570.64"
273,0,"1267.4","267.551","1569.84"
274,0,"1268","276.893","1568.7"
275,0,"1268.91","285.899","1567.68"
276,0,"1269.98","295.103","1566.15"
277,0,"1270.94","304.112","1564.49"
278,0,"1271.79","313.081","1562.45"
279,0,"1272.63","321.919","1560.2"
280,0,"1273.39","330.675","1557.67"
281,0,"1274.29","339.323","1554.91"
282,0,"1275","347.842","1551.87"
283,0,"1276.01","356.24","1548.64"
284,0,"1276.97","364.574","1545.14"
285,0,"1277.98","372.76","1541.42"
286,0,"1278.94","380.885","1537.45"
287,0,"1279.95","388.86","1533.32"
288,0,"1280.93","396.745","1528.98"
289,0,"1281.96","404.464","1524.5"
290,0,"1282.96","412.037","1519.85"
291,0,"1283.95","419.447","1515.12"
292,0,"1284.95","426.679","1510.38"
293,0,"1285.93","433.818","1505.54"
294,0,"1286.89","440.807","1500.68"
295,0,"1287.82","447.634","1495.77"
296,0,"1288.67","454.247","1490.68"
297,0,"1289.53","460.638","1485.54"
298,0,"1290.37","466.816","1480.3"
299,0,"1291.18","472.836","1475.08"
300,0,"1292.03","478.727","1469.93"
301,0,"1292.86","484.493","1464.77"
302,0,"1293.73","490.067","1459.78"
303,0,"1294.57","495.485","1454.8"
304,0,"1295.44","500.684","1449.91"
305,0,"1296.3","505.707","1445.11"
306,0,"1297.14","510.495","1440.4"
307,0,"1297.91","515.091","1435.77"
308,0,"1298.54","519.497","1431.1"
309,0,"1299.1","523.649","1426.52"
310,0,"1299.58","527.499","1421.99"
311,0,"1300.03","531.059","1417.59"
312,0,"1300.46","534.333","1413.37"
313,0,"1300.76","537.386","1409.23"
314,0,"1301.12","540.098","1405.41"
315,0,"1301.39","542.558","1401.66"
316,0,"1301.6","544.702","1398.09"
317,0,"1301.75","546.517","1394.68"
318,0,"1301.81","548.017","1391.37"
319,0,"1301.89","549.127","1388.31"
320,0,"1301.8","549.935","1385.35"
321,0,"1301.67","550.445","1382.58"
322,0,"1301.5","550.687","1380.09"
323,0,"1301.31","550.696","1377.88"
324,0,"1301.08","550.518","1375.9"
325,0,"1300.77","549.997","1374.25"
326,0,"1300.68","549.354","1372.69"
327,0,"1300.48","548.342","1371.44"
328,0,"1300.33","546.863","1370.6"
329,0,"1300.26","545.225","1369.85"
330,0,"1300.27","543.25","1369.53"
331,0,"1300.3","541.028","1369.44"
332,0,"1300.37","538.567","1369.68"
333,0,"1300.56","535.75","1370.24"
334,0,"1300.9","532.782","1370.91"
335,0,"1301.2","529.086","1372.07"
336,0,"1301.7","525.124","1373.24"
337,0,"1302.33","520.686","1374.61"
338,0,"1303.09","515.954","1375.99"
339,0,"1303.94","510.692","1377.71"
340,0,"1304.89","505.126","1379.63"
341,0,"1306.01","499.243","1381.82"
342,0,"1307.24","493.067","1384.27"
343,0,"1308.53","486.665","1386.8"
344,0,"1309.99","479.898","1389.58"
345,0,"1311.31","472.885","1392.33"
346,0,"1312.69","465.525","1395.18"
347,0,"1314.01","457.876","1398.07"
348,0,"1315.2","449.979","1400.99"
349,0,"1316.4","441.755","1404.07"
350,0,"1317.48","433.249","1407.25"
351,0,"1318.45","424.527","1410.44"
352,0,"1318.75","415.877","1413.37"
353,0,"1319.65","406.495","1416.83"
354,0,"1320.55","396.743","1420.37"
