Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1390)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"1381.87","-144.35","850.978"
2,0,"1378.6","-148.193","852.826"
3,0,"1375.47","-151.871","854.402"
4,0,"1372.41","-155.34","855.64"
5,0,"1369.54","-158.738","856.663"
6,0,"1366.78","-161.935","857.264"
7,0,"1364.23","-165.01","857.636"
8,0,"1361.81","-167.793","857.763"
9,0,"1359.62","-170.649","857.66"
10,0,"1357.52","-173.341","857.11"
11,0,"1355.5","-175.861","856.202"
12,0,"1353.55","-178.475","854.757"
13,0,"1351.74","-180.597","853.115"
14,0,"1350.1","-182.555","851.138"
15,0,"1348.58","-184.295","848.826"
16,0,"1347.24","-185.8","846.206"
17,0,"1346.05","-187.033","843.329"
18,0,"1345.08","-187.997","840.186"
19,0,"1344.24","-188.662","836.733"
20,0,"1343.57","-188.684","833.176"
21,0,"1343.03","-188.627","829.195"
22,0,"1342.61","-188.282","824.899"
23,0,"1342.41","-187.508","820.429"
24,0,"1342.48","-186.313","815.923"
25,0,"1342.77","-184.833","811.281"
26,0,"1343.3","-183.048","806.519"
27,0,"1344.01","-180.903","801.627"
28,0,"1344.91","-178.507","796.679"
29,0,"1345.87","-175.717","791.579"
30,0,"1346.68","-172.001","786.016"
31,0,"1348.24","-168.922","781.105"
32,0,"1350.03","-165.603","776.198"
33,0,"1352.02","-161.96","771.308"
34,0,"1354.26","-158.102","766.519"
35,0,"1356.7","-153.93","761.785"
36,0,"1359.39","-149.5","757.151"
37,0,"1362.25","-144.792","752.581"
38,0,"1365.35","-139.883","748.158"
39,0,"1368.64","-134.649","743.835"
40,0,"1372.16","-129.195","739.632"
41,0,"1375.88","-123.474","735.606"
42,0,"1379.79","-117.55","731.709"
43,0,"1383.94","-111.482","728.072"
44,0,"1388.24","-105.159","724.512"
45,0,"1392.78","-98.8042","721.222"
46,0,"1397.52","-92.3476","718.166"
47,0,"1402.48","-85.7756","715.195"
48,0,"1407.6","-79.1017","712.48"
49,0,"1412.84","-72.4469","709.941"
50,0,"1418.18","-65.8082","707.684"
51,0,"1423.57","-59.2008","705.631"
52,0,"1428.94","-52.5488","703.696"
53,0,"1434.31","-45.9279","701.974"
54,0,"1439.64","-39.3392","700.505"
55,0,"1444.96","-32.838","699.273"
56,0,"1450.15","-26.3194","698.115"
57,0,"1455.23","-19.9742","697.246"
58,0,"1460.15","-13.7047","696.518"
59,0,"1464.94","-7.61914","695.936"
60,0,"1469.59","-1.66143","695.485"
61,0,"1474.11","4.08769","695.245"
62,0,"1478.5","9.68032","695.023"
63,0,"1482.71","15.0562","694.921"
64,0,"1486.71","20.2308","694.892"
65,0,"1490.45","25.1304","694.974"
66,0,"1493.96","29.827","695.058"
67,0,"1497.23","34.2673","695.157"
68,0,"1500.24","38.4112","695.321"
69,0,"1503","42.2422","695.595"
70,0,"1505.48","45.8036","695.931"
71,0,"1507.67","49.1076","696.175"
72,0,"1509.58","52.0541","696.478"
73,0,"1511.2","54.7277","696.732"
74,0,"1512.58","57.055","696.936"
75,0,"1513.69","59.0077","697.195"
76,0,"1514.5","60.7176","697.243"
77,0,"1515.04","62.066","697.222"
78,0,"1515.27","63.0375","697.232"
79,0,"1515.23","63.6618","697.052"
80,0,"1514.88","63.9494","696.746"
81,0,"1514.22","63.851","696.36"
82,0,"1513.3","63.3427","695.902"
83,0,"1512.07","62.488","695.392"
84,0,"1510.61","61.2528","694.874"
85,0,"1508.83","59.7459","694.211"
86,0,"1506.89","57.8604","693.51"
87,0,"1504.74","55.6665","692.805"
88,0,"1502.37","53.1573","692.05"
89,0,"1499.83","50.3406","691.291"
90,0,"1497.11","47.3151","690.391"
91,0,"1494.21","43.932","689.591"
92,0,"1491.13","40.2523","688.822"
93,0,"1487.91","36.3479","688.004"
94,0,"1484.58","32.1512","687.264"
95,0,"1481.09","27.7078","686.574"
96,0,"1477.48","22.9591","685.991"
97,0,"1473.75","17.9138","685.446"
98,0,"1469.88","12.6855","684.944"
99,0,"1465.97","7.07854","684.604"
100,0,"1461.85","1.26915","684.317"
101,0,"1457.65","-4.73788","684.121"
102,0,"1453.35","-10.9875","684.099"
103,0,"1449.03","-17.5595","684.305"
104,0,"1444.66","-24.1954","684.621"
105,0,"1440.31","-31.0893","685.15"
106,0,"1435.92","-38.0636","685.868"
107,0,"1431.54","-45.2149","686.919"
108,0,"1427.17","-52.5614","688.229"
109,0,"1422.79","-59.9496","689.695"
110,0,"1418.42","-67.5335","691.411"
111,0,"1414.05","-75.2065","693.354"
112,0,"1409.69","-83.0542","695.624"
113,0,"1405.35","-90.9502","698.068"
114,0,"1401.01","-98.8792","700.693"
115,0,"1396.73","-106.96","703.6"
116,0,"1392.54","-115.113","706.79"
117,0,"1388.4","-123.21","710.12"
118,0,"1384.41","-131.383","713.731"
119,0,"1380.53","-139.458","717.531"
120,0,"1376.79","-147.638","721.591"
121,0,"1373.13","-155.8","725.796"
122,0,"1369.59","-163.952","730.177"
123,0,"1366.18","-172.144","734.737"
124,0,"1362.87","-180.265","739.413"
125,0,"1359.66","-188.335","744.258"
126,0,"1356.64","-196.571","749.398"
127,0,"1353.76","-204.686","754.629"
128,0,"1350.97","-212.577","759.885"
129,0,"1348.32","-220.358","765.249"
130,0,"1345.82","-227.957","770.679"
131,0,"1343.47","-235.329","776.086"
132,0,"1341.23","-242.527","781.517"
133,0,"1339.08","-249.549","786.963"
134,0,"1337.08","-256.362","792.398"
135,0,"1335.17","-262.962","797.771"
136,0,"1333.44","-269.39","803.128"
137,0,"1331.74","-275.59","808.317"
138,0,"1330.12","-281.557","813.451"
139,0,"1328.62","-287.31","818.487"
140,0,"1327.16","-292.782","823.352"
141,0,"1325.81","-298.06","828.146"
142,0,"1324.52","-303.062","832.688"
143,0,"1323.36","-307.758","837.114"
144,0,"1322.24","-312.156","841.281"
145,0,"1321.19","-316.273","845.312"
146,0,"1320.2","-320.073","849.107"
147,0,"1319.24","-323.556","852.596"
148,0,"1318.41","-326.812","855.952"
149,0,"1317.6","-329.759","859.028"
150,0,"1316.99","-332.35","862.149"
151,0,"1316.44","-334.801","864.916"
152,0,"1315.82","-337.364","866.956"
153,0,"1315.29","-339.217","868.835"
154,0,"1314.78","-340.796","870.355"
155,0,"1314.29","-342.068","871.43"
156,0,"1313.95","-343.031","872.371"
157,0,"1313.71","-343.725","872.969"
158,0,"1313.56","-344.161","873.21"
159,0,"1313.51","-344.319","873.09"
160,0,"1313.55","-344.142","872.606"
161,0,"1313.69","-343.661","871.772"
162,0,"1313.9","-342.901","870.579"
163,0,"1314.22","-341.841","869.065"
164,0,"1314.65","-340.523","867.256"
165,0,"1315.13","-338.931","865.038"
166,0,"1315.71","-337.128","862.463"
167,0,"1316.6","-335.116","859.892"
168,0,"1317.64","-332.799","857.128"
169,0,"1318.68","-330.116","853.688"
170,0,"1319.83","-327.153","849.895"
171,0,"1321.06","-323.551","845.799"
172,0,"1322.4","-319.993","841.064"
173,0,"1324.01","-316.108","836.197"
174,0,"1325.79","-311.806","831.012"
175,0,"1327.72","-307.081","825.464"
176,0,"1329.88","-302.004","819.582"
177,0,"1332.15","-296.445","813.376"
178,0,"1334.68","-290.523","806.912"
179,0,"1337.3","-284.213","800.161"
180,0,"1340.19","-277.599","793.237"
181,0,"1343.16","-270.501","786.048"
182,0,"1346.47","-263.177","778.791"
183,0,"1349.8","-255.342","771.287"
184,0,"1353.04","-246.558","763.217"
185,0,"1356.88","-238.177","755.696"
186,0,"1360.92","-229.425","748.157"
187,0,"1365.14","-220.333","740.614"
188,0,"1369.49","-210.897","733.18"
189,0,"1374.07","-201.144","725.881"
190,0,"1378.8","-190.89","718.603"
191,0,"1383.74","-180.409","711.647"
192,0,"1388.81","-169.432","704.863"
193,0,"1394.01","-158.138","698.46"
194,0,"1399.33","-146.568","692.515"
195,0,"1404.71","-134.679","686.886"
196,0,"1410.15","-122.667","681.748"
197,0,"1415.64","-110.467","676.969"
198,0,"1421.1","-98.1261","672.614"
199,0,"1426.53","-85.797","668.814"
200,0,"1431.95","-73.5416","665.432"
201,0,"1437.33","-61.3367","662.602"
202,0,"1442.62","-49.213","660.108"
203,0,"1447.87","-37.3178","658.115"
204,0,"1452.99","-25.4964","656.387"
205,0,"1458.03","-13.8772","655.12"
206,0,"1462.96","-2.50356","654.35"
207,0,"1467.7","8.72875","653.756"
208,0,"1472.33","19.6313","653.629"
209,0,"1476.75","30.2737","653.718"
210,0,"1481.27","40.0307","654.512"
211,0,"1485.41","49.7068","655.297"
212,0,"1489.28","59.1505","656.18"
213,0,"1492.99","68.068","657.329"
214,0,"1496.51","76.4936","658.653"
215,0,"1499.75","84.5677","659.98"
216,0,"1502.88","92.0115","661.539"
217,0,"1505.77","99.0112","663.051"
218,0,"1508.38","105.551","664.544"
219,0,"1510.78","111.426","666.173"
220,0,"1512.87","116.749","667.591"
221,0,"1514.72","121.332","668.962"
222,0,"1516.21","125.244","670.08"
223,0,"1517.41","128.345","671.135"
224,0,"1518.16","130.621","671.891"
225,0,"1518.5","132.013","672.472"
226,0,"1518.43","132.45","672.853"
227,0,"1517.89","131.941","673.021"
228,0,"1516.91","130.459","673.004"
229,0,"1515.42","128.004","672.754"
230,0,"1513.45","124.575","672.378"
231,0,"1510.98","120.158","671.809"
232,0,"1507.95","114.672","670.992"
233,0,"1504.29","108.053","670.194"
234,0,"1499.87","99.99","669.581"
235,0,"1495.02","91.1838","668.917"
236,0,"1489.6","81.4028","668.393"
237,0,"1483.61","70.5772","668.091"
238,0,"1477.08","58.8258","668.068"
239,0,"1470.02","45.9565","668.459"
240,0,"1462.3","32.108","669.409"
241,0,"1453.98","17.7784","671.347"
242,0,"1445.02","2.14045","673.884"
243,0,"1435.57","-14.4148","677.356"
244,0,"1425.61","-31.7736","681.884"
245,0,"1415.2","-49.7792","687.633"
246,0,"1404.38","-68.2784","694.778"
247,0,"1393.21","-87.1271","703.411"
248,0,"1381.72","-106.243","713.563"
249,0,"1370.03","-125.431","725.455"
250,0,"1358.24","-144.547","739.12"
251,0,"1346.41","-163.453","754.63"
252,0,"1334.73","-182.031","772.031"
253,0,"1323.19","-199.975","791.301"
254,0,"1311.95","-217.099","812.378"
255,0,"1300.5","-232.954","834.628"
256,0,"1289.98","-248.104","858.702"
257,0,"1279.92","-262.052","884.125"
258,0,"1270.47","-274.39","910.681"
259,0,"1261.47","-285.646","938.532"
260,0,"1253.01","-295.382","967.402"
261,0,"1245.14","-303.548","997.078"
262,0,"1237.9","-310.119","1027.38"
263,0,"1231.33","-315.067","1058.12"
264,0,"1225.34","-318.397","1089.05"
265,0,"1219.99","-320.14","1120.05"
266,0,"1215.26","-320.384","1150.97"
267,0,"1211.15","-319.179","1181.71"
268,0,"1207.53","-316.509","1212.12"
269,0,"1204.49","-312.354","1242.14"
270,0,"1201.93","-306.807","1271.6"
271,0,"1199.94","-299.985","1300.47"
272,0,"1198.52","-291.905","1328.67"
273,0,"1197.62","-282.67","1356.06"
274,0,"1197.25","-272.361","1382.61"
275,0,"1197.33","-261.008","1408.22"
276,0,"1197.79","-248.765","1432.81"
277,0,"1198.42","-235.755","1456.08"
278,0,"1199.4","-222.016","1478.28"
279,0,"1200.9","-207.574","1499.7"
280,0,"1202.72","-192.61","1520"
281,0,"1204.85","-177.162","1539.25"
282,0,"1207.26","-161.317","1557.42"
283,0,"1209.93","-145.095","1574.53"
284,0,"1212.82","-128.619","1590.5"
285,0,"1215.92","-111.99","1605.38"
286,0,"1219.07","-95.2786","1619.08"
287,0,"1222.44","-78.6007","1631.73"
288,0,"1225.79","-61.8981","1643.26"
289,0,"1229.27","-45.34","1653.83"
290,0,"1232.8","-28.965","1663.47"
291,0,"1236.35","-12.8247","1672.24"
292,0,"1239.9","3.08663","1680.19"
293,0,"1243.44","18.6867","1687.3"
294,0,"1246.98","33.953","1693.64"
295,0,"1250.47","48.8336","1699.19"
296,0,"1253.91","63.3142","1704.05"
297,0,"1257.32","77.3589","1708.26"
298,0,"1260.62","91.0222","1711.8"
299,0,"1263.94","104.171","1714.84"
300,0,"1267.13","116.899","1717.28"
301,0,"1270.39","129.069","1719.34"
302,0,"1273.55","140.709","1721.07"
303,0,"1276.64","151.834","1722.49"
304,0,"1279.6","162.5","1723.56"
305,0,"1282.48","172.735","1724.38"
306,0,"1285.26","182.492","1724.85"
307,0,"1288.02","191.717","1725.05"
308,0,"1290.66","200.493","1724.9"
309,0,"1293.39","208.746","1724.58"
310,0,"1296.05","216.506","1724.06"
311,0,"1298.72","223.758","1723.41"
312,0,"1301.38","230.543","1722.67"
313,0,"1304.01","236.857","1721.86"
314,0,"1306.58","242.76","1720.96"
315,0,"1309.07","248.21","1720.04"
316,0,"1311.48","253.249","1719.02"
317,0,"1313.85","257.826","1718.01"
318,0,"1316.15","261.997","1716.92"
319,0,"1318.45","265.721","1715.84"
320,0,"1320.77","269.033","1714.83"
321,0,"1323.05","271.913","1713.84"
322,0,"1325.26","274.362","1712.91"
323,0,"1327.31","276.381","1712.01"
324,0,"1329.21","277.857","1711.2"
325,0,"1330.81","278.785","1710.42"
326,0,"1332.1","279.116","1709.69"
327,0,"1332.92","278.828","1708.91"
328,0,"1333.22","277.836","1708.11"
329,0,"1333.03","276.045","1707.34"
330,0,"1332.17","273.419","1706.52"
331,0,"1330.62","269.894","1705.65"
332,0,"1328.36","265.421","1704.72"
333,0,"1325.33","259.969","1703.67"
334,0,"1321.58","253.528","1702.51"
335,0,"1317.04","246.08","1701.13"
336,0,"1311.67","237.626","1699.51"
337,0,"1305.46","228.148","1697.61"
338,0,"1298.46","217.722","1695.37"
339,0,"1290.77","206.284","1692.85"
340,0,"1282.12","193.814","1689.85"
341,0,"1272.68","180.429","1686.3"
342,0,"1262.54","166.097","1682.11"
343,0,"1251.72","150.825","1677.18"
344,0,"1240.4","134.675","1671.48"
345,0,"1228.69","117.777","1665.06"
346,0,"1216.72","99.954","1657.68"
347,0,"1204.59","81.4388","1649.38"
348,0,"1192.4","62.2664","1640.09"
349,0,"1180.24","42.4669","1629.85"
350,0,"1168.25","22.1757","1618.68"
351,0,"1156.56","1.4237","1606.66"
352,0,"1145.33","-19.637","1593.86"
