Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1390)",,
353,0,"1134.64","-40.8754","1580.33"
354,0,"1124.5","-62.1217","1566.04"
355,0,"1115.03","-83.1878","1551.06"
356,0,"1106.45","-103.839","1535.56"
357,0,"1098.64","-123.844","1519.53"
358,0,"1091.71","-143.143","1503.09"
359,0,"1085.8","-161.631","1486.4"
360,0,"1081","-179.193","1469.77"
361,0,"1077.22","-195.785","1452.79"
362,0,"1074.88","-211.189","1436.04"
363,0,"1074.03","-225.252","1419.37"
364,0,"1074.72","-237.822","1402.87"
365,0,"1077.03","-248.812","1386.61"
366,0,"1081.05","-258.2","1370.68"
367,0,"1086.98","-266.032","1355.36"
368,0,"1094.74","-272.35","1341"
369,0,"1104.12","-277.223","1327.88"
370,0,"1114.96","-280.737","1316.14"
371,0,"1127.2","-283.044","1305.8"
372,0,"1140.65","-284.35","1296.72"
373,0,"1155.14","-285.03","1288.97"
374,0,"1170.34","-285.441","1282.42"
375,0,"1185.91","-285.933","1276.86"
376,0,"1201.41","-286.441","1272.1"
377,0,"1216.88","-287.403","1268.56"
378,0,"1232.56","-288.65","1265.71"
379,0,"1247.85","-289.994","1263.69"
380,0,"1263.11","-291.723","1262.59"
381,0,"1278.17","-293.57","1261.88"
382,0,"1292.99","-295.624","1261.39"
383,0,"1307.79","-297.989","1261.16"
384,0,"1322.2","-300.674","1260.94"
385,0,"1336.02","-303.41","1260.42"
386,0,"1349.46","-306.168","1259.32"
387,0,"1362.46","-308.793","1257.84"
388,0,"1374.93","-311.031","1255.84"
389,0,"1386.83","-312.63","1253.39"
390,0,"1398.07","-313.425","1250.73"
391,0,"1408.49","-313.185","1248.24"
392,0,"1418.01","-311.825","1246.33"
393,0,"1427.19","-309.926","1245.8"
394,0,"1435.17","-307.069","1245.7"
395,0,"1442.08","-303.591","1245.48"
396,0,"1448.85","-300.007","1245.74"
397,0,"1455.43","-296.244","1245.99"
398,0,"1461.87","-292.212","1246.15"
399,0,"1468.29","-287.745","1246.63"
400,0,"1474.56","-282.769","1247.35"
401,0,"1480.31","-277.244","1247.75"
402,0,"1485.17","-271.31","1247.4"
403,0,"1489.95","-265.185","1247.23"
404,0,"1494.24","-258.869","1246.78"
405,0,"1498.09","-252.435","1246.01"
406,0,"1501.45","-245.999","1244.89"
407,0,"1504.34","-239.708","1243.43"
408,0,"1506.75","-233.693","1241.58"
409,0,"1508.72","-228.053","1239.27"
410,0,"1510.27","-222.91","1236.51"
411,0,"1511.43","-218.283","1233.29"
412,0,"1512.22","-214.187","1229.63"
413,0,"1512.71","-210.599","1225.49"
414,0,"1513.02","-207.457","1220.88"
415,0,"1513.3","-204.763","1215.77"
416,0,"1513.7","-202.488","1210.2"
417,0,"1514.04","-201.13","1204.12"
418,0,"1514.41","-199.507","1197.33"
419,0,"1514.76","-197.904","1189.59"
420,0,"1514.77","-196.747","1181.15"
421,0,"1514.76","-195.697","1172.17"
422,0,"1514.7","-195.768","1161.89"
423,0,"1514.41","-195.641","1150.98"
424,0,"1513.77","-195.747","1139.27"
425,0,"1512.6","-195.94","1126.65"
426,0,"1510.83","-196.262","1113"
427,0,"1508.51","-196.691","1098.27"
428,0,"1505.75","-197.246","1082.49"
429,0,"1502.71","-197.912","1065.68"
430,0,"1499.31","-198.629","1047.94"
431,0,"1495.55","-199.33","1029.63"
432,0,"1491.25","-199.937","1010.91"
433,0,"1486.26","-200.37","992.205"
434,0,"1480.62","-200.674","973.603"
435,0,"1474.28","-200.659","955.031"
436,0,"1467.16","-200.129","936.432"
437,0,"1459.25","-198.848","918.041"
438,0,"1450.44","-196.537","900.111"
439,0,"1440.79","-193.089","883.173"
440,0,"1430.8","-188.666","868.024"
441,0,"1421.34","-183.544","854.848"
442,0,"1412.01","-178.235","843.679"
443,0,"1402.46","-172.676","835.231"
444,0,"1393.63","-166.541","828.687"
445,0,"1386.14","-160.133","823.612"
446,0,"1379.74","-153.943","819.745"
447,0,"1372.61","-149.36","818.205"
448,0,"1366.91","-144.736","818.605"
449,0,"1363.75","-135.946","823.785"
450,0,"1358.51","-136.652","822.042"
451,0,"nan","nan","nan"
452,0,"1353.29","-129.241","827.311"
453,0,"nan","nan","nan"
454,0,"nan","nan","nan"
455,0,"nan","nan","nan"
456,0,"nan","nan","nan"
457,0,"1347.67","-110.321","844.701"
458,0,"1346.32","-106.703","849.473"
459,0,"nan","nan","nan"
460,0,"nan","nan","nan"
461,0,"nan","nan","nan"
462,0,"nan","nan","nan"
463,0,"nan","nan","nan"
464,0,"1333.12","-90.9434","883.37"
465,0,"1330.53","-89.7781","888.851"
466,0,"1327.96","-88.9264","894.056"
467,0,"1325.49","-88.3271","898.979"
468,0,"1323.15","-87.8833","903.705"
469,0,"1321.02","-87.5796","908.184"
470,0,"1319.25","-87.436","912.422"
471,0,"1317.88","-87.4494","916.383"
472,0,"1316.98","-87.6354","919.95"
473,0,"1316.5","-88.0023","923.075"
474,0,"1316.41","-88.4584","925.71"
475,0,"1316.63","-88.933","927.891"
476,0,"1317.1","-89.4714","929.593"
477,0,"1317.82","-89.9808","930.872"
478,0,"1318.74","-90.5324","931.9"
479,0,"1319.87","-91.0648","932.702"
480,0,"nan","nan","nan"
481,0,"1322.53","-91.9378","933.843"
482,0,"1324","-92.251","934.224"
483,0,"1325.54","-92.5021","934.467"
484,0,"1327.16","-92.6738","934.491"
485,0,"1328.78","-92.682","934.299"
486,0,"1330.47","-92.646","933.876"
487,0,"1332.26","-92.4889","933.315"
488,0,"1334.11","-92.3048","932.681"
489,0,"1336.07","-92.0289","931.993"
490,0,"1338.1","-91.7218","931.284"
491,0,"1340.24","-91.3903","930.619"
492,0,"1342.43","-91.074","929.942"
493,0,"1344.69","-90.7871","929.339"
494,0,"nan","nan","nan"
495,0,"1349.45","-90.1227","927.946"
496,0,"nan","nan","nan"
497,0,"1354.69","-89.4423","926.2"
498,0,"1357.59","-89.0061","925.179"
499,0,"1360.66","-88.5302","924.03"
500,0,"1363.89","-87.8911","922.793"
501,0,"1367.26","-87.1826","921.452"
502,0,"1370.75","-86.3744","920.042"
503,0,"1374.39","-85.4281","918.573"
504,0,"nan","nan","nan"
505,0,"nan","nan","nan"
506,0,"nan","nan","nan"
507,0,"1390.78","-81.3704","911.064"
508,0,"1395.45","-80.277","908.641"
509,0,"1401.57","-77.2142","907.078"
510,0,"1405.95","-76.8326","904.206"
511,0,"1411.06","-76.0535","901.384"
512,0,"1416.53","-75.2408","898.419"
513,0,"1422.28","-74.4965","895.311"
514,0,"1428.17","-73.8369","892.067"
515,0,"1434.27","-73.2844","888.757"
516,0,"1440.46","-72.7887","885.284"
517,0,"1446.82","-72.2794","881.715"
518,0,"1453.26","-71.7024","877.966"
519,0,"1459.83","-71.1335","874.13"
520,0,"1466.6","-70.5874","870.014"
521,0,"1473.49","-70.0747","865.771"
522,0,"1480.61","-69.6667","861.254"
523,0,"1487.93","-69.4314","856.619"
524,0,"1495.42","-69.3096","851.736"
525,0,"1503.14","-69.5163","846.705"
526,0,"1511.03","-69.8981","841.551"
527,0,"1519.19","-70.6392","836.323"
528,0,"1527.44","-71.4837","830.902"
529,0,"1535.91","-72.6544","825.512"
530,0,"1544.52","-74.0994","820.045"
531,0,"1553.22","-75.7329","814.592"
532,0,"1562.07","-77.5731","809.117"
533,0,"1570.99","-79.6369","803.702"
534,0,"1580.01","-81.9688","798.359"
535,0,"1589.1","-84.5746","793.223"
536,0,"1598.27","-87.4741","788.262"
537,0,"1607.56","-90.7553","783.648"
538,0,"1616.82","-94.3019","779.41"
539,0,"1626.11","-98.1439","775.558"
540,0,"1635.42","-102.357","772.215"
541,0,"1644.66","-106.793","769.389"
542,0,"1653.82","-111.444","766.978"
543,0,"1662.83","-116.204","764.956"
544,0,"1671.79","-121.281","763.56"
545,0,"1680.59","-126.454","762.528"
546,0,"1689.23","-131.693","761.772"
547,0,"1697.81","-137.214","761.529"
548,0,"1706.28","-142.922","761.646"
549,0,"1714.63","-148.788","762.059"
550,0,"1722.95","-154.985","762.912"
551,0,"1731.07","-161.241","764.081"
552,0,"1738.86","-167.433","765.382"
553,0,"1746.71","-174.061","767.306"
554,0,"1754.57","-181.313","769.215"
555,0,"1761.77","-187.529","771.662"
556,0,"1767.36","-191.871","773.438"
557,0,"1774.33","-198.602","776.551"
558,0,"1781.1","-205.196","779.938"
559,0,"1787.56","-211.578","783.571"
560,0,"1793.79","-217.985","787.574"
561,0,"1799.71","-224.057","791.752"
562,0,"1805.32","-229.952","796.111"
563,0,"1810.64","-235.689","800.683"
564,0,"1815.7","-241.28","805.406"
565,0,"1820.34","-246.425","810.211"
566,0,"1824.67","-251.316","815.136"
567,0,"1828.69","-255.808","819.973"
568,0,"1832.41","-259.985","824.85"
569,0,"1835.77","-263.646","829.538"
570,0,"1839.03","-267.522","834.349"
571,0,"1841.81","-270.418","838.617"
572,0,"1844.37","-272.938","842.674"
573,0,"1846.7","-275.184","846.346"
574,0,"1848.8","-277.051","849.759"
575,0,"1850.74","-278.792","852.754"
576,0,"1852.47","-280.228","855.353"
577,0,"1854.06","-281.446","857.62"
578,0,"1855.47","-282.401","859.447"
579,0,"1856.78","-283.251","860.87"
580,0,"1857.9","-283.874","861.886"
581,0,"1858.89","-284.353","862.536"
582,0,"1859.78","-284.674","862.757"
583,0,"1860.52","-284.848","862.529"
584,0,"1861.12","-284.754","861.775"
585,0,"1861.6","-284.587","860.555"
586,0,"1861.89","-284.211","858.843"
587,0,"1862.07","-283.67","856.64"
588,0,"1862.12","-282.978","853.914"
589,0,"1862.01","-282.302","850.858"
590,0,"1861.68","-281.343","847.341"
591,0,"1861.18","-280.483","843.435"
592,0,"1860.57","-278.729","839.106"
593,0,"1859.88","-277.057","834.406"
594,0,"1858.98","-275.633","829.804"
595,0,"1857.95","-273.537","824.726"
596,0,"1856.83","-271.35","819.39"
597,0,"1855.55","-269.051","814.071"
598,0,"1854.17","-266.672","808.699"
599,0,"1852.77","-264.068","803.104"
600,0,"1851.18","-261.097","797.481"
601,0,"1849.54","-258.187","791.956"
602,0,"1847.78","-255.13","786.448"
603,0,"1845.88","-251.972","781.033"
604,0,"1843.87","-248.928","775.9"
605,0,"1841.83","-245.537","770.809"
606,0,"1839.69","-242.136","765.95"
607,0,"1837.61","-238.569","761.167"
608,0,"1835.45","-235.054","756.704"
609,0,"1833.29","-231.485","752.436"
610,0,"1831.07","-228.036","748.553"
611,0,"1828.78","-224.542","744.765"
612,0,"1826.48","-221.206","741.439"
613,0,"1824.16","-217.865","738.191"
614,0,"1821.82","-214.545","735.316"
615,0,"1819.42","-211.257","732.644"
616,0,"1817.05","-208.009","730.221"
617,0,"1814.73","-204.807","728.102"
618,0,"1812.47","-201.683","726.301"
619,0,"1810.26","-198.607","724.73"
620,0,"1808.17","-195.635","723.45"
621,0,"1806.16","-192.635","722.346"
622,0,"1804.28","-189.825","721.634"
623,0,"1802.47","-186.981","720.975"
624,0,"1800.74","-184.239","720.494"
625,0,"1799.14","-181.617","720.268"
626,0,"1797.6","-179.197","720.247"
627,0,"1796.16","-177.077","720.469"
628,0,"1794.88","-175.397","721.17"
629,0,"1793.47","-173.081","721.331"
630,0,"1792.14","-170.97","721.932"
631,0,"1790.86","-169.302","722.524"
632,0,"1789.55","-167.884","723.199"
633,0,"1788.27","-166.622","723.93"
634,0,"1787","-165.626","724.742"
635,0,"1785.79","-164.913","725.664"
636,0,"1784.68","-164.513","726.693"
637,0,"1783.56","-164.282","727.737"
638,0,"1782.49","-164.283","728.763"
639,0,"1781.49","-164.512","729.826"
640,0,"1780.4","-164.915","730.833"
641,0,"1779.32","-165.579","731.559"
642,0,"1778.22","-166.329","732.426"
643,0,"1777.17","-167.171","733.394"
644,0,"1776.17","-168.242","734.368"
645,0,"1775.22","-169.505","735.371"
646,0,"1774.39","-170.953","736.393"
647,0,"1773.41","-172.436","737.328"
648,0,"1772.46","-174.034","738.381"
649,0,"1771.53","-175.737","739.323"
650,0,"1770.54","-177.437","740.327"
651,0,"1769.78","-179.357","741.441"
652,0,"1768.36","-180.706","742.137"
653,0,"1767.73","-183.749","744.171"
654,0,"1766.85","-184.809","744.896"
655,0,"1766.02","-185.273","745.138"
656,0,"1765.05","-188.285","747.193"
657,0,"1764.2","-190.154","748.499"
658,0,"1763.33","-191.972","749.924"
659,0,"1762.42","-193.827","751.378"
660,0,"1761.43","-195.586","752.76"
661,0,"1760.44","-197.405","754.318"
662,0,"1759.4","-199.194","755.831"
663,0,"1758.3","-200.892","757.358"
664,0,"1757.1","-202.613","758.937"
665,0,"1755.86","-204.235","760.559"
666,0,"1754.53","-205.913","762.253"
667,0,"1753.1","-207.483","763.969"
668,0,"1751.61","-209.003","765.71"
669,0,"1750.01","-210.515","767.628"
670,0,"1748.34","-211.84","769.403"
671,0,"1746.53","-213.122","771.23"
672,0,"1744.66","-214.365","773.058"
673,0,"1742.65","-215.51","774.982"
674,0,"1740.56","-216.431","776.79"
675,0,"1738.41","-217.251","778.642"
676,0,"1736.15","-217.876","780.392"
677,0,"1733.81","-218.36","782.161"
678,0,"1731.43","-218.826","783.936"
679,0,"1728.87","-218.818","785.355"
680,0,"1726.4","-218.99","787.166"
681,0,"1723.7","-218.69","788.662"
682,0,"1720.81","-217.983","789.942"
683,0,"1718.03","-217.464","791.503"
684,0,"1715.07","-216.512","792.817"
685,0,"1712.11","-215.46","794.224"
686,0,"1709.07","-214.292","795.581"
687,0,"1705.91","-212.734","796.729"
688,0,"1702.68","-211.013","797.861"
689,0,"1699.29","-208.98","798.76"
690,0,"1695.93","-206.854","799.734"
691,0,"1692.45","-204.494","800.621"
692,0,"1688.91","-201.919","801.45"
693,0,"1685.23","-199.019","802.064"
694,0,"1681.6","-196.038","802.743"
695,0,"1677.89","-192.824","803.328"
696,0,"1674.07","-189.37","803.746"
697,0,"1670.27","-185.718","804.201"
698,0,"1666.54","-181.985","804.702"
699,0,"1662.75","-178.041","805.139"
700,0,"1658.98","-173.835","805.523"
701,0,"1655.25","-169.507","805.87"
702,0,"1651.64","-165.047","806.322"
703,0,"1648.05","-160.352","806.659"
704,0,"1644.54","-155.52","807.042"
705,0,"1641.08","-150.375","807.4"
706,0,"1637.6","-144.887","807.703"
707,0,"1634.28","-138.83","808.367"
