Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1400)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"nan","nan","nan"
2,0,"1391.62","213.471","898.149"
3,0,"1389.75","212.332","899.551"
4,0,"1388.16","211.106","900.778"
5,0,"1386.64","209.88","901.85"
6,0,"1385.25","208.712","902.738"
7,0,"1384.09","207.58","903.418"
8,0,"1383","206.331","903.893"
9,0,"1381.92","204.814","904.173"
10,0,"1380.85","203.212","904.376"
11,0,"1379.79","201.464","904.257"
12,0,"1378.76","199.526","903.973"
13,0,"1377.74","197.399","903.544"
14,0,"1376.71","195.081","902.925"
15,0,"1375.69","192.754","902.225"
16,0,"1374.65","190.302","901.269"
17,0,"1373.54","187.992","900.257"
18,0,"1372.44","185.68","899.192"
19,0,"1371.26","183.631","898.259"
20,0,"1370.16","181.656","897.676"
21,0,"1369.23","179.809","897.439"
22,0,"1368.49","178.009","897.498"
23,0,"1367.94","176.304","897.993"
24,0,"1367.62","174.629","898.716"
25,0,"1367.45","172.916","899.761"
26,0,"1367.46","171.094","900.639"
27,0,"1367.53","169.242","901.578"
28,0,"1367.66","167.387","902.385"
29,0,"1367.64","165.546","902.741"
30,0,"1367.71","163.726","902.99"
31,0,"1367.68","162.063","902.768"
32,0,"1367.69","160.523","902.228"
33,0,"1367.69","159.155","901.561"
34,0,"1367.84","158","900.977"
35,0,"1368.12","156.605","899.47"
36,0,"1366.2","152.716","899.11"
37,0,"1365.45","150.759","898.964"
38,0,"1364.76","148.846","898.849"
39,0,"1364.32","147.176","898.7"
40,0,"1363.66","145.263","898.754"
41,0,"1363.05","143.497","898.871"
42,0,"1362.65","141.844","898.97"
43,0,"1361.77","139.809","899.47"
44,0,"1361.54","138.501","899.519"
45,0,"1360.87","136.776","899.889"
46,0,"1360.51","135.365","899.872"
47,0,"1359.85","133.69","900.162"
48,0,"1359.59","132.568","900.037"
49,0,"1358.96","131.067","900.138"
50,0,"1358.6","129.713","900.126"
51,0,"1358.2","128.522","900.011"
52,0,"1358.09","127.431","899.831"
53,0,"1357.93","126.328","899.717"
54,0,"1353.06","121.055","903.155"
55,0,"1354.68","121.586","902.017"
56,0,"1355.92","122.076","901.472"
57,0,"1356.61","122.091","901.188"
58,0,"1356.75","121.347","901.157"
59,0,"1356.74","120.625","900.915"
60,0,"1356.72","119.788","900.818"
61,0,"1356.68","119.106","900.931"
62,0,"1356.62","118.373","900.866"
63,0,"1356.55","117.603","900.499"
64,0,"1356.5","116.792","900.281"
65,0,"1356.4","116.233","900.223"
66,0,"1356.31","115.588","900.066"
67,0,"1356.21","114.962","899.675"
68,0,"1356.15","114.292","899.369"
69,0,"1356.11","113.744","899.223"
70,0,"1356.23","112.562","899.437"
71,0,"1356.04","112.677","898.843"
72,0,"1356.02","112.253","898.745"
73,0,"1356.07","111.834","898.664"
74,0,"1356.15","111.432","898.503"
75,0,"1356.28","111.113","898.377"
76,0,"1356.49","110.887","898.266"
77,0,"1356.75","110.705","898.194"
78,0,"1357.12","110.352","898.262"
79,0,"1357.4","110.573","898.177"
80,0,"1357.8","110.622","898.212"
81,0,"1358.23","110.649","898.184"
82,0,"1358.65","110.651","898.226"
83,0,"1359.05","110.737","898.306"
84,0,"1359.29","111.358","897.965"
85,0,"1359.78","110.945","898.47"
86,0,"1360.08","111.014","898.649"
87,0,"1360.28","111.037","898.675"
88,0,"1360.46","111.015","898.681"
89,0,"1360.58","111.066","898.708"
90,0,"1360.63","111.048","898.589"
91,0,"1360.66","111.04","898.51"
92,0,"1360.68","111.057","898.402"
93,0,"1360.67","111.104","898.337"
94,0,"1360.68","111.115","898.258"
95,0,"1360.67","111.179","898.195"
96,0,"1360.49","111.892","897.32"
97,0,"1360.68","111.332","898.077"
98,0,"1360.67","111.415","898.026"
99,0,"1360.66","111.482","897.996"
100,0,"1360.35","111.242","898.065"
101,0,"1359.34","110.006","898.273"
102,0,"1358.04","108.689","898.891"
103,0,"1356","106.962","900.581"
104,0,"1361.58","111.966","896.076"
105,0,"1361.69","112.119","896.081"
106,0,"1361.87","112.327","896.059"
107,0,"1359.85","109.417","898.527"
108,0,"nan","nan","nan"
109,0,"nan","nan","nan"
110,0,"nan","nan","nan"
111,0,"nan","nan","nan"
112,0,"nan","nan","nan"
113,0,"nan","nan","nan"
114,0,"nan","nan","nan"
115,0,"nan","nan","nan"
116,0,"nan","nan","nan"
117,0,"nan","nan","nan"
118,0,"nan","nan","nan"
119,0,"nan","nan","nan"
120,0,"nan","nan","nan"
121,0,"nan","nan","nan"
122,0,"nan","nan","nan"
123,0,"1367.14","116.435","896.133"
124,0,"1366.42","115.453","896.833"
125,0,"1365.83","114.563","897.404"
126,0,"1365.59","113.976","897.674"
127,0,"1365.56","113.638","897.842"
128,0,"1365.72","113.46","897.961"
129,0,"1365.94","113.37","898.044"
130,0,"1366.12","113.252","898.139"
131,0,"1366.3","113.119","898.211"
132,0,"1366.44","112.968","898.275"
133,0,"1366.58","112.847","898.367"
134,0,"1366.7","112.679","898.456"
135,0,"1366.79","112.497","898.524"
136,0,"1366.86","112.267","898.499"
137,0,"1366.92","112.045","898.654"
138,0,"1366.97","111.737","898.704"
139,0,"1366.98","111.443","898.687"
140,0,"1366.96","111.155","898.682"
141,0,"1366.9","110.952","898.76"
142,0,"1366.79","110.665","898.746"
143,0,"1366.65","110.394","898.791"
144,0,"1366.49","110.076","898.776"
145,0,"1366.32","109.767","898.847"
146,0,"1366.16","109.411","898.828"
147,0,"1365.95","109.145","898.937"
148,0,"1365.72","108.756","898.981"
149,0,"1365.53","108.431","898.957"
150,0,"1365.31","108.081","898.934"
151,0,"1365.09","107.719","898.887"
152,0,"1364.87","107.321","898.87"
153,0,"1364.67","106.929","898.808"
154,0,"1364.47","106.612","898.735"
155,0,"1364.31","106.336","898.838"
156,0,"1364.16","105.964","898.912"
157,0,"1364.02","105.55","898.909"
158,0,"1363.91","105.209","898.97"
159,0,"1363.82","104.848","899.035"
160,0,"1363.74","104.565","899.199"
161,0,"1363.72","104.167","899.244"
162,0,"1363.72","103.762","899.209"
163,0,"1363.74","103.429","899.349"
164,0,"1363.79","103.112","899.38"
165,0,"1363.89","102.803","899.418"
166,0,"1364.05","102.437","899.378"
167,0,"1364.25","102.059","899.248"
168,0,"1364.48","101.73","899.397"
169,0,"1364.71","101.466","899.399"
170,0,"1364.98","101.221","899.414"
171,0,"1365.27","100.955","899.538"
172,0,"1365.56","100.756","899.499"
173,0,"1365.87","100.577","899.61"
174,0,"1366.16","100.433","899.613"
175,0,"1366.5","100.2","899.519"
176,0,"1366.75","100.052","899.485"
177,0,"1366.99","99.9307","899.437"
178,0,"1367.18","99.7405","899.353"
179,0,"1367.34","99.5843","899.163"
180,0,"1367.47","99.436","899.032"
181,0,"1367.56","99.2618","898.838"
182,0,"1367.58","99.1937","898.77"
183,0,"1367.59","99.0625","898.55"
184,0,"1367.6","98.9345","898.265"
185,0,"1367.85","99.1627","897.95"
186,0,"1368.38","99.8449","897.389"
187,0,"1369.26","100.725","896.336"
188,0,"1368.68","99.274","895.024"
189,0,"1368.49","99.2458","894.736"
190,0,"1368.21","99.2344","894.403"
191,0,"1367.97","99.4344","894.019"
192,0,"1367.75","99.6786","893.627"
193,0,"1367.51","99.9646","893.311"
194,0,"1367.33","100.239","893.064"
195,0,"1367.15","100.618","892.805"
196,0,"1366.93","101.094","892.517"
197,0,"1366.8","101.608","892.216"
198,0,"1366.53","101.954","892.099"
199,0,"1366.3","102.53","891.833"
200,0,"1366.29","103.36","891.355"
201,0,"1365.95","103.812","891.228"
202,0,"1365.76","104.433","890.936"
203,0,"1365.73","105.251","890.611"
204,0,"1365.63","106.01","890.301"
205,0,"1365.24","106.597","890.123"
206,0,"1365.09","107.344","889.988"
207,0,"1365.08","108.384","889.696"
208,0,"1364.68","108.888","889.733"
209,0,"1365.85","111.403","888.125"
210,0,"1364.56","110.754","889.283"
211,0,"1361.31","108.845","891.575"
212,0,"1362.17","110.885","890.941"
213,0,"1362.75","112.623","890.506"
214,0,"1362.94","114.115","890.214"
215,0,"1363.01","115.313","890.234"
216,0,"1363.07","116.206","890.204"
217,0,"1362.87","117.777","890.03"
218,0,"1362.69","118.963","889.884"
219,0,"1362.53","120.108","889.907"
220,0,"1362.27","121.181","889.497"
221,0,"1362.05","122.492","889.853"
222,0,"1361.79","123.798","889.796"
223,0,"1361.51","125.092","889.894"
224,0,"1361.25","126.365","889.943"
225,0,"1360.98","127.902","890.086"
226,0,"1360.76","129.186","889.856"
227,0,"1360.54","130.773","889.755"
228,0,"1360.3","132.458","889.756"
229,0,"1359.76","133.61","889.907"
230,0,"1358.61","134.054","889.947"
231,0,"1356.83","133.966","890.665"
232,0,"1360.66","139.491","887.576"
233,0,"1360.25","141.204","887.751"
234,0,"1359.97","143.103","887.8"
235,0,"1359.68","145.118","887.847"
236,0,"1359.11","146.85","887.994"
237,0,"1358.71","148.994","887.984"
238,0,"1358.1","151.036","888.178"
239,0,"1357.51","153.203","888.243"
240,0,"1356.82","155.395","888.4"
241,0,"1356","157.545","888.639"
242,0,"1355.06","159.662","888.885"
243,0,"1354.25","162.04","889.083"
244,0,"1352.82","164.58","890.652"
245,0,"1349.82","165.23","892.266"
246,0,"1348.32","167.237","892.72"
247,0,"1347.04","169.586","893.038"
248,0,"1345.67","172.126","893.336"
249,0,"1344.28","174.61","893.73"
250,0,"1342.83","177.197","894.104"
251,0,"1341.41","179.733","894.422"
252,0,"1339.85","182.344","895.019"
253,0,"1338.28","184.985","895.308"
254,0,"1336.59","187.696","895.702"
255,0,"1334.89","190.338","896.029"
256,0,"1333","193.069","896.279"
257,0,"1331.04","195.701","896.457"
258,0,"1328.93","198.279","896.435"
259,0,"1326.67","200.706","896.447"
260,0,"1324.19","203.059","896.442"
261,0,"1321.48","205.34","896.289"
262,0,"1318.63","207.245","896.288"
263,0,"1315.34","208.876","896.701"
264,0,"1311.64","210.089","897.686"
265,0,"1307.89","210.878","899.474"
266,0,"1303.99","211.531","901.974"
267,0,"1299.9","212.094","905.031"
268,0,"1295.65","212.987","908.25"
269,0,"1291.52","214.499","911.443"
270,0,"1287.6","215.943","914.624"
271,0,"1283.75","218.128","917.46"
272,0,"1280.12","220.564","920.054"
273,0,"1276.72","223.345","922.452"
274,0,"1273.53","226.249","924.775"
275,0,"1270.53","229.347","926.766"
276,0,"1267.77","232.561","928.543"
277,0,"1265.09","235.465","930.218"
278,0,"1262.53","237.971","931.824"
279,0,"1260.55","239.61","933.977"
280,0,"1257.94","242.102","934.756"
281,0,"1255.7","244.353","935.239"
282,0,"1253.65","246.836","935"
283,0,"1251.68","249.018","933.707"
284,0,"1249.87","250.559","932.146"
285,0,"1248.54","251.137","930.74"
286,0,"1246.36","252.789","928.442"
287,0,"1244.27","254.026","925.874"
288,0,"1241.96","255.136","923.023"
289,0,"1239.53","256.101","920.28"
290,0,"1237.21","257.03","917.736"
291,0,"1235.07","258.02","915.303"
292,0,"1233.37","258.925","912.855"
293,0,"1232.08","259.691","910.35"
294,0,"1230.57","260.335","907.725"
295,0,"1228.68","260.832","905.092"
296,0,"1226.68","261.436","902.722"
297,0,"1224.69","262.159","900.426"
298,0,"1222.86","262.84","898.102"
299,0,"1221.22","263.418","895.813"
300,0,"1219.61","263.859","893.42"
301,0,"1217.95","264.101","891.041"
302,0,"1216.24","264.312","888.771"
303,0,"1214.62","264.531","886.597"
304,0,"1213.17","264.603","884.426"
305,0,"1211.8","264.533","882.332"
306,0,"1210.42","264.526","880.272"
307,0,"1209.06","264.497","878.347"
308,0,"1207.72","264.466","876.346"
309,0,"1206.38","264.329","874.345"
310,0,"1205.1","264.168","872.386"
311,0,"1203.91","263.907","870.391"
312,0,"1202.83","263.552","868.41"
313,0,"1201.83","263.081","866.468"
314,0,"1200.92","262.532","864.532"
315,0,"1200.11","261.934","862.642"
316,0,"1199.4","261.26","860.814"
317,0,"1198.77","260.53","859.01"
318,0,"1198.24","259.714","857.267"
319,0,"1197.79","258.782","855.536"
320,0,"1197.4","257.76","853.84"
321,0,"1197.13","256.657","852.205"
322,0,"1196.98","255.369","850.583"
323,0,"1196.96","253.986","849.078"
324,0,"1197.02","252.466","847.614"
325,0,"1197.2","250.81","846.279"
326,0,"1197.48","249.088","844.932"
327,0,"1197.91","247.225","843.76"
328,0,"1198.43","245.266","842.597"
329,0,"1199.06","243.2","841.536"
330,0,"1199.81","240.965","840.562"
331,0,"1200.74","238.599","839.647"
332,0,"1201.84","236.06","838.875"
333,0,"1203.09","233.406","838.112"
334,0,"1204.52","230.634","837.429"
335,0,"1206.19","227.705","836.851"
336,0,"1208.02","224.692","836.297"
337,0,"1210.06","221.569","835.845"
338,0,"1212.31","218.34","835.409"
339,0,"1214.75","215.039","835.074"
340,0,"1217.32","211.647","834.724"
341,0,"1220.08","208.155","834.499"
342,0,"1222.94","204.581","834.235"
343,0,"1225.97","200.875","834.046"
344,0,"1228.99","197.083","833.765"
345,0,"1232.12","193.144","833.586"
346,0,"1235.2","189.146","833.292"
347,0,"1238.34","184.964","833.078"
348,0,"1241.45","180.651","832.88"
349,0,"1244.55","176.183","832.715"
350,0,"1247.61","171.551","832.575"
351,0,"1250.48","167.055","832.591"
352,0,"1253.43","162.083","832.525"
353,0,"1256.3","156.904","832.513"
354,0,"1259.12","151.55","832.547"
355,0,"1261.79","146.015","832.587"
356,0,"1264.41","140.235","832.733"
357,0,"1266.98","134.199","833.017"
358,0,"1269.43","127.832","833.34"
359,0,"1271.86","121.131","833.788"
360,0,"1274.29","114.265","834.38"
361,0,"1276.94","107.073","835.316"
362,0,"1279.76","99.6412","836.402"
363,0,"1282.81","91.8279","837.861"
364,0,"1286.11","83.714","839.488"
365,0,"1289.71","75.3453","841.292"
366,0,"1293.8","66.6288","843.459"
367,0,"1298.28","57.6648","846.116"
368,0,"1303.05","48.5163","849.284"
369,0,"1308.06","39.3335","853.17"
370,0,"1313.14","30.3473","857.633"
371,0,"1318.26","21.5743","863.057"
372,0,"1323.55","13.1348","869.475"
373,0,"1328.95","4.94316","876.642"
374,0,"1334.27","-3.04008","884.508"
375,0,"1339.54","-10.6414","892.968"
376,0,"1344.88","-18.0651","902.287"
377,0,"1350.12","-25.064","912.373"
378,0,"1355.24","-31.653","923.275"
379,0,"1360.23","-37.8656","934.937"
380,0,"1364.97","-43.7579","947.214"
381,0,"1368.77","-48.3168","959.909"
382,0,"1372.24","-52.5036","972.985"
383,0,"1376.71","-58.1638","987.231"
384,0,"1380.63","-63.1344","1001.34"
385,0,"1383.58","-66.4404","1014.98"
386,0,"1386.71","-69.5916","1028.77"
387,0,"1390.89","-74.0845","1040.72"
388,0,"1392.55","-76.4851","1053.69"
389,0,"nan","nan","nan"
390,0,"nan","nan","nan"
391,0,"nan","nan","nan"
392,0,"nan","nan","nan"
393,0,"nan","nan","nan"
394,0,"nan","nan","nan"
395,0,"nan","nan","nan"
396,0,"nan","nan","nan"
397,0,"nan","nan","nan"
398,0,"nan","nan","nan"
399,0,"nan","nan","nan"
400,0,"nan","nan","nan"
401,0,"nan","nan","nan"
402,0,"nan","nan","nan"
403,0,"nan","nan","nan"
404,0,"nan","nan","nan"
405,0,"nan","nan","nan"
406,0,"nan","nan","nan"
407,0,"nan","nan","nan"
408,0,"nan","nan","nan"
409,0,"nan","nan","nan"
410,0,"nan","nan","nan"
411,0,"nan","nan","nan"
412,0,"nan","nan","nan"
413,0,"nan","nan","nan"
414,0,"nan","nan","nan"
415,0,"nan","nan","nan"
416,0,"nan","nan","nan"
417,0,"nan","nan","nan"
418,0,"nan","nan","nan"
419,0,"nan","nan","nan"
420,0,"nan","nan","nan"
421,0,"nan","nan","nan"
422,0,"nan","nan","nan"
423,0,"nan","nan","nan"
424,0,"nan","nan","nan"
425,0,"nan","nan","nan"
426,0,"nan","nan","nan"
427,0,"nan","nan","nan"
428,0,"nan","nan","nan"
429,0,"nan","nan","nan"
430,0,"nan","nan","nan"
431,0,"nan","nan","nan"
432,0,"nan","nan","nan"
433,0,"nan","nan","nan"
434,0,"nan","nan","nan"
435,0,"nan","nan","nan"
436,0,"nan","nan","nan"
437,0,"nan","nan","nan"
438,0,"nan","nan","nan"
439,0,"nan","nan","nan"
440,0,"nan","nan","nan"
441,0,"nan","nan","nan"
442,0,"nan","nan","nan"
443,0,"nan","nan","nan"
444,0,"nan","nan","nan"
445,0,"nan","nan","nan"
446,0,"nan","nan","nan"
447,0,"nan","nan","nan"
448,0,"nan","nan","nan"
449,0,"nan","nan","nan"
450,0,"nan","nan","nan"
451,0,"nan","nan","nan"
452,0,"nan","nan","nan"
453,0,"nan","nan","nan"
454,0,"nan","nan","nan"
455,0,"nan","nan","nan"
456,0,"nan","nan","nan"
457,0,"nan","nan","nan"
458,0,"nan","nan","nan"
459,0,"nan","nan","nan"
460,0,"nan","nan","nan"
461,0,"nan","nan","nan"
462,0,"nan","nan","nan"
463,0,"nan","nan","nan"
464,0,"nan","nan","nan"
465,0,"nan","nan","nan"
466,0,"nan","nan","nan"
467,0,"nan","nan","nan"
468,0,"nan","nan","nan"
469,0,"nan","nan","nan"
470,0,"nan","nan","nan"
471,0,"nan","nan","nan"
472,0,"nan","nan","nan"
473,0,"nan","nan","nan"
474,0,"nan","nan","nan"
475,0,"nan","nan","nan"
476,0,"nan","nan","nan"
477,0,"nan","nan","nan"
478,0,"nan","nan","nan"
479,0,"nan","nan","nan"
480,0,"nan","nan","nan"
481,0,"nan","nan","nan"
482,0,"nan","nan","nan"
483,0,"nan","nan","nan"
484,0,"nan","nan","nan"
485,0,"nan","nan","nan"
486,0,"nan","nan","nan"
487,0,"nan","nan","nan"
488,0,"nan","nan","nan"
489,0,"nan","nan","nan"
490,0,"nan","nan","nan"
491,0,"nan","nan","nan"
492,0,"nan","nan","nan"
493,0,"nan","nan","nan"
494,0,"nan","nan","nan"
495,0,"nan","nan","nan"
496,0,"nan","nan","nan"
497,0,"nan","nan","nan"
498,0,"nan","nan","nan"
499,0,"nan","nan","nan"
500,0,"nan","nan","nan"
501,0,"nan","nan","nan"
502,0,"nan","nan","nan"
503,0,"nan","nan","nan"
504,0,"nan","nan","nan"
505,0,"nan","nan","nan"
506,0,"nan","nan","nan"
507,0,"nan","nan","nan"
508,0,"nan","nan","nan"
509,0,"nan","nan","nan"
510,0,"nan","nan","nan"
511,0,"nan","nan","nan"
512,0,"nan","nan","nan"
513,0,"nan","nan","nan"
514,0,"nan","nan","nan"
515,0,"nan","nan","nan"
516,0,"nan","nan","nan"
517,0,"nan","nan","nan"
518,0,"nan","nan","nan"
519,0,"nan","nan","nan"
520,0,"nan","nan","nan"
521,0,"nan","nan","nan"
522,0,"nan","nan","nan"
523,0,"nan","nan","nan"
524,0,"nan","nan","nan"
525,0,"nan","nan","nan"
526,0,"nan","nan","nan"
527,0,"nan","nan","nan"
528,0,"nan","nan","nan"
529,0,"nan","nan","nan"
530,0,"nan","nan","nan"
531,0,"nan","nan","nan"
532,0,"nan","nan","nan"
533,0,"nan","nan","nan"
534,0,"nan","nan","nan"
535,0,"nan","nan","nan"
536,0,"nan","nan","nan"
537,0,"nan","nan","nan"
538,0,"nan","nan","nan"
539,0,"nan","nan","nan"
540,0,"nan","nan","nan"
541,0,"nan","nan","nan"
542,0,"nan","nan","nan"
543,0,"nan","nan","nan"
544,0,"nan","nan","nan"
545,0,"nan","nan","nan"
546,0,"nan","nan","nan"
547,0,"nan","nan","nan"
548,0,"nan","nan","nan"
549,0,"nan","nan","nan"
550,0,"nan","nan","nan"
551,0,"nan","nan","nan"
552,0,"nan","nan","nan"
553,0,"nan","nan","nan"
554,0,"nan","nan","nan"
555,0,"nan","nan","nan"
556,0,"nan","nan","nan"
557,0,"nan","nan","nan"
558,0,"nan","nan","nan"
559,0,"nan","nan","nan"
560,0,"nan","nan","nan"
561,0,"nan","nan","nan"
562,0,"nan","nan","nan"
563,0,"nan","nan","nan"
564,0,"nan","nan","nan"
565,0,"nan","nan","nan"
566,0,"nan","nan","nan"
567,0,"nan","nan","nan"
568,0,"nan","nan","nan"
569,0,"nan","nan","nan"
570,0,"nan","nan","nan"
571,0,"nan","nan","nan"
572,0,"nan","nan","nan"
573,0,"nan","nan","nan"
574,0,"nan","nan","nan"
575,0,"nan","nan","nan"
576,0,"nan","nan","nan"
577,0,"nan","nan","nan"
578,0,"nan","nan","nan"
579,0,"nan","nan","nan"
580,0,"nan","nan","nan"
581,0,"nan","nan","nan"
582,0,"nan","nan","nan"
583,0,"nan","nan","nan"
584,0,"nan","nan","nan"
585,0,"nan","nan","nan"
586,0,"nan","nan","nan"
587,0,"nan","nan","nan"
588,0,"nan","nan","nan"
589,0,"nan","nan","nan"
590,0,"nan","nan","nan"
591,0,"nan","nan","nan"
592,0,"nan","nan","nan"
593,0,"nan","nan","nan"
594,0,"nan","nan","nan"
595,0,"nan","nan","nan"
596,0,"nan","nan","nan"
597,0,"nan","nan","nan"
598,0,"nan","nan","nan"
599,0,"nan","nan","nan"
600,0,"nan","nan","nan"
601,0,"nan","nan","nan"
602,0,"nan","nan","nan"
603,0,"nan","nan","nan"
604,0,"nan","nan","nan"
605,0,"nan","nan","nan"
606,0,"nan","nan","nan"
607,0,"nan","nan","nan"
608,0,"nan","nan","nan"
609,0,"nan","nan","nan"
610,0,"nan","nan","nan"
611,0,"nan","nan","nan"
612,0,"nan","nan","nan"
613,0,"nan","nan","nan"
614,0,"nan","nan","nan"
615,0,"nan","nan","nan"
616,0,"nan","nan","nan"
617,0,"nan","nan","nan"
618,0,"nan","nan","nan"
619,0,"nan","nan","nan"
620,0,"nan","nan","nan"
621,0,"nan","nan","nan"
622,0,"nan","nan","nan"
623,0,"nan","nan","nan"
624,0,"nan","nan","nan"
625,0,"nan","nan","nan"
626,0,"nan","nan","nan"
627,0,"nan","nan","nan"
628,0,"nan","nan","nan"
629,0,"nan","nan","nan"
630,0,"nan","nan","nan"
631,0,"nan","nan","nan"
632,0,"nan","nan","nan"
633,0,"nan","nan","nan"
634,0,"nan","nan","nan"
635,0,"nan","nan","nan"
636,0,"nan","nan","nan"
637,0,"nan","nan","nan"
638,0,"nan","nan","nan"
639,0,"nan","nan","nan"
640,0,"nan","nan","nan"
641,0,"nan","nan","nan"
642,0,"nan","nan","nan"
643,0,"nan","nan","nan"
644,0,"nan","nan","nan"
645,0,"nan","nan","nan"
646,0,"nan","nan","nan"
647,0,"nan","nan","nan"
648,0,"nan","nan","nan"
649,0,"nan","nan","nan"
650,0,"nan","nan","nan"
651,0,"nan","nan","nan"
652,0,"nan","nan","nan"
653,0,"nan","nan","nan"
654,0,"nan","nan","nan"
655,0,"nan","nan","nan"
656,0,"nan","nan","nan"
657,0,"nan","nan","nan"
658,0,"nan","nan","nan"
659,0,"nan","nan","nan"
660,0,"nan","nan","nan"
661,0,"nan","nan","nan"
662,0,"nan","nan","nan"
663,0,"nan","nan","nan"
664,0,"nan","nan","nan"
665,0,"nan","nan","nan"
666,0,"nan","nan","nan"
667,0,"nan","nan","nan"
668,0,"nan","nan","nan"
669,0,"nan","nan","nan"
670,0,"nan","nan","nan"
671,0,"nan","nan","nan"
672,0,"nan","nan","nan"
673,0,"nan","nan","nan"
674,0,"nan","nan","nan"
675,0,"nan","nan","nan"
676,0,"nan","nan","nan"
677,0,"nan","nan","nan"
678,0,"nan","nan","nan"
679,0,"nan","nan","nan"
680,0,"nan","nan","nan"
681,0,"nan","nan","nan"
682,0,"nan","nan","nan"
683,0,"nan","nan","nan"
684,0,"nan","nan","nan"
685,0,"nan","nan","nan"
686,0,"nan","nan","nan"
687,0,"nan","nan","nan"
688,0,"nan","nan","nan"
689,0,"nan","nan","nan"
690,0,"nan","nan","nan"
691,0,"nan","nan","nan"
692,0,"nan","nan","nan"
693,0,"nan","nan","nan"
694,0,"nan","nan","nan"
695,0,"nan","nan","nan"
696,0,"nan","nan","nan"
697,0,"nan","nan","nan"
698,0,"nan","nan","nan"
699,0,"nan","nan","nan"
700,0,"nan","nan","nan"
701,0,"nan","nan","nan"
702,0,"nan","nan","nan"
703,0,"nan","nan","nan"
704,0,"nan","nan","nan"
705,0,"nan","nan","nan"
706,0,"nan","nan","nan"
707,0,"nan","nan","nan"
