Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1388)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"1415.08","156.302","1288.22"
2,0,"1412.82","154.126","1288.34"
3,0,"1410.58","151.86","1288.45"
4,0,"1408.41","149.462","1288.6"
5,0,"1406.29","147.018","1288.7"
6,0,"1404.24","144.505","1288.77"
7,0,"1402.29","141.939","1288.84"
8,0,"1400.38","139.342","1288.76"
9,0,"1398.61","136.692","1288.66"
10,0,"1396.92","134","1288.46"
11,0,"1395.37","131.23","1288.23"
12,0,"1393.87","128.437","1287.86"
13,0,"1392.45","125.589","1287.39"
14,0,"1391.07","122.691","1286.77"
15,0,"1389.78","119.713","1286.09"
16,0,"1388.48","116.694","1285.31"
17,0,"1386.76","114.11","1283.83"
18,0,"1385.55","110.851","1283.02"
19,0,"1384.38","107.496","1282.16"
20,0,"1383.26","103.989","1281.32"
21,0,"1382.19","100.375","1280.55"
22,0,"1381.1","96.7122","1279.85"
23,0,"1379.97","93.0782","1279.28"
24,0,"1378.87","89.505","1278.76"
25,0,"1377.77","86.0298","1278.29"
26,0,"1376.72","82.6513","1277.9"
27,0,"1375.75","79.3992","1277.42"
28,0,"1374.82","76.2017","1276.95"
29,0,"1373.96","73.1348","1276.38"
30,0,"1373.2","70.1349","1275.81"
31,0,"1372.46","67.2493","1275.23"
32,0,"1371.8","64.476","1274.64"
33,0,"1371.24","61.8005","1274.06"
34,0,"1370.72","59.213","1273.44"
35,0,"1370.27","56.6723","1272.8"
36,0,"1369.88","54.2158","1272.17"
37,0,"1369.54","51.8262","1271.52"
38,0,"1369.25","49.4955","1270.9"
39,0,"1369.02","47.2252","1270.32"
40,0,"1368.87","45.025","1269.8"
41,0,"1368.8","42.8883","1269.3"
42,0,"1368.76","40.7763","1268.85"
43,0,"1368.8","38.7258","1268.4"
44,0,"1368.88","36.6819","1268.07"
45,0,"1368.97","34.7109","1267.71"
46,0,"1369.07","32.7436","1267.41"
47,0,"1369.19","30.8149","1267.15"
48,0,"1369.29","28.9326","1266.92"
49,0,"1369.37","27.1192","1266.68"
50,0,"1369.44","25.3749","1266.44"
51,0,"1369.51","23.6653","1266.17"
52,0,"1369.58","22.02","1265.86"
53,0,"1369.68","20.4239","1265.54"
54,0,"1369.71","18.9097","1265.19"
55,0,"1369.84","17.4156","1264.89"
56,0,"1369.97","16.005","1264.58"
57,0,"1370.15","14.5853","1264.3"
58,0,"1370.39","13.1816","1264.03"
59,0,"1370.65","11.8162","1263.77"
60,0,"1370.95","10.4452","1263.51"
61,0,"1371.31","9.09114","1263.28"
62,0,"1371.66","7.76592","1263.02"
63,0,"1372.02","6.48099","1262.76"
64,0,"1372.4","5.24438","1262.51"
65,0,"1372.71","4.08577","1262.17"
66,0,"1373.05","2.97676","1261.87"
67,0,"1373.34","1.96786","1261.58"
68,0,"1373.6","1.00854","1261.28"
69,0,"1373.78","0.154037","1260.97"
70,0,"1373.91","-0.685186","1260.65"
71,0,"1374.06","-1.51492","1260.43"
72,0,"1374.12","-2.29909","1260.14"
73,0,"1374.21","-3.06027","1259.93"
74,0,"1374.33","-3.82372","1259.71"
75,0,"1374.45","-4.52479","1259.49"
76,0,"1374.57","-5.21139","1259.25"
77,0,"1374.7","-5.85293","1258.99"
78,0,"1374.85","-6.45798","1258.74"
79,0,"1374.96","-6.98905","1258.47"
80,0,"1375.09","-7.49324","1258.24"
81,0,"1375.15","-7.89772","1258.02"
82,0,"1375.13","-8.22474","1257.77"
83,0,"1375.12","-8.49357","1257.56"
84,0,"1375.08","-8.69267","1257.38"
85,0,"1375.05","-8.84053","1257.2"
86,0,"1375.02","-8.93066","1257.03"
87,0,"1375.03","-8.96962","1256.87"
88,0,"1375.08","-8.96593","1256.72"
89,0,"1375.19","-8.92213","1256.58"
90,0,"1375.34","-8.83402","1256.45"
91,0,"1375.52","-8.70844","1256.33"
92,0,"1375.73","-8.55396","1256.25"
93,0,"1375.98","-8.35872","1256.17"
94,0,"1376.24","-8.11733","1256.11"
95,0,"1376.47","-7.84937","1256.06"
96,0,"1376.69","-7.55497","1256.03"
97,0,"1376.92","-7.2198","1255.98"
98,0,"1377.12","-6.84795","1255.93"
99,0,"1377.27","-6.42509","1255.87"
100,0,"1377.37","-5.97917","1255.81"
101,0,"1377.44","-5.47521","1255.77"
102,0,"1377.53","-4.96873","1255.77"
103,0,"1377.59","-4.40508","1255.77"
104,0,"1377.68","-3.83674","1255.85"
105,0,"1377.78","-3.24567","1255.96"
106,0,"1377.93","-2.63126","1256.07"
107,0,"1378.15","-2.04915","1256.29"
108,0,"1378.33","-1.45062","1256.57"
109,0,"1378.57","-0.887674","1256.99"
110,0,"1378.78","-0.293952","1257.39"
111,0,"1379","0.25166","1257.85"
112,0,"1379.2","0.758464","1258.32"
113,0,"1379.43","1.22599","1258.79"
114,0,"1379.69","1.65102","1259.27"
115,0,"1379.92","2.06615","1259.77"
116,0,"1380.15","2.4369","1260.32"
117,0,"1380.37","2.80477","1260.9"
118,0,"1380.56","3.17994","1261.48"
119,0,"1380.78","3.54425","1262.14"
120,0,"1380.95","3.94431","1262.71"
121,0,"1381.11","4.33257","1263.35"
122,0,"1381.21","4.7568","1263.87"
123,0,"1381.34","5.13112","1264.5"
124,0,"1381.4","5.51317","1265.04"
125,0,"1381.45","5.87556","1265.6"
126,0,"1381.46","6.19429","1266.14"
127,0,"1381.43","6.53235","1266.64"
128,0,"1381.39","6.80344","1267.19"
129,0,"1381.34","7.06836","1267.76"
130,0,"1381.28","7.27879","1268.35"
131,0,"1381.2","7.47019","1268.97"
132,0,"1381.13","7.61659","1269.6"
133,0,"1381.06","7.72464","1270.27"
134,0,"1380.96","7.81319","1270.92"
135,0,"1380.89","7.8619","1271.61"
136,0,"1380.79","7.90386","1272.27"
137,0,"1380.68","7.93009","1272.87"
138,0,"1380.6","7.94539","1273.53"
139,0,"1380.51","7.94931","1274.19"
140,0,"1380.4","7.9524","1274.8"
141,0,"1380.3","7.9589","1275.45"
142,0,"1380.16","7.94665","1276.05"
143,0,"1380.06","7.90241","1276.69"
144,0,"1379.96","7.84131","1277.3"
145,0,"1379.85","7.74258","1277.85"
146,0,"1379.75","7.65126","1278.41"
147,0,"1379.63","7.52242","1278.95"
148,0,"1379.49","7.39079","1279.42"
149,0,"1379.34","7.25311","1279.87"
150,0,"1379.21","7.10339","1280.27"
151,0,"1379.04","6.95599","1280.61"
152,0,"1378.88","6.78162","1280.92"
153,0,"1378.69","6.5951","1281.21"
154,0,"1378.52","6.41135","1281.47"
155,0,"1378.35","6.21766","1281.71"
156,0,"1378.2","6.01937","1281.95"
157,0,"1378.06","5.80891","1282.17"
158,0,"1377.93","5.60032","1282.33"
159,0,"1377.85","5.38255","1282.49"
160,0,"1377.77","5.14946","1282.6"
161,0,"1377.71","4.8936","1282.67"
162,0,"1377.68","4.62207","1282.69"
163,0,"1377.65","4.31323","1282.65"
164,0,"1377.63","3.98618","1282.57"
165,0,"1377.61","3.61453","1282.44"
166,0,"1377.57","3.21163","1282.21"
167,0,"1377.5","2.78943","1281.93"
168,0,"1377.44","2.32948","1281.62"
169,0,"1377.36","1.83508","1281.19"
170,0,"1377.32","1.29029","1280.79"
171,0,"1377.22","0.695402","1280.24"
172,0,"1377.19","0.0104746","1279.71"
173,0,"1377.12","-0.731569","1279.12"
174,0,"1377.11","-1.58949","1278.49"
175,0,"1377.09","-2.53126","1277.85"
176,0,"1377.09","-3.54088","1277.17"
177,0,"1377.11","-4.65031","1276.46"
178,0,"1377.07","-5.84405","1275.66"
179,0,"1377.04","-7.12806","1274.81"
180,0,"1377.03","-8.50152","1273.9"
181,0,"1376.99","-9.96829","1272.9"
182,0,"1376.92","-11.5017","1271.73"
183,0,"1376.85","-13.0844","1270.49"
184,0,"1376.73","-14.7371","1269.07"
185,0,"1376.65","-16.4576","1267.59"
186,0,"1376.53","-18.1878","1265.96"
187,0,"1376.45","-20.0319","1264.25"
188,0,"1376.34","-21.8487","1262.4"
189,0,"1376.28","-23.7242","1260.5"
190,0,"1376.19","-25.6278","1258.59"
191,0,"1376.08","-27.5067","1256.63"
192,0,"1375.97","-29.3496","1254.67"
193,0,"1375.85","-31.1278","1252.73"
194,0,"1375.73","-32.8389","1250.8"
195,0,"1375.61","-34.4697","1248.87"
196,0,"1375.51","-36.0357","1246.96"
197,0,"1375.4","-37.4687","1245.06"
198,0,"1375.39","-38.8514","1243.22"
199,0,"1375.32","-40.1294","1241.34"
200,0,"1375.32","-41.3527","1239.59"
201,0,"1375.35","-42.4622","1237.85"
202,0,"1375.4","-43.4631","1236.1"
203,0,"1375.53","-44.3772","1234.37"
204,0,"1375.7","-45.1735","1232.72"
205,0,"1375.89","-45.8415","1231.12"
206,0,"1376.09","-46.3788","1229.6"
207,0,"1376.32","-46.7832","1228.19"
208,0,"1376.54","-47.0645","1226.88"
209,0,"1376.74","-47.2215","1225.63"
210,0,"1376.98","-47.2968","1224.52"
211,0,"1377.2","-47.2661","1223.49"
212,0,"1377.41","-47.1718","1222.6"
213,0,"1377.58","-46.9465","1221.82"
214,0,"1377.73","-46.6116","1221.15"
215,0,"1377.77","-46.1963","1220.56"
216,0,"1377.73","-45.6391","1220.07"
217,0,"1377.6","-44.9938","1219.67"
218,0,"1377.38","-44.2238","1219.37"
219,0,"1377.11","-43.3628","1219.21"
220,0,"1376.76","-42.3694","1219.06"
221,0,"1376.33","-41.2689","1218.99"
222,0,"1375.81","-40.0389","1218.97"
223,0,"1375.27","-38.7302","1219.04"
224,0,"1374.67","-37.3109","1219.14"
225,0,"1374.08","-35.7964","1219.38"
226,0,"1373.41","-34.1067","1219.66"
227,0,"1372.69","-32.2516","1220.07"
228,0,"1371.9","-30.2108","1220.6"
229,0,"1371.05","-28.0064","1221.2"
230,0,"1370.19","-25.6475","1221.95"
231,0,"1369.37","-23.1829","1222.85"
232,0,"1368.52","-20.5469","1223.83"
233,0,"1367.71","-17.7578","1224.98"
234,0,"1366.86","-14.7629","1226.19"
235,0,"1366.06","-11.595","1227.62"
236,0,"1365.26","-8.1939","1229.13"
237,0,"1364.54","-4.61886","1230.84"
238,0,"1363.81","-0.802759","1232.61"
239,0,"1363.12","3.23876","1234.49"
240,0,"1362.57","7.48455","1236.51"
241,0,"1362.04","11.9233","1238.55"
242,0,"1361.59","16.5279","1240.61"
243,0,"1361.22","21.3136","1242.77"
244,0,"1360.84","26.3019","1245.03"
245,0,"1360.48","31.4154","1247.31"
246,0,"1360.1","36.6832","1249.58"
247,0,"1359.71","42.0616","1251.94"
248,0,"1359.27","47.5464","1254.31"
249,0,"1358.75","53.154","1256.74"
250,0,"1358.16","58.8595","1259.26"
251,0,"1357.5","64.5402","1262.02"
252,0,"1356.7","70.245","1265.04"
253,0,"1355.61","76.1581","1268.15"
254,0,"1354.38","82.1788","1271.51"
255,0,"1352.99","88.3808","1275.03"
256,0,"1351.64","94.7407","1278.89"
257,0,"1350.37","101.337","1283.08"
258,0,"1348.98","108.087","1287.38"
259,0,"1347.41","115.035","1291.79"
260,0,"1345.77","122.21","1296.38"
261,0,"1343.99","129.658","1301.01"
262,0,"1342.03","137.4","1305.59"
263,0,"1339.99","145.332","1310.02"
264,0,"1338.17","153.258","1314.51"
265,0,"1336.3","161.431","1318.83"
266,0,"1334.26","169.822","1322.84"
267,0,"1332.18","178.376","1326.86"
268,0,"1330.15","187.159","1330.74"
269,0,"1328.14","196.18","1334.37"
270,0,"1326.35","205.208","1337.63"
271,0,"1324.9","214.223","1340.61"
272,0,"1322.89","223.558","1343.35"
273,0,"1321.58","232.72","1345.67"
274,0,"1320.84","241.737","1347.71"
275,0,"1320.05","251.016","1349.15"
276,0,"1319.03","260.359","1350.28"
277,0,"1317.98","269.666","1351.2"
278,0,"1317.25","278.868","1351.64"
279,0,"1316.69","287.915","1351.78"
280,0,"1316.04","296.902","1351.44"
281,0,"1315.41","305.755","1350.76"
282,0,"1314.85","314.462","1349.83"
283,0,"1314.26","323.074","1348.43"
284,0,"1313.75","331.418","1346.77"
285,0,"1313.22","339.543","1344.79"
286,0,"1312.8","347.452","1342.62"
287,0,"1312.3","355.267","1340.14"
288,0,"1311.91","363.011","1337.5"
289,0,"1311.48","370.636","1334.49"
290,0,"1310.91","378.052","1330.98"
291,0,"1310.5","385.237","1327.34"
292,0,"1310.14","392.289","1323.58"
293,0,"1309.9","399.132","1319.89"
294,0,"1309.71","405.68","1316.1"
295,0,"1309.6","411.972","1312.31"
296,0,"1309.49","418.026","1308.43"
297,0,"1309.42","423.85","1304.47"
298,0,"1309.39","429.516","1300.46"
299,0,"1309.34","435.013","1296.32"
300,0,"1309.49","440.251","1292.36"
301,0,"1309.64","445.292","1288.31"
302,0,"1309.8","450.094","1284.28"
303,0,"1309.95","454.63","1280.26"
304,0,"1310.15","458.842","1276.43"
305,0,"1310.24","462.773","1272.49"
306,0,"1310.33","466.477","1268.7"
307,0,"1310.5","469.966","1265.15"
308,0,"1310.37","473.284","1261.16"
309,0,"1310.01","476.357","1256.78"
310,0,"1310.03","479.245","1253.18"
311,0,"1309.97","481.915","1249.59"
312,0,"1309.89","484.327","1246.18"
313,0,"1309.77","486.481","1242.85"
314,0,"1309.59","488.381","1239.66"
315,0,"1309.42","490.031","1236.57"
316,0,"1309.25","491.454","1233.61"
317,0,"1309.02","492.615","1230.74"
318,0,"1308.75","493.609","1227.97"
319,0,"1308.48","494.335","1225.39"
320,0,"1308.05","494.884","1222.82"
321,0,"1307.69","495.138","1220.53"
322,0,"1307.22","495.102","1218.35"
323,0,"1306.74","494.728","1216.32"
324,0,"1306.26","493.999","1214.51"
325,0,"1305.82","492.958","1212.9"
326,0,"1305.41","491.55","1211.47"
327,0,"1305","489.793","1210.13"
328,0,"1304.71","487.693","1209.06"
329,0,"1304.47","485.223","1208.18"
330,0,"1304.24","482.454","1207.41"
331,0,"1304.02","479.321","1206.79"
332,0,"1303.86","475.894","1206.38"
333,0,"1303.83","472.161","1206.25"
334,0,"1303.85","468.139","1206.28"
335,0,"1303.97","463.79","1206.56"
336,0,"1304.19","459.17","1207.05"
337,0,"1304.4","454.32","1207.67"
338,0,"1304.84","449.275","1209.06"
339,0,"1305.03","443.856","1210.16"
340,0,"1305.13","438.061","1211.53"
341,0,"1305.11","431.841","1213.01"
342,0,"1305.07","425.189","1214.62"
343,0,"1304.99","418.056","1216.33"
344,0,"1304.77","410.509","1218"
345,0,"1304.58","402.51","1219.83"
346,0,"1304.39","394.072","1221.77"
347,0,"1304.08","385.331","1223.71"
348,0,"1303.72","376.272","1225.76"
349,0,"1303.33","367.015","1227.81"
350,0,"1302.83","357.491","1229.8"
351,0,"1302.09","347.634","1231.76"
352,0,"1301.41","337.548","1233.57"
353,0,"1300.77","327.183","1235.35"
354,0,"1300.22","316.44","1237.29"
355,0,"1299.74","305.334","1239.55"
