Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1388)",,
356,0,"1299.34","293.829","1241.69"
357,0,"1298.91","282.136","1243.57"
358,0,"1298.38","270.487","1245.14"
359,0,"1298.67","258.452","1247.23"
360,0,"1299.61","245.911","1249.75"
361,0,"1300.43","233.135","1252.04"
362,0,"1301.62","220.107","1254.58"
363,0,"1303.22","206.824","1257.42"
364,0,"1305.24","193.356","1260.6"
365,0,"1307.55","179.793","1264.16"
366,0,"1310.13","166.042","1268.16"
367,0,"1312.89","152.174","1272.51"
368,0,"1316.05","138.228","1277.21"
369,0,"1319.67","124.349","1282.38"
370,0,"1323.89","110.471","1288.25"
371,0,"1328.77","96.719","1294.85"
372,0,"1334.38","83.359","1301.96"
373,0,"1340.74","70.7241","1309.54"
374,0,"1347.91","59.1094","1317.69"
375,0,"1355.82","48.6384","1326.51"
376,0,"1364.34","39.2274","1335.84"
377,0,"1373.35","30.5706","1345.61"
378,0,"1382.74","22.5172","1355.82"
379,0,"1391.92","15.3552","1366.12"
380,0,"1401.14","8.77492","1376.65"
381,0,"1410.18","2.59481","1387.08"
382,0,"1418.95","-3.13531","1397.18"
383,0,"1427.26","-8.5103","1406.99"
384,0,"1434.88","-13.5044","1416.29"
385,0,"1441.95","-18.11","1425.09"
386,0,"1448.58","-22.4332","1433.28"
387,0,"1454.88","-26.352","1440.97"
388,0,"1460.95","-29.6332","1448.08"
389,0,"1466.88","-32.337","1454.53"
390,0,"1472.6","-34.5767","1460.19"
391,0,"1478.12","-36.4372","1464.96"
392,0,"1483.72","-37.9524","1469.05"
393,0,"1489.02","-39.1445","1471.99"
394,0,"1494.3","-39.8464","1473.78"
395,0,"1499.92","-40.1646","1474.67"
396,0,"1505.68","-39.6886","1474.5"
397,0,"1511.24","-38.8671","1473.18"
398,0,"1516.53","-37.7993","1471.09"
399,0,"1521.53","-36.3683","1468.41"
400,0,"1526.28","-34.4693","1465.21"
401,0,"1530.62","-31.9198","1461.49"
402,0,"1534.47","-28.6555","1457.43"
403,0,"1537.77","-24.9865","1453.15"
404,0,"1539.36","-21.2564","1449.21"
405,0,"1539.13","-18.1247","1446.01"
406,0,"1537.76","-15.1763","1443.13"
407,0,"1535.59","-12.6752","1440.34"
408,0,"1532.73","-10.7719","1437.44"
409,0,"1529.29","-9.69814","1434.48"
410,0,"1525.47","-9.64469","1431.37"
411,0,"1521.36","-10.645","1428.18"
412,0,"1516.87","-12.558","1424.82"
413,0,"1511.86","-15.4812","1421.25"
414,0,"1506.49","-19.0142","1417.35"
415,0,"1501.01","-23.0673","1413.04"
416,0,"1495.73","-27.5767","1408.14"
417,0,"1491.08","-32.3165","1402.39"
418,0,"1486.76","-37.3566","1396.34"
419,0,"1482.97","-42.9048","1390.38"
420,0,"1479.49","-48.5542","1384.34"
421,0,"1475.94","-54.468","1378.06"
422,0,"1472.27","-60.7641","1371.17"
423,0,"1468.6","-67.4744","1363.61"
424,0,"1464.96","-74.4845","1355.29"
425,0,"1461.61","-81.679","1346.36"
426,0,"1458.69","-89.0119","1337.12"
427,0,"1456.24","-96.6071","1327.65"
428,0,"1454.08","-104.726","1317.69"
429,0,"1452.28","-113.205","1307.15"
430,0,"1450.89","-121.705","1296"
431,0,"1450.09","-130.151","1284.79"
432,0,"1450.11","-138.493","1274.57"
433,0,"1450.71","-146.575","1265.25"
434,0,"1452.1","-154.425","1256.86"
435,0,"1454.92","-162.323","1249.9"
436,0,"1459.08","-170.6","1244.51"
437,0,"1463.99","-179.066","1240.48"
438,0,"1469.2","-187.727","1237.61"
439,0,"1474.46","-196.559","1235.43"
440,0,"1479.44","-205.279","1233.73"
441,0,"1484.17","-213.691","1232.48"
442,0,"1488.54","-221.74","1231.5"
443,0,"1492.72","-229.546","1230.85"
444,0,"1496.72","-237.154","1230.48"
445,0,"1500.56","-244.564","1230.37"
446,0,"1504.16","-251.712","1230.43"
447,0,"1507.52","-258.607","1230.66"
448,0,"1510.67","-265.323","1231.33"
449,0,"1513.2","-271.995","1232.45"
450,0,"1514.73","-278.977","1233.39"
451,0,"1516.33","-285.56","1234.83"
452,0,"1518.1","-291.371","1237.25"
453,0,"1518.94","-297.549","1238.61"
454,0,"1519.7","-303.266","1240.5"
455,0,"1519.9","-308.948","1242.49"
456,0,"1520.42","-314.204","1244.89"
457,0,"1520.96","-319.262","1247.5"
458,0,"1522.54","-323.544","1251.48"
459,0,"1523.61","-327.998","1254.91"
460,0,"1524.17","-332.63","1257.53"
461,0,"1524.89","-337.058","1260.2"
462,0,"1525.73","-341.303","1262.84"
463,0,"1526.73","-345.342","1265.44"
464,0,"1527.83","-349.19","1267.97"
465,0,"1528.93","-352.871","1270.35"
466,0,"1530.14","-356.312","1272.84"
467,0,"1531.36","-359.682","1275.23"
468,0,"1532.73","-362.692","1277.87"
469,0,"1534.19","-365.539","1280.62"
470,0,"1535.61","-368.239","1283.26"
471,0,"1537.09","-370.706","1285.89"
472,0,"1538.53","-372.959","1288.39"
473,0,"1539.92","-375.005","1290.7"
474,0,"1541.26","-376.848","1292.89"
475,0,"1542.48","-378.513","1294.93"
476,0,"1543.55","-380.031","1296.88"
477,0,"1544.5","-381.387","1298.83"
478,0,"1545.33","-382.59","1300.8"
479,0,"1546.01","-383.647","1302.7"
480,0,"1546.66","-384.555","1304.7"
481,0,"1547.23","-385.238","1306.69"
482,0,"1547.7","-385.736","1308.65"
483,0,"1548.08","-386.025","1310.58"
484,0,"1548.38","-386.143","1312.44"
485,0,"1548.59","-386.113","1314.27"
486,0,"1548.72","-385.918","1316.04"
487,0,"1548.78","-385.544","1317.77"
488,0,"1548.82","-385.012","1319.46"
489,0,"1548.82","-384.368","1321.07"
490,0,"1548.93","-383.568","1322.66"
491,0,"1549.15","-382.597","1324.17"
492,0,"1549.45","-381.447","1325.63"
493,0,"1549.64","-380.139","1326.9"
494,0,"1549.8","-378.697","1328.12"
495,0,"1549.96","-377.141","1329.37"
496,0,"1550.11","-375.472","1330.64"
497,0,"1550.19","-373.676","1331.88"
498,0,"1550.23","-371.784","1333.09"
499,0,"1550.23","-369.78","1334.26"
500,0,"1550.22","-367.671","1335.39"
501,0,"1550.15","-365.452","1336.42"
502,0,"1550.15","-363.147","1337.39"
503,0,"1549.95","-360.744","1338.03"
504,0,"1549.9","-358.25","1338.7"
505,0,"1550","-355.661","1339.53"
506,0,"1550.15","-352.968","1340.33"
507,0,"1550.36","-350.086","1341.1"
508,0,"1550.91","-347.153","1341.99"
509,0,"1552.23","-344.089","1343.87"
510,0,"nan","nan","nan"
511,0,"nan","nan","nan"
512,0,"nan","nan","nan"
513,0,"nan","nan","nan"
514,0,"nan","nan","nan"
515,0,"1549.9","-324.066","1339.97"
516,0,"nan","nan","nan"
517,0,"1552.19","-316.556","1339.65"
518,0,"1553.25","-312.783","1339.33"
519,0,"1553.94","-308.988","1338.99"
520,0,"1555.29","-305.508","1339.26"
521,0,"1556.14","-301.49","1338.6"
522,0,"1557.17","-297.361","1337.89"
523,0,"1558.32","-293.177","1337.05"
524,0,"1559.6","-288.931","1336.06"
525,0,"1561","-284.652","1334.93"
526,0,"1562.54","-280.353","1333.61"
527,0,"1564.27","-276.072","1332.17"
528,0,"1566.16","-271.767","1330.55"
529,0,"1568.25","-267.494","1328.77"
530,0,"1570.58","-263.247","1326.92"
531,0,"1573.05","-259.027","1324.98"
532,0,"1575.64","-254.838","1323"
533,0,"1578.27","-250.586","1321"
534,0,"1580.93","-246.224","1319.04"
535,0,"1583.6","-241.754","1317.2"
536,0,"1586.34","-237.211","1315.45"
537,0,"1589.18","-232.609","1313.81"
538,0,"1592.12","-228.011","1312.26"
539,0,"1595.31","-224.057","1310.88"
540,0,"1598.55","-219.689","1309.66"
541,0,"1601.88","-215.488","1308.69"
542,0,"1605.23","-211.36","1307.96"
543,0,"1608.66","-207.408","1307.57"
544,0,"1612.08","-203.503","1307.34"
545,0,"1615.44","-199.668","1307.37"
546,0,"1618.77","-195.863","1307.53"
547,0,"1622.04","-192.037","1307.83"
548,0,"1625.3","-188.314","1308.18"
549,0,"1628.55","-184.58","1308.55"
550,0,"1631.84","-181.001","1308.92"
551,0,"1635.15","-177.58","1309.32"
552,0,"1638.45","-174.244","1309.72"
553,0,"1641.76","-171.095","1310.15"
554,0,"1644.97","-167.929","1310.59"
555,0,"1648.17","-164.88","1311.08"
556,0,"1651.29","-161.818","1311.55"
557,0,"1654.33","-158.799","1312.03"
558,0,"1657.36","-155.836","1312.42"
559,0,"1660.38","-152.914","1312.78"
560,0,"1663.39","-150.185","1313.12"
561,0,"1666.36","-147.584","1313.36"
562,0,"1669.26","-145.112","1313.57"
563,0,"1672.13","-142.782","1313.65"
564,0,"1674.92","-140.534","1313.64"
565,0,"1677.71","-138.469","1313.58"
566,0,"1680.38","-136.469","1313.44"
567,0,"1683.02","-134.675","1313.27"
568,0,"1685.56","-132.867","1313.06"
569,0,"1687.99","-131.199","1312.84"
570,0,"1690.31","-129.554","1312.62"
571,0,"1692.53","-127.987","1312.35"
572,0,"1694.64","-126.508","1312.08"
573,0,"1696.71","-125.177","1311.8"
574,0,"1698.72","-123.955","1311.43"
575,0,"1700.69","-122.873","1311.04"
576,0,"1702.62","-121.896","1310.56"
577,0,"1704.57","-121.107","1310.14"
578,0,"1706.53","-120.396","1309.68"
579,0,"1708.46","-119.729","1309.2"
580,0,"1710.44","-119.174","1308.78"
581,0,"1712.44","-118.655","1308.35"
582,0,"1714.45","-118.153","1307.93"
583,0,"1716.51","-117.705","1307.51"
584,0,"1718.6","-117.308","1307.1"
585,0,"1720.71","-116.994","1306.68"
586,0,"1722.81","-116.754","1306.2"
587,0,"1724.97","-116.678","1305.73"
588,0,"1727.07","-116.701","1305.23"
589,0,"1729.23","-116.991","1304.74"
590,0,"1731.3","-117.347","1304.21"
591,0,"1733.38","-117.877","1303.7"
592,0,"1735.42","-118.522","1303.21"
593,0,"1737.41","-119.227","1302.7"
594,0,"1739.38","-119.985","1302.25"
595,0,"1741.31","-120.747","1301.8"
596,0,"1743.19","-121.494","1301.34"
597,0,"1745.07","-122.372","1300.93"
598,0,"1746.87","-123.575","1300.22"
599,0,"1748.63","-124.431","1299.8"
600,0,"1750.32","-125.218","1299.41"
601,0,"1751.93","-125.972","1298.96"
602,0,"1753.51","-126.859","1298.46"
603,0,"1755.04","-127.861","1297.9"
604,0,"1756.57","-129.049","1297.28"
605,0,"1758","-130.276","1296.6"
606,0,"1759.34","-131.501","1295.85"
607,0,"1760.57","-132.774","1295.07"
608,0,"1761.69","-134.004","1294.23"
609,0,"1762.71","-135.296","1293.43"
610,0,"1763.65","-136.537","1292.6"
611,0,"1764.53","-137.783","1291.78"
612,0,"1765.35","-138.998","1290.96"
613,0,"1766.1","-140.131","1290.1"
614,0,"1766.78","-141.18","1289.28"
615,0,"1767.4","-142.161","1288.51"
616,0,"1767.91","-143.048","1287.78"
617,0,"1768.33","-143.785","1287.09"
618,0,"1768.65","-144.326","1286.45"
619,0,"1768.93","-144.813","1285.9"
620,0,"1769.09","-145.143","1285.44"
621,0,"1769.2","-145.376","1285.07"
622,0,"1769.23","-145.463","1284.78"
623,0,"1769.23","-145.531","1284.59"
624,0,"1769.17","-145.566","1284.49"
625,0,"1769.01","-145.579","1284.46"
626,0,"1768.76","-145.572","1284.49"
627,0,"1768.36","-145.455","1284.53"
628,0,"1767.93","-145.422","1284.7"
629,0,"1767.41","-145.405","1284.93"
630,0,"1766.79","-145.275","1285.16"
631,0,"1766.14","-145.151","1285.48"
632,0,"1765.41","-144.992","1285.83"
633,0,"1764.63","-144.757","1286.18"
634,0,"1763.83","-144.549","1286.64"
635,0,"1762.96","-144.267","1287.13"
636,0,"1762.07","-143.964","1287.64"
637,0,"1761.12","-143.585","1288.21"
638,0,"1760.08","-143.229","1288.79"
639,0,"1759.02","-142.817","1289.42"
640,0,"1757.98","-142.737","1290.05"
641,0,"1756.77","-142.088","1290.78"
642,0,"1755.47","-141.671","1291.27"
643,0,"1754.08","-141.001","1291.92"
644,0,"1752.65","-140.505","1292.47"
645,0,"1751.1","-139.832","1293.08"
646,0,"1749.5","-139.241","1293.67"
647,0,"1747.83","-138.668","1294.24"
648,0,"1746.09","-138.118","1294.85"
649,0,"1744.27","-137.571","1295.42"
650,0,"1742.36","-137.039","1296.01"
651,0,"1740.44","-136.615","1296.65"
652,0,"1738.4","-136.2","1297.28"
653,0,"1736.32","-135.87","1297.94"
654,0,"1734.13","-135.496","1298.57"
655,0,"1731.95","-135.328","1299.34"
656,0,"1729.54","-134.957","1299.95"
657,0,"1727.12","-134.77","1300.7"
658,0,"1724.61","-134.658","1301.49"
659,0,"1721.97","-134.48","1302.26"
660,0,"1719.22","-134.308","1303.02"
661,0,"1716.41","-134.254","1303.88"
662,0,"1713.46","-134.081","1304.68"
663,0,"1710.4","-133.897","1305.48"
664,0,"1707.28","-133.717","1306.32"
665,0,"1704.09","-133.542","1307.17"
666,0,"1700.76","-133.28","1308.01"
667,0,"1697.31","-132.887","1308.81"
668,0,"1693.8","-132.529","1309.66"
669,0,"1690.15","-132.042","1310.5"
670,0,"1686.43","-131.555","1311.35"
671,0,"1682.57","-130.89","1312.17"
672,0,"1678.61","-130.161","1313"
673,0,"1674.63","-129.393","1313.85"
674,0,"1670.53","-128.441","1314.65"
675,0,"1666.36","-127.392","1315.41"
676,0,"1662.08","-126.147","1316.13"
677,0,"1657.72","-124.774","1316.82"
678,0,"1653.3","-123.304","1317.48"
679,0,"1648.83","-121.729","1318.1"
680,0,"1644.29","-119.954","1318.62"
681,0,"1639.7","-118.115","1319.14"
682,0,"1635.03","-116.123","1319.58"
683,0,"1630.28","-114.079","1319.99"
684,0,"1625.5","-111.899","1320.29"
685,0,"1620.65","-109.644","1320.55"
686,0,"1615.73","-107.326","1320.78"
687,0,"1610.74","-104.844","1320.87"
688,0,"1605.74","-102.162","1320.95"
689,0,"1600.69","-99.4466","1320.94"
690,0,"1595.66","-96.6125","1320.88"
691,0,"1590.62","-93.6308","1320.71"
692,0,"1585.57","-90.4736","1320.4"
693,0,"1580.51","-87.2119","1320.05"
694,0,"1575.42","-83.825","1319.56"
695,0,"1570.35","-80.3921","1319"
696,0,"1565.25","-76.907","1318.35"
697,0,"1560.14","-73.3854","1317.61"
698,0,"1555","-69.8526","1316.8"
699,0,"1549.84","-66.2883","1315.91"
700,0,"1544.67","-62.7234","1315.01"
701,0,"1539.53","-59.1237","1314.1"
702,0,"1534.43","-55.4972","1313.22"
703,0,"1529.38","-51.8301","1312.33"
704,0,"1524.39","-48.127","1311.5"
705,0,"1519.56","-44.4351","1310.79"
706,0,"1514.83","-40.7557","1310.21"
707,0,"1510.26","-37.0699","1309.9"
