Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1371)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"1050.54","377.708","941.774"
2,0,"1049.78","375.954","941.755"
3,0,"1049.24","374.298","941.883"
4,0,"1048.82","372.62","942.098"
5,0,"1048.55","371.06","942.349"
6,0,"1048.42","369.504","942.654"
7,0,"1048.31","368.082","942.969"
8,0,"1048.29","366.824","943.34"
9,0,"1048.26","365.534","943.687"
10,0,"1048.28","364.341","944.069"
11,0,"1048.13","363.188","944.389"
12,0,"1047.89","362.183","944.731"
13,0,"1047.48","361.251","945.005"
14,0,"1046.87","360.307","945.323"
15,0,"1046.11","359.621","945.666"
16,0,"1045.36","358.781","945.926"
17,0,"1044.57","358.048","946.224"
18,0,"1043.76","357.406","946.51"
19,0,"1042.98","356.826","946.862"
20,0,"1042.47","356.267","947.266"
21,0,"1042.01","355.913","947.774"
22,0,"1041.73","355.688","948.431"
23,0,"1041.65","355.655","949.193"
24,0,"1041.77","355.806","950.076"
25,0,"1042.21","356.18","951.019"
26,0,"1042.84","356.681","952.029"
27,0,"1043.67","357.411","953.004"
28,0,"1044.68","358.362","954.015"
29,0,"1045.76","359.493","955.069"
30,0,"1046.95","360.683","956.117"
31,0,"1048.19","362.132","957.24"
32,0,"1049.37","363.606","958.387"
33,0,"1050.54","365.253","959.659"
34,0,"1051.57","367.102","961.069"
35,0,"1052.59","368.986","962.443"
36,0,"1053.72","370.957","964.001"
37,0,"1054.68","373.129","965.529"
38,0,"1055.97","375.179","967.058"
39,0,"1057.11","377.467","968.682"
40,0,"1058.52","379.506","970.299"
41,0,"1059.97","381.591","971.967"
42,0,"1061.55","383.604","973.659"
43,0,"1063.17","385.544","975.426"
44,0,"1064.8","387.416","977.146"
45,0,"1066.4","389.32","978.995"
46,0,"1068","391.156","980.943"
47,0,"1069.59","393.343","983.105"
48,0,"1071.28","395.285","985.256"
49,0,"1072.82","397.11","987.142"
50,0,"1074.45","399.117","989.249"
51,0,"1075.98","401.03","991.244"
52,0,"1077.45","402.985","993.226"
53,0,"1078.89","404.895","995.096"
54,0,"1080.34","406.887","997.07"
55,0,"1081.83","408.807","999.04"
56,0,"1083.21","410.639","1000.94"
57,0,"1084.88","413.317","1003.19"
58,0,"1085.98","414.323","1004.84"
59,0,"1087.09","415.666","1006.69"
60,0,"1088.15","416.906","1008.64"
61,0,"1089.07","418.02","1010.46"
62,0,"1090.01","418.921","1012.31"
63,0,"1090.96","419.637","1014.12"
64,0,"1091.9","420.202","1015.81"
65,0,"1092.81","420.592","1017.39"
66,0,"1093.74","420.809","1018.92"
67,0,"1094.73","420.851","1020.42"
68,0,"1095.65","420.788","1021.81"
69,0,"1096.57","420.6","1023.12"
70,0,"1097.45","420.377","1024.32"
71,0,"1098.37","420.1","1025.54"
72,0,"1099.12","419.829","1026.56"
73,0,"1099.78","419.554","1027.58"
74,0,"1100.27","419.316","1028.53"
75,0,"1100.55","419.144","1029.42"
76,0,"1100.7","418.986","1030.27"
77,0,"1100.72","418.824","1031.04"
78,0,"1100.61","418.654","1031.73"
79,0,"1100.42","418.452","1032.35"
80,0,"1100.17","418.13","1032.9"
81,0,"1099.83","417.709","1033.25"
82,0,"1099.49","417.132","1033.47"
83,0,"1099.14","416.404","1033.45"
84,0,"1098.75","415.556","1033.21"
85,0,"1098.45","414.518","1032.83"
86,0,"1098.15","413.371","1032.18"
87,0,"1097.92","412.098","1031.33"
88,0,"1097.77","410.688","1030.29"
89,0,"1097.59","409.198","1028.99"
90,0,"1097.47","407.542","1027.58"
91,0,"1097.31","405.808","1025.95"
92,0,"1097.18","403.903","1024.19"
93,0,"1097","401.873","1022.29"
94,0,"1096.82","399.709","1020.27"
95,0,"1096.67","397.358","1018.2"
96,0,"1096.52","394.935","1015.98"
97,0,"1096.41","392.469","1013.72"
98,0,"1096.42","390.439","1011.58"
99,0,"1096.46","388.301","1009.33"
100,0,"1096.09","384.051","1006.4"
101,0,"1095.99","381.19","1003.88"
102,0,"1095.8","378.301","1001.34"
103,0,"1095.57","375.371","998.829"
104,0,"1095.21","372.496","996.305"
105,0,"1094.84","369.606","993.911"
106,0,"1094.35","366.743","991.503"
107,0,"1093.81","363.914","989.217"
108,0,"1093.21","361.138","986.96"
109,0,"1092.53","358.417","984.768"
110,0,"1091.84","355.743","982.689"
111,0,"1091.12","353.139","980.666"
112,0,"1090.39","350.588","978.677"
113,0,"1089.57","348.076","976.74"
114,0,"1088.82","345.849","975.125"
115,0,"1087.97","343.749","973.64"
116,0,"1086.81","340.849","971.511"
117,0,"1085.95","338.607","970.121"
118,0,"1084.53","335.901","968.225"
119,0,"1083.38","333.515","966.8"
120,0,"1082.18","331.42","965.574"
121,0,"1080.83","329.213","964.284"
122,0,"1079.58","326.928","963.174"
123,0,"1078.4","324.576","962.079"
124,0,"1077.21","322.135","960.926"
125,0,"1076.13","319.68","959.857"
126,0,"1075.12","317.032","958.752"
127,0,"1074.23","314.307","957.697"
128,0,"1073.3","311.626","956.67"
129,0,"1072.58","308.644","955.625"
130,0,"1071.97","305.659","954.593"
131,0,"1071.43","302.648","953.639"
132,0,"1070.91","299.978","952.961"
133,0,"1070.52","296.501","951.886"
134,0,"1070.13","293.421","951.125"
135,0,"1069.67","290.38","950.35"
136,0,"1069.31","287.307","949.698"
137,0,"1068.95","284.239","949.12"
138,0,"1068.64","281.23","948.563"
139,0,"1068.34","278.203","948.039"
140,0,"1068.07","275.251","947.574"
141,0,"1067.85","272.53","947.362"
142,0,"1067.62","269.361","946.879"
143,0,"1067.38","266.555","946.573"
144,0,"1067.23","263.877","946.358"
145,0,"1067.08","261.349","946.254"
146,0,"1066.9","258.793","946.043"
147,0,"1066.76","256.384","945.959"
148,0,"1066.59","254.105","945.92"
149,0,"1066.46","252.007","945.942"
150,0,"1066.26","250.047","946.005"
151,0,"1066.18","248.189","946.062"
152,0,"1066.1","246.516","946.192"
153,0,"1066.01","245.088","946.309"
154,0,"1065.97","243.861","946.502"
155,0,"1065.92","242.898","946.658"
156,0,"1065.82","242.142","946.899"
157,0,"1065.87","241.527","947.052"
158,0,"1065.84","241.197","947.239"
159,0,"1065.8","241.091","947.431"
160,0,"1065.73","241.221","947.645"
161,0,"1065.66","241.632","947.865"
162,0,"1065.61","242.203","948.071"
163,0,"1065.64","243.111","948.294"
164,0,"1065.68","244.159","948.521"
165,0,"1065.79","245.452","948.751"
166,0,"1065.9","247.058","949.03"
167,0,"1066.12","248.802","949.226"
168,0,"1066.37","250.77","949.526"
169,0,"1066.63","252.958","949.809"
170,0,"1066.93","255.316","950.129"
171,0,"1067.32","257.825","950.43"
172,0,"1067.71","260.489","950.832"
173,0,"1067.96","263.552","951.37"
174,0,"1068.55","266.386","951.843"
175,0,"1068.99","269.709","952.484"
176,0,"1069.69","272.866","953.201"
177,0,"1070.14","276.209","953.857"
178,0,"1070.74","279.705","954.713"
179,0,"1071.18","283.369","955.579"
180,0,"1071.87","287.106","956.681"
181,0,"1072.45","291.107","957.951"
182,0,"1073.21","294.593","959.007"
183,0,"1073.84","298.717","960.47"
184,0,"1074.67","302.498","961.842"
185,0,"1075.72","306.145","963.224"
186,0,"1076.68","310.096","964.883"
187,0,"1077.85","313.696","966.356"
188,0,"1079.04","317.615","968.093"
189,0,"1080.4","321.067","969.719"
190,0,"1081.77","324.657","971.414"
191,0,"1083.22","328.218","973.214"
192,0,"1084.55","332.001","975.108"
193,0,"1086.11","335.188","976.881"
194,0,"1087.93","338.435","978.84"
195,0,"1089.45","341.699","980.72"
196,0,"1091.38","344.871","982.829"
197,0,"1093.29","347.76","984.77"
198,0,"1095.24","350.82","986.866"
199,0,"1097.23","353.962","989.059"
200,0,"1099.31","356.814","991.264"
201,0,"1101.24","359.443","993.294"
202,0,"1103.05","361.801","995.127"
203,0,"1104.9","364.26","997.138"
204,0,"1106.76","366.347","998.919"
205,0,"1108.76","369.657","1001.19"
206,0,"1110.57","371.166","1002.64"
207,0,"1112.42","372.756","1003.98"
208,0,"1114.21","374.378","1005.28"
209,0,"1116","376.046","1006.65"
210,0,"1117.77","377.652","1007.9"
211,0,"1119.51","379.16","1009.04"
212,0,"1121.19","380.567","1010.08"
213,0,"1122.83","381.888","1010.94"
214,0,"1124.47","383.049","1011.73"
215,0,"1126.04","384.063","1012.36"
216,0,"1127.64","384.86","1012.93"
217,0,"1129.17","385.498","1013.36"
218,0,"1130.65","386.008","1013.64"
219,0,"1132.23","386.372","1013.89"
220,0,"1133.71","386.664","1013.94"
221,0,"1135.21","386.958","1013.9"
222,0,"1136.77","387.283","1013.77"
223,0,"1138.27","387.769","1013.5"
224,0,"1139.66","388.455","1013.17"
225,0,"1140.78","389.418","1012.81"
226,0,"1141.55","390.648","1012.34"
227,0,"1141.92","392.175","1011.9"
228,0,"1141.81","393.927","1011.39"
229,0,"1141.33","395.91","1010.9"
230,0,"1140.57","397.986","1010.36"
231,0,"1139.6","400.167","1009.78"
232,0,"1138.54","402.428","1009.11"
233,0,"1137.48","404.728","1008.31"
234,0,"1136.43","407.079","1007.48"
235,0,"1135.26","409.474","1006.51"
236,0,"1133.75","410.34","1004.91"
237,0,"1132.42","412.787","1003.9"
238,0,"1130.99","415.361","1002.8"
239,0,"1129.48","418.115","1001.78"
240,0,"1127.71","421.327","1000.89"
241,0,"1125.82","424.657","999.993"
242,0,"1123.8","428.333","999.247"
243,0,"1121.63","432.413","998.587"
244,0,"1119.34","436.86","998.086"
245,0,"1116.92","441.814","997.683"
246,0,"1114.51","447.244","997.491"
247,0,"1112.01","453.474","997.53"
248,0,"1109.73","458.863","996.868"
249,0,"1107.34","465.848","997.022"
250,0,"1105.01","473.412","997.361"
251,0,"1102.73","481.55","997.895"
252,0,"1100.67","490.264","998.604"
253,0,"1099.24","501.155","1000.36"
254,0,"1097.69","510.379","1001.07"
255,0,"1096.46","520.318","1002.07"
256,0,"1095.48","530.688","1003.12"
257,0,"1094.99","541.184","1004.26"
258,0,"1094.81","551.613","1005.37"
259,0,"1094.84","561.31","1006.12"
260,0,"1095.91","571.722","1006.97"
261,0,"1097.51","582.07","1007.56"
262,0,"1099.76","592.149","1007.79"
263,0,"1102.51","602.073","1007.63"
264,0,"1105.86","611.437","1006.96"
265,0,"1109.57","620.626","1005.87"
266,0,"1113.61","629.456","1004.35"
267,0,"1117.82","638.22","1002.54"
268,0,"1122.43","645.586","1000.04"
269,0,"1127.11","653.416","997.5"
270,0,"1132.04","660.995","994.602"
271,0,"1137.21","668.162","991.49"
272,0,"nan","nan","nan"
273,0,"nan","nan","nan"
274,0,"nan","nan","nan"
275,0,"nan","nan","nan"
276,0,"nan","nan","nan"
277,0,"nan","nan","nan"
278,0,"nan","nan","nan"
279,0,"nan","nan","nan"
280,0,"nan","nan","nan"
281,0,"nan","nan","nan"
282,0,"nan","nan","nan"
283,0,"nan","nan","nan"
284,0,"nan","nan","nan"
285,0,"nan","nan","nan"
286,0,"nan","nan","nan"
287,0,"nan","nan","nan"
288,0,"nan","nan","nan"
289,0,"nan","nan","nan"
290,0,"nan","nan","nan"
291,0,"nan","nan","nan"
292,0,"nan","nan","nan"
293,0,"nan","nan","nan"
294,0,"nan","nan","nan"
295,0,"nan","nan","nan"
296,0,"nan","nan","nan"
297,0,"nan","nan","nan"
298,0,"nan","nan","nan"
299,0,"nan","nan","nan"
300,0,"nan","nan","nan"
301,0,"nan","nan","nan"
302,0,"nan","nan","nan"
303,0,"nan","nan","nan"
304,0,"nan","nan","nan"
305,0,"nan","nan","nan"
306,0,"nan","nan","nan"
307,0,"1371.82","725.412","750.147"
308,0,"1377.36","722.582","744.772"
309,0,"1382.71","719.632","739.684"
310,0,"1387.75","716.442","734.697"
311,0,"1392.51","713.349","730.051"
312,0,"1396.93","710.213","725.554"
313,0,"1401.05","707.092","721.327"
314,0,"1404.88","704.019","717.273"
315,0,"1408.3","700.828","713.381"
316,0,"1411.3","697.64","709.739"
317,0,"1414.03","694.437","706.302"
318,0,"1416.38","691.298","703.024"
319,0,"1418.43","688.169","699.9"
320,0,"1420.04","684.912","696.983"
321,0,"1421.43","681.933","694.202"
322,0,"1422.38","678.948","691.465"
323,0,"1423","675.987","688.984"
324,0,"1423.17","673.058","686.591"
325,0,"1422.94","670.163","684.363"
326,0,"1422.33","667.393","682.299"
327,0,"1421.23","664.639","680.419"
328,0,"1419.72","662.068","678.615"
329,0,"1417.64","659.512","677.027"
330,0,"1415.05","656.809","675.588"
331,0,"1411.92","654.289","674.356"
332,0,"1408.25","651.771","673.204"
333,0,"1404.06","649.304","672.305"
334,0,"1399.2","646.85","671.563"
335,0,"1393.78","644.359","671.009"
336,0,"1387.68","641.679","670.807"
337,0,"1380.9","639.008","670.789"
338,0,"1373.44","636.254","670.946"
339,0,"1365.34","633.62","671.465"
340,0,"1356.28","630.784","672.313"
341,0,"1346.65","628.098","673.444"
342,0,"1336.2","625.331","675.057"
343,0,"1325.16","622.597","676.982"
344,0,"1313.38","620.227","680.19"
345,0,"1300.04","617.022","683.344"
346,0,"1286.84","614.312","687.381"
347,0,"1273","611.52","692.273"
348,0,"1258.42","607.481","696.763"
349,0,"1243.47","604.597","703.251"
350,0,"1227.96","600.689","709.666"
351,0,"1212.03","598.083","718.326"
352,0,"1195.89","595.466","728.096"
353,0,"1179.44","592.702","738.822"
354,0,"1162.82","589.704","750.562"
355,0,"1146.11","586.411","763.327"
356,0,"1129.4","582.765","777.118"
357,0,"1112.81","578.815","792.107"
358,0,"1096.44","574.485","808.274"
359,0,"1080.36","569.899","825.709"
360,0,"1064.52","564.928","844.434"
361,0,"1048.99","559.792","864.562"
362,0,"1033.9","554.429","886.049"
363,0,"1019.32","548.984","909.065"
364,0,"1005.36","543.313","933.6"
365,0,"992.03","537.333","959.676"
366,0,"979.478","530.927","987.385"
367,0,"967.766","524.057","1016.75"
368,0,"957.07","516.48","1047.73"
369,0,"947.573","508.148","1080.25"
370,0,"939.34","498.777","1114.22"
371,0,"932.443","488.31","1149.46"
372,0,"926.909","476.635","1185.83"
373,0,"922.814","463.727","1223.22"
374,0,"920.305","449.559","1261.39"
375,0,"919.414","434.292","1300.03"
376,0,"920.132","417.797","1338.83"
377,0,"922.332","400.032","1377.65"
378,0,"925.862","380.663","1416.45"
379,0,"930.821","359.664","1454.91"
380,0,"937.018","336.999","1492.68"
381,0,"943.966","312.53","1529.51"
382,0,"951.61","286.894","1564.88"
383,0,"959.548","260.128","1598.56"
384,0,"967.436","232.111","1630.73"
385,0,"975.266","202.869","1661.35"
386,0,"983.151","172.296","1690.37"
387,0,"991.193","140.373","1717.59"
388,0,"999.455","107.122","1742.7"
389,0,"1008.05","72.6118","1765.45"
390,0,"1017.18","36.7811","1785.66"
391,0,"1027.34","-0.475816","1803.03"
392,0,"1038.34","-38.9087","1817.74"
393,0,"1050.02","-78.0264","1829.64"
394,0,"1062.7","-117.506","1838.8"
395,0,"1076.29","-156.852","1845.19"
396,0,"1090.64","-195.438","1848.86"
397,0,"1105.54","-232.699","1849.94"
398,0,"1120.94","-267.946","1848.55"
399,0,"1135.84","-299.694","1844.33"
400,0,"1149.86","-330.522","1838.07"
401,0,"1162.99","-359.18","1829.54"
402,0,"1174.94","-385.542","1818.92"
403,0,"1185.52","-409.531","1806.53"
404,0,"1194.83","-431.25","1792.81"
405,0,"1203.11","-450.912","1778.02"
406,0,"1211.1","-469.644","1762.48"
407,0,"1218.84","-487.949","1745.91"
408,0,"1227.58","-504.177","1729.19"
409,0,"1235.09","-519.985","1712.84"
410,0,"1241.19","-534.91","1698.4"
411,0,"1248.8","-547.258","1685.19"
412,0,"1257.15","-558.606","1674.26"
413,0,"1266.92","-569.56","1664.88"
414,0,"1278.51","-580.549","1656.04"
415,0,"1291.05","-592.401","1647"
416,0,"1305.12","-604.175","1635.52"
417,0,"1319.96","-616.211","1621.91"
418,0,"1334.53","-628.403","1606.01"
419,0,"1348.27","-640.948","1586.72"
420,0,"1360.93","-653.378","1565.21"
421,0,"1373.29","-665.357","1542.26"
422,0,"1385.25","-676.427","1517.79"
423,0,"1396.69","-686.991","1491.68"
424,0,"1407.08","-697.336","1463.53"
425,0,"1416.21","-707.391","1433.41"
426,0,"1424.36","-716.867","1401.27"
427,0,"1432.05","-725.582","1367.59"
428,0,"1439.64","-732.944","1332.8"
429,0,"1446.76","-739.045","1297.58"
430,0,"1453.26","-743.749","1262.12"
431,0,"1459.03","-747.181","1226.74"
432,0,"1463.82","-748.819","1191.64"
433,0,"1468.4","-749.807","1157.45"
434,0,"1472.51","-749.55","1124.15"
435,0,"1475.97","-748.327","1091.87"
436,0,"1478.41","-746.262","1060.6"
437,0,"1479.75","-743.419","1030.65"
438,0,"1480.2","-739.64","1002.14"
439,0,"1480.2","-735.017","975.528"
440,0,"1480.1","-729.696","950.85"
441,0,"1480.01","-723.749","928.128"
442,0,"1479.88","-717.192","907.208"
443,0,"1479.79","-710.365","888.08"
444,0,"1479.76","-703.599","870.743"
445,0,"1479.84","-697.09","855.163"
446,0,"1480.1","-690.876","841.188"
447,0,"1480.57","-685.126","828.855"
448,0,"1481.18","-679.808","818.035"
449,0,"1481.84","-674.864","808.625"
450,0,"1482.58","-670.369","800.462"
451,0,"1483.35","-666.173","793.361"
452,0,"1484.01","-662.248","787.22"
453,0,"1484.56","-658.638","781.974"
454,0,"1484.86","-655.078","777.538"
455,0,"1485.03","-651.584","773.913"
456,0,"1485.13","-648.172","771.052"
457,0,"1485.18","-644.954","768.995"
458,0,"1485.06","-641.815","767.494"
459,0,"1484.8","-638.875","766.493"
460,0,"1484.37","-636.01","765.895"
461,0,"1483.94","-633.507","765.776"
462,0,"1483.45","-631.205","765.987"
463,0,"1482.93","-629.114","766.481"
464,0,"1482.42","-627.265","767.231"
465,0,"1481.95","-625.594","768.184"
466,0,"1481.51","-624.083","769.345"
467,0,"1481.14","-622.577","770.69"
468,0,"1480.97","-621.309","772.334"
469,0,"1480.4","-619.464","773.926"
470,0,"1480.09","-617.856","776.056"
471,0,"1480.06","-616.672","778.496"
472,0,"1480.12","-614.968","781.667"
473,0,"1479.84","-613.516","784.319"
474,0,"1479.54","-612","787.079"
475,0,"1479.25","-610.612","789.882"
476,0,"1478.96","-609.148","792.697"
477,0,"1478.64","-607.768","795.432"
478,0,"1478.39","-606.435","798.178"
479,0,"1478.21","-605.164","800.949"
480,0,"nan","nan","nan"
481,0,"1478.09","-602.591","806.433"
482,0,"1478.23","-601.419","809.339"
483,0,"1478.47","-600.188","812.309"
484,0,"1478.86","-599.025","815.349"
485,0,"1479.41","-597.914","818.439"
486,0,"1480.06","-596.957","821.495"
487,0,"1480.87","-596.099","824.517"
488,0,"1481.87","-595.332","827.482"
489,0,"1483","-594.624","830.372"
490,0,"1484.28","-594.114","833.187"
491,0,"1485.76","-593.62","836.024"
492,0,"1487.42","-593.218","838.904"
493,0,"1489.19","-592.804","841.79"
494,0,"1491.03","-592.397","844.706"
495,0,"nan","nan","nan"
496,0,"1494.94","-591.744","850.767"
497,0,"1496.9","-591.402","853.824"
498,0,"1498.9","-591.11","856.919"
499,0,"1500.86","-590.816","859.939"
500,0,"1502.78","-590.643","862.966"
501,0,"1504.59","-590.423","865.807"
502,0,"1506.34","-590.294","868.564"
503,0,"1508","-590.175","871.256"
504,0,"1509.52","-589.945","873.771"
505,0,"1510.95","-589.704","876.166"
506,0,"1512.32","-589.417","878.493"
507,0,"1513.53","-589.16","880.651"
508,0,"1514.72","-588.988","882.833"
509,0,"1515.8","-588.886","884.927"
510,0,"1516.77","-588.948","886.896"
511,0,"1517.69","-589.121","888.779"
512,0,"1518.51","-589.453","890.507"
513,0,"1519.11","-589.939","892.058"
514,0,"1519.62","-590.647","893.49"
515,0,"1519.89","-591.531","894.758"
516,0,"1520","-592.526","895.954"
517,0,"1519.86","-593.714","897.164"
518,0,"1520.02","-595.903","898.408"
519,0,"1519.42","-597.096","899.682"
520,0,"1518.45","-598.298","901.013"
521,0,"1517.12","-599.473","902.354"
522,0,"1515.43","-600.672","903.775"
523,0,"1513.39","-601.818","905.212"
524,0,"1511.02","-603.065","906.8"
525,0,"1508.35","-604.167","908.337"
526,0,"1505.31","-605.246","909.99"
527,0,"1502.02","-606.179","911.623"
528,0,"1498.42","-607.025","913.32"
529,0,"1494.64","-607.723","915.085"
530,0,"1490.63","-608.191","916.909"
531,0,"1486.45","-608.454","918.828"
532,0,"1482.05","-608.435","920.8"
533,0,"1477.52","-608.231","922.891"
534,0,"1472.79","-607.674","924.911"
535,0,"1468.02","-606.934","927.082"
536,0,"1463.04","-605.798","929.238"
537,0,"1457.99","-604.37","931.481"
538,0,"1452.88","-602.56","933.753"
539,0,"1447.77","-600.258","936.01"
540,0,"1442.55","-597.511","938.313"
541,0,"1437.32","-594.231","940.643"
542,0,"1432.06","-590.431","943.017"
543,0,"1426.8","-586.095","945.379"
544,0,"1421.5","-581.227","947.673"
545,0,"1416.33","-576.072","950.014"
546,0,"1411.21","-570.474","952.285"
547,0,"1406.22","-564.627","954.476"
548,0,"1401.36","-558.568","956.517"
549,0,"1396.6","-552.408","958.431"
550,0,"1391.97","-546.161","960.184"
551,0,"1387.52","-539.934","961.813"
552,0,"1383.23","-533.62","963.252"
553,0,"1379.11","-527.315","964.687"
554,0,"1375.09","-520.864","965.954"
555,0,"nan","nan","nan"
556,0,"1367.77","-508.689","969.389"
557,0,"1364.4","-501.903","970.703"
558,0,"1361.35","-495.066","972.066"
559,0,"1358.15","-487.763","972.74"
560,0,"1355.73","-479.971","973.104"
561,0,"1355.88","-472.937","973.408"
562,0,"1354.97","-466.337","973.953"
563,0,"1353.5","-460.874","974.88"
564,0,"1351.72","-456.084","975.986"
565,0,"1349.75","-451.801","977.07"
566,0,"1347.54","-447.754","978.198"
567,0,"1345.04","-444.009","979.326"
568,0,"1342.28","-440.303","980.605"
569,0,"1339.26","-436.75","982.012"
570,0,"1335.97","-433.063","983.601"
571,0,"1332.47","-429.43","985.19"
572,0,"1328.88","-425.621","986.798"
573,0,"1325.19","-421.654","988.445"
574,0,"1321.43","-417.608","990.08"
575,0,"1317.57","-413.494","991.812"
576,0,"1313.6","-409.382","993.555"
577,0,"1309.53","-405.384","995.353"
578,0,"1305.41","-401.426","997.14"
579,0,"1301.36","-397.614","998.852"
580,0,"1297.5","-393.827","1000.43"
581,0,"1293.93","-390.093","1001.85"
582,0,"1290.7","-386.394","1003.03"
583,0,"1287.21","-383.077","1004.13"
584,0,"1284.48","-379.835","1005.25"
585,0,"1282.28","-376.399","1005.97"
586,0,"1281.21","-371.683","1005.75"
587,0,"1279.65","-369.252","1006.31"
588,0,"1278.17","-365.765","1006.61"
589,0,"1276.89","-362.337","1006.91"
590,0,"1275.8","-359.052","1007.21"
591,0,"1274.92","-355.753","1007.45"
592,0,"1274.48","-352.006","1008.14"
593,0,"1274.19","-348.874","1008.33"
594,0,"1274.09","-345.75","1008.44"
595,0,"1274.15","-342.658","1008.48"
596,0,"1274.42","-339.736","1008.44"
597,0,"1274.89","-338.614","1007.56"
598,0,"1275.27","-335.511","1007.42"
599,0,"1275.78","-332.317","1007.36"
600,0,"1276.37","-329.107","1007.2"
601,0,"1277.02","-325.918","1007.05"
602,0,"1277.64","-322.724","1006.97"
603,0,"1278.22","-319.506","1006.89"
604,0,"1278.77","-316.204","1006.77"
605,0,"1279.25","-312.886","1006.69"
606,0,"1279.64","-309.618","1006.49"
607,0,"1279.97","-306.327","1006.19"
608,0,"1280.25","-303.001","1005.93"
609,0,"1280.48","-299.784","1005.54"
610,0,"1280.77","-296.461","1005.1"
611,0,"1281.08","-293.273","1004.63"
612,0,"1281.48","-290.001","1004.06"
613,0,"1282.03","-286.73","1003.49"
614,0,"1282.71","-283.505","1002.82"
615,0,"1283.53","-280.292","1002.01"
616,0,"1284.52","-277.139","1001.09"
617,0,"1285.6","-274.082","1000.16"
618,0,"1286.76","-270.934","999.184"
619,0,"1288.01","-267.7","998.176"
620,0,"1289.35","-264.588","997.081"
621,0,"1290.77","-261.486","995.956"
622,0,"1292.34","-258.36","994.862"
623,0,"1293.93","-255.274","993.705"
624,0,"1295.58","-252.236","992.555"
625,0,"1297.29","-249.104","991.445"
626,0,"1298.93","-246.1","990.279"
627,0,"1300.56","-242.947","989.28"
628,0,"1301.68","-238.817","988.133"
629,0,"1302.91","-235.668","987.075"
630,0,"1303.96","-232.516","986.003"
631,0,"1304.95","-229.348","984.991"
632,0,"1305.83","-226.135","983.942"
633,0,"1307.23","-220.45","984.96"
634,0,"1307.8","-216.805","984.307"
635,0,"1308.21","-213.226","983.53"
636,0,"1308.51","-209.728","982.872"
637,0,"1308.57","-206.489","982.026"
638,0,"1308.53","-203.387","981.345"
639,0,"1308.32","-200.475","980.731"
640,0,"1308.03","-197.623","979.963"
641,0,"1307.65","-194.784","979.345"
642,0,"1307.18","-192.049","978.624"
643,0,"1306.57","-189.274","977.957"
644,0,"1304.43","-190.883","973.964"
645,0,"1303.48","-187.845","973.74"
646,0,"1302.49","-185.14","973.239"
647,0,"1301.44","-182.243","972.768"
648,0,"1300.22","-179.437","972.461"
649,0,"1298.81","-176.682","972.139"
650,0,"1297.33","-173.809","971.826"
651,0,"1295.7","-170.962","971.562"
652,0,"1293.9","-168.198","971.188"
653,0,"1292.2","-165.263","970.81"
654,0,"1290.37","-162.343","970.373"
655,0,"1288.54","-159.115","969.847"
656,0,"1286.83","-156.001","969.249"
657,0,"1284.99","-152.694","968.563"
658,0,"1283.16","-149.315","967.815"
659,0,"1281.34","-145.947","966.99"
660,0,"1279.49","-142.569","966.173"
661,0,"1277.59","-139.287","965.391"
662,0,"1275.42","-135.805","964.546"
663,0,"1273.14","-132.514","963.764"
664,0,"1270.56","-129.393","962.979"
665,0,"1267.75","-126.263","962.208"
666,0,"1264.7","-123.143","961.431"
667,0,"1261.7","-120.404","960.656"
668,0,"1258.5","-117.482","959.792"
669,0,"1255.25","-114.739","958.895"
670,0,"1252.19","-112.228","958.024"
671,0,"1248.99","-109.616","957.089"
672,0,"1245.86","-107.28","956.195"
673,0,"1242.63","-104.963","955.296"
674,0,"1239.38","-102.715","954.427"
675,0,"1236.12","-100.524","953.565"
676,0,"1232.74","-98.3974","952.66"
677,0,"1229.45","-96.1952","951.779"
678,0,"1226.16","-93.953","950.793"
679,0,"1222.89","-91.8012","949.759"
680,0,"1219.54","-89.4301","948.691"
681,0,"1216.17","-87.1743","947.569"
682,0,"1212.68","-84.9364","946.448"
683,0,"1208.97","-82.7599","945.293"
684,0,"1205.09","-80.5315","944.12"
685,0,"1200.99","-78.2884","942.985"
686,0,"1196.73","-75.9647","941.863"
687,0,"1192.29","-73.6779","940.749"
688,0,"1187.68","-71.5407","939.637"
689,0,"1182.86","-69.425","938.512"
690,0,"1177.82","-67.3291","937.438"
691,0,"1172.6","-65.2159","936.344"
692,0,"1167.25","-63.2517","935.29"
693,0,"1161.86","-61.2824","934.195"
694,0,"1156.44","-59.3844","933.108"
695,0,"1151.04","-57.5735","931.989"
696,0,"1145.67","-55.7891","930.874"
697,0,"1140.35","-54.1532","929.736"
698,0,"1135.12","-52.4981","928.559"
699,0,"1129.94","-50.9556","927.405"
700,0,"1124.86","-49.4797","926.263"
701,0,"1119.88","-48.0214","925.114"
702,0,"1115.06","-46.6074","923.97"
703,0,"1110.4","-45.2921","922.874"
704,0,"1105.83","-43.969","921.772"
705,0,"1101.48","-42.6399","920.738"
706,0,"1097.3","-41.3888","919.835"
707,0,"1093.22","-40.1274","919.053"