Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1381)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"1142.46","353.672","925.103"
2,0,"1141.99","354.504","925.249"
3,0,"1141.59","355.224","925.351"
4,0,"1141.23","355.911","925.539"
5,0,"1140.94","356.513","925.682"
6,0,"nan","nan","nan"
7,0,"1140.52","357.263","925.897"
8,0,"1140.36","357.539","926.069"
9,0,"1140.24","357.627","926.242"
10,0,"1140.17","357.525","926.394"
11,0,"1140.11","357.251","926.526"
12,0,"1140.11","356.784","926.58"
13,0,"1140.2","356.051","926.583"
14,0,"1140.32","355.256","926.633"
15,0,"1140.53","354.286","926.66"
16,0,"1140.7","353.166","926.753"
17,0,"1140.82","352.094","927.083"
18,0,"1140.87","351","927.567"
19,0,"1140.75","349.984","928.289"
20,0,"1140.48","348.897","929.065"
21,0,"1140.11","347.721","929.81"
22,0,"1139.78","346.517","930.416"
23,0,"1139.39","345.246","930.858"
24,0,"1139.11","343.786","931.05"
25,0,"1138.84","342.266","931.156"
26,0,"1138.68","340.488","931.092"
27,0,"1138.63","338.656","931.019"
28,0,"1138.63","336.839","930.984"
29,0,"1138.72","334.91","930.896"
30,0,"1138.85","333.14","930.982"
31,0,"1139.03","331.482","931.211"
32,0,"1139.2","329.98","931.583"
33,0,"1139.61","327.101","931.338"
34,0,"1139.58","326.158","932.038"
35,0,"1139.48","325.479","932.797"
36,0,"1139.32","324.803","933.438"
37,0,"1139.2","323.968","933.896"
38,0,"1139.07","322.951","934.23"
39,0,"1138.93","321.819","934.496"
40,0,"1138.76","320.66","934.771"
41,0,"1138.55","319.435","935.014"
42,0,"1138.33","318.069","935.15"
43,0,"1138.09","316.815","935.362"
44,0,"1137.84","315.462","935.53"
45,0,"1137.58","314.145","935.746"
46,0,"1137.34","312.935","935.999"
47,0,"1137.08","311.755","936.224"
48,0,"1136.86","310.617","936.478"
49,0,"1136.73","309.516","936.761"
50,0,"1136.65","308.564","937.063"
51,0,"1136.84","307.757","937.17"
52,0,"1137.26","307.075","937.256"
53,0,"1137.65","306.378","937.281"
54,0,"1137.95","305.631","937.298"
55,0,"1138.29","304.907","937.212"
56,0,"1138.17","304.18","936.931"
57,0,"1136.3","302.037","937.456"
58,0,"1136.23","301.051","937.452"
59,0,"1136","299.955","937.519"
60,0,"1135.9","299.08","937.481"
61,0,"1135.76","298.221","937.427"
62,0,"1135.59","297.303","937.408"
63,0,"1135.42","296.48","937.386"
64,0,"1135.34","295.72","937.322"
65,0,"1135.3","295.06","937.196"
66,0,"1135.11","294.29","937.27"
67,0,"1135.11","293.681","937.184"
68,0,"1135.14","293.182","937.056"
69,0,"1135.12","292.687","936.986"
70,0,"1135.14","292.192","936.9"
71,0,"1135.04","291.579","936.931"
72,0,"1135.07","291.173","936.869"
73,0,"1135.13","290.762","936.791"
74,0,"1135.17","290.339","936.749"
75,0,"1135.17","289.939","936.777"
76,0,"1135.23","289.526","936.764"
77,0,"1135.29","289.11","936.746"
78,0,"1135.33","288.667","936.742"
79,0,"1135.48","288.376","936.668"
80,0,"1135.61","288.057","936.643"
81,0,"1135.78","287.764","936.623"
82,0,"1135.85","287.364","936.719"
83,0,"1136.02","287.119","936.754"
84,0,"1136.25","286.96","936.793"
85,0,"1136.4","286.786","936.903"
86,0,"1136.56","286.638","937.06"
87,0,"1136.73","286.57","937.204"
88,0,"1136.91","286.568","937.361"
89,0,"1137.05","286.594","937.526"
90,0,"1137.19","286.644","937.683"
91,0,"1137.26","286.7","937.871"
92,0,"1137.43","286.877","937.972"
93,0,"1137.59","287.077","938.048"
94,0,"1137.75","287.286","938.097"
95,0,"1137.95","287.557","938.124"
96,0,"1138.1","287.77","938.212"
97,0,"1138.28","288.038","938.274"
98,0,"1138.44","288.263","938.36"
99,0,"1138.55","288.464","938.48"
100,0,"1140.35","289.888","937.948"
101,0,"1140.82","290.105","938.154"
102,0,"1140.94","290.26","938.283"
103,0,"1140.95","290.379","938.376"
104,0,"1141.02","290.489","938.496"
105,0,"1141.05","290.57","938.598"
106,0,"1141.03","290.627","938.701"
107,0,"1140.99","290.698","938.783"
108,0,"1140.97","290.729","938.888"
109,0,"1140.94","290.729","939.03"
110,0,"1140.88","290.661","939.201"
111,0,"1140.79","290.529","939.347"
112,0,"1140.69","290.375","939.511"
113,0,"1140.64","290.164","939.627"
114,0,"1140.72","289.684","939.583"
115,0,"1140.91","289.087","939.371"
116,0,"1141.15","288.641","939.156"
117,0,"1141.43","288.141","938.943"
118,0,"1141.27","289.773","939.659"
119,0,"1141.44","289.763","939.569"
120,0,"1141.63","289.755","939.488"
121,0,"1141.85","289.687","939.408"
122,0,"1142.09","289.552","939.321"
123,0,"1142.35","289.355","939.222"
124,0,"1142.63","289.075","939.091"
125,0,"1142.95","288.759","938.92"
126,0,"1143.27","288.426","938.738"
127,0,"1143.62","287.894","938.382"
128,0,"1144.01","287.163","937.892"
129,0,"1144.41","286.542","937.527"
130,0,"1144.84","286.062","937.291"
131,0,"1145.33","285.583","937.089"
132,0,"1145.66","285.192","936.854"
133,0,"1146","284.838","936.653"
134,0,"1146.19","284.463","936.31"
135,0,"nan","nan","nan"
136,0,"nan","nan","nan"
137,0,"nan","nan","nan"
138,0,"nan","nan","nan"
139,0,"nan","nan","nan"
140,0,"nan","nan","nan"
141,0,"nan","nan","nan"
142,0,"nan","nan","nan"
143,0,"nan","nan","nan"
144,0,"nan","nan","nan"
145,0,"nan","nan","nan"
146,0,"nan","nan","nan"
147,0,"nan","nan","nan"
148,0,"nan","nan","nan"
149,0,"nan","nan","nan"
150,0,"nan","nan","nan"
151,0,"nan","nan","nan"
152,0,"nan","nan","nan"
153,0,"nan","nan","nan"
154,0,"nan","nan","nan"
155,0,"nan","nan","nan"
156,0,"nan","nan","nan"
157,0,"nan","nan","nan"
158,0,"nan","nan","nan"
159,0,"nan","nan","nan"
160,0,"nan","nan","nan"
161,0,"nan","nan","nan"
162,0,"nan","nan","nan"
163,0,"nan","nan","nan"
164,0,"nan","nan","nan"
165,0,"nan","nan","nan"
166,0,"nan","nan","nan"
167,0,"nan","nan","nan"
168,0,"nan","nan","nan"
169,0,"nan","nan","nan"
170,0,"nan","nan","nan"
171,0,"nan","nan","nan"
172,0,"nan","nan","nan"
173,0,"nan","nan","nan"
174,0,"nan","nan","nan"
175,0,"nan","nan","nan"
176,0,"nan","nan","nan"
177,0,"nan","nan","nan"
178,0,"nan","nan","nan"
179,0,"nan","nan","nan"
180,0,"nan","nan","nan"
181,0,"nan","nan","nan"
182,0,"nan","nan","nan"
183,0,"nan","nan","nan"
184,0,"nan","nan","nan"
185,0,"nan","nan","nan"
186,0,"1153.21","284.916","943.588"
187,0,"1153.44","285.171","943.814"
188,0,"nan","nan","nan"
189,0,"1154.87","285.181","943.205"
190,0,"1155.09","285.545","943.459"
191,0,"1154.06","287.716","944.969"
192,0,"1155.84","284.685","943.286"
193,0,"1155.86","285.723","943.69"
194,0,"1155.89","286.953","944.253"
195,0,"1155.92","287.952","944.618"
196,0,"1155.35","289.125","945.298"
197,0,"1155.29","289.96","945.665"
198,0,"1155.34","290.565","945.875"
199,0,"1155.43","291.233","946.12"
200,0,"1155.47","291.929","946.383"
201,0,"1155.5","292.617","946.585"
202,0,"1155.73","293.461","946.731"
203,0,"1156.08","294.348","946.733"
204,0,"1153.67","293.723","947.211"
205,0,"1153.61","294.557","947.38"
206,0,"1153.63","295.288","947.506"
207,0,"1153.6","296.065","947.6"
208,0,"1153.57","296.882","947.676"
209,0,"1153.55","297.774","947.765"
210,0,"1153.52","298.574","947.802"
211,0,"1153.51","299.484","947.851"
212,0,"1153.49","300.337","947.873"
213,0,"1153.4","301.253","947.893"
214,0,"1153.4","302.208","947.846"
215,0,"1153.36","303.22","947.79"
216,0,"1153.34","304.287","947.704"
217,0,"1153.29","305.431","947.557"
218,0,"1153.25","306.61","947.359"
219,0,"1153.24","307.879","947.089"
220,0,"1153.24","309.26","946.778"
221,0,"1153.25","310.683","946.465"
222,0,"1153.24","312.185","946.09"
223,0,"1153.47","313.989","945.601"
224,0,"1153.84","315.874","945.001"
225,0,"1154.25","317.854","944.483"
226,0,"1154.48","319.747","944.097"
227,0,"1154.56","321.611","943.777"
228,0,"1154.5","323.484","943.503"
229,0,"1154.38","325.389","943.32"
230,0,"1154.24","327.324","943.161"
231,0,"1154.08","329.313","943.076"
232,0,"1154","331.358","942.98"
233,0,"1154.09","333.591","942.841"
234,0,"1154.18","336.012","942.699"
235,0,"1154.37","338.494","942.534"
236,0,"1154.49","341.044","942.297"
237,0,"1154.72","343.804","942.106"
238,0,"1154.87","346.625","941.879"
239,0,"1155.06","349.589","941.673"
240,0,"1155.29","352.682","941.514"
241,0,"1155.44","355.811","941.338"
242,0,"1155.61","359.081","941.2"
243,0,"1155.84","362.44","941.037"
244,0,"1156.11","365.943","940.923"
245,0,"1156.28","369.485","940.734"
246,0,"1157.78","374.152","940.516"
247,0,"1158.02","377.83","940.227"
248,0,"1158.33","381.686","939.949"
249,0,"1158.73","385.794","939.593"
250,0,"1159.14","389.941","939.137"
251,0,"1159.57","394.22","938.636"
252,0,"1159.96","398.504","938.03"
253,0,"1160.34","402.982","937.511"
254,0,"1160.72","407.498","936.911"
255,0,"1161.19","412.061","936.308"
256,0,"1161.68","416.65","935.651"
257,0,"1162.13","421.289","934.993"
258,0,"1162.62","425.947","934.346"
259,0,"1163.04","430.636","933.741"
260,0,"1163.54","435.346","933.095"
261,0,"1164.4","440.26","932.352"
262,0,"1163.52","443.369","931.792"
263,0,"1164.29","447.996","931.016"
264,0,"1165.08","452.709","930.118"
265,0,"1165.87","457.387","929.181"
266,0,"1166.74","462.033","928.256"
267,0,"1167.72","466.56","927.268"
268,0,"1168.88","471.079","926.319"
269,0,"1170.08","475.36","925.314"
270,0,"1171.38","479.533","924.294"
271,0,"1172.74","483.521","923.232"
272,0,"1174.16","487.288","922.084"
273,0,"1175.6","490.753","920.794"
274,0,"1177.02","494.083","919.456"
275,0,"1178.48","497.218","917.956"
276,0,"1179.86","500.178","916.268"
277,0,"1181.17","502.93","914.395"
278,0,"1182.42","505.52","912.248"
279,0,"1183.36","507.601","909.922"
280,0,"1185.29","510.701","907.039"
281,0,"1186.57","512.939","904.147"
282,0,"1187.75","514.815","900.779"
283,0,"1189.03","516.531","897.282"
284,0,"1190.41","518.577","894.004"
285,0,"1191.94","519.54","889.801"
286,0,"1194.08","520.629","885.603"
287,0,"1195.78","519.034","879.02"
288,0,"1194.59","524.765","878.107"
289,0,"1195.04","526.588","874.347"
290,0,"nan","nan","nan"
291,0,"nan","nan","nan"
292,0,"nan","nan","nan"
293,0,"nan","nan","nan"
294,0,"nan","nan","nan"
295,0,"nan","nan","nan"
296,0,"nan","nan","nan"
297,0,"nan","nan","nan"
298,0,"nan","nan","nan"
299,0,"nan","nan","nan"
300,0,"nan","nan","nan"
301,0,"nan","nan","nan"
302,0,"nan","nan","nan"
303,0,"nan","nan","nan"
304,0,"nan","nan","nan"
305,0,"nan","nan","nan"
306,0,"nan","nan","nan"
307,0,"nan","nan","nan"
308,0,"nan","nan","nan"
309,0,"nan","nan","nan"
310,0,"nan","nan","nan"
311,0,"nan","nan","nan"
312,0,"nan","nan","nan"
313,0,"nan","nan","nan"
314,0,"nan","nan","nan"
315,0,"nan","nan","nan"
316,0,"nan","nan","nan"
317,0,"nan","nan","nan"
318,0,"nan","nan","nan"
319,0,"nan","nan","nan"
320,0,"nan","nan","nan"
321,0,"nan","nan","nan"
322,0,"nan","nan","nan"
323,0,"nan","nan","nan"
324,0,"nan","nan","nan"
325,0,"nan","nan","nan"
326,0,"nan","nan","nan"
327,0,"nan","nan","nan"
328,0,"nan","nan","nan"
329,0,"nan","nan","nan"
330,0,"nan","nan","nan"
331,0,"nan","nan","nan"
332,0,"nan","nan","nan"
333,0,"nan","nan","nan"
334,0,"nan","nan","nan"
335,0,"nan","nan","nan"
336,0,"nan","nan","nan"
337,0,"nan","nan","nan"
338,0,"nan","nan","nan"
339,0,"nan","nan","nan"
340,0,"nan","nan","nan"
341,0,"nan","nan","nan"
342,0,"nan","nan","nan"
343,0,"nan","nan","nan"
344,0,"nan","nan","nan"
345,0,"nan","nan","nan"
346,0,"nan","nan","nan"
347,0,"nan","nan","nan"
348,0,"nan","nan","nan"
349,0,"nan","nan","nan"
350,0,"nan","nan","nan"
351,0,"nan","nan","nan"
352,0,"nan","nan","nan"
353,0,"1203.46","431.838","780.565"
354,0,"1203.07","425.907","783.725"
355,0,"1202.3","418.365","787.977"
356,0,"1203.42","413.106","790.467"
357,0,"1205.45","407.933","792.67"
358,0,"1204.94","401.46","796.025"
359,0,"1204.14","394.684","799.415"
360,0,"1202.84","387.447","802.92"
361,0,"1200.94","379.583","806.481"
362,0,"1198.39","371.032","810.063"
363,0,"1195.22","361.764","813.706"
364,0,"1191.54","351.72","817.365"
365,0,"1187.83","341.597","820.708"
366,0,"1183.44","329.861","824.642"
367,0,"1178.79","317.467","828.53"
368,0,"1173.86","304.305","832.669"
369,0,"1168.6","290.612","837.141"
370,0,"1164.58","276.185","842.357"
371,0,"1158.84","261.163","851.958"
372,0,"1153.44","246.379","864.722"
373,0,"1148.49","231.048","879.465"
374,0,"1144.34","215.646","894.828"
375,0,"1140.72","200.111","910.33"
376,0,"1137.35","183.943","925.959"
377,0,"1134.25","167.548","941.55"
378,0,"1132.03","150.476","956.876"
379,0,"1130.62","132.675","972.26"
380,0,"1129.44","114.668","988.442"
381,0,"1127.72","96.4494","1005.79"
382,0,"1125.02","78.2178","1023.12"
383,0,"1120.51","59.3104","1039.85"
384,0,"1116.09","41.855","1055.42"
385,0,"1111.85","24.721","1069.73"
386,0,"1109.62","7.46988","1083.78"
387,0,"1110.38","-7.35369","1097.85"
388,0,"1113.78","-21.4824","1112.79"
389,0,"1118.41","-32.7067","1125.32"
390,0,"1122.87","-44.5494","1138.12"
391,0,"1126.46","-54.9673","1149.36"
392,0,"1129.18","-66.8413","1160.43"
393,0,"1133.22","-78.9097","1169.79"
394,0,"1137.17","-91.0738","1177.48"
395,0,"1140.47","-103.129","1184.01"
396,0,"1143.44","-115.028","1189.46"
397,0,"1146.8","-126.797","1194.13"
398,0,"1150.75","-138.592","1198.03"
399,0,"1155.09","-150.334","1201.4"
400,0,"1159.52","-161.86","1204.23"
401,0,"1163.91","-173.09","1206.55"
402,0,"1168.13","-183.868","1208.19"
403,0,"1172.25","-194.401","1209.32"
404,0,"1176.54","-204.816","1210.03"
405,0,"1181.1","-215.181","1210.27"
406,0,"1186.03","-225.475","1209.99"
407,0,"1191.25","-235.462","1209.08"
408,0,"1196.71","-245.038","1207.42"
409,0,"1202.18","-254.093","1204.99"
410,0,"1207.49","-262.597","1201.77"
411,0,"1212.49","-270.657","1197.86"
412,0,"1217.09","-278.331","1193.29"
413,0,"1221.27","-285.817","1188.15"
414,0,"1224.93","-293.135","1182.37"
415,0,"1227.99","-300.469","1175.93"
416,0,"1230.11","-307.979","1168.62"
417,0,"1231.63","-315.78","1160.4"
418,0,"1233","-323.891","1151.42"
419,0,"1234.44","-332.551","1141.79"
420,0,"1236.24","-342.028","1131.73"
421,0,"1238.39","-351.895","1121.03"
422,0,"1240.87","-361.883","1109.44"
423,0,"1246.06","-369.697","1095.26"
424,0,"1249.76","-379.095","1081.65"
425,0,"1253.32","-388.639","1067.76"
426,0,"1257.14","-397.983","1053.45"
427,0,"1261.17","-407.083","1038.74"
428,0,"1265.52","-415.853","1023.69"
429,0,"1269.75","-424.413","1008.4"
430,0,"1273.78","-432.518","992.768"
431,0,"1277.3","-440.426","977.08"
432,0,"1280.36","-448.104","961.255"
433,0,"1282.93","-455.546","945.369"
434,0,"1284.49","-462.028","929.395"
435,0,"1284.07","-467.092","913.621"
436,0,"1280.28","-470.305","898.687"
437,0,"1273.59","-471.503","885.721"
438,0,"1261.78","-475.562","880.131"
439,0,"1259.02","-474.911","873.771"
440,0,"1258.32","-477.754","870.399"
441,0,"1259.42","-482.548","869.328"
442,0,"1261.13","-488.333","869.575"
443,0,"1263.23","-494.199","870.452"
444,0,"1266.01","-499.722","871.605"
445,0,"1269.47","-505.086","871.994"
446,0,"1272.69","-510.23","872.201"
447,0,"1276.85","-513.289","870.959"
448,0,"1281.28","-514.831","867.959"
449,0,"1284.85","-515.77","864.238"
450,0,"1287.42","-516.373","860.09"
451,0,"1289.14","-516.679","855.677"
452,0,"1290.16","-516.762","851.176"
453,0,"1296.12","-511.626","843.648"
454,0,"1296.74","-511.168","840.462"
455,0,"1297.76","-511.007","838.205"
456,0,"1299.22","-511.422","836.988"
457,0,"1301.08","-512.808","836.709"
458,0,"1303.11","-514.973","837.278"
459,0,"1305.41","-517.354","838.516"
460,0,"1307.62","-519.708","840.127"
461,0,"1309.77","-521.664","841.965"
462,0,"1311.74","-523.028","843.898"
463,0,"1313.56","-523.703","845.815"
464,0,"1315.13","-523.97","847.625"
465,0,"1316.86","-523.962","849.109"
466,0,"1318.45","-524.04","850.437"
467,0,"1320.18","-524.267","851.598"
468,0,"1321.92","-524.741","852.678"
469,0,"1323.84","-525.278","853.738"
470,0,"1325.74","-526","854.895"
471,0,"nan","nan","nan"
472,0,"1329.46","-527.704","857.535"
473,0,"1331.39","-528.553","858.953"
474,0,"1333.17","-529.386","860.392"
475,0,"1334.82","-530.091","861.796"
476,0,"1336.33","-530.73","863.18"
477,0,"1337.86","-531.26","864.55"
478,0,"1339.47","-531.677","865.821"
479,0,"nan","nan","nan"
480,0,"1342.66","-532.808","868.628"
481,0,"1344.36","-533.548","870.066"
482,0,"1346.06","-534.448","871.601"
483,0,"nan","nan","nan"
484,0,"1341.89","-544.496","881.568"
485,0,"1344.6","-543.962","882.06"
486,0,"1347.35","-543.484","882.516"
487,0,"1354.39","-538.79","878.752"
488,0,"1355.95","-539.288","879.96"
489,0,"1357.39","-539.797","881.185"
490,0,"1358.91","-540.26","882.343"
491,0,"1360.35","-540.753","883.513"
492,0,"1361.91","-541.126","884.589"
493,0,"1363.32","-541.537","885.812"
494,0,"1364.71","-541.913","887.022"
495,0,"1366.15","-542.269","888.277"
496,0,"1367.43","-542.646","889.722"
497,0,"1368.71","-543.034","891.199"
498,0,"1369.96","-543.364","892.732"
499,0,"1371.23","-543.684","894.253"
500,0,"1372.37","-543.976","895.806"
501,0,"1373.63","-544.134","897.227"
502,0,"1374.9","-544.165","898.599"
503,0,"1376.23","-544.037","899.809"
504,0,"1377.52","-543.839","900.973"
505,0,"1378.9","-543.508","902.004"
506,0,"1380.15","-543.178","903.085"
507,0,"1381.39","-542.794","904.185"
508,0,"nan","nan","nan"
509,0,"1383.65","-541.872","906.388"
510,0,"1384.73","-541.341","907.495"
511,0,"1385.76","-540.724","908.596"
512,0,"1386.51","-540.233","909.868"
513,0,"1383.52","-543.453","912.904"
514,0,"1384.42","-542.78","913.998"
515,0,"1385.75","-541.767","914.781"
516,0,"1386.51","-541.165","915.958"
517,0,"1387.47","-540.443","916.953"
518,0,"1388.4","-539.804","917.972"
519,0,"1389.28","-539.148","918.963"
520,0,"1390.15","-538.474","920.159"
521,0,"1390.88","-537.884","921.371"
522,0,"1391.6","-537.21","922.651"
523,0,"1391.95","-536.91","924.368"
524,0,"1397.72","-531.785","922.758"
525,0,"1398.63","-530.747","923.944"
526,0,"1399.65","-529.462","924.976"
527,0,"1400.69","-527.982","925.876"
528,0,"1401.58","-526.389","926.725"
529,0,"1402.48","-524.495","927.375"
530,0,"1403.37","-522.334","927.864"
531,0,"1404.28","-519.883","928.172"
532,0,"1405.25","-517.161","928.321"
533,0,"1406.16","-514.223","928.421"
534,0,"1407.17","-511.019","928.397"
535,0,"1408.25","-507.61","928.375"
536,0,"1409.3","-504.137","928.488"
537,0,"1410.49","-500.576","928.701"
538,0,"nan","nan","nan"
539,0,"1412.96","-493.51","929.697"
540,0,"1414.35","-490.148","930.527"
541,0,"1415.66","-487.077","931.786"
542,0,"1417.03","-484.219","933.399"
543,0,"1418.58","-481.486","935.192"
544,0,"1420.24","-478.828","937.147"
545,0,"1422.08","-475.924","938.975"
546,0,"1423.89","-473.031","940.803"
547,0,"1425.68","-470.006","942.502"
548,0,"1427.69","-466.633","943.971"
549,0,"1429.6","-463.139","945.413"
550,0,"1431.3","-458.726","946.727"
551,0,"1431.01","-455.925","948.613"
552,0,"1432.04","-453.902","950.95"
553,0,"1433.89","-450.311","952.242"
554,0,"1435.82","-446.689","953.485"
555,0,"1437.32","-442.202","954.092"
556,0,"1438.6","-437.44","954.38"
557,0,"nan","nan","nan"
558,0,"nan","nan","nan"
559,0,"nan","nan","nan"
560,0,"nan","nan","nan"
561,0,"nan","nan","nan"
562,0,"nan","nan","nan"
563,0,"nan","nan","nan"
564,0,"nan","nan","nan"
565,0,"nan","nan","nan"
566,0,"nan","nan","nan"
567,0,"nan","nan","nan"
568,0,"nan","nan","nan"
569,0,"nan","nan","nan"
570,0,"nan","nan","nan"
571,0,"nan","nan","nan"
572,0,"nan","nan","nan"
573,0,"nan","nan","nan"
574,0,"nan","nan","nan"
575,0,"nan","nan","nan"
576,0,"nan","nan","nan"
577,0,"nan","nan","nan"
578,0,"nan","nan","nan"
579,0,"nan","nan","nan"
580,0,"nan","nan","nan"
581,0,"nan","nan","nan"
582,0,"nan","nan","nan"
583,0,"1463.84","-380.392","968.942"
584,0,"1463.24","-377.999","968.648"
585,0,"1462.5","-375.639","968.281"
586,0,"1461.65","-373.296","967.926"
587,0,"1460.72","-370.973","967.575"
588,0,"1459.67","-368.619","967.247"
589,0,"1458.59","-366.352","967.021"
590,0,"1457.38","-364.049","966.874"
591,0,"1456.13","-361.787","966.882"
592,0,"1454.79","-359.435","966.928"
593,0,"1453.39","-357.084","967.146"
594,0,"1451.86","-354.719","967.506"
595,0,"1450.3","-352.291","967.947"
596,0,"1448.65","-349.837","968.441"
597,0,"1446.92","-347.386","969.018"
598,0,"1445.18","-344.857","969.546"
599,0,"1443.39","-342.317","970.065"
600,0,"1441.56","-339.792","970.561"
601,0,"1439.76","-337.202","971.001"
602,0,"1437.95","-334.619","971.362"
603,0,"1436.13","-332.171","971.784"
604,0,"1434.38","-329.681","972.101"
605,0,"1432.66","-327.359","972.457"
606,0,"1430.91","-325.041","972.772"
607,0,"1429.23","-322.738","972.979"
608,0,"1427.55","-320.524","973.217"
609,0,"1425.89","-318.254","973.334"
610,0,"1424.31","-316.135","973.461"
611,0,"1422.66","-314.015","973.525"
612,0,"1421.12","-311.925","973.545"
613,0,"1419.58","-309.974","973.641"
614,0,"1418.07","-307.968","973.658"
615,0,"1416.6","-306.09","973.823"
616,0,"1415.07","-304.176","973.958"
617,0,"1413.58","-302.261","974.09"
618,0,"1411.94","-300.315","974.241"
619,0,"1410.28","-298.4","974.4"
620,0,"1408.56","-296.444","974.647"
621,0,"1406.76","-294.394","974.831"
622,0,"1404.91","-292.448","975.091"
623,0,"1403.11","-290.377","975.256"
624,0,"1401.34","-288.285","975.397"
625,0,"1399.62","-286.341","975.599"
626,0,"1397.95","-284.383","975.761"
627,0,"1396.46","-282.516","975.948"
628,0,"1394.98","-280.711","976.141"
629,0,"1393.66","-278.957","976.29"
630,0,"1392.36","-277.324","976.488"
631,0,"1391.18","-275.712","976.584"
632,0,"1390.02","-274.198","976.655"
633,0,"1388.87","-272.686","976.699"
634,0,"1387.72","-271.211","976.75"
635,0,"1386.51","-269.793","976.823"
636,0,"1385.29","-268.358","976.908"
637,0,"1384.03","-266.946","976.963"
638,0,"1382.73","-265.525","976.996"
639,0,"1381.33","-264.045","976.969"
640,0,"1379.87","-262.555","976.921"
641,0,"1378.31","-260.952","976.884"
642,0,"1376.71","-259.297","976.84"
643,0,"1375.03","-257.627","976.826"
644,0,"1373.28","-255.859","976.858"
645,0,"1371.46","-253.976","976.855"
646,0,"1369.58","-251.991","976.842"
647,0,"1367.69","-249.981","976.826"
648,0,"1365.72","-247.919","976.846"
649,0,"1363.74","-245.791","976.852"
650,0,"1361.72","-243.62","976.823"
651,0,"1359.67","-241.433","976.82"
652,0,"1357.57","-239.208","976.778"
653,0,"1355.43","-236.838","976.628"
654,0,"1353.27","-234.49","976.493"
655,0,"1351.06","-232.093","976.359"
656,0,"1348.78","-229.647","976.181"
657,0,"1346.44","-227.034","975.909"
658,0,"1344.04","-224.426","975.673"
659,0,"1341.58","-221.741","975.4"
660,0,"1339.08","-218.975","975.105"
661,0,"1336.53","-216.152","974.782"
662,0,"1333.98","-213.314","974.46"
663,0,"1331.35","-210.434","974.126"
664,0,"1328.67","-207.55","973.775"
665,0,"1325.99","-204.6","973.386"
666,0,"1323.23","-201.525","972.947"
667,0,"1320.41","-198.442","972.54"
668,0,"1317.56","-195.358","972.136"
669,0,"1314.65","-192.318","971.821"
670,0,"1311.74","-189.354","971.603"
671,0,"1308.8","-186.425","971.372"
672,0,"1305.83","-183.451","971.168"
673,0,"1302.8","-180.48","970.939"
674,0,"1299.75","-177.429","970.613"
675,0,"1296.7","-174.724","970.616"
676,0,"1293.4","-170.324","969.121"
677,0,"1290.53","-167.237","969.098"
678,0,"1287.89","-164.101","969.362"
679,0,"1285.3","-160.973","969.776"
680,0,"1282.6","-157.799","970.151"
681,0,"1279.79","-154.601","970.432"
682,0,"1276.88","-151.313","970.513"
683,0,"1273.88","-148.008","970.634"
684,0,"1270.75","-144.708","970.612"
685,0,"1267.45","-141.448","970.475"
686,0,"1264.02","-138.163","970.296"
687,0,"1260.41","-134.906","970.031"
688,0,"1256.7","-131.649","969.599"
689,0,"1252.86","-128.427","969.063"
690,0,"1248.98","-125.224","968.395"
691,0,"1245.05","-121.97","967.583"
692,0,"1241.1","-118.696","966.458"
693,0,"1237.21","-115.43","964.995"
694,0,"1233.36","-112.16","963.151"
695,0,"1229.62","-108.902","960.937"
696,0,"1225.95","-105.609","958.313"
697,0,"1222.45","-102.596","955.532"
698,0,"1218.96","-99.5729","952.701"
699,0,"nan","nan","nan"
700,0,"nan","nan","nan"
701,0,"nan","nan","nan"
702,0,"nan","nan","nan"
703,0,"nan","nan","nan"
704,0,"nan","nan","nan"
705,0,"nan","nan","nan"
706,0,"nan","nan","nan"
707,0,"nan","nan","nan"
