Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1358)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"1114.63","316.905","1302.89"
2,0,"1113.63","316.099","1303.03"
3,0,"1112.59","315.076","1303.33"
4,0,"1111.49","313.815","1303.7"
5,0,"1110.4","312.311","1304.11"
6,0,"1109.32","310.621","1304.59"
7,0,"1108.26","308.763","1305.11"
8,0,"1107.3","306.762","1305.61"
9,0,"1106.4","304.693","1306.1"
10,0,"1105.62","302.589","1306.57"
11,0,"1105.05","300.628","1306.98"
12,0,"1104.93","299.158","1307.41"
13,0,"1104.41","297.021","1307.51"
14,0,"1104","294.882","1307.59"
15,0,"1103.67","292.734","1307.48"
16,0,"1103.45","290.598","1307.28"
17,0,"1103.34","288.437","1306.99"
18,0,"1103.32","286.314","1306.71"
19,0,"1103.41","284.2","1306.42"
20,0,"1103.5","282.068","1306.21"
21,0,"1103.58","279.923","1306.08"
22,0,"1103.64","277.769","1306.08"
23,0,"1103.61","275.589","1306.14"
24,0,"1103.53","273.375","1306.39"
25,0,"1103.35","271.179","1306.7"
26,0,"1103.12","268.959","1307.1"
27,0,"1102.81","266.719","1307.51"
28,0,"1102.49","264.428","1307.92"
29,0,"1102.13","262.09","1308.3"
30,0,"1101.76","259.718","1308.63"
31,0,"1101.59","258.148","1309.18"
32,0,"1101.21","255.663","1309.41"
33,0,"1100.94","253.299","1309.55"
34,0,"1100.67","250.965","1309.7"
35,0,"1100.39","248.6","1309.8"
36,0,"1100.16","246.326","1309.83"
37,0,"1099.98","244.169","1309.88"
38,0,"1099.81","242.128","1309.9"
39,0,"1099.66","240.181","1309.95"
40,0,"1099.52","238.407","1310.06"
41,0,"1099.37","236.544","1310.12"
42,0,"1099.3","234.886","1310.27"
43,0,"1099.24","233.36","1310.45"
44,0,"1099.17","231.841","1310.69"
45,0,"1099.1","230.408","1310.93"
46,0,"1099.06","229.009","1311.19"
47,0,"1099.04","227.663","1311.44"
48,0,"1099.02","226.35","1311.7"
49,0,"1099","225.061","1311.94"
50,0,"1098.93","223.754","1312.19"
51,0,"1098.91","222.497","1312.36"
52,0,"1098.84","221.205","1312.48"
53,0,"1098.76","219.918","1312.54"
54,0,"1098.64","218.632","1312.55"
55,0,"1098.49","217.326","1312.54"
56,0,"1098.34","216.032","1312.53"
57,0,"1098.14","214.757","1312.46"
58,0,"1097.93","213.484","1312.4"
59,0,"1097.72","212.21","1312.35"
60,0,"1097.53","210.975","1312.3"
61,0,"1097.32","209.723","1312.23"
62,0,"1097.12","208.501","1312.16"
63,0,"1096.93","207.275","1312.1"
64,0,"1096.75","206.049","1312.04"
65,0,"1096.55","204.827","1311.99"
66,0,"1096.36","203.64","1311.95"
67,0,"1096.15","202.473","1311.91"
68,0,"1095.97","201.344","1311.88"
69,0,"1095.78","200.222","1311.89"
70,0,"1095.6","199.125","1311.84"
71,0,"1095.42","198.043","1311.88"
72,0,"1095.25","196.979","1311.92"
73,0,"1095.08","195.911","1312.01"
74,0,"1094.93","194.908","1312.1"
75,0,"1094.81","193.943","1312.26"
76,0,"1094.7","193","1312.38"
77,0,"1094.6","192.1","1312.55"
78,0,"1094.5","191.257","1312.7"
79,0,"1094.44","190.448","1312.92"
80,0,"1094.39","189.695","1313.09"
81,0,"1094.37","188.979","1313.26"
82,0,"1094.36","188.323","1313.42"
83,0,"1094.39","187.717","1313.55"
84,0,"1094.48","187.158","1313.65"
85,0,"1094.57","186.641","1313.73"
86,0,"1094.72","186.193","1313.78"
87,0,"1094.9","185.782","1313.78"
88,0,"1095.13","185.444","1313.78"
89,0,"1095.4","185.173","1313.75"
90,0,"1095.7","184.966","1313.7"
91,0,"1096.03","184.814","1313.63"
92,0,"1096.4","184.73","1313.59"
93,0,"1096.81","184.726","1313.53"
94,0,"1097.22","184.768","1313.52"
95,0,"1097.66","184.903","1313.5"
96,0,"1098.14","185.057","1313.5"
97,0,"1098.63","185.267","1313.51"
98,0,"1099.16","185.541","1313.52"
99,0,"1099.71","185.837","1313.49"
100,0,"1100.32","186.192","1313.44"
101,0,"1100.93","186.57","1313.31"
102,0,"1101.55","186.976","1313.16"
103,0,"1102.2","187.388","1312.97"
104,0,"1102.88","187.831","1312.72"
105,0,"1103.56","188.248","1312.54"
106,0,"1104.25","188.662","1312.37"
107,0,"1104.97","189.104","1312.19"
108,0,"1105.63","189.558","1312.07"
109,0,"1106.28","190.077","1311.95"
110,0,"1106.89","190.604","1311.88"
111,0,"1107.51","191.139","1311.83"
112,0,"1108.13","191.658","1311.79"
113,0,"1108.7","192.14","1311.75"
114,0,"1109.26","192.587","1311.68"
115,0,"1109.81","193.017","1311.6"
116,0,"1110.36","193.446","1311.56"
117,0,"1110.85","193.846","1311.53"
118,0,"1111.35","194.267","1311.48"
119,0,"1111.78","194.657","1311.47"
120,0,"1112.24","195.081","1311.49"
121,0,"1112.67","195.491","1311.52"
122,0,"1113.09","195.882","1311.54"
123,0,"1113.53","196.277","1311.6"
124,0,"1113.95","196.648","1311.68"
125,0,"1114.4","197.068","1311.75"
126,0,"1114.85","197.459","1311.85"
127,0,"1115.35","197.893","1311.91"
128,0,"1115.81","198.293","1312"
129,0,"1116.32","198.752","1312.08"
130,0,"1116.84","199.221","1312.21"
131,0,"1117.39","199.708","1312.38"
132,0,"1117.93","200.217","1312.49"
133,0,"1118.47","200.73","1312.59"
134,0,"1118.97","201.214","1312.71"
135,0,"1119.5","201.7","1312.87"
136,0,"1119.99","202.15","1312.97"
137,0,"1120.45","202.55","1313.09"
138,0,"1120.9","202.926","1313.2"
139,0,"1121.35","203.322","1313.31"
140,0,"1121.78","203.709","1313.45"
141,0,"1122.23","204.089","1313.57"
142,0,"1122.66","204.45","1313.65"
143,0,"1123.07","204.812","1313.75"
144,0,"1123.48","205.183","1313.83"
145,0,"1123.87","205.517","1313.95"
146,0,"1124.29","205.84","1314.05"
147,0,"1124.69","206.153","1314.18"
148,0,"1125.09","206.47","1314.29"
149,0,"1125.47","206.756","1314.4"
150,0,"1125.84","207.02","1314.52"
151,0,"1126.2","207.241","1314.66"
152,0,"1126.53","207.439","1314.8"
153,0,"1126.86","207.593","1314.95"
154,0,"1127.16","207.715","1315.13"
155,0,"1127.42","207.829","1315.29"
156,0,"1127.65","207.888","1315.47"
157,0,"1127.84","207.896","1315.63"
158,0,"1128.03","207.855","1315.8"
159,0,"1128.2","207.782","1315.93"
160,0,"1128.33","207.659","1316.04"
161,0,"1128.43","207.518","1316.12"
162,0,"1128.52","207.339","1316.2"
163,0,"1128.59","207.115","1316.28"
164,0,"1128.64","206.842","1316.35"
165,0,"1128.66","206.545","1316.41"
166,0,"1128.65","206.19","1316.47"
167,0,"1128.63","205.79","1316.53"
168,0,"1128.56","205.355","1316.58"
169,0,"1128.47","204.829","1316.65"
170,0,"1128.35","204.252","1316.69"
171,0,"1128.23","203.627","1316.69"
172,0,"1128.08","202.914","1316.69"
173,0,"1127.94","202.121","1316.67"
174,0,"1127.83","201.279","1316.68"
175,0,"1127.74","200.343","1316.66"
176,0,"1127.64","199.358","1316.62"
177,0,"1127.54","198.318","1316.54"
178,0,"1127.43","197.169","1316.46"
179,0,"1127.34","195.994","1316.39"
180,0,"1127.23","194.721","1316.28"
181,0,"1127.15","193.397","1316.14"
182,0,"1127.06","191.98","1316"
183,0,"1126.99","190.526","1315.84"
184,0,"1126.93","189.088","1315.66"
185,0,"1126.85","187.579","1315.45"
186,0,"1126.79","186.079","1315.24"
187,0,"1126.7","184.526","1315.03"
188,0,"1126.63","182.945","1314.76"
189,0,"1126.55","181.332","1314.5"
190,0,"1126.46","179.726","1314.21"
191,0,"1126.38","178.094","1313.92"
192,0,"1126.29","176.517","1313.57"
193,0,"1126.21","174.928","1313.29"
194,0,"1126.09","173.364","1312.92"
195,0,"1125.97","171.815","1312.59"
196,0,"1125.8","170.272","1312.21"
197,0,"1125.61","168.746","1311.87"
198,0,"1125.39","167.292","1311.53"
199,0,"1125.1","165.84","1311.2"
200,0,"1124.83","164.465","1310.85"
201,0,"1124.53","163.12","1310.51"
202,0,"1124.23","161.849","1310.2"
203,0,"1123.93","160.675","1309.85"
204,0,"1123.59","159.577","1309.57"
205,0,"1123.23","158.579","1309.24"
206,0,"1122.84","157.709","1308.92"
207,0,"1122.43","156.91","1308.61"
208,0,"1121.99","156.265","1308.23"
209,0,"1121.53","155.701","1307.89"
210,0,"1121.06","155.263","1307.53"
211,0,"1120.58","154.942","1307.21"
212,0,"1120.1","154.781","1306.86"
213,0,"1119.62","154.737","1306.56"
214,0,"1119.16","154.859","1306.37"
215,0,"1118.72","155.181","1306.11"
216,0,"1118.25","155.604","1305.95"
217,0,"1117.82","156.235","1305.74"
218,0,"1117.44","157.014","1305.6"
219,0,"1117.11","158.025","1305.46"
220,0,"1116.84","159.268","1305.36"
221,0,"1116.58","160.665","1305.29"
222,0,"1116.4","162.266","1305.23"
223,0,"1116.24","164.055","1305.14"
224,0,"1116.04","165.773","1305.07"
225,0,"1115.84","167.679","1304.92"
226,0,"1115.62","169.887","1305.01"
227,0,"1115.42","172.296","1305.07"
228,0,"1114.5","172.582","1304.97"
229,0,"1114.29","175.211","1305.06"
230,0,"1114.28","178.39","1305.27"
231,0,"1114.39","181.991","1305.54"
232,0,"1114.66","186.023","1305.87"
233,0,"1114.88","190.216","1306.29"
234,0,"1115.17","194.741","1306.82"
235,0,"1115.47","199.88","1307.49"
236,0,"1115.83","204.483","1307.85"
237,0,"1115.61","208.64","1308.72"
238,0,"1116.06","213.919","1309.31"
239,0,"1116.55","219.456","1309.95"
240,0,"1117.16","225.296","1310.7"
241,0,"1117.8","231.343","1311.57"
242,0,"1118.5","237.753","1312.52"
243,0,"1119.28","244.478","1313.59"
244,0,"1120.14","251.483","1314.67"
245,0,"1121.12","258.836","1315.74"
246,0,"1122.18","266.437","1316.89"
247,0,"1123.36","274.279","1318.04"
248,0,"1124.66","282.402","1319.16"
249,0,"1126.06","290.81","1320.28"
250,0,"1127.55","299.451","1321.37"
251,0,"1129.17","308.35","1322.37"
252,0,"1130.86","317.427","1323.34"
253,0,"1132.62","326.676","1324.19"
254,0,"1134.49","336.118","1324.98"
255,0,"1136.47","345.728","1325.73"
256,0,"1138.54","355.549","1326.38"
257,0,"1140.71","365.521","1326.95"
258,0,"1143.02","375.678","1327.43"
259,0,"1145.49","386.036","1327.81"
260,0,"1148.15","396.511","1328.03"
261,0,"1151.01","407.119","1328.14"
262,0,"1154.05","417.845","1328.08"
263,0,"1157.31","428.606","1327.88"
264,0,"1160.74","439.375","1327.47"
265,0,"1164.35","450.099","1326.84"
266,0,"1168.05","460.756","1325.93"
267,0,"1171.8","471.263","1324.74"
268,0,"1175.83","482.261","1323.48"
269,0,"1179.51","492.208","1321.77"
270,0,"1183.49","502.585","1319.94"
271,0,"1186.95","511.378","1317.41"
272,0,"1191.15","521.395","1314.71"
273,0,"1195.09","530.932","1311.74"
274,0,"1199.08","540.336","1308.34"
275,0,"1203.45","550.251","1304.65"
276,0,"1207.58","559.414","1300.47"
277,0,"1211.52","568.021","1295.79"
278,0,"1215.46","576.4","1290.61"
279,0,"1219.42","584.605","1285.03"
280,0,"1223.4","592.56","1279.06"
281,0,"1227.3","600.114","1272.78"
282,0,"1231.17","607.247","1266.31"
283,0,"1234.96","613.813","1259.67"
284,0,"1238.77","619.897","1253.04"
285,0,"1242.48","625.594","1246.2"
286,0,"1246.21","631.066","1239.37"
287,0,"1249.88","636.311","1232.38"
288,0,"1253.41","641.352","1225.26"
289,0,"1256.76","646.199","1217.99"
290,0,"1260.01","650.858","1210.66"
291,0,"1263.18","655.312","1203.24"
292,0,"1266.23","659.574","1195.7"
293,0,"1269.21","663.629","1188.11"
294,0,"1272.17","667.501","1180.57"
295,0,"1275.07","671.147","1172.98"
296,0,"1277.92","674.555","1165.36"
297,0,"1280.71","677.739","1157.76"
298,0,"1283.51","680.856","1150.37"
299,0,"1286.34","683.494","1143.09"
300,0,"1288.82","685.976","1135.67"
301,0,"1291.15","688.202","1128.27"
302,0,"1293.35","690.216","1120.97"
303,0,"1295.28","692.005","1113.61"
304,0,"1297.22","693.636","1106.72"
305,0,"1299.09","695.101","1100.05"
306,0,"1300.9","696.172","1093.35"
307,0,"1302.6","697.286","1087.12"
308,0,"1304.15","698.199","1081.15"
309,0,"1305.54","698.917","1075.31"
310,0,"1306.69","699.383","1069.64"
311,0,"1307.73","699.754","1064.1"
312,0,"1308.65","700.05","1058.74"
313,0,"1309.47","700.247","1053.58"
314,0,"1310.2","700.322","1048.65"
315,0,"1310.93","700.235","1044.05"
316,0,"1311.61","699.993","1039.67"
317,0,"1312.28","699.564","1035.57"
318,0,"1312.85","699.096","1031.76"
319,0,"1313.4","698.412","1028.23"
320,0,"1313.81","697.572","1024.93"
321,0,"1314.08","696.576","1021.79"
322,0,"1314.19","695.479","1018.82"
323,0,"1314.24","694.167","1016.07"
324,0,"1314.11","692.788","1013.54"
325,0,"1313.91","691.26","1011.32"
326,0,"1313.65","689.548","1009.46"
327,0,"1313.29","687.702","1007.89"
328,0,"1312.8","685.704","1006.68"
329,0,"1312.22","683.572","1005.75"
330,0,"1311.58","681.242","1005.17"
331,0,"1310.84","678.835","1004.85"
332,0,"1310","676.301","1004.84"
333,0,"1309.11","673.625","1005.1"
334,0,"1308.07","670.941","1005.72"
335,0,"1306.94","668.122","1006.68"
336,0,"1305.67","665.276","1008.02"
337,0,"1304.24","662.381","1009.71"
338,0,"1302.27","659.887","1012.59"
339,0,"1300.71","656.503","1014.51"
340,0,"1299.36","652.716","1016.27"
341,0,"1297.5","648.755","1018.71"
342,0,"1295.64","644.702","1021.44"
343,0,"1293.33","640.054","1024.53"
344,0,"1291.79","636.518","1028.09"
345,0,"1289.54","630.816","1031.14"
346,0,"1287.66","626.035","1035.26"
347,0,"1285.87","620.584","1039.25"
348,0,"1284.04","614.708","1043.31"
349,0,"1282.17","608.534","1047.6"
350,0,"1280.22","602.059","1052.03"
351,0,"1278.21","595.335","1056.7"
352,0,"1276.17","588.304","1061.64"
353,0,"1274.21","581.004","1066.87"
354,0,"1272.3","573.476","1072.32"
