Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (1358)",,
355,0,"1270.27","565.654","1077.81"
356,0,"1268.03","557.548","1083.42"
357,0,"1265.65","549.111","1089.37"
358,0,"1263.18","540.416","1095.83"
359,0,"1260.47","531.307","1102.81"
360,0,"1257.66","521.791","1110.39"
361,0,"1254.84","511.903","1118.48"
362,0,"1251.92","501.599","1127"
363,0,"1248.84","490.826","1135.91"
364,0,"1245.73","480.045","1145.14"
365,0,"1242.67","468.544","1154.86"
366,0,"1239.29","456.197","1165.46"
367,0,"1235.83","443.304","1176.77"
368,0,"1232.18","429.944","1188.95"
369,0,"1229.32","416.219","1201.31"
370,0,"1226.43","402.814","1214.3"
371,0,"1223.43","388.091","1228.71"
372,0,"1220.32","372.075","1244.82"
373,0,"1217.7","355.61","1261.78"
374,0,"1215.03","337.797","1279.6"
375,0,"1212.4","318.715","1297.97"
376,0,"1210.33","299.051","1316.58"
377,0,"1209.17","279.024","1335.37"
378,0,"1209.07","258.834","1354.08"
379,0,"1209.9","238.911","1372.26"
380,0,"1211.5","219.646","1389.97"
381,0,"1213.7","201.1","1407.6"
382,0,"1216.36","183.128","1425.21"
383,0,"1219.39","165.245","1442.74"
384,0,"1222.09","146.9","1460.22"
385,0,"1225.35","128.847","1477.44"
386,0,"1228.13","110.093","1494.61"
387,0,"1231.21","91.4135","1511.79"
388,0,"1234.19","73.2999","1528.22"
389,0,"1237.41","55.8149","1543.61"
390,0,"1240.58","38.1073","1557.91"
391,0,"1244.31","20.5594","1570.95"
392,0,"1248.78","3.11011","1582.61"
393,0,"1254.39","-14.4947","1592.52"
394,0,"1260.15","-32.2638","1601.52"
395,0,"1265.61","-48.5639","1608.81"
396,0,"1272.85","-67.0135","1615.47"
397,0,"1278.48","-81.1145","1619.63"
398,0,"nan","nan","nan"
399,0,"1293.93","-113.127","1627.34"
400,0,"1302.07","-128.319","1630.3"
401,0,"1310.38","-142.831","1632.29"
402,0,"1318.76","-156.789","1633.22"
403,0,"1327.18","-170.375","1633.18"
404,0,"1335.67","-183.832","1632.24"
405,0,"1344.15","-197.203","1630.49"
406,0,"1352.42","-210.131","1627.93"
407,0,"1360.7","-223.736","1624.83"
408,0,"1368.39","-235.482","1620.63"
409,0,"1375.82","-245.975","1615.53"
410,0,"1383.07","-255.647","1609.48"
411,0,"1390.09","-264.49","1602.49"
412,0,"1396.69","-272.486","1594.51"
413,0,"1402.72","-279.939","1585.39"
414,0,"1408.02","-287.05","1575.51"
415,0,"1412.99","-293.56","1565.18"
416,0,"1417.86","-299.684","1554.9"
417,0,"1421.83","-305.782","1544.77"
418,0,"1425.41","-312.123","1535.25"
419,0,"nan","nan","nan"
420,0,"nan","nan","nan"
421,0,"nan","nan","nan"
422,0,"nan","nan","nan"
423,0,"nan","nan","nan"
424,0,"nan","nan","nan"
425,0,"nan","nan","nan"
426,0,"nan","nan","nan"
427,0,"nan","nan","nan"
428,0,"nan","nan","nan"
429,0,"nan","nan","nan"
430,0,"nan","nan","nan"
431,0,"nan","nan","nan"
432,0,"nan","nan","nan"
433,0,"nan","nan","nan"
434,0,"nan","nan","nan"
435,0,"nan","nan","nan"
436,0,"nan","nan","nan"
437,0,"nan","nan","nan"
438,0,"nan","nan","nan"
439,0,"1444.2","-514.423","1241.85"
440,0,"1447.31","-524.605","1229.84"
441,0,"1449.81","-533.941","1219.07"
442,0,"1452.06","-542.736","1209.09"
443,0,"1454.16","-551.407","1199.67"
444,0,"1456.11","-560.158","1190.63"
445,0,"1457.85","-569.079","1181.85"
446,0,"1459.44","-578.107","1173.21"
447,0,"1460.98","-587.025","1164.69"
448,0,"1462.53","-595.45","1156.49"
449,0,"1464.08","-602.987","1148.88"
450,0,"1465.72","-609.198","1142.65"
451,0,"1467.72","-613.815","1137.93"
452,0,"1470.4","-617.553","1134.27"
453,0,"1473.57","-621.208","1131.22"
454,0,"1476.89","-624.989","1128.72"
455,0,"1480.07","-628.731","1126.57"
456,0,"1483.03","-632.583","1125.02"
457,0,"1485.68","-636.335","1123.89"
458,0,"1488.09","-640.14","1123.24"
459,0,"1490.27","-643.907","1122.95"
460,0,"1492.15","-647.647","1122.93"
461,0,"1493.81","-651.443","1123.22"
462,0,"1495.2","-655.134","1123.65"
463,0,"1496.31","-658.713","1124.28"
464,0,"1497.16","-662.111","1125.11"
465,0,"1497.75","-665.317","1126.05"
466,0,"1498.15","-668.314","1127.06"
467,0,"1498.4","-671.119","1128.14"
468,0,"1498.53","-673.677","1129.26"
469,0,"1498.58","-675.952","1130.49"
470,0,"1498.57","-678.048","1131.92"
471,0,"1498.52","-679.991","1133.56"
472,0,"1498.4","-681.803","1135.39"
473,0,"1498.2","-683.519","1137.38"
474,0,"1497.96","-685.188","1139.51"
475,0,"1497.64","-686.795","1141.66"
476,0,"1497.29","-688.32","1143.83"
477,0,"1496.93","-689.776","1145.99"
478,0,"1496.58","-691.147","1148.15"
479,0,"1496.27","-692.327","1150.28"
480,0,"1496.03","-693.311","1152.42"
481,0,"1495.86","-694.158","1154.78"
482,0,"1495.73","-694.714","1157.19"
483,0,"1495.69","-695.139","1159.8"
484,0,"1495.63","-695.373","1162.48"
485,0,"1495.59","-695.583","1165.31"
486,0,"1495.49","-695.641","1168.03"
487,0,"1495.37","-695.658","1170.79"
488,0,"1495.32","-695.638","1173.58"
489,0,"1495.27","-695.506","1176.28"
490,0,"1495.31","-695.233","1178.99"
491,0,"1495.37","-694.828","1181.77"
492,0,"1495.43","-694.334","1184.62"
493,0,"1495.51","-693.728","1187.49"
494,0,"1495.6","-693.032","1190.51"
495,0,"1495.67","-692.221","1193.55"
496,0,"1495.79","-691.316","1196.62"
497,0,"1495.99","-690.279","1199.76"
498,0,"1496.34","-689.176","1202.96"
499,0,"1496.78","-687.939","1206.13"
500,0,"1497.33","-686.62","1209.3"
501,0,"1498.03","-685.187","1212.45"
502,0,"1498.81","-683.66","1215.57"
503,0,"1499.7","-682.022","1218.65"
504,0,"1500.66","-680.255","1221.66"
505,0,"1501.68","-678.377","1224.63"
506,0,"1502.76","-676.389","1227.53"
507,0,"1503.9","-674.244","1230.39"
508,0,"1505.05","-671.895","1233.19"
509,0,"1506.17","-669.421","1235.97"
510,0,"1507.29","-666.722","1238.67"
511,0,"1508.31","-663.854","1241.27"
512,0,"1509.24","-660.863","1243.8"
513,0,"1510.06","-657.763","1246.21"
514,0,"1510.7","-654.602","1248.5"
515,0,"1511.24","-651.377","1250.67"
516,0,"1511.62","-647.997","1252.65"
517,0,"1511.85","-644.586","1254.62"
518,0,"1511.88","-640.989","1256.52"
519,0,"1511.71","-637.386","1258.42"
520,0,"1511.3","-633.613","1260.3"
521,0,"1510.69","-629.834","1262.3"
522,0,"1509.87","-626.043","1264.35"
523,0,"1508.82","-622.17","1266.45"
524,0,"1507.61","-618.32","1268.53"
525,0,"1506.24","-614.477","1270.62"
526,0,"1504.68","-610.572","1272.71"
527,0,"1502.91","-606.518","1274.68"
528,0,"1501","-602.366","1276.64"
529,0,"1498.9","-598.044","1278.53"
530,0,"1496.68","-593.506","1280.41"
531,0,"1494.31","-588.78","1282.34"
532,0,"1491.82","-583.86","1284.22"
533,0,"1489.23","-578.687","1286.06"
534,0,"1486.58","-573.27","1287.8"
535,0,"1483.9","-567.685","1289.48"
536,0,"1481.24","-561.799","1291.05"
537,0,"1478.69","-555.835","1292.56"
538,0,"1476.25","-549.757","1294.05"
539,0,"1473.9","-543.452","1295.5"
540,0,"1471.73","-537.174","1297.09"
541,0,"1469.66","-530.813","1298.7"
542,0,"1467.8","-524.55","1300.41"
543,0,"1466.06","-518.391","1302.16"
544,0,"1464.45","-512.402","1304.02"
545,0,"1463.03","-506.544","1305.92"
546,0,"1461.74","-500.856","1307.89"
547,0,"1460.63","-495.325","1309.83"
548,0,"1459.7","-489.872","1311.63"
549,0,"1459.06","-484.953","1313.4"
550,0,"1458.59","-479.907","1314.95"
551,0,"1458.32","-474.95","1316.25"
552,0,"1458.27","-470.002","1317.3"
553,0,"1458.47","-465.12","1318.15"
554,0,"1458.92","-460.209","1318.78"
555,0,"1459.62","-455.37","1319.27"
556,0,"1460.51","-450.651","1319.68"
557,0,"1461.44","-446.023","1319.93"
558,0,"1462.41","-441.487","1320.14"
559,0,"1463.4","-437.03","1320.31"
560,0,"1464.3","-432.688","1320.53"
561,0,"1465.02","-428.448","1320.76"
562,0,"1465.48","-424.311","1321.03"
563,0,"1465.79","-420.33","1321.45"
564,0,"1465.92","-416.572","1322.03"
565,0,"1465.85","-412.94","1322.68"
566,0,"1465.73","-409.498","1323.58"
567,0,"1465.47","-406.15","1324.62"
568,0,"1464.97","-402.223","1325.7"
569,0,"1464.49","-399.41","1327.49"
570,0,"1463.93","-396.487","1329.23"
571,0,"1463.21","-393.467","1330.92"
572,0,"1462.32","-390.518","1332.64"
573,0,"1461.29","-387.548","1334.35"
574,0,"1460.06","-384.506","1336.02"
575,0,"1458.74","-381.276","1337.53"
576,0,"1457.91","-378.196","1338.61"
577,0,"1457.34","-375.279","1339.47"
578,0,"1456.92","-372.518","1340.18"
579,0,"1456.36","-369.954","1341.02"
580,0,"1455.74","-367.32","1341.84"
581,0,"1455.52","-364.457","1342.17"
582,0,"1455.35","-361.641","1342.35"
583,0,"1455.27","-358.893","1342.44"
584,0,"1455.19","-356.17","1342.37"
585,0,"1455.09","-353.493","1342.24"
586,0,"1454.89","-350.87","1342.04"
587,0,"1454.62","-348.266","1341.78"
588,0,"1454.27","-345.617","1341.47"
589,0,"1453.83","-343.016","1341.21"
590,0,"1453.36","-340.339","1340.97"
591,0,"1452.83","-337.692","1340.79"
592,0,"1452.3","-334.976","1340.66"
593,0,"1451.73","-332.277","1340.59"
594,0,"1451.19","-329.542","1340.64"
595,0,"1450.64","-326.853","1340.76"
596,0,"1450.16","-324.194","1340.9"
597,0,"1449.78","-321.633","1341.09"
598,0,"1449.46","-319.121","1341.3"
599,0,"1449.25","-316.73","1341.51"
600,0,"1449.13","-314.334","1341.66"
601,0,"1449.11","-312.127","1341.89"
602,0,"1449.13","-309.956","1342.02"
603,0,"1449.21","-307.927","1342.18"
604,0,"1449.26","-305.954","1342.23"
605,0,"1449.34","-304.062","1342.28"
606,0,"1449.48","-302.243","1342.33"
607,0,"1449.53","-300.502","1342.33"
608,0,"1449.63","-298.846","1342.31"
609,0,"1449.67","-297.232","1342.23"
610,0,"1449.67","-295.673","1342.09"
611,0,"1449.62","-294.143","1341.94"
612,0,"1449.62","-292.703","1341.75"
613,0,"1449.51","-291.276","1341.55"
614,0,"1449.36","-289.894","1341.36"
615,0,"1449.11","-288.531","1341.17"
616,0,"1448.79","-287.212","1340.96"
617,0,"1448.41","-285.841","1340.78"
618,0,"1447.95","-284.523","1340.58"
619,0,"1447.45","-283.238","1340.46"
620,0,"1446.88","-281.988","1340.34"
621,0,"1446.25","-280.746","1340.28"
622,0,"1445.57","-279.56","1340.24"
623,0,"1444.86","-278.353","1340.18"
624,0,"1444.09","-277.174","1340.16"
625,0,"1443.23","-275.998","1340.13"
626,0,"1442.29","-274.763","1340.11"
627,0,"1441.26","-273.527","1340.03"
628,0,"1440.1","-272.222","1339.95"
629,0,"1438.92","-270.898","1339.81"
630,0,"1437.64","-269.559","1339.68"
631,0,"1436.31","-268.17","1339.41"
632,0,"1434.94","-266.743","1339.13"
633,0,"1433.53","-265.314","1338.82"
634,0,"1432.1","-263.818","1338.46"
635,0,"1430.58","-262.34","1338.1"
636,0,"1429.04","-260.839","1337.73"
637,0,"1427.46","-259.314","1337.31"
638,0,"1425.84","-257.77","1336.87"
639,0,"1424.22","-256.249","1336.45"
640,0,"1422.58","-254.697","1336.02"
641,0,"1420.88","-253.116","1335.62"
642,0,"1419.11","-251.534","1335.26"
643,0,"1417.25","-249.861","1334.93"
644,0,"1415.3","-248.155","1334.64"
645,0,"1413.27","-246.392","1334.39"
646,0,"1411.16","-244.546","1334.13"
647,0,"1408.99","-242.646","1333.94"
648,0,"1406.74","-240.702","1333.75"
649,0,"1404.43","-238.68","1333.59"
650,0,"1402.02","-236.608","1333.44"
651,0,"1399.51","-234.468","1333.29"
652,0,"1396.92","-232.271","1333.11"
653,0,"1394.24","-229.956","1332.88"
654,0,"1391.44","-227.601","1332.63"
655,0,"1388.56","-225.166","1332.33"
656,0,"1385.57","-222.693","1332"
657,0,"1382.48","-220.169","1331.61"
658,0,"1379.31","-217.568","1331.19"
659,0,"1376.07","-214.91","1330.75"
660,0,"1372.72","-212.201","1330.28"
661,0,"1369.32","-209.456","1329.82"
662,0,"1365.8","-206.637","1329.35"
663,0,"1362.19","-203.749","1328.88"
664,0,"1358.49","-200.762","1328.4"
665,0,"1354.74","-197.736","1327.95"
666,0,"1350.88","-194.572","1327.48"
667,0,"1346.96","-191.349","1327.03"
668,0,"1342.96","-188.067","1326.58"
669,0,"1338.89","-184.711","1326.12"
670,0,"1334.76","-181.318","1325.65"
671,0,"1330.56","-177.881","1325.17"
672,0,"1326.32","-174.41","1324.68"
673,0,"1322.05","-170.914","1324.16"
674,0,"1317.74","-167.385","1323.63"
675,0,"1313.38","-163.785","1323.09"
676,0,"1308.97","-160.143","1322.54"
677,0,"1304.52","-156.476","1321.96"
678,0,"1300.02","-152.787","1321.36"
679,0,"1295.44","-149.079","1320.72"
680,0,"1290.8","-145.38","1320.02"
681,0,"1286.08","-141.679","1319.28"
682,0,"1281.32","-137.968","1318.47"
683,0,"1276.53","-134.187","1317.61"
684,0,"1271.71","-130.438","1316.73"
685,0,"1266.84","-126.646","1315.79"
686,0,"1261.95","-122.858","1314.78"
687,0,"1257.05","-119.132","1313.77"
688,0,"1252.12","-115.414","1312.65"
689,0,"1247.15","-111.769","1311.57"
690,0,"1242.14","-108.129","1310.42"
691,0,"1237.13","-104.556","1309.22"
692,0,"1232.04","-101.002","1308.05"
693,0,"1226.93","-97.5062","1306.84"
694,0,"1221.84","-94.12","1305.62"
695,0,"1216.69","-90.8415","1304.36"
696,0,"1211.57","-87.6685","1303.08"
697,0,"1206.42","-84.7001","1301.78"
698,0,"1201.33","-81.8312","1300.42"
699,0,"1196.24","-79.2164","1299.11"
700,0,"1191.22","-76.7634","1297.77"
701,0,"1186.21","-74.4987","1296.39"
702,0,"1181.26","-72.388","1295.08"
703,0,"1176.41","-70.3906","1293.78"
704,0,"1171.61","-68.5327","1292.57"
705,0,"1166.93","-66.7629","1291.46"
706,0,"1162.33","-65.1095","1290.42"
707,0,"1157.88","-63.5557","1289.54"
