Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (769)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"594.418","-11.3321","1235.59"
2,0,"594.366","-11.2704","1235.59"
3,0,"594.311","-11.2259","1235.61"
4,0,"594.255","-11.1799","1235.63"
5,0,"594.208","-11.1434","1235.65"
6,0,"594.161","-11.1073","1235.68"
7,0,"594.122","-11.0867","1235.7"
8,0,"594.083","-11.0772","1235.72"
9,0,"594.063","-11.0755","1235.72"
10,0,"594.051","-11.0851","1235.69"
11,0,"594.037","-11.0946","1235.68"
12,0,"594.009","-11.1013","1235.66"
13,0,"593.987","-11.1157","1235.65"
14,0,"593.957","-11.1333","1235.64"
15,0,"593.924","-11.1584","1235.64"
16,0,"593.891","-11.1744","1235.65"
17,0,"593.847","-11.1764","1235.65"
18,0,"593.814","-11.1638","1235.66"
19,0,"593.796","-11.144","1235.65"
20,0,"593.768","-11.1056","1235.64"
21,0,"593.759","-11.0954","1235.62"
22,0,"593.769","-11.1032","1235.61"
23,0,"593.778","-11.1236","1235.58"
24,0,"593.808","-11.1244","1235.54"
25,0,"593.844","-11.1154","1235.49"
26,0,"593.884","-11.1017","1235.43"
27,0,"593.937","-11.0677","1235.37"
28,0,"593.98","-11.0202","1235.32"
29,0,"594.017","-10.972","1235.28"
30,0,"594.056","-10.9285","1235.27"
31,0,"594.093","-10.8943","1235.27"
32,0,"594.122","-10.8511","1235.27"
33,0,"594.143","-10.8202","1235.29"
34,0,"594.153","-10.7865","1235.3"
35,0,"594.153","-10.7782","1235.3"
36,0,"594.135","-10.7728","1235.28"
37,0,"594.121","-10.7758","1235.24"
38,0,"594.085","-10.7632","1235.19"
39,0,"594.045","-10.7508","1235.1"
40,0,"593.973","-10.7251","1234.99"
41,0,"593.876","-10.7162","1234.87"
42,0,"593.716","-10.7159","1234.74"
43,0,"593.501","-10.7232","1234.61"
44,0,"593.23","-10.719","1234.5"
45,0,"592.906","-10.7301","1234.4"
46,0,"592.547","-10.756","1234.33"
47,0,"592.126","-10.7924","1234.3"
48,0,"591.641","-10.82","1234.28"
49,0,"591.068","-10.8709","1234.27"
50,0,"590.417","-10.9297","1234.26"
51,0,"589.671","-10.966","1234.24"
52,0,"588.82","-11.0372","1234.21"
53,0,"587.884","-11.1272","1234.17"
54,0,"586.786","-11.203","1234.11"
55,0,"585.58","-11.3079","1234.05"
56,0,"584.242","-11.392","1233.98"
57,0,"582.793","-11.483","1233.9"
58,0,"581.196","-11.5605","1233.81"
59,0,"579.472","-11.6234","1233.72"
60,0,"577.643","-11.6872","1233.66"
61,0,"575.683","-11.765","1233.56"
62,0,"573.613","-11.838","1233.47"
63,0,"571.446","-11.9506","1233.4"
64,0,"569.135","-12.094","1233.31"
65,0,"566.715","-12.2158","1233.22"
66,0,"564.17","-12.3472","1233.13"
67,0,"561.506","-12.4954","1233.03"
68,0,"558.715","-12.6308","1232.95"
69,0,"555.796","-12.7789","1232.85"
70,0,"552.741","-12.9445","1232.73"
71,0,"549.584","-13.1326","1232.6"
72,0,"546.307","-13.3236","1232.46"
73,0,"542.938","-13.5154","1232.29"
74,0,"539.469","-13.7079","1232.14"
75,0,"535.942","-13.9246","1231.98"
76,0,"532.344","-14.1234","1231.85"
77,0,"528.713","-14.3648","1231.73"
78,0,"525.068","-14.6009","1231.63"
79,0,"521.413","-14.8948","1231.57"
80,0,"517.797","-15.1964","1231.5"
81,0,"514.185","-15.5651","1231.47"
82,0,"510.486","-16.0272","1231.51"
83,0,"506.808","-16.5811","1231.51"
84,0,"504.344","-16.5254","1230.88"
85,0,"501.176","-16.9503","1230.56"
86,0,"498.103","-17.3992","1230.17"
87,0,"495.206","-17.871","1229.65"
88,0,"492.459","-18.3463","1229.03"
89,0,"489.859","-18.8872","1228.33"
90,0,"487.424","-19.5004","1227.54"
91,0,"485.099","-20.1814","1226.7"
92,0,"482.852","-20.9414","1225.85"
93,0,"480.74","-21.7691","1224.98"
94,0,"478.742","-22.6753","1224.1"
95,0,"476.895","-23.5066","1223.48"
96,0,"474.917","-24.8461","1222.3"
97,0,"473.243","-25.9927","1221.36"
98,0,"471.674","-27.2375","1220.42"
99,0,"470.203","-28.5906","1219.48"
100,0,"468.817","-30.0239","1218.58"
101,0,"467.549","-31.5885","1217.7"
102,0,"466.356","-33.2538","1216.81"
103,0,"465.307","-35.059","1215.96"
104,0,"464.332","-36.9756","1215.1"
105,0,"463.473","-39.0823","1214.25"
106,0,"462.697","-41.3591","1213.41"
107,0,"462.013","-43.789","1212.49"
108,0,"461.503","-46.3908","1211.41"
109,0,"461.069","-49.2512","1210.27"
110,0,"460.852","-51.4647","1208.76"
111,0,"460.592","-54.2796","1207.35"
112,0,"460.423","-57.2062","1205.83"
113,0,"460.344","-60.2697","1204.23"
114,0,"460.323","-63.4123","1202.53"
115,0,"460.394","-66.6759","1200.77"
116,0,"460.575","-70.0347","1198.92"
117,0,"460.81","-73.4453","1196.95"
118,0,"461.158","-76.9638","1194.93"
119,0,"461.533","-80.5892","1192.82"
120,0,"461.941","-84.2981","1190.66"
121,0,"462.345","-88.0937","1188.43"
122,0,"462.766","-91.9805","1186.13"
123,0,"463.223","-95.9394","1183.77"
124,0,"463.738","-99.9561","1181.38"
125,0,"464.322","-104.083","1178.93"
126,0,"464.976","-108.298","1176.46"
127,0,"465.745","-112.63","1173.94"
128,0,"466.619","-117.033","1171.46"
129,0,"467.615","-121.527","1168.97"
130,0,"468.816","-126.161","1166.53"
131,0,"470.123","-130.849","1164.11"
132,0,"471.303","-136.076","1161.91"
133,0,"472.876","-141.015","1159.53"
134,0,"474.512","-146.111","1157.14"
135,0,"476.25","-151.257","1154.75"
136,0,"477.993","-156.45","1152.37"
137,0,"479.815","-161.632","1149.96"
138,0,"481.667","-166.735","1147.54"
139,0,"483.519","-171.8","1145.18"
140,0,"485.312","-176.757","1142.85"
141,0,"487.044","-181.688","1140.6"
142,0,"488.728","-186.457","1138.37"
143,0,"490.25","-191.229","1136.29"
144,0,"491.831","-195.799","1134.13"
145,0,"493.238","-200.304","1132.05"
146,0,"494.661","-204.697","1129.98"
147,0,"496.054","-208.847","1127.9"
148,0,"497.453","-212.92","1125.82"
149,0,"498.763","-216.897","1123.74"
150,0,"500.021","-220.676","1121.71"
151,0,"501.262","-224.314","1119.73"
152,0,"502.458","-227.751","1117.88"
153,0,"503.584","-230.975","1116.16"
154,0,"504.665","-234.006","1114.55"
155,0,"505.622","-236.853","1113.1"
156,0,"506.559","-239.517","1111.77"
157,0,"507.402","-241.986","1110.54"
158,0,"508.129","-244.338","1109.43"
159,0,"508.772","-246.529","1108.42"
160,0,"509.28","-248.656","1107.51"
161,0,"509.691","-250.628","1106.69"
162,0,"510.019","-252.432","1105.94"
163,0,"510.347","-254.141","1105.25"
164,0,"510.623","-255.714","1104.6"
165,0,"510.862","-257.251","1104.03"
166,0,"511.085","-258.65","1103.43"
167,0,"511.294","-259.968","1102.86"
168,0,"511.462","-261.235","1102.28"
169,0,"511.606","-262.394","1101.68"
170,0,"511.728","-263.454","1101.06"
171,0,"511.841","-264.378","1100.33"
172,0,"512.012","-265.231","1099.56"
173,0,"512.181","-266.009","1098.78"
174,0,"512.288","-266.63","1097.92"
175,0,"512.382","-267.224","1097.1"
176,0,"512.447","-267.726","1096.31"
177,0,"512.492","-268.115","1095.6"
178,0,"512.518","-268.357","1094.89"
179,0,"512.59","-268.52","1094.22"
180,0,"512.677","-268.61","1093.57"
181,0,"512.806","-268.624","1092.95"
182,0,"513.021","-268.613","1092.28"
183,0,"513.305","-268.511","1091.61"
184,0,"513.639","-268.367","1090.93"
185,0,"514.068","-268.134","1090.27"
186,0,"514.538","-267.815","1089.61"
187,0,"515.088","-267.409","1088.96"
188,0,"515.672","-266.877","1088.32"
189,0,"516.284","-266.232","1087.73"
190,0,"516.925","-265.465","1087.18"
191,0,"517.591","-264.549","1086.7"
192,0,"518.229","-263.483","1086.3"
193,0,"518.807","-262.245","1085.97"
194,0,"519.419","-260.855","1085.75"
195,0,"519.96","-259.277","1085.64"
196,0,"520.545","-257.564","1085.62"
197,0,"521.031","-255.593","1085.67"
198,0,"521.565","-253.48","1085.82"
199,0,"522.117","-251.217","1086.03"
200,0,"522.633","-248.735","1086.34"
201,0,"523.106","-246.084","1086.72"
202,0,"523.603","-243.283","1087.2"
203,0,"524.107","-240.32","1087.74"
204,0,"524.586","-237.168","1088.38"
205,0,"525.067","-233.83","1089.11"
206,0,"525.529","-230.264","1089.91"
207,0,"525.996","-226.599","1090.82"
208,0,"526.425","-222.718","1091.79"
209,0,"526.876","-218.708","1092.83"
210,0,"527.364","-214.575","1093.96"
211,0,"527.834","-210.269","1095.1"
212,0,"528.297","-205.826","1096.33"
213,0,"528.88","-201.272","1097.6"
214,0,"529.463","-196.525","1098.94"
215,0,"530.142","-191.653","1100.35"
216,0,"530.798","-186.599","1101.81"
217,0,"531.475","-181.409","1103.33"
218,0,"532.104","-176.032","1104.89"
219,0,"532.791","-170.46","1106.5"
220,0,"533.509","-164.706","1108.24"
221,0,"534.328","-158.775","1110.06"
222,0,"535.099","-152.645","1112.04"
223,0,"535.932","-146.341","1114.13"
224,0,"536.758","-139.834","1116.3"
225,0,"537.551","-133.179","1118.58"
226,0,"538.419","-126.372","1120.91"
227,0,"539.268","-119.342","1123.29"
228,0,"540.111","-112.148","1125.75"
229,0,"540.979","-104.769","1128.28"
230,0,"541.843","-97.1954","1130.86"
231,0,"542.654","-89.4119","1133.45"
232,0,"543.446","-81.4575","1136.07"
233,0,"544.203","-73.2803","1138.74"
234,0,"544.914","-64.9115","1141.44"
235,0,"545.598","-56.3562","1144.18"
236,0,"546.263","-47.6666","1147"
237,0,"546.891","-38.8328","1149.88"
238,0,"547.373","-29.8984","1152.84"
239,0,"547.588","-20.9406","1155.92"
240,0,"547.837","-11.9726","1158.95"
241,0,"548.153","-2.96366","1161.96"
242,0,"548.603","6.33002","1165.06"
243,0,"548.815","15.7609","1168.49"
244,0,"549.389","25.4476","1171.71"
245,0,"550.935","35.4727","1174.2"
246,0,"551.422","45.0685","1177.47"
247,0,"551.9","54.703","1180.7"
248,0,"552.408","64.397","1183.88"
249,0,"552.977","74.2753","1187.31"
250,0,"553.367","83.9426","1190.05"
251,0,"553.962","93.7594","1192.88"
252,0,"554.503","103.575","1195.7"
253,0,"556.51","113.064","1197.77"
254,0,"556.056","123.11","1200.84"
255,0,"556.729","132.862","1203.31"
256,0,"556.817","143.092","1205.95"
257,0,"558.682","151.86","1207.54"
258,0,"559.685","161.209","1209.4"
259,0,"560.936","170.228","1210.97"
260,0,"562.024","179.286","1212.54"
261,0,"562.941","188.446","1213.65"
262,0,"564.272","197.251","1214.54"
263,0,"565.644","205.959","1215.28"
264,0,"567.513","214.097","1215.3"
265,0,"568.875","222.617","1215.47"
266,0,"570.615","230.666","1215.29"
267,0,"572.078","238.837","1214.79"
268,0,"573.66","246.762","1214.06"
269,0,"575.671","254.174","1212.86"
270,0,"576.879","262.103","1211.83"
271,0,"578.502","269.554","1210.26"
272,0,"580.231","276.95","1208.4"
273,0,"581.999","284.612","1206.27"
274,0,"583.8","292.021","1203.9"
275,0,"585.482","297.898","1201.44"
276,0,"587.213","304.55","1198.71"
277,0,"588.995","311.02","1195.74"
278,0,"590.796","317.359","1192.6"
279,0,"592.569","323.512","1189.33"
280,0,"594.302","328.794","1186.06"
281,0,"596.039","334.535","1182.65"
282,0,"597.767","340.211","1179.04"
283,0,"599.45","345.805","1175.28"
284,0,"601.072","350.688","1171.57"
285,0,"602.688","355.521","1167.79"
286,0,"604.246","360.454","1163.86"
287,0,"605.768","364.659","1159.99"
288,0,"607.288","368.624","1156.27"
289,0,"608.785","372.543","1152.75"
290,0,"610.16","376.067","1149.26"
291,0,"611.446","379.404","1145.84"
292,0,"612.691","382.096","1142.71"
293,0,"613.801","384.65","1139.58"
294,0,"614.884","386.63","1136.85"
295,0,"615.869","388.756","1134.13"
296,0,"616.797","390.389","1131.83"
297,0,"617.69","391.906","1129.65"
298,0,"618.464","392.824","1127.78"
299,0,"619.148","393.435","1126.1"
300,0,"619.776","393.926","1124.7"
301,0,"620.29","394.301","1123.44"
302,0,"620.726","394.343","1122.61"
303,0,"620.993","394.142","1121.84"
304,0,"621.267","394.05","1121.58"
305,0,"621.354","392.541","1121.61"
306,0,"621.513","391.208","1121.92"
307,0,"621.544","388.884","1122.64"
308,0,"621.599","387.266","1123.38"
309,0,"621.55","384.982","1124.46"
310,0,"621.515","382.332","1125.77"
311,0,"621.502","379.426","1127.35"
312,0,"621.497","376.283","1129.13"
313,0,"621.563","372.983","1131.12"
314,0,"621.741","369.491","1133.29"
315,0,"621.957","365.876","1135.62"
316,0,"622.188","362.155","1138.12"
317,0,"622.497","358.254","1140.77"
318,0,"622.945","354.218","1143.56"
319,0,"623.458","350.048","1146.47"
320,0,"624.107","345.816","1149.5"
321,0,"624.889","341.528","1152.62"
322,0,"625.778","337.216","1155.88"
323,0,"626.766","332.891","1159.21"
324,0,"627.836","328.471","1162.67"
325,0,"629.005","323.926","1166.17"
326,0,"630.274","319.255","1169.66"
327,0,"631.678","314.49","1173.14"
328,0,"633.144","309.703","1176.56"
329,0,"634.695","304.903","1179.86"
330,0,"636.383","300.03","1183.06"
331,0,"638.146","295.094","1186.08"
332,0,"639.98","290.121","1188.89"
333,0,"641.871","285.047","1191.44"
334,0,"643.844","279.819","1193.72"
335,0,"645.827","274.432","1195.74"
336,0,"647.823","268.915","1197.41"
337,0,"649.808","263.321","1198.76"
338,0,"651.837","257.773","1199.72"
339,0,"653.842","252.234","1200.37"
340,0,"655.862","246.721","1200.59"
341,0,"657.787","241.153","1200.43"
342,0,"659.608","235.489","1199.92"
343,0,"661.385","229.727","1199.1"
344,0,"662.889","223.609","1198.11"
345,0,"664.666","217.766","1196.43"
346,0,"666.062","211.458","1194.71"
347,0,"667.677","205.356","1192.43"
348,0,"669.1","198.999","1189.95"
349,0,"670.667","192.678","1187.08"
350,0,"672.071","186.001","1184.16"
351,0,"673.436","179.075","1181.04"
352,0,"674.701","171.872","1177.81"
353,0,"675.938","164.354","1174.44"
354,0,"677.061","156.504","1171.05"
355,0,"678.172","148.206","1167.76"
356,0,"679.307","139.508","1164.62"
357,0,"680.406","130.409","1161.72"
358,0,"681.446","120.949","1159.29"
359,0,"682.492","111.108","1157.34"
360,0,"683.644","100.792","1155.89"
361,0,"684.578","89.9235","1155.42"
362,0,"686.5","78.3854","1154.83"
363,0,"688.152","65.7614","1155.25"
364,0,"690.104","52.1443","1156.17"
365,0,"692.451","37.5616","1157.81"
366,0,"695.205","21.9567","1160.26"
367,0,"698.409","5.38361","1163.35"
368,0,"702.077","-12.1762","1167.1"
369,0,"706.009","-30.8104","1171.64"
370,0,"710.467","-49.7028","1176.94"
371,0,"715.414","-69.0982","1183.13"
372,0,"720.858","-88.8717","1190.27"
373,0,"726.966","-108.808","1198.49"
374,0,"733.745","-128.83","1207.72"
375,0,"741.323","-149.034","1217.79"
376,0,"749.725","-169.208","1228.55"
377,0,"758.738","-188.97","1239.81"
378,0,"768.02","-208.037","1251.31"
379,0,"777.297","-226.279","1262.96"
380,0,"786.42","-243.792","1274.66"
381,0,"795.585","-260.835","1286.5"
382,0,"804.803","-277.412","1298.5"
383,0,"814.154","-293.534","1310.67"
384,0,"823.713","-309.23","1323.09"
385,0,"833.368","-324.569","1335.61"
386,0,"843.656","-339.268","1347.96"
387,0,"854.296","-353.809","1360.22"
388,0,"865.396","-367.914","1372.06"
389,0,"876.908","-381.431","1383.38"
390,0,"888.68","-394.303","1394.08"
391,0,"900.674","-406.579","1404.08"
392,0,"912.677","-418.398","1413.36"
393,0,"924.521","-429.026","1421.35"
394,0,"936.604","-439.274","1428.43"
395,0,"949.313","-447.981","1433.76"
396,0,"962.085","-455.54","1437.96"
397,0,"973.773","-462.182","1440.91"
398,0,"984.078","-468","1442.8"
399,0,"993.747","-472.98","1444.01"
400,0,"1003.06","-476.887","1444.67"
401,0,"1011.88","-480.022","1445.18"
402,0,"1019.98","-482.462","1445.83"
403,0,"1027.44","-484.408","1446.2"
404,0,"1034.62","-485.663","1446.32"
405,0,"1041.26","-486.258","1446.4"
406,0,"1046.7","-486.665","1446.76"
407,0,"1050.57","-487.492","1447.87"
408,0,"1053.01","-489.427","1448.76"
409,0,"1054.44","-492.718","1448.94"
410,0,"1055.19","-497.226","1448.17"
411,0,"1055.78","-502.234","1446.57"
412,0,"1056.41","-507.447","1444.44"
413,0,"1057","-512.981","1442.06"
414,0,"1057.44","-519.132","1439.7"
415,0,"1057.82","-526.13","1437.24"
416,0,"1058.35","-533.936","1434.35"
417,0,"1059.13","-542.43","1430.79"
418,0,"1060.17","-551.556","1426.48"
419,0,"1061.49","-561.346","1421.38"
420,0,"1063.11","-571.886","1415.52"
421,0,"1064.93","-583.124","1409.04"
422,0,"1066.94","-594.979","1402.12"
423,0,"1069.08","-607.406","1394.65"
424,0,"1071.42","-620.233","1386.44"
425,0,"1073.93","-633.264","1377.3"
426,0,"1076.47","-646.55","1366.99"
427,0,"1078.49","-660.418","1354.89"
428,0,"1079.6","-674.247","1341.39"
429,0,"1079.91","-687.692","1326.81"
430,0,"1079.67","-700.925","1311.18"
431,0,"1079.17","-713.88","1294.61"
432,0,"1078.83","-726.601","1277.28"
433,0,"1078.63","-739.059","1259.38"
434,0,"1078.61","-751.394","1240.79"
435,0,"1078.71","-763.459","1221.29"
436,0,"1078.83","-775.023","1201.3"
437,0,"1079.08","-786.279","1181.33"
438,0,"1079.44","-797.197","1161.39"
439,0,"1079.76","-807.741","1141.88"
440,0,"1080.26","-817.666","1124.61"
441,0,"1081.02","-826.951","1111.07"
442,0,"1082.69","-836.138","1100.1"
443,0,"1085.01","-845.448","1090.56"
444,0,"1087.34","-854.467","1082"
445,0,"1089.58","-863.023","1074.46"
446,0,"1091.77","-870.945","1067.73"
447,0,"1092.92","-877.895","1061.26"
448,0,"1094.9","-884.489","1055.86"
449,0,"1096.42","-890.496","1050.85"
450,0,"1099.48","-896.882","1047.57"
451,0,"1101.72","-903.238","1044.89"
452,0,"1103.63","-909.802","1042.75"
453,0,"1105.46","-916.46","1041.16"
454,0,"1107.13","-923.102","1040.03"
455,0,"1108.63","-929.67","1039.3"
456,0,"1109.88","-936.141","1039.01"
457,0,"1110.93","-942.505","1039.22"
458,0,"1111.78","-948.731","1039.93"
459,0,"1112.41","-954.788","1041.2"
460,0,"1112.83","-960.615","1043.02"
461,0,"1113.07","-966.163","1045.35"
462,0,"1113.18","-971.421","1048.19"
463,0,"1113.22","-976.427","1051.51"
464,0,"1113.35","-981.371","1055.23"
465,0,"1114.21","-987.197","1059.43"
466,0,"1113.56","-991.04","1063.58"
467,0,"1113.52","-995.456","1067.71"
468,0,"1113.42","-999.757","1071.78"
469,0,"1113.25","-1003.91","1075.79"
470,0,"1112.56","-1007.44","1079.71"
471,0,"1112.34","-1011.41","1083.82"
472,0,"1112.08","-1015.29","1087.97"
473,0,"1111.8","-1019.06","1092.12"
474,0,"1111.54","-1022.77","1096.27"
475,0,"1111.25","-1026.38","1100.43"
476,0,"1110.91","-1029.92","1104.58"
477,0,"1110.52","-1033.33","1108.68"
478,0,"1110.08","-1036.62","1112.65"
479,0,"1109.55","-1039.77","1116.46"
480,0,"1109","-1042.75","1120.05"
481,0,"1108.41","-1045.59","1123.42"
482,0,"1107.84","-1048.25","1126.57"
483,0,"1107.26","-1050.78","1129.52"
484,0,"1106.73","-1053.15","1132.36"
485,0,"1106.25","-1055.37","1135.14"
486,0,"1105.76","-1057.42","1137.87"
487,0,"1105.29","-1059.33","1140.6"
488,0,"1104.78","-1061.03","1143.28"
489,0,"1104.23","-1062.56","1145.89"
490,0,"1103.64","-1063.89","1148.41"
491,0,"1103.01","-1065.04","1150.74"
492,0,"1102.38","-1065.97","1152.85"
493,0,"1101.79","-1066.71","1154.77"
494,0,"1101.31","-1067.25","1156.54"
495,0,"1100.96","-1067.64","1158.21"
496,0,"1100.73","-1067.88","1159.81"
497,0,"1100.54","-1068.01","1161.31"
498,0,"1100.31","-1068.42","1162.1"
499,0,"1101.81","-1066.63","1165.61"
500,0,"1101.91","-1066.36","1167.17"
501,0,"nan","nan","nan"
502,0,"1100.66","-1066.99","1168.97"
503,0,"1101.14","-1066.53","1170.56"
504,0,"1101.32","-1066.46","1171.89"
505,0,"1101.6","-1066.51","1173.16"
506,0,"1102.32","-1066.47","1174.48"
507,0,"1104.19","-1066.01","1176.82"
508,0,"1104.98","-1066.34","1177.53"
509,0,"1106","-1066.3","1178.31"
510,0,"1107.35","-1065.9","1179.12"
511,0,"1108.58","-1065.65","1180.12"
512,0,"1110.03","-1065.46","1180.87"
513,0,"1111.39","-1065.17","1181.94"
514,0,"1112.9","-1065.25","1181.96"
515,0,"1114.41","-1065.25","1182.14"
516,0,"1115.87","-1065.3","1182.2"
517,0,"1117.29","-1065.44","1182.04"
518,0,"1118.64","-1065.62","1181.7"
519,0,"1119.84","-1065.82","1181.14"
520,0,"1120.59","-1065.91","1180.1"
521,0,"1121.42","-1066.01","1178.9"
522,0,"1122.28","-1066.11","1177.63"
523,0,"1123.07","-1066.19","1176.28"
524,0,"1123.78","-1066.31","1174.94"
525,0,"1124.45","-1066.53","1173.74"
526,0,"1125.04","-1066.88","1172.67"
527,0,"1125.53","-1067.31","1171.77"
528,0,"1125.94","-1067.75","1171.01"
529,0,"1126.31","-1068.2","1170.45"
530,0,"1126.73","-1068.65","1170.12"
531,0,"1127.28","-1069.14","1170.07"
532,0,"1127.93","-1069.76","1170.39"
533,0,"1128.53","-1070.58","1171.21"
534,0,"1129.02","-1071.57","1172.66"
535,0,"1129.42","-1072.68","1174.75"
536,0,"1129.78","-1073.91","1177.34"
537,0,"1130.06","-1075.17","1180.24"
538,0,"1130.35","-1076.43","1183.35"
539,0,"1130.67","-1077.73","1186.61"
540,0,"1131","-1078.96","1189.93"
541,0,"1131.31","-1080.21","1193.23"
542,0,"1131.59","-1081.49","1196.46"
543,0,"1131.86","-1082.78","1199.56"
544,0,"1132.14","-1084.08","1202.46"
545,0,"1132.43","-1085.37","1205.15"
546,0,"1132.74","-1086.69","1207.65"
547,0,"1133.03","-1088.03","1209.95"
548,0,"1133.27","-1089.36","1212.04"
549,0,"1133.47","-1090.69","1213.94"
550,0,"1133.62","-1092.02","1215.6"
551,0,"1133.72","-1093.37","1217"
552,0,"1133.77","-1094.73","1218.09"
553,0,"1133.77","-1096.09","1218.86"
554,0,"1133.67","-1097.47","1219.31"
555,0,"1133.46","-1098.87","1219.49"
556,0,"1133.07","-1100.34","1219.42"
557,0,"1132.49","-1101.85","1219.13"
558,0,"1131.73","-1103.42","1218.65"
559,0,"1130.81","-1104.99","1217.95"
560,0,"1129.76","-1106.55","1217.02"
561,0,"1128.62","-1108.11","1215.88"
562,0,"1127.37","-1109.63","1214.51"
563,0,"1126.07","-1111.16","1212.91"
564,0,"1124.73","-1112.66","1211.11"
565,0,"1123.34","-1114.11","1209.16"
566,0,"1122.02","-1115.59","1207.16"
567,0,"1120.67","-1117.02","1205.14"
568,0,"1119.32","-1118.38","1203.2"
569,0,"1117.97","-1119.67","1201.36"
570,0,"1116.64","-1120.88","1199.72"
571,0,"1115.37","-1122.09","1198.38"
572,0,"1114.12","-1123.25","1197.39"
573,0,"1112.97","-1124.5","1196.85"
574,0,"1111.87","-1125.74","1196.71"
575,0,"1110.78","-1127.01","1197.01"
576,0,"1109.69","-1128.3","1197.7"
577,0,"1108.62","-1129.65","1198.72"
578,0,"1107.6","-1131.03","1199.95"
579,0,"1106.6","-1132.34","1201.24"
580,0,"1105.69","-1133.67","1202.66"
581,0,"1104.82","-1134.98","1204.18"
582,0,"1103.97","-1136.24","1205.78"
583,0,"1103.12","-1137.47","1207.41"
584,0,"1102.32","-1138.65","1209.02"
585,0,"1101.58","-1139.81","1210.62"
586,0,"1100.87","-1140.93","1212.09"
587,0,"1100.21","-1142.01","1213.44"
588,0,"1099.59","-1143.07","1214.65"
589,0,"1099.01","-1144.07","1215.68"
590,0,"1098.43","-1145.07","1216.49"
591,0,"1097.87","-1146.02","1217.09"
592,0,"1097.31","-1146.97","1217.47"
593,0,"1096.75","-1147.86","1217.66"
594,0,"1096.19","-1148.68","1217.7"
595,0,"1095.64","-1149.51","1217.64"
596,0,"1095.03","-1150.24","1217.48"
597,0,"1094.41","-1150.94","1217.33"
598,0,"1093.78","-1151.62","1217.16"
599,0,"1093.17","-1152.21","1216.99"
600,0,"1092.61","-1152.78","1216.84"
601,0,"1092.08","-1153.28","1216.67"
602,0,"1091.61","-1153.68","1216.5"
603,0,"1091.17","-1154.03","1216.37"
604,0,"1090.78","-1154.32","1216.3"
605,0,"1090.41","-1154.62","1216.34"
606,0,"1090.03","-1154.81","1216.44"
607,0,"1089.75","-1155.01","1216.67"
608,0,"1089.49","-1155.11","1216.98"
609,0,"1089.34","-1155.21","1217.43"
610,0,"1089.18","-1155.2","1217.95"
611,0,"1089.08","-1155.17","1218.66"
612,0,"1088.99","-1155.09","1219.48"
613,0,"1088.91","-1154.97","1220.43"
614,0,"1088.85","-1154.88","1221.5"
615,0,"1088.77","-1154.79","1222.63"
616,0,"1088.68","-1154.67","1223.76"
617,0,"1088.63","-1154.53","1224.93"
618,0,"1088.62","-1154.37","1226.12"
619,0,"1088.62","-1154.16","1227.29"
620,0,"1088.62","-1153.9","1228.47"
621,0,"1088.64","-1153.63","1229.65"
622,0,"1088.64","-1153.32","1230.86"
623,0,"1088.65","-1152.98","1232.06"
624,0,"1088.7","-1152.6","1233.26"
625,0,"1088.77","-1152.2","1234.43"
626,0,"1088.85","-1151.74","1235.55"
627,0,"1088.96","-1151.26","1236.62"
628,0,"1089.11","-1150.77","1237.6"
629,0,"1089.29","-1150.26","1238.49"
630,0,"1089.51","-1149.73","1239.29"
631,0,"1089.76","-1149.21","1239.94"
632,0,"1090.02","-1148.67","1240.49"
633,0,"1090.34","-1148.15","1240.95"
634,0,"1090.66","-1147.58","1241.3"
635,0,"1091.01","-1147.02","1241.57"
636,0,"1091.37","-1146.47","1241.79"
637,0,"1091.73","-1145.91","1241.93"
638,0,"1092.13","-1145.35","1242.04"
639,0,"1092.55","-1144.78","1242.07"
640,0,"1093","-1144.21","1242.06"
641,0,"1093.49","-1143.65","1242"
642,0,"1094","-1143.09","1241.87"
643,0,"1094.57","-1142.59","1241.73"
644,0,"1095.16","-1142.09","1241.54"
645,0,"1095.78","-1141.63","1241.34"
646,0,"1096.39","-1141.17","1241.14"
647,0,"1096.98","-1140.71","1240.95"
