Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (767)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"739.519","-51.0271","1050.57"
2,0,"739.563","-51.0326","1050.31"
3,0,"739.626","-51.0314","1050"
4,0,"739.698","-50.9974","1049.67"
5,0,"739.813","-50.9558","1049.37"
6,0,"739.961","-50.8811","1049.07"
7,0,"740.126","-50.7799","1048.8"
8,0,"740.303","-50.6781","1048.54"
9,0,"740.526","-50.6024","1048.26"
10,0,"740.799","-50.5391","1047.94"
11,0,"741.161","-50.4607","1047.61"
12,0,"741.58","-50.4085","1047.28"
13,0,"742.019","-50.3455","1046.93"
14,0,"742.513","-50.2757","1046.58"
15,0,"743.042","-50.2137","1046.22"
16,0,"743.582","-50.1387","1045.9"
17,0,"744.158","-50.0369","1045.6"
18,0,"744.712","-49.9245","1045.36"
19,0,"745.265","-49.7791","1045.15"
20,0,"745.754","-49.6267","1044.96"
21,0,"746.202","-49.4597","1044.81"
22,0,"746.615","-49.2758","1044.72"
23,0,"746.943","-49.0781","1044.62"
24,0,"747.238","-48.8786","1044.54"
25,0,"747.465","-48.6676","1044.48"
26,0,"747.614","-48.4454","1044.42"
27,0,"747.701","-48.2083","1044.39"
28,0,"747.724","-47.9713","1044.36"
29,0,"747.696","-47.7347","1044.34"
30,0,"747.63","-47.4917","1044.33"
31,0,"747.527","-47.2373","1044.34"
32,0,"747.415","-47.009","1044.39"
33,0,"747.282","-46.7916","1044.45"
34,0,"747.132","-46.5809","1044.53"
35,0,"746.994","-46.3725","1044.64"
36,0,"746.83","-46.174","1044.72"
37,0,"746.66","-46.0066","1044.8"
38,0,"746.493","-45.8584","1044.89"
39,0,"746.314","-45.7392","1044.97"
40,0,"746.114","-45.6312","1045.07"
41,0,"745.892","-45.5293","1045.21"
42,0,"745.652","-45.4478","1045.35"
43,0,"745.41","-45.4041","1045.49"
44,0,"745.108","-45.418","1045.62"
45,0,"744.739","-45.4851","1045.72"
46,0,"744.298","-45.6105","1045.8"
47,0,"743.797","-45.806","1045.93"
48,0,"743.249","-46.0792","1046.1"
49,0,"742.607","-46.4363","1046.33"
50,0,"741.936","-46.847","1046.65"
51,0,"741.216","-47.3517","1047.06"
52,0,"740.46","-47.9143","1047.6"
53,0,"739.659","-48.5825","1048.24"
54,0,"738.841","-49.3359","1049"
55,0,"737.974","-50.2036","1049.82"
56,0,"737.029","-51.2337","1050.65"
57,0,"736.031","-52.4082","1051.5"
58,0,"734.939","-53.7679","1052.37"
59,0,"733.775","-55.3452","1053.32"
60,0,"732.549","-57.0792","1054.34"
61,0,"731.217","-59.0115","1055.48"
62,0,"729.818","-61.1072","1056.76"
63,0,"728.325","-63.3735","1058.2"
64,0,"726.708","-65.8114","1059.82"
65,0,"725.01","-68.3828","1061.59"
66,0,"723.187","-71.1259","1063.43"
67,0,"721.232","-74.0668","1065.28"
68,0,"719.2","-77.141","1067.15"
69,0,"717","-80.3841","1068.98"
70,0,"714.662","-83.7437","1070.83"
71,0,"712.208","-87.1912","1072.71"
72,0,"709.591","-90.7095","1074.56"
73,0,"706.769","-94.3366","1076.41"
74,0,"703.767","-98.0899","1078.09"
75,0,"700.573","-101.813","1079.75"
76,0,"697.162","-105.516","1081.27"
77,0,"693.544","-109.213","1082.6"
78,0,"690.011","-112.809","1084.06"
79,0,"687.159","-116.656","1086.01"
80,0,"683.068","-120.654","1086.73"
81,0,"678.842","-124.764","1087.17"
82,0,"674.622","-129.063","1087.35"
83,0,"670.554","-133.501","1087.36"
84,0,"666.497","-138.158","1087.07"
85,0,"662.319","-143.062","1086.28"
86,0,"658.034","-148.229","1084.95"
87,0,"653.807","-153.51","1083.16"
88,0,"649.651","-158.906","1080.85"
89,0,"645.469","-164.499","1077.94"
90,0,"641.311","-170.354","1074.28"
91,0,"637.145","-176.37","1069.89"
92,0,"632.925","-182.419","1064.86"
93,0,"628.879","-188.614","1059.28"
94,0,"625.082","-194.944","1053.29"
95,0,"621.521","-201.358","1046.67"
96,0,"617.821","-207.854","1039.6"
97,0,"614.141","-214.12","1032.1"
98,0,"611.028","-220.25","1024.12"
99,0,"608.065","-226.43","1015.52"
100,0,"605.196","-232.649","1006.42"
101,0,"602.468","-238.792","996.77"
102,0,"600.197","-244.936","986.751"
103,0,"597.937","-250.934","976.327"
104,0,"596.217","-256.933","965.713"
105,0,"594.635","-262.878","954.978"
106,0,"592.59","-268.086","943.165"
107,0,"591.343","-273.422","931.506"
108,0,"590.556","-278.76","919.334"
109,0,"589.937","-283.514","907.012"
110,0,"589.081","-287.156","894.125"
111,0,"588.722","-290.506","880.584"
112,0,"588.625","-293.044","866.81"
113,0,"588.811","-294.972","853.445"
114,0,"589.367","-295.346","839.063"
115,0,"590.191","-295.062","825.43"
116,0,"591.281","-294.145","812.432"
117,0,"592.479","-292.645","800.009"
118,0,"593.697","-290.941","788.47"
119,0,"594.758","-289.212","777.951"
120,0,"595.496","-287.686","768.482"
121,0,"595.883","-286.427","759.979"
122,0,"595.886","-285.412","752.265"
123,0,"595.506","-284.583","745.234"
124,0,"594.693","-284.008","738.7"
125,0,"593.326","-283.394","732.639"
126,0,"591.328","-282.849","727.029"
127,0,"588.921","-282.881","721.943"
128,0,"586.02","-283.458","717.364"
129,0,"582.508","-284.516","713.393"
130,0,"578.433","-286.089","709.97"
131,0,"573.911","-288.174","707.19"
132,0,"568.944","-290.86","705.251"
133,0,"563.684","-294.211","704.156"
134,0,"558.279","-297.808","703.682"
135,0,"552.923","-301.971","703.856"
136,0,"547.703","-306.443","704.646"
137,0,"542.726","-311.118","705.936"
138,0,"538.099","-315.927","707.638"
139,0,"533.872","-320.729","709.56"
140,0,"529.954","-325.538","711.745"
141,0,"526.242","-330.253","714.081"
142,0,"522.898","-335.652","716.838"
143,0,"519.343","-340.141","719.715"
144,0,"515.738","-344.568","722.798"
145,0,"512.316","-349.055","726.156"
146,0,"509.35","-353.803","729.586"
147,0,"506.903","-358.791","732.971"
148,0,"505.002","-364.042","736.158"
149,0,"503.669","-369.313","738.885"
150,0,"502.834","-374.413","741.033"
151,0,"502.437","-379.377","742.469"
152,0,"502.5","-384.264","743.103"
153,0,"502.979","-388.925","742.889"
154,0,"503.869","-393.387","741.8"
155,0,"505.17","-397.476","739.756"
156,0,"506.8","-401.253","736.761"
157,0,"508.6","-404.613","732.788"
158,0,"510.652","-407.561","727.872"
159,0,"512.913","-410.032","722.01"
160,0,"515.398","-412.044","715.31"
161,0,"518.191","-413.593","707.9"
162,0,"521.311","-414.709","699.882"
163,0,"524.809","-415.355","691.378"
164,0,"528.686","-415.614","682.517"
165,0,"532.988","-415.473","673.466"
166,0,"537.754","-414.954","664.261"
167,0,"542.955","-414.075","655.061"
168,0,"548.714","-412.734","645.929"
169,0,"555.033","-411.069","636.913"
170,0,"561.991","-409.071","627.965"
171,0,"569.743","-406.649","619.181"
172,0,"578.149","-403.711","610.852"
173,0,"587.139","-400.168","603.257"
174,0,"596.606","-396.225","596.506"
175,0,"606.133","-392.041","590.717"
176,0,"615.426","-387.92","585.99"
177,0,"624.128","-383.824","582.23"
178,0,"632.06","-380.04","579.526"
179,0,"639.074","-376.285","577.712"
180,0,"645.271","-372.489","576.496"
181,0,"650.859","-368.623","575.661"
182,0,"655.85","-364.509","575.077"
183,0,"660.323","-360.242","574.722"
184,0,"664.472","-355.832","574.379"
185,0,"668.356","-351.325","574.124"
186,0,"672.1","-347.007","574.005"
187,0,"675.642","-342.829","574.065"
188,0,"679.112","-338.895","574.131"
189,0,"682.45","-335.108","574.29"
190,0,"685.707","-331.383","574.426"
191,0,"688.85","-327.84","574.655"
192,0,"691.893","-324.417","574.855"
193,0,"694.949","-320.919","575.034"
194,0,"697.848","-317.57","575.202"
195,0,"700.612","-314.235","575.326"
196,0,"702.913","-311.283","575.542"
197,0,"704.742","-308.615","575.852"
198,0,"705.996","-306.282","576.214"
199,0,"706.742","-304.293","576.575"
200,0,"706.901","-302.72","576.937"
201,0,"706.514","-301.672","577.334"
202,0,"705.74","-301.245","577.784"
203,0,"704.251","-301.276","578.283"
204,0,"702.241","-301.873","578.798"
205,0,"699.706","-303.07","579.398"
206,0,"696.719","-304.938","580.144"
207,0,"693.289","-307.559","581"
208,0,"689.516","-310.954","582.019"
209,0,"685.429","-315.018","583.332"
210,0,"681.069","-319.848","584.943"
211,0,"676.409","-325.236","586.874"
212,0,"671.675","-331.07","589.409"
213,0,"666.597","-337.891","592.446"
214,0,"661.184","-345.41","596.074"
215,0,"655.443","-353.601","600.411"
216,0,"649.414","-362.38","605.54"
217,0,"643.055","-371.756","611.485"
218,0,"636.448","-381.665","618.33"
219,0,"629.62","-392.037","626.14"
220,0,"622.594","-402.803","634.966"
221,0,"615.527","-413.937","644.842"
222,0,"608.482","-425.252","655.834"
223,0,"601.4","-436.781","667.918"
224,0,"594.35","-448.517","681.215"
225,0,"587.335","-460.398","695.773"
226,0,"580.447","-472.259","711.685"
227,0,"573.736","-483.979","728.954"
228,0,"567.256","-495.42","747.584"
229,0,"561.017","-506.382","767.502"
230,0,"555.069","-516.808","788.69"
231,0,"549.471","-526.597","811.12"
232,0,"544.343","-535.653","834.776"
233,0,"539.654","-543.873","859.612"
234,0,"535.459","-551.144","885.529"
235,0,"531.741","-557.399","912.407"
236,0,"528.532","-562.513","940.034"
237,0,"525.688","-566.4","968.038"
238,0,"523.589","-568.969","996.813"
239,0,"522.051","-570.223","1026"
240,0,"521.058","-570.175","1055.44"
241,0,"520.667","-568.867","1085.04"
242,0,"520.996","-566.325","1114.83"
243,0,"521.93","-562.524","1144.68"
244,0,"523.236","-557.539","1174.3"
245,0,"524.275","-551.357","1203.16"
246,0,"526.085","-544.096","1232.02"
247,0,"528.481","-535.781","1260.61"
248,0,"531.281","-526.432","1288.75"
249,0,"534.499","-516.117","1316.3"
250,0,"538.106","-504.907","1343.25"
251,0,"542.014","-492.918","1369.44"
252,0,"546.199","-480.267","1394.88"
253,0,"550.617","-467.045","1419.5"
254,0,"555.261","-453.278","1443.29"
255,0,"560.093","-439.062","1466.23"
256,0,"565.062","-424.419","1488.21"
257,0,"570.124","-409.425","1509.17"
258,0,"575.323","-394.101","1529.12"
259,0,"580.708","-378.638","1548"
260,0,"586.047","-362.816","1565.93"
261,0,"591.324","-346.726","1582.95"
262,0,"596.662","-330.436","1599.07"
263,0,"602.077","-314.058","1614.3"
264,0,"607.545","-297.597","1628.63"
265,0,"613.034","-281.126","1642.08"
266,0,"618.482","-264.694","1654.69"
267,0,"623.837","-248.31","1666.45"
268,0,"629.093","-231.955","1677.36"
269,0,"634.236","-215.71","1687.47"
270,0,"639.254","-199.571","1696.81"
271,0,"644.209","-183.522","1705.43"
272,0,"649.132","-167.555","1713.34"
273,0,"654.033","-151.655","1720.57"
274,0,"658.884","-135.835","1727.12"
275,0,"663.699","-120.153","1732.94"
276,0,"668.416","-104.649","1738.11"
277,0,"673.049","-89.3724","1742.66"
278,0,"677.561","-74.4239","1746.58"
279,0,"681.982","-59.8242","1749.96"
280,0,"686.286","-45.6297","1752.79"
281,0,"690.514","-31.8332","1755.17"
282,0,"694.634","-18.4454","1757.11"
283,0,"698.655","-5.42908","1758.67"
284,0,"702.613","7.16154","1759.79"
285,0,"706.476","19.3492","1760.53"
286,0,"710.19","31.0448","1760.98"
287,0,"713.816","42.1989","1761.15"
288,0,"717.367","52.8069","1761.11"
289,0,"720.833","62.9418","1760.93"
290,0,"724.218","72.4821","1760.67"
291,0,"727.539","81.4777","1760.36"
292,0,"730.767","89.9638","1760.01"
293,0,"733.921","97.94","1759.6"
294,0,"736.969","105.48","1759.15"
295,0,"739.917","112.474","1758.7"
296,0,"742.814","118.907","1758.28"
297,0,"745.66","124.812","1757.97"
298,0,"748.426","130.23","1757.81"
299,0,"751.185","135.139","1757.78"
300,0,"753.904","139.596","1757.86"
301,0,"756.537","143.55","1758.01"
302,0,"759.083","146.937","1758.26"
303,0,"761.459","149.818","1758.66"
304,0,"763.69","152.104","1759.22"
305,0,"765.717","153.873","1759.99"
306,0,"767.618","155.126","1760.99"
307,0,"769.373","155.851","1762.18"
308,0,"770.942","156.055","1763.5"
309,0,"772.313","155.729","1764.92"
310,0,"773.46","154.896","1766.46"
311,0,"774.335","153.517","1768.15"
312,0,"774.941","151.629","1769.95"
313,0,"775.309","149.136","1771.83"
314,0,"775.377","146.067","1773.77"
315,0,"775.13","142.414","1775.81"
316,0,"774.569","138.119","1777.87"
317,0,"773.681","133.179","1779.92"
318,0,"772.416","127.546","1781.92"
319,0,"770.762","121.186","1783.86"
320,0,"768.632","114.15","1785.63"
321,0,"766.011","106.44","1787.2"
322,0,"762.888","98.1194","1788.5"
323,0,"759.254","89.1461","1789.54"
324,0,"755.071","79.4809","1790.25"
325,0,"750.324","69.1592","1790.61"
326,0,"745.047","58.1036","1790.52"
327,0,"739.259","46.2807","1789.86"
328,0,"733.009","33.6929","1788.51"
329,0,"726.372","20.3573","1786.4"
330,0,"719.409","6.3534","1783.47"
331,0,"712.194","-8.31841","1779.69"
332,0,"704.674","-23.6359","1774.98"
333,0,"696.879","-39.5959","1769.29"
334,0,"688.998","-56.1699","1762.56"
335,0,"681.058","-73.3047","1754.68"
336,0,"672.81","-91.1005","1745.51"
337,0,"664.726","-109.557","1735.08"
338,0,"656.984","-128.626","1723.35"
339,0,"649.602","-148.174","1710.31"
340,0,"642.699","-168.134","1695.96"
341,0,"636.323","-188.413","1680.37"
342,0,"631.078","-208.793","1663.81"
343,0,"625.937","-229.297","1645.72"
344,0,"621.305","-249.766","1626.33"
345,0,"617.385","-270.011","1605.75"
346,0,"614.474","-289.904","1584.25"
347,0,"612.519","-309.505","1561.94"
348,0,"611.359","-328.788","1538.92"
349,0,"611.085","-347.69","1515.45"
350,0,"611.512","-366.324","1491.14"
351,0,"613.017","-384.434","1466.73"
352,0,"615.444","-401.916","1442.22"
353,0,"618.83","-418.712","1417.65"
354,0,"623.153","-434.901","1393.21"
355,0,"628.357","-450.476","1369"
356,0,"634.426","-465.417","1345.17"
357,0,"641.37","-479.753","1321.85"
358,0,"649.36","-493.631","1299.24"
359,0,"658.379","-507.103","1277.45"
360,0,"668.468","-520.142","1256.66"
361,0,"679.478","-532.653","1237.05"
362,0,"691.245","-544.489","1218.77"
363,0,"703.663","-555.59","1201.95"
364,0,"716.632","-565.905","1186.67"
365,0,"730.063","-575.361","1172.9"
366,0,"743.883","-583.869","1160.54"
367,0,"757.99","-591.352","1149.46"
368,0,"772.308","-597.63","1139.51"
369,0,"786.778","-602.614","1130.64"
370,0,"801.36","-606.116","1122.95"
371,0,"816.171","-608.086","1116.65"
372,0,"831.242","-608.455","1111.75"
373,0,"846.641","-607.243","1108.3"
374,0,"862.49","-604.604","1106.3"
375,0,"878.877","-600.894","1105.64"
376,0,"895.842","-596.522","1106.28"
377,0,"913.315","-591.743","1108.04"
378,0,"931.012","-586.547","1110.67"
379,0,"948.913","-581.04","1113.94"
380,0,"966.954","-575.311","1117.6"
381,0,"985","-569.561","1121.33"
382,0,"1002.81","-563.831","1124.81"
383,0,"1020.13","-558.009","1127.89"
384,0,"1036.49","-552.097","1130.6"
385,0,"1052.02","-545.409","1132.68"
386,0,"1066.54","-538.457","1134.52"
387,0,"1080.05","-531.093","1135.95"
388,0,"1092.59","-523.186","1137.22"
389,0,"1104.07","-514.567","1138.49"
390,0,"1114.57","-505.223","1140.02"
391,0,"1124.01","-494.974","1141.8"
392,0,"1132.33","-483.876","1143.97"
393,0,"1139.52","-471.688","1146.44"
394,0,"1145.47","-458.516","1149.06"
395,0,"1150.06","-444.504","1151.76"
396,0,"1153.17","-429.711","1154.5"
397,0,"1154.81","-414.291","1157.43"
398,0,"1154.78","-398.31","1160.5"
399,0,"1153.05","-382.003","1163.82"
400,0,"1149.54","-365.711","1167.39"
401,0,"1143.9","-349.331","1170.91"
402,0,"1136.32","-333.579","1174.33"
403,0,"1126.94","-319.174","1177.42"
404,0,"1116.22","-306.899","1179.96"
405,0,"1104.84","-297.238","1181.75"
406,0,"1093.18","-289.747","1182.85"
407,0,"1081.49","-284.005","1183.13"
408,0,"1069.81","-279.601","1182.54"
409,0,"1058.34","-276.258","1181.1"
410,0,"1046.46","-274.39","1178.61"
411,0,"1034.57","-273.654","1175.28"
412,0,"1022.81","-273.88","1171.11"
413,0,"1011.14","-274.725","1166.15"
414,0,"999.538","-276.159","1160.39"
415,0,"988.038","-278.231","1154.05"
416,0,"976.411","-280.854","1147.37"
417,0,"964.477","-284.041","1140.47"
418,0,"952.176","-287.865","1133.35"
419,0,"939.496","-292.435","1126.01"
420,0,"926.499","-297.8","1118.47"
421,0,"913.23","-303.948","1110.63"
422,0,"899.805","-310.872","1102.41"
423,0,"886.325","-318.371","1093.71"
424,0,"872.814","-326.397","1084.43"
425,0,"859.329","-334.871","1074.49"
426,0,"846.091","-343.525","1064.08"
427,0,"833.551","-352.051","1053.28"
428,0,"821.224","-360.393","1042.48"
429,0,"809.452","-368.721","1031.19"
430,0,"798.064","-376.882","1019.53"
431,0,"787.077","-384.959","1007.57"
432,0,"776.229","-392.99","995.248"
433,0,"765.355","-400.929","982.642"
434,0,"754.493","-408.839","970.005"
435,0,"743.814","-416.759","957.225"
436,0,"733.312","-424.704","944.199"
437,0,"722.694","-432.719","931.066"
438,0,"711.853","-440.849","917.897"
439,0,"700.919","-449.249","904.956"
440,0,"690.454","-457.918","892.7"
441,0,"681.419","-466.945","881.765"
442,0,"674.192","-476.768","872.834"
443,0,"669.343","-487.748","865.548"
444,0,"666.872","-499.126","859.667"
445,0,"666.976","-510.753","854.554"
446,0,"669.748","-522.817","849.673"
447,0,"674.074","-535.138","845.268"
448,0,"679.579","-547.104","841.688"
449,0,"685.904","-558.399","839.211"
450,0,"692.655","-568.281","837.874"
451,0,"699.262","-576.561","837.825"
452,0,"705.467","-583.236","838.868"
453,0,"711.216","-588.384","840.875"
454,0,"716.483","-592.276","843.402"
455,0,"721.474","-595.209","846.065"
456,0,"726.64","-597.448","848.732"
457,0,"732.534","-598.976","851.232"
458,0,"739.524","-599.773","853.774"
459,0,"747.338","-599.934","856.315"
460,0,"755.768","-599.46","858.871"
461,0,"764.685","-598.508","861.618"
462,0,"773.968","-597.189","864.676"
463,0,"783.465","-595.603","868.11"
464,0,"793.059","-593.894","872.072"
465,0,"802.413","-592.106","876.441"
466,0,"811.495","-590.193","881.12"
467,0,"820.334","-588.279","886.023"
468,0,"829.441","-586.036","891.062"
469,0,"837.462","-584.564","895.465"
470,0,"845.755","-582.771","900.066"
471,0,"854.139","-580.873","904.616"
472,0,"862.619","-579","909.11"
473,0,"871.46","-576.555","913.974"
474,0,"880.057","-574.152","918.658"
475,0,"888.332","-572.086","922.856"
476,0,"896.661","-569.595","927.336"
477,0,"904.681","-567.11","931.603"
478,0,"912.471","-564.607","935.525"
479,0,"920.254","-562.125","939.224"
480,0,"928.376","-559.509","942.767"
481,0,"936.216","-557.283","945.889"
482,0,"944.082","-555.256","948.648"
483,0,"952.147","-553.501","950.713"
484,0,"959.677","-552.02","952.718"
485,0,"967.464","-550.613","954.277"
486,0,"975.405","-549.383","955.463"
487,0,"983.39","-548.359","956.214"
488,0,"991.454","-547.58","956.59"
489,0,"999.6","-547.077","956.588"
490,0,"1007.92","-546.939","956.238"
491,0,"1016.36","-547.135","955.537"
492,0,"1024.98","-547.751","954.526"
493,0,"1033.72","-548.799","953.188"
494,0,"1042.53","-550.388","951.528"
495,0,"1051.46","-552.426","949.563"
496,0,"1060.41","-555.014","947.319"
497,0,"1069.42","-558.07","944.802"
498,0,"1078.52","-561.718","942.132"
499,0,"1087.76","-566.012","939.241"
500,0,"1097.12","-570.838","936.244"
501,0,"1106.6","-576.28","933.092"
502,0,"1116.17","-582.254","929.806"
503,0,"1125.84","-588.748","926.395"
504,0,"1135.6","-595.836","922.849"
505,0,"1145.47","-603.596","919.189"
506,0,"1155.42","-612.059","915.524"
507,0,"1165.46","-621.151","911.793"
508,0,"1175.49","-630.82","907.989"
509,0,"1185.54","-641.058","904.149"
510,0,"1195.49","-651.842","900.306"
511,0,"1205.32","-663.188","896.472"
512,0,"1215.1","-675.053","892.747"
513,0,"1224.74","-687.492","889.073"
514,0,"1234.27","-700.479","885.558"
515,0,"1243.71","-714.068","882.246"
516,0,"1253.04","-728.18","879.22"
517,0,"1262.14","-742.802","876.431"
518,0,"1271.21","-757.759","873.707"
519,0,"1279.78","-773.176","871.45"
520,0,"1287.99","-788.97","869.427"
521,0,"1295.82","-805.039","867.62"
522,0,"1303.22","-821.372","866.169"
523,0,"1310.16","-837.914","865.094"
524,0,"1316.88","-855.055","864.88"
525,0,"1322.9","-871.722","864.697"
526,0,"1328.44","-888.414","864.886"
527,0,"1333.43","-905.048","865.618"
528,0,"1340.66","-918.552","866.386"
529,0,"1344.67","-934.717","868.238"
530,0,"nan","nan","nan"
531,0,"1350.68","-966.254","873.925"
532,0,"1352.6","-981.575","877.765"
533,0,"1353.75","-996.284","882.182"
534,0,"1350.98","-1013.45","886.239"
535,0,"1351.76","-1024.95","892.379"
536,0,"nan","nan","nan"
537,0,"nan","nan","nan"
538,0,"nan","nan","nan"
539,0,"nan","nan","nan"
540,0,"nan","nan","nan"
541,0,"nan","nan","nan"
542,0,"nan","nan","nan"
543,0,"1330.77","-1109.93","941.795"
544,0,"1327.17","-1117.44","947.86"
545,0,"1323.96","-1123.77","954.51"
546,0,"1320.44","-1129.73","960.546"
547,0,"1316.77","-1135.16","966.417"
548,0,"1313.28","-1139.86","972.426"
549,0,"1309.86","-1144.28","977.81"
550,0,"1306.68","-1148.03","983.482"
551,0,"1303.37","-1151.6","988.409"
552,0,"1300.05","-1154.32","992.982"
553,0,"1296.74","-1156.11","996.707"
554,0,"nan","nan","nan"
555,0,"nan","nan","nan"
556,0,"nan","nan","nan"
557,0,"1284.96","-1160.22","999.454"
558,0,"1283.01","-1161.13","999.131"
559,0,"1281.45","-1161.74","998.667"
560,0,"1279.98","-1162.19","997.838"
561,0,"1278.39","-1162.75","996.6"
562,0,"1277.39","-1163.13","995.559"
563,0,"1276.72","-1163.6","994.637"
564,0,"1276.12","-1164.16","993.794"
565,0,"1275.52","-1164.71","992.901"
566,0,"1274.73","-1165.24","991.82"
567,0,"1273.82","-1165.72","990.641"
568,0,"1272.86","-1166.16","989.456"
569,0,"1271.92","-1166.56","988.293"
570,0,"1270.98","-1166.97","987.238"
571,0,"1269.97","-1167.39","986.281"
572,0,"1268.94","-1167.82","985.435"
573,0,"1267.96","-1168.21","984.789"
574,0,"1267.01","-1168.56","984.331"
575,0,"1266.09","-1168.92","984.017"
576,0,"1265.23","-1169.21","983.937"
577,0,"1264.29","-1169.56","983.874"
578,0,"1263.5","-1169.82","983.993"
579,0,"1262.56","-1170.14","984.036"
580,0,"1261.43","-1170.58","983.806"
581,0,"1260.35","-1170.97","983.825"
582,0,"1259.43","-1171.2","984.389"
583,0,"1258.52","-1171.41","985.19"
584,0,"1257.6","-1171.65","986.057"
585,0,"1256.74","-1171.86","987.014"
586,0,"1256","-1172.06","988.164"
587,0,"1255.26","-1172.31","989.363"
588,0,"1254.49","-1172.59","990.542"
589,0,"1253.81","-1172.89","991.74"
590,0,"1253.19","-1173.17","992.983"
591,0,"1252.59","-1173.52","994.117"
592,0,"1251.97","-1173.91","995.239"
593,0,"1251.6","-1174.14","996.768"
594,0,"1251.25","-1174.35","998.231"
595,0,"1250.72","-1174.74","999.094"
596,0,"1250.12","-1175.11","999.932"
597,0,"1249.62","-1175.44","1000.74"
598,0,"1249.03","-1175.78","1001.58"
599,0,"1248.46","-1176.14","1002.28"
600,0,"1247.99","-1176.37","1003.21"
601,0,"1247.64","-1176.43","1004.53"
602,0,"1247.06","-1176.76","1004.93"
603,0,"1246.43","-1177.03","1005.36"
604,0,"1245.94","-1177.22","1005.76"
605,0,"1245.47","-1177.39","1006.16"
606,0,"1245.14","-1177.32","1007.09"
607,0,"1244.63","-1177.47","1007.18"
608,0,"1244.06","-1177.55","1007.52"
609,0,"1243.42","-1177.64","1007.87"
610,0,"1242.84","-1177.52","1008.85"
611,0,"1242.13","-1177.5","1009.34"
612,0,"1241.43","-1177.28","1010.29"
613,0,"1240.68","-1177.04","1011.15"
614,0,"1240","-1176.46","1012.92"
615,0,"1239.24","-1176.04","1013.88"
616,0,"1238.57","-1175.51","1015.19"
617,0,"1237.83","-1175.01","1016.38"
618,0,"1237.25","-1174.48","1017.52"
619,0,"1236.74","-1173.78","1019.47"
620,0,"1236.24","-1173.26","1020.62"
621,0,"1235.87","-1172.67","1021.96"
622,0,"1235.43","-1172.12","1023.36"
623,0,"1235.17","-1171.51","1024.91"
624,0,"1234.99","-1170.87","1026.38"
625,0,"1234.78","-1170.2","1028.03"
626,0,"1234.57","-1169.5","1029.82"
627,0,"1234.39","-1168.78","1031.57"
628,0,"1234.22","-1168.06","1033.07"
629,0,"1234.06","-1167.42","1034.32"
630,0,"1233.88","-1166.82","1035.51"
631,0,"1233.71","-1166.24","1036.57"
632,0,"1233.59","-1165.7","1037.52"
633,0,"1233.62","-1165.16","1038.42"
634,0,"1233.85","-1164.56","1039.36"
635,0,"1234.1","-1164","1040.15"
636,0,"1234.27","-1163.55","1040.77"
637,0,"1234.5","-1163.13","1041.34"
638,0,"1234.77","-1162.72","1041.91"
639,0,"1235.05","-1162.34","1042.32"
640,0,"1235.38","-1162.01","1042.6"
641,0,"1235.68","-1161.68","1042.86"
642,0,"1235.98","-1161.38","1043.14"
643,0,"1236.28","-1161.11","1043.34"
644,0,"1236.63","-1160.84","1043.44"
645,0,"1236.93","-1160.58","1043.45"
646,0,"1237.22","-1160.3","1043.42"
647,0,"1237.48","-1160.02","1043.41"
