Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (764)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"379.074","180.723","86.082"
2,0,"379.077","180.719","86.0719"
3,0,"379.082","180.733","86.0747"
4,0,"379.087","180.74","86.0745"
5,0,"379.092","180.755","86.0722"
6,0,"379.097","180.776","86.0708"
7,0,"379.095","180.769","86.0875"
8,0,"379.095","180.765","86.104"
9,0,"379.096","180.755","86.1244"
10,0,"379.09","180.753","86.1469"
11,0,"379.078","180.743","86.1616"
12,0,"379.08","180.738","86.1739"
13,0,"379.082","180.735","86.1846"
14,0,"379.092","180.727","86.1949"
15,0,"379.085","180.721","86.1975"
16,0,"379.075","180.711","86.1976"
17,0,"379.067","180.714","86.2038"
18,0,"379.053","180.709","86.2157"
19,0,"379.047","180.7","86.2271"
20,0,"379.04","180.706","86.2162"
21,0,"379.03","180.703","86.207"
22,0,"379.019","180.699","86.193"
23,0,"379.01","180.68","86.1779"
24,0,"379.01","180.681","86.1732"
25,0,"379.008","180.674","86.1591"
26,0,"379.004","180.668","86.1575"
27,0,"379.009","180.669","86.1388"
28,0,"379.009","180.677","86.121"
29,0,"379.012","180.68","86.1115"
30,0,"378.992","180.683","86.0927"
31,0,"378.978","180.681","86.0733"
32,0,"378.974","180.706","86.0605"
33,0,"378.974","180.715","86.0479"
34,0,"378.973","180.732","86.031"
35,0,"378.962","180.778","86.0033"
36,0,"378.944","180.798","85.9732"
37,0,"378.953","180.854","85.9319"
38,0,"378.946","180.892","85.8937"
39,0,"378.943","180.942","85.8632"
40,0,"378.949","180.965","85.8366"
41,0,"378.957","180.977","85.8388"
42,0,"378.981","180.983","85.8491"
43,0,"379.009","180.973","85.8684"
44,0,"379.052","180.962","85.8969"
45,0,"379.081","180.923","85.9373"
46,0,"379.119","180.859","85.9931"
47,0,"379.18","180.754","86.1015"
48,0,"379.23","180.546","86.2186"
49,0,"379.239","180.226","86.3865"
50,0,"379.328","179.858","86.5231"
51,0,"379.415","179.462","86.7074"
52,0,"379.469","179.056","86.9066"
53,0,"379.555","178.732","87.0786"
54,0,"379.572","178.385","87.2508"
55,0,"379.516","177.976","87.3965"
56,0,"379.491","177.689","87.4907"
57,0,"379.409","177.461","87.5581"
58,0,"379.334","177.294","87.5596"
59,0,"379.25","177.178","87.5332"
60,0,"379.152","177.088","87.4528"
61,0,"379.065","177.031","87.3235"
62,0,"378.957","176.988","87.166"
63,0,"378.848","176.977","87.0128"
64,0,"378.705","176.943","86.8432"
65,0,"378.545","176.944","86.7176"
66,0,"378.402","176.965","86.5819"
67,0,"378.186","176.942","86.4041"
68,0,"377.942","176.87","86.1858"
69,0,"377.686","176.757","85.9609"
70,0,"377.446","176.692","85.7251"
71,0,"377.175","176.693","85.5032"
72,0,"376.892","176.691","85.2687"
73,0,"376.563","176.705","85.0244"
74,0,"376.269","176.781","84.7602"
75,0,"375.995","176.927","84.4868"
76,0,"375.644","177.121","84.2164"
77,0,"375.273","177.27","83.91"
78,0,"374.991","177.443","83.6042"
79,0,"374.755","177.698","83.3243"
80,0,"374.465","177.947","83.0194"
81,0,"374.14","178.172","82.784"
82,0,"373.912","178.392","82.514"
83,0,"373.731","178.627","82.2425"
84,0,"373.566","178.89","81.9747"
85,0,"373.369","179.093","81.7442"
86,0,"373.198","179.264","81.5572"
87,0,"373.031","179.399","81.3985"
88,0,"372.963","179.504","81.2899"
89,0,"372.92","179.505","81.2262"
90,0,"372.903","179.46","81.1694"
91,0,"372.924","179.454","81.1309"
92,0,"372.98","179.49","81.1167"
93,0,"373.011","179.532","81.116"
94,0,"373.04","179.565","81.1244"
95,0,"373.052","179.61","81.1111"
96,0,"373.058","179.654","81.0903"
97,0,"373.086","179.702","81.0823"
98,0,"373.105","179.753","81.0682"
99,0,"373.094","179.852","81.0535"
100,0,"373.094","179.98","81.0443"
101,0,"373.079","180.093","81.0566"
102,0,"373.095","180.175","81.0848"
103,0,"373.116","180.251","81.1143"
104,0,"373.167","180.341","81.1455"
105,0,"373.251","180.462","81.2"
106,0,"373.316","180.553","81.2632"
107,0,"373.444","180.692","81.3128"
108,0,"373.572","180.821","81.3363"
109,0,"373.735","180.951","81.3403"
110,0,"373.898","181.079","81.3351"
111,0,"374.064","181.243","81.317"
112,0,"374.195","181.395","81.315"
113,0,"374.355","181.508","81.3251"
114,0,"374.521","181.643","81.3646"
115,0,"374.717","181.811","81.404"
116,0,"374.876","181.935","81.4125"
117,0,"375.071","182.056","81.4427"
118,0,"375.341","182.229","81.4881"
119,0,"375.636","182.43","81.5353"
120,0,"375.919","182.578","81.5665"
121,0,"376.174","182.707","81.6249"
122,0,"376.412","182.819","81.6518"
123,0,"376.639","182.898","81.6838"
124,0,"376.783","183.002","81.7891"
125,0,"nan","nan","nan"
126,0,"377.126","183.152","81.9981"
127,0,"377.57","183.261","82.1714"
128,0,"377.398","183.25","82.2641"
129,0,"nan","nan","nan"
130,0,"378.143","183.388","82.6207"
131,0,"378.165","183.915","82.7778"
132,0,"378.852","182.947","83.4617"
133,0,"378.991","182.881","83.6934"
134,0,"379.279","182.943","84.1413"
135,0,"379.942","183.285","84.4167"
136,0,"380.259","183.235","84.9046"
137,0,"380.929","182.365","86.0866"
138,0,"381.811","182.868","86.6141"
139,0,"382.744","182.673","87.5574"
140,0,"383.555","183.522","87.8714"
141,0,"384.925","184.544","88.5368"
142,0,"386.431","185.994","89.2921"
143,0,"389.166","189.221","89.5979"
144,0,"391.394","191.095","90.4952"
145,0,"394.844","194.083","91.1185"
146,0,"398.907","197.361","91.8933"
147,0,"403.457","200.848","92.9613"
148,0,"408.163","204.58","94.371"
149,0,"412.693","208.497","95.7876"
150,0,"417.186","212.246","97.6357"
151,0,"421.987","216.277","99.8954"
152,0,"426.974","220.688","101.916"
153,0,"431.958","225.011","103.798"
154,0,"436.838","229.247","105.751"
155,0,"441.767","233.73","107.819"
156,0,"446.704","238.543","109.935"
157,0,"451.664","243.708","111.971"
158,0,"456.564","249.066","114.104"
159,0,"461.474","254.579","116.272"
160,0,"466.546","260.374","118.43"
161,0,"471.705","266.138","120.572"
162,0,"477.131","272.194","122.729"
163,0,"482.696","278.243","124.945"
164,0,"488.505","284.52","127.158"
165,0,"494.517","290.897","129.415"
166,0,"500.651","297.248","131.774"
167,0,"506.953","303.719","134.125"
168,0,"513.419","310.214","136.607"
169,0,"520.03","316.771","139.09"
170,0,"526.689","323.22","141.626"
171,0,"533.329","329.569","144.213"
172,0,"540.083","335.931","146.795"
173,0,"546.676","342.129","149.348"
174,0,"553.291","348.191","151.946"
175,0,"559.924","354.287","154.459"
176,0,"566.358","360.182","156.887"
177,0,"572.788","365.943","159.314"
178,0,"579.153","371.539","161.737"
179,0,"585.304","376.916","164.044"
180,0,"591.543","382.194","166.295"
181,0,"597.686","387.227","168.471"
182,0,"603.894","392.139","170.632"
183,0,"609.823","396.815","172.705"
184,0,"615.933","401.438","174.631"
185,0,"622.004","405.879","176.486"
186,0,"628.068","410.08","178.277"
187,0,"633.837","414.059","179.918"
188,0,"640.437","417.965","181.673"
189,0,"646.252","421.552","183.144"
190,0,"652.136","425.062","184.566"
191,0,"658.012","428.412","185.865"
192,0,"663.66","431.512","186.901"
193,0,"669.824","434.837","188.219"
194,0,"675.309","437.513","188.966"
195,0,"680.724","439.957","189.64"
196,0,"686.276","442.328","190.564"
197,0,"691.38","444.493","190.838"
198,0,"696.08","446.176","190.669"
199,0,"701.159","448.285","191.009"
200,0,"706.437","450.181","191.475"
201,0,"710.954","451.812","190.917"
202,0,"715.352","453.214","190.485"
203,0,"719.469","454.442","189.801"
204,0,"723.507","455.734","188.979"
205,0,"727.022","456.933","187.689"
206,0,"730.363","457.629","186.262"
207,0,"733.459","458.45","184.699"
208,0,"736.239","459.182","182.956"
209,0,"738.693","459.68","180.993"
210,0,"741.046","460.197","178.855"
211,0,"743.291","460.637","176.542"
212,0,"745.071","460.906","174.043"
213,0,"746.696","461.132","171.438"
214,0,"748.222","461.359","168.741"
215,0,"749.496","461.5","165.938"
216,0,"750.594","461.569","163.064"
217,0,"751.551","461.59","160.122"
218,0,"752.394","461.599","157.124"
219,0,"753.059","461.572","154.102"
220,0,"753.781","461.603","151.049"
221,0,"754.218","461.535","147.901"
222,0,"753.48","461.203","145.204"
223,0,"753.67","461.259","142.081"
224,0,"753.711","461.365","138.936"
225,0,"753.691","461.546","135.906"
226,0,"753.637","461.769","132.994"
227,0,"753.414","462.24","130.056"
228,0,"753.391","462.908","127.136"
229,0,"754.066","463.832","124.429"
230,0,"755.242","464.646","122.014"
231,0,"756.942","465.42","120.096"
232,0,"758.819","466.217","118.237"
233,0,"760.467","467.112","116.377"
234,0,"761.569","468.015","114.28"
235,0,"762.297","468.809","112.207"
236,0,"762.82","469.46","110.092"
237,0,"763.367","470.082","108.055"
238,0,"763.962","470.722","105.918"
239,0,"764.778","471.192","103.967"
240,0,"765.659","471.566","102.243"
241,0,"766.43","471.938","100.511"
242,0,"767.28","472.263","98.8151"
243,0,"768.055","472.494","97.1584"
244,0,"768.733","472.748","95.7044"
245,0,"769.228","473.102","94.287"
246,0,"769.559","473.521","93.0376"
247,0,"769.811","473.923","92.0367"
248,0,"769.953","474.369","91.1059"
249,0,"769.833","474.763","90.3843"
250,0,"769.673","475.173","89.9324"
251,0,"769.337","475.387","89.5659"
252,0,"769.021","475.571","89.3739"
253,0,"768.733","475.736","89.2301"
254,0,"768.521","475.916","89.146"
255,0,"768.335","476.052","88.9634"
256,0,"768.235","476.184","88.7072"
257,0,"768.272","476.342","88.3812"
258,0,"768.39","476.53","87.9823"
259,0,"768.552","476.725","87.5323"
260,0,"768.694","476.882","87.0022"
261,0,"768.857","477.031","86.4582"
262,0,"769.007","477.129","85.9881"
263,0,"769.148","477.252","85.6007"
264,0,"769.192","477.386","85.3184"
265,0,"769.104","477.493","85.0605"
266,0,"768.974","477.606","84.8771"
267,0,"768.826","477.68","84.7099"
268,0,"768.733","477.758","84.6058"
269,0,"768.625","477.792","84.5202"
270,0,"768.504","477.795","84.3622"
271,0,"768.439","477.814","84.1478"
272,0,"768.444","477.856","83.9051"
273,0,"768.386","477.913","83.5108"
274,0,"768.405","478.056","83.0925"
275,0,"768.479","478.199","82.6859"
276,0,"768.55","478.323","82.3869"
277,0,"768.485","478.4","82.1861"
278,0,"768.228","478.42","82.1117"
279,0,"767.831","478.43","81.9606"
280,0,"767.48","478.444","81.8843"
281,0,"767.182","478.467","81.8363"
282,0,"766.886","478.438","81.6959"
283,0,"766.684","478.458","81.5135"
284,0,"766.514","478.516","81.3325"
285,0,"766.373","478.576","81.1646"
286,0,"766.22","478.578","81.0088"
287,0,"766.044","478.537","80.9861"
288,0,"765.698","478.414","80.9365"
289,0,"765.317","478.287","80.9852"
290,0,"765.004","478.243","81.1608"
291,0,"764.718","478.168","81.2408"
292,0,"764.4","477.999","81.2004"
293,0,"764.208","477.937","81.2884"
294,0,"764.003","477.775","81.2398"
295,0,"763.82","477.619","81.2396"
296,0,"763.662","477.439","81.2954"
297,0,"763.527","477.225","81.4146"
298,0,"763.336","476.879","81.5376"
299,0,"763.137","476.563","81.6933"
300,0,"762.936","476.24","81.7653"
301,0,"762.842","476.039","81.9016"
302,0,"762.794","475.729","81.9628"
303,0,"762.823","475.351","82.082"
304,0,"762.876","475.053","82.4101"
305,0,"762.799","474.496","82.6291"
306,0,"762.669","474.082","82.9163"
307,0,"762.524","473.689","83.0829"
308,0,"762.433","473.509","83.2169"
309,0,"762.397","473.544","83.3832"
310,0,"762.398","473.614","83.4413"
311,0,"762.434","473.788","83.5666"
312,0,"762.446","473.865","83.6017"
313,0,"762.472","473.964","83.6712"
314,0,"762.466","474.011","83.6874"
315,0,"762.448","474.119","83.7158"
316,0,"762.448","474.243","83.8204"
317,0,"762.448","474.321","83.9308"
318,0,"762.447","474.386","84.0516"
319,0,"762.437","474.445","84.2191"
320,0,"762.383","474.505","84.4648"
321,0,"762.276","474.576","84.7861"
322,0,"762.169","474.648","85.1551"
323,0,"762.054","474.707","85.5589"
324,0,"761.954","474.754","85.9575"
325,0,"761.831","474.69","86.3283"
326,0,"761.772","474.612","86.8042"
327,0,"761.726","474.485","87.3635"
328,0,"761.652","474.347","87.977"
329,0,"761.553","474.245","88.5639"
330,0,"761.468","474.138","89.1692"
331,0,"761.431","473.998","89.9321"
332,0,"761.268","473.786","90.5981"
333,0,"761.17","473.596","91.3186"
334,0,"761.113","473.346","92.067"
335,0,"761.033","473.052","92.6745"
336,0,"761.034","472.754","93.2262"
337,0,"761.098","472.464","93.6456"
338,0,"761.213","472.177","93.9626"
339,0,"761.381","471.982","94.1672"
340,0,"761.583","471.84","94.3259"
341,0,"761.75","471.69","94.396"
342,0,"761.939","471.563","94.4358"
343,0,"762.13","471.455","94.4117"
344,0,"762.302","471.344","94.328"
345,0,"762.471","471.223","94.1834"
346,0,"762.654","471.092","94.0475"
347,0,"762.821","470.962","93.8543"
348,0,"762.997","470.889","93.6278"
349,0,"763.118","470.795","93.3265"
350,0,"763.253","470.696","93.0062"
351,0,"763.437","470.581","92.5939"
352,0,"763.694","470.419","92.1091"
353,0,"764.071","470.294","91.5397"
354,0,"764.487","470.273","90.9265"
355,0,"764.822","470.327","90.1494"
356,0,"765.167","470.479","89.2404"
357,0,"765.62","470.84","88.39"
358,0,"766.001","471.07","87.729"
359,0,"766.155","470.982","87.5294"
360,0,"765.987","470.57","87.6911"
361,0,"765.667","470.129","88.2392"
362,0,"765.134","469.645","89.1021"
363,0,"764.363","469.276","90.5616"
364,0,"763.271","468.978","92.6337"
365,0,"761.972","468.964","94.8159"
366,0,"760.424","469.385","97.3176"
367,0,"758.542","469.913","100.288"
368,0,"756.476","470.172","104.099"
369,0,"754.296","470.015","109.102"
370,0,"751.845","469.327","115.213"
371,0,"748.431","467.239","122.262"
372,0,"743.855","463.504","130.415"
373,0,"738.705","458.285","139.189"
374,0,"731.657","451.121","148.435"
375,0,"723.132","442.378","157.748"
376,0,"713.786","432.344","167.178"
377,0,"703.79","420.658","177.436"
378,0,"692.897","406.348","187.334"
379,0,"681.223","389.786","196.757"
380,0,"670.641","371.333","205.341"
381,0,"662.844","351.867","213.711"
382,0,"657.21","331.681","221.143"
383,0,"653.395","309.23","227.361"
384,0,"651.988","286.078","233.097"
385,0,"651.992","262.84","240.841"
386,0,"653.742","240.394","248.235"
387,0,"656.44","217.375","256.685"
388,0,"659.398","194.26","265.044"
389,0,"662.531","171.182","272.339"
390,0,"665.309","147.217","278.182"
391,0,"667.125","122.604","282.989"
392,0,"668.254","95.5424","285.405"
393,0,"668.572","67.8577","286.65"
394,0,"668.479","38.7094","286.448"
395,0,"668.318","8.29555","285.192"
396,0,"668.477","-23.0654","283.498"
397,0,"670.222","-56.4445","282.001"
398,0,"671.865","-89.5211","280.83"
399,0,"674.226","-122.842","280.138"
400,0,"677.448","-156.169","279.385"
401,0,"681.208","-189.115","278.963"
402,0,"685.28","-220.875","279.086"
403,0,"689.571","-251.785","279.275"
404,0,"693.798","-281.905","279.357"
405,0,"697.845","-311.631","279.609"
406,0,"701.8","-341.056","279.78"
407,0,"705.681","-370.345","279.873"
408,0,"709.655","-399.751","279.81"
409,0,"713.714","-429.167","279.525"
410,0,"717.809","-458.59","278.999"
411,0,"721.985","-487.856","278.03"
412,0,"726.208","-516.973","276.616"
413,0,"730.559","-545.911","274.846"
414,0,"735.097","-574.677","272.698"
415,0,"739.947","-603.329","270.144"
416,0,"745.218","-631.992","267.294"
417,0,"750.982","-660.501","264.058"
418,0,"757.246","-688.854","260.251"
419,0,"764.003","-716.863","255.82"
420,0,"771.199","-744.566","250.842"
421,0,"778.622","-771.579","245.811"
422,0,"786.881","-798.569","239.208"
423,0,"795.489","-824.535","232.628"
424,0,"804.351","-849.274","225.306"
425,0,"813.236","-872.633","217.339"
426,0,"821.84","-894.407","208.54"
427,0,"830.228","-914.418","198.582"
428,0,"838.537","-932.801","187.572"
429,0,"846.798","-949.747","175.629"
430,0,"854.77","-965.39","162.685"
431,0,"862.345","-980.058","148.729"
432,0,"871.139","-995.328","135.44"
433,0,"874.321","-1002.8","120.396"
434,0,"866.692","-999.307","105.286"
435,0,"858.182","-996.049","90.0751"
436,0,"854.692","-991.774","79.1893"
437,0,"857.023","-991.07","72.3214"
438,0,"861.171","-993.322","73.4541"
439,0,"865.172","-996.606","79.5165"
440,0,"867.465","-1001.25","83.3595"
441,0,"867.405","-1003.78","83.2496"
442,0,"866.821","-1004.32","83.8151"
443,0,"866.596","-1004.89","83.3949"
444,0,"854.077","-995.15","90.5974"
445,0,"853.664","-996.283","90.4343"
446,0,"853.338","-997.075","89.8495"
447,0,"852.797","-997.081","89.3935"
448,0,"852.048","-997.165","89.1739"
449,0,"851.649","-997.814","89.3696"
450,0,"851.446","-998.511","89.6292"
451,0,"851.385","-998.884","89.8059"
452,0,"851.443","-998.949","89.9005"
453,0,"851.444","-998.859","90.1813"
454,0,"851.397","-998.932","90.4307"
455,0,"851.327","-999.078","90.6494"
456,0,"851.26","-999.023","90.7438"
457,0,"851.214","-998.72","90.689"
458,0,"851.155","-998.339","90.4679"
459,0,"850.995","-997.937","90.1957"
460,0,"850.799","-997.567","90.0332"
461,0,"850.744","-997.259","89.8995"
462,0,"850.746","-996.902","89.8017"
463,0,"850.739","-996.435","89.7888"
464,0,"850.707","-995.959","89.8755"
465,0,"850.576","-995.507","90.0609"
466,0,"850.423","-995.081","90.3044"
467,0,"850.191","-994.656","90.5608"
468,0,"849.898","-994.296","90.7227"
469,0,"849.545","-993.982","90.7509"
470,0,"849.195","-993.658","90.7523"
471,0,"848.895","-993.361","90.5936"
472,0,"848.64","-993.039","90.4913"
473,0,"848.399","-992.705","90.3438"
474,0,"848.066","-992.374","90.312"
475,0,"847.692","-992.069","90.3052"
476,0,"847.352","-991.836","90.3845"
477,0,"847.023","-991.648","90.4755"
478,0,"846.769","-991.46","90.5865"
479,0,"846.515","-991.249","90.7176"
480,0,"846.336","-991.033","90.7965"
481,0,"846.179","-990.831","90.8339"
482,0,"846.046","-990.651","90.8365"
483,0,"845.942","-990.568","90.7661"
484,0,"845.882","-990.528","90.6461"
485,0,"845.799","-990.514","90.5032"
486,0,"845.74","-990.477","90.3356"
487,0,"845.681","-990.411","90.1678"
488,0,"845.618","-990.328","89.9962"
489,0,"845.525","-990.219","89.8842"
490,0,"845.427","-990.101","89.8745"
491,0,"845.365","-990.023","89.8859"
492,0,"845.309","-989.933","89.9539"
493,0,"845.234","-989.845","89.9574"
494,0,"845.242","-989.765","89.8979"
495,0,"845.256","-989.683","89.7938"
496,0,"845.304","-989.596","89.6515"
497,0,"845.318","-989.526","89.4927"
498,0,"845.256","-989.45","89.3033"
499,0,"845.094","-989.379","89.0702"
500,0,"844.979","-989.296","88.9388"
501,0,"844.843","-989.197","88.8232"
502,0,"844.672","-989.06","88.7235"
503,0,"844.479","-988.924","88.6296"
504,0,"844.3","-988.821","88.5785"
505,0,"844.07","-988.696","88.5956"
506,0,"843.838","-988.601","88.5967"
507,0,"843.641","-988.533","88.5751"
508,0,"843.473","-988.444","88.5449"
509,0,"843.317","-988.301","88.4665"
510,0,"843.205","-988.133","88.4318"
511,0,"843.115","-987.954","88.4127"
512,0,"843.038","-987.793","88.4292"
513,0,"843","-987.648","88.4289"
514,0,"843.057","-987.526","88.4964"
515,0,"843.222","-987.399","88.6028"
516,0,"843.556","-987.297","88.7001"
517,0,"844.083","-987.155","88.8109"
518,0,"844.735","-987.009","88.9246"
519,0,"845.383","-986.84","89.0422"
520,0,"846.009","-986.611","89.139"
521,0,"846.648","-986.321","89.2268"
522,0,"847.207","-986.077","89.3154"
523,0,"847.809","-985.95","89.4257"
524,0,"848.422","-985.963","89.5221"
525,0,"849","-985.97","89.5764"
526,0,"849.46","-985.959","89.6473"
527,0,"849.838","-985.92","89.7423"
528,0,"850.31","-985.96","89.8705"
529,0,"850.762","-985.958","89.9657"
530,0,"851.111","-985.835","90.0272"
531,0,"851.406","-985.641","90.1122"
532,0,"851.572","-985.465","90.2403"
533,0,"851.716","-985.29","90.3735"
534,0,"851.937","-985.095","90.6494"
535,0,"852.175","-984.866","90.9685"
536,0,"852.382","-984.547","91.3544"
537,0,"852.458","-984.104","91.6742"
538,0,"852.553","-983.589","92.0037"
539,0,"852.626","-983.052","92.3345"
540,0,"852.598","-982.425","92.6657"
541,0,"852.541","-981.634","93.0676"
542,0,"852.469","-980.7","93.4448"
543,0,"852.298","-979.544","93.8603"
544,0,"852.136","-978.204","94.3294"
545,0,"851.878","-976.636","94.7772"
546,0,"851.583","-974.919","95.295"
547,0,"851.24","-973.045","95.8971"
548,0,"850.856","-971.156","96.3516"
549,0,"850.402","-969.235","96.7565"
550,0,"849.843","-967.297","97.0963"
551,0,"849.268","-965.41","97.4699"
552,0,"848.669","-963.64","97.6106"
553,0,"847.884","-962.024","97.7101"
554,0,"847.115","-960.421","97.7672"
555,0,"846.38","-958.869","97.6537"
556,0,"845.626","-957.419","97.5768"
557,0,"844.91","-956.011","97.5411"
558,0,"844.138","-954.64","97.4003"
559,0,"843.472","-953.396","97.2302"
560,0,"842.849","-952.334","97.0624"
561,0,"842.277","-951.547","96.7385"
562,0,"841.816","-951.046","96.5161"
563,0,"841.579","-950.78","96.2169"
564,0,"841.39","-950.717","95.9753"
565,0,"841.355","-950.927","95.7491"
566,0,"841.255","-951.302","95.5124"
567,0,"841.059","-951.683","95.3448"
568,0,"840.815","-952.016","95.1278"
569,0,"840.575","-952.459","94.8993"
570,0,"840.265","-953.014","94.7944"
571,0,"840.034","-953.406","94.6139"
572,0,"839.965","-953.43","94.4971"
573,0,"840.042","-953.3","94.429"
574,0,"840.167","-953.273","94.3836"
575,0,"840.297","-953.311","94.3197"
576,0,"840.393","-953.245","94.3565"
577,0,"840.458","-953.145","94.4312"
578,0,"840.46","-953.088","94.4976"
579,0,"840.374","-953.044","94.5984"
580,0,"840.283","-953.004","94.6908"
581,0,"840.159","-952.945","94.8415"
582,0,"840.006","-952.875","94.96"
583,0,"839.909","-952.798","95.0782"
584,0,"839.862","-952.73","95.2146"
585,0,"839.87","-952.637","95.3348"
586,0,"839.909","-952.516","95.4099"
587,0,"839.994","-952.385","95.5214"
588,0,"840.095","-952.272","95.6126"
589,0,"840.218","-952.193","95.7174"
590,0,"840.343","-952.129","95.8142"
591,0,"840.452","-952.107","95.8776"
592,0,"840.488","-952.067","95.9155"
593,0,"840.504","-952.04","95.8752"
594,0,"840.445","-952.018","95.7923"
595,0,"840.357","-952.098","95.7145"
596,0,"840.337","-952.247","95.6593"
597,0,"840.271","-952.394","95.635"
598,0,"840.186","-952.588","95.5775"
599,0,"840.125","-952.746","95.6082"
600,0,"840.037","-952.871","95.6788"
601,0,"839.958","-953.021","95.8002"
602,0,"839.871","-953.227","95.8927"
603,0,"839.805","-953.451","96.0098"
604,0,"839.805","-953.656","96.1327"
605,0,"839.788","-953.849","96.2266"
606,0,"839.756","-954.066","96.3195"
607,0,"839.71","-954.295","96.3655"
608,0,"839.747","-954.489","96.45"
609,0,"839.783","-954.642","96.5301"
610,0,"839.891","-954.771","96.6747"
611,0,"840.052","-954.876","96.8421"
612,0,"840.199","-954.954","97.0018"
613,0,"840.307","-955.004","97.1889"
614,0,"840.412","-955.017","97.3425"
615,0,"840.474","-955.011","97.5228"
616,0,"840.588","-955.006","97.6341"
617,0,"840.668","-954.957","97.7047"
618,0,"840.725","-954.884","97.7538"
619,0,"840.808","-954.812","97.7368"
620,0,"840.857","-954.719","97.7002"
621,0,"840.94","-954.591","97.6672"
622,0,"841.011","-954.416","97.5587"
623,0,"841.058","-954.216","97.435"
624,0,"841.147","-953.955","97.2626"
625,0,"841.159","-953.666","97.0921"
626,0,"841.185","-953.374","96.9442"
627,0,"841.143","-953.061","96.7116"
628,0,"841.085","-952.752","96.5664"
629,0,"841.092","-952.434","96.4595"
630,0,"841.064","-952.165","96.3008"
631,0,"841.111","-951.924","96.1449"
632,0,"841.172","-951.672","95.9499"
633,0,"841.262","-951.416","95.7517"
634,0,"841.332","-951.134","95.5045"
635,0,"841.437","-950.851","95.3115"
636,0,"841.462","-950.543","95.1656"
637,0,"841.43","-950.245","95.0735"
638,0,"841.419","-949.947","94.9291"
639,0,"841.418","-949.644","94.8332"
640,0,"841.405","-949.371","94.7581"
641,0,"841.335","-949.052","94.7001"
642,0,"841.316","-948.748","94.5889"
643,0,"841.278","-948.465","94.4775"
644,0,"841.247","-948.189","94.3524"
645,0,"841.166","-947.955","94.2052"
646,0,"841.096","-947.805","94.1462"
647,0,"840.992","-947.74","94.0872"
