Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (762)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"460.339","66.0957","419.984"
2,0,"460.302","66.1273","419.978"
3,0,"460.254","66.1469","420.002"
4,0,"460.22","66.1791","420.019"
5,0,"460.192","66.2259","420.027"
6,0,"460.175","66.2689","420.048"
7,0,"460.164","66.3307","420.053"
8,0,"460.146","66.4081","420.044"
9,0,"460.143","66.5002","420.036"
10,0,"460.101","66.5542","420.039"
11,0,"460.086","66.5688","420.072"
12,0,"460.065","66.571","420.112"
13,0,"460.055","66.5847","420.117"
14,0,"460.044","66.5982","420.113"
15,0,"460.024","66.6058","420.116"
16,0,"460.002","66.6054","420.111"
17,0,"460.003","66.5933","420.122"
18,0,"460.01","66.5508","420.138"
19,0,"460.02","66.5176","420.134"
20,0,"460.012","66.474","420.118"
21,0,"459.984","66.3876","420.125"
22,0,"459.955","66.2984","420.12"
23,0,"459.934","66.2143","420.097"
24,0,"459.945","66.1707","420.044"
25,0,"459.956","66.0908","420.024"
26,0,"459.957","65.9761","420.024"
27,0,"459.976","65.8826","420.025"
28,0,"459.965","65.766","420.034"
29,0,"459.977","65.7155","420.017"
30,0,"459.983","65.6416","420.009"
31,0,"459.997","65.5591","420"
32,0,"459.987","65.4467","419.986"
33,0,"460.03","65.3672","419.946"
34,0,"460.055","65.2293","419.904"
35,0,"460.098","64.972","419.903"
36,0,"460.143","64.6702","419.931"
37,0,"460.191","64.3153","420.03"
38,0,"460.277","63.8408","420.179"
39,0,"460.335","63.0962","420.446"
40,0,"460.397","62.3739","420.689"
41,0,"460.397","61.4599","420.942"
42,0,"460.383","60.4399","421.207"
43,0,"460.308","59.2099","421.542"
44,0,"460.287","57.8445","421.875"
45,0,"460.157","56.1493","422.397"
46,0,"460.114","54.2182","423.018"
47,0,"460.119","51.9495","423.83"
48,0,"460.036","49.3169","424.669"
49,0,"459.78","46.6185","425.262"
50,0,"459.193","44.0429","425.537"
51,0,"458.462","41.6081","425.488"
52,0,"458.004","39.3732","425.172"
53,0,"457.784","36.9798","424.962"
54,0,"457.675","34.5879","424.865"
55,0,"457.539","32.3454","424.801"
56,0,"457.287","30.3033","424.641"
57,0,"456.982","28.5472","424.386"
58,0,"456.541","26.8745","424.119"
59,0,"456.141","25.3987","423.877"
60,0,"455.881","24.2243","423.594"
61,0,"455.709","23.0564","423.461"
62,0,"455.522","21.7505","423.562"
63,0,"455.426","20.7399","423.422"
64,0,"455.486","19.3565","423.305"
65,0,"455.422","19.1109","422.911"
66,0,"455.461","18.2986","422.729"
67,0,"455.646","16.9067","422.666"
68,0,"455.5","16.2138","422.529"
69,0,"455.203","15.5778","422.443"
70,0,"454.896","15.2767","422.242"
71,0,"454.489","14.916","422.222"
72,0,"454.072","14.6828","422.245"
73,0,"453.649","14.7532","422.187"
74,0,"452.969","14.9775","422.135"
75,0,"452.15","15.227","422.095"
76,0,"451.054","15.7237","422.034"
77,0,"449.735","16.489","422.096"
78,0,"448.602","17.0717","422.035"
79,0,"447.463","17.6228","422.032"
80,0,"446.248","18.2219","422.043"
81,0,"445.025","18.8235","422.056"
82,0,"443.766","19.3725","422.053"
83,0,"442.505","19.8455","422.018"
84,0,"441.243","20.2327","421.941"
85,0,"440.009","20.4853","421.825"
86,0,"438.839","20.5748","421.74"
87,0,"437.729","20.4679","421.659"
88,0,"436.755","20.2655","421.613"
89,0,"435.863","20.0045","421.596"
90,0,"435.249","19.6197","421.699"
91,0,"434.678","19.3055","421.71"
92,0,"434.174","19.0171","421.695"
93,0,"433.704","18.7796","421.639"
94,0,"433.22","18.606","421.607"
95,0,"432.661","18.4959","421.605"
96,0,"432.098","18.4473","421.644"
97,0,"431.453","18.5975","421.672"
98,0,"430.772","18.7574","421.784"
99,0,"429.995","19.0721","421.886"
100,0,"429.179","19.4103","422.055"
101,0,"428.332","19.928","422.167"
102,0,"427.616","20.3939","422.444"
103,0,"427.007","21.003","422.647"
104,0,"426.557","21.5946","422.933"
105,0,"426.174","22.2409","423.156"
106,0,"425.849","22.8783","423.432"
107,0,"425.693","23.6447","423.602"
108,0,"425.596","24.3509","423.776"
109,0,"425.509","24.9019","424.028"
110,0,"425.523","25.5913","424.149"
111,0,"425.599","26.3573","424.197"
112,0,"425.633","26.9008","424.35"
113,0,"425.764","27.4822","424.462"
114,0,"426.083","28.0997","424.505"
115,0,"426.383","28.5091","424.615"
116,0,"426.783","28.9913","424.62"
117,0,"426.97","29.4144","424.511"
118,0,"428.272","29.4468","424.872"
119,0,"427.856","29.7688","424.334"
120,0,"429.975","29.8272","425.158"
121,0,"429.157","29.8991","424.435"
122,0,"429.468","29.8162","424.348"
123,0,"429.734","29.7014","424.277"
124,0,"429.924","29.4862","424.203"
125,0,"430.164","29.2735","424.096"
126,0,"430.446","28.9496","424.011"
127,0,"430.616","28.1469","423.902"
128,0,"431.589","26.7864","424.602"
129,0,"431.82","27.4596","423.452"
130,0,"432.564","26.8725","423.04"
131,0,"433.563","26.3542","422.736"
132,0,"434.933","27.0247","422.237"
133,0,"435.766","26.3603","423.076"
134,0,"436.746","25.1194","423.912"
135,0,"438.066","24.6094","424.422"
136,0,"439.301","24.2838","425.035"
137,0,"440.421","24.1641","425.732"
138,0,"441.419","24.3714","426.368"
139,0,"442.338","24.8385","426.941"
140,0,"443.15","25.4683","427.539"
141,0,"443.775","26.4017","428.101"
142,0,"444.121","27.55","428.803"
143,0,"444.043","29.0182","429.722"
144,0,"443.48","30.7713","430.597"
145,0,"442.44","32.9333","431.57"
146,0,"440.915","35.4538","432.684"
147,0,"439.198","38.3783","433.854"
148,0,"437.399","41.5929","435.071"
149,0,"435.706","45.0328","436.337"
150,0,"434.442","48.387","437.806"
151,0,"434.029","51.5364","439.337"
152,0,"434.271","54.1428","440.862"
153,0,"434.879","56.5073","442.365"
154,0,"435.786","58.9133","443.747"
155,0,"436.986","61.7327","444.973"
156,0,"439.266","65.1489","445.693"
157,0,"441.507","67.9787","446.428"
158,0,"444.146","70.7086","447.051"
159,0,"447.168","73.4853","447.514"
160,0,"450.406","76.4401","447.857"
161,0,"453.794","79.6998","448.166"
162,0,"457.131","83.1243","448.379"
163,0,"460.252","86.9237","448.866"
164,0,"463.277","90.9044","449.551"
165,0,"466.09","95.0482","450.425"
166,0,"468.913","99.2095","451.271"
167,0,"471.782","103.394","452.01"
168,0,"474.613","107.812","452.908"
169,0,"477.684","112.04","453.377"
170,0,"480.678","116.347","454.011"
171,0,"483.518","120.714","454.791"
172,0,"486.38","125.127","455.611"
173,0,"489.169","129.59","456.449"
174,0,"492.047","134.008","457.216"
175,0,"494.849","138.377","458.001"
176,0,"497.786","142.727","458.825"
177,0,"500.816","146.973","459.606"
178,0,"503.894","151.097","460.326"
179,0,"506.985","155.117","461.073"
180,0,"510.24","159.034","461.661"
181,0,"513.454","162.98","462.288"
182,0,"516.765","166.894","462.807"
183,0,"519.961","170.755","463.354"
184,0,"523.263","174.549","463.825"
185,0,"526.478","178.362","464.327"
186,0,"529.693","182.045","464.717"
187,0,"532.728","185.827","465.342"
188,0,"535.795","189.463","465.752"
189,0,"538.703","193.069","466.285"
190,0,"541.541","196.461","466.771"
191,0,"544.292","199.824","467.313"
192,0,"546.784","203.045","467.996"
193,0,"549.378","206.095","468.374"
194,0,"551.841","209.057","468.752"
195,0,"554.236","212.002","468.993"
196,0,"556.663","214.886","469.028"
197,0,"559.124","217.738","469.039"
198,0,"561.521","220.449","468.844"
199,0,"563.456","222.696","468.895"
200,0,"567.128","226.338","467.761"
201,0,"568.584","228.065","467.676"
202,0,"571.317","230.636","467.441"
203,0,"572.964","232.492","466.671"
204,0,"574.752","234.162","465.986"
205,0,"576.555","236.588","463.924"
206,0,"578.632","238.922","464.102"
207,0,"580.488","241.039","462.93"
208,0,"582.305","243.054","461.692"
209,0,"584","244.951","460.332"
210,0,"585.895","246.59","458.735"
211,0,"587.422","248.384","456.37"
212,0,"588.764","250.565","454.962"
213,0,"589.83","252.995","453.946"
214,0,"591.007","255.178","452.466"
215,0,"592.085","257.245","450.861"
216,0,"593.093","259.387","449.23"
217,0,"594.008","261.574","447.584"
218,0,"594.722","263.791","445.816"
219,0,"595.373","266.08","443.984"
220,0,"595.822","268.368","442.208"
221,0,"596.157","270.619","440.276"
222,0,"596.402","272.837","438.249"
223,0,"596.501","275.096","436.245"
224,0,"596.452","277.257","434.064"
225,0,"596.345","279.358","431.814"
226,0,"595.984","281.342","429.584"
227,0,"595.493","283.177","427.257"
228,0,"594.83","285.014","425.11"
229,0,"593.967","286.63","422.797"
230,0,"592.92","288.299","420.545"
231,0,"591.597","290.043","418.253"
232,0,"590.222","291.945","416.21"
233,0,"586.956","294.603","415.954"
234,0,"587.336","295.861","412.734"
235,0,"584.639","298.16","411.915"
236,0,"583.715","300.073","410.077"
237,0,"583.288","301.895","406.973"
238,0,"582.624","304.218","404.952"
239,0,"581.355","306.863","403.393"
240,0,"579.988","309.564","401.722"
241,0,"578.513","312.455","400.083"
242,0,"576.952","315.564","398.719"
243,0,"575.499","318.74","397.293"
244,0,"573.957","321.832","395.919"
245,0,"572.307","324.82","394.698"
246,0,"570.515","327.525","393.407"
247,0,"568.487","330.095","392.187"
248,0,"566.198","332.601","391.175"
249,0,"563.791","335.009","389.845"
250,0,"561.053","337.481","389.024"
251,0,"558.138","339.923","388.456"
252,0,"555.086","342.224","387.62"
253,0,"552.026","344.753","387.136"
254,0,"549.027","347.431","386.475"
255,0,"546.211","350.221","385.906"
256,0,"543.477","353.144","385.244"
257,0,"540.973","356.186","384.581"
258,0,"538.66","359.203","383.762"
259,0,"536.505","362.151","382.74"
260,0,"534.493","364.957","381.745"
261,0,"532.632","367.577","380.657"
262,0,"530.692","369.997","379.524"
263,0,"528.739","372.259","378.277"
264,0,"526.609","374.344","377.052"
265,0,"524.323","376.259","375.887"
266,0,"521.882","378.006","374.516"
267,0,"519.196","379.643","373.293"
268,0,"516.393","381.235","371.929"
269,0,"513.543","382.739","370.316"
270,0,"510.627","384.184","368.531"
271,0,"507.766","385.567","366.872"
272,0,"504.922","386.836","364.867"
273,0,"502.226","388.01","362.838"
274,0,"499.573","389.099","360.593"
275,0,"496.99","390.138","358.498"
276,0,"494.313","390.955","355.98"
277,0,"491.541","391.634","353.517"
278,0,"488.52","391.995","350.986"
279,0,"485.409","392.072","348.482"
280,0,"482.151","392.069","346.139"
281,0,"478.94","392.01","343.613"
282,0,"475.889","392.011","341.122"
283,0,"473.047","392.142","338.686"
284,0,"470.443","392.383","336.149"
285,0,"468.061","392.781","333.618"
286,0,"465.685","393.346","331.292"
287,0,"463.358","394.101","329.176"
288,0,"460.969","394.84","327.046"
289,0,"458.63","395.621","325.272"
290,0,"456.368","396.223","323.545"
291,0,"454.167","396.778","322.033"
292,0,"452.343","397.246","320.53"
293,0,"450.76","397.703","319.135"
294,0,"449.351","398.014","317.869"
295,0,"448.189","398.235","316.658"
296,0,"447.056","398.4","315.59"
297,0,"445.961","398.525","314.782"
298,0,"445.076","398.636","314.118"
299,0,"444.256","398.683","313.637"
300,0,"443.529","398.68","313.452"
301,0,"443.134","398.531","313.339"
302,0,"442.964","398.188","313.342"
303,0,"442.99","397.686","313.384"
304,0,"443.046","397.049","313.681"
305,0,"443.278","396.323","314.163"
306,0,"443.442","395.51","314.887"
307,0,"443.773","394.588","315.754"
308,0,"444.304","393.561","316.76"
309,0,"445.179","392.406","317.863"
310,0,"446.236","391.114","318.971"
311,0,"447.469","389.622","320.206"
312,0,"448.895","388.031","321.57"
313,0,"450.543","386.271","322.997"
314,0,"452.308","384.452","324.537"
315,0,"454.252","382.445","326.071"
316,0,"456.258","380.325","327.789"
317,0,"458.37","378.006","329.602"
318,0,"460.695","375.53","331.483"
319,0,"463.095","372.901","333.38"
320,0,"465.623","370.143","335.33"
321,0,"468.194","367.262","337.382"
322,0,"470.826","364.356","339.595"
323,0,"473.694","361.349","341.853"
324,0,"476.63","358.338","344.088"
325,0,"479.72","355.357","346.286"
326,0,"482.767","352.457","348.453"
327,0,"485.892","349.65","350.707"
328,0,"488.885","346.886","352.978"
329,0,"491.896","344.23","355.247"
330,0,"494.755","341.534","357.336"
331,0,"497.576","338.874","359.278"
332,0,"500.151","336.276","361.156"
333,0,"502.543","333.741","362.93"
334,0,"504.828","331.272","364.519"
335,0,"506.995","328.986","366.035"
336,0,"509.012","326.87","367.316"
337,0,"510.883","325.483","367.932"
338,0,"512.603","323.408","369.214"
339,0,"514.13","322.629","369.498"
340,0,"515.51","321.218","370.507"
341,0,"516.643","320.41","370.997"
342,0,"517.619","319.551","371.078"
343,0,"518.483","318.87","371.253"
344,0,"519.084","318.236","371.205"
345,0,"519.546","317.761","371.171"
346,0,"519.87","317.399","371.043"
347,0,"520.067","317.127","370.832"
348,0,"520.146","316.945","370.512"
349,0,"520.146","316.727","370.012"
350,0,"520.139","316.518","369.52"
351,0,"520.114","316.266","368.969"
352,0,"520.151","315.898","368.12"
353,0,"520.352","315.367","367.316"
354,0,"520.716","314.535","366.315"
355,0,"521.352","313.3","365.243"
356,0,"522.288","311.557","364.086"
357,0,"523.633","309.131","362.666"
358,0,"525.133","306.154","361.103"
359,0,"526.66","302.645","359.761"
360,0,"528.213","298.38","358.7"
361,0,"529.758","293.508","358.16"
362,0,"531.815","287.802","357.708"
363,0,"534.36","281.367","357.528"
364,0,"537.521","274.013","357.429"
365,0,"541.443","265.574","357.477"
366,0,"546.443","255.842","357.261"
367,0,"552.509","244.566","356.725"
368,0,"559.461","232.013","355.71"
369,0,"567.822","217.809","353.693"
370,0,"575.498","204.355","352.867"
371,0,"583.987","189.229","352.576"
372,0,"591.558","174.102","353.851"
373,0,"598.238","158.336","356.353"
374,0,"603.734","142.302","360.161"
375,0,"607.97","126.42","365.155"
376,0,"610.727","110.799","371.456"
377,0,"613.073","95.0414","379.264"
378,0,"616.446","78.039","388.044"
379,0,"621.367","59.3866","396.856"
380,0,"627.069","39.4299","405.494"
381,0,"632.915","19.1589","414.445"
382,0,"638.452","-0.657521","424.175"
383,0,"643.056","-20.1509","434.539"
384,0,"646.962","-39.7547","445.298"
385,0,"650.904","-60.0475","456.104"
386,0,"655.784","-81.9679","466.545"
387,0,"663.391","-103.813","476.608"
388,0,"671.323","-126.976","486.794"
389,0,"679.598","-150","497.156"
390,0,"687.995","-171.719","507.632"
391,0,"695.652","-192.097","518.022"
392,0,"702.582","-211.163","528.015"
393,0,"708.954","-229.467","537.69"
394,0,"715.926","-246.933","547.379"
395,0,"724.399","-263.782","557.172"
396,0,"734.57","-280.498","566.9"
397,0,"746.129","-296.091","575.847"
398,0,"757.378","-311.624","585.006"
399,0,"767.792","-326.287","593.732"
400,0,"777.401","-340.768","601.261"
401,0,"785.278","-354.931","608.342"
402,0,"791.594","-371.94","615.239"
403,0,"795.106","-387.907","620.147"
404,0,"798.135","-407.215","624.381"
405,0,"800.156","-427.786","627.592"
406,0,"801.526","-449.329","630.045"
407,0,"802.762","-471.485","632.233"
408,0,"804.364","-493.714","634.296"
409,0,"806.913","-515.693","636.37"
410,0,"810.48","-537.567","638.035"
411,0,"814.971","-558.984","639.273"
412,0,"819.851","-579.976","639.576"
413,0,"824.704","-600.731","638.965"
414,0,"829.35","-621.417","637.695"
415,0,"833.688","-642.089","635.972"
416,0,"837.976","-662.916","634.128"
417,0,"841.777","-683.6","631.996"
418,0,"845.633","-704.036","629.402"
419,0,"849.807","-724.104","626.042"
420,0,"854.455","-743.677","621.846"
421,0,"859.577","-762.811","616.638"
422,0,"864.824","-781.468","610.918"
423,0,"870.66","-799.535","604.292"
424,0,"877.292","-817.11","596.788"
425,0,"884.449","-834.36","588.356"
426,0,"891.914","-851.462","579.144"
427,0,"899.716","-868.617","569.322"
428,0,"908.047","-885.758","558.766"
429,0,"916.797","-903.024","547.634"
430,0,"925.545","-920.282","535.809"
431,0,"934.98","-937.874","523.798"
432,0,"944.603","-954.258","510.2"
433,0,"955.066","-969.177","495.445"
434,0,"967.484","-983.249","479.303"
435,0,"981.552","-996.334","462.706"
436,0,"992.553","-1005.44","446.257"
437,0,"1002.17","-1011.96","428.479"
438,0,"1019.36","-1022.61","429.071"
439,0,"1031.71","-1040.54","434.63"
440,0,"1040.98","-1058.36","437.483"
441,0,"1047.7","-1071.36","439.246"
442,0,"1053.05","-1080.62","437.71"
443,0,"1056.39","-1088.09","433.001"
444,0,"1055.48","-1096.25","424.869"
445,0,"1051.63","-1106.52","414.416"
446,0,"1047.16","-1114.38","410.576"
447,0,"1047.54","-1121.01","412.849"
448,0,"1048.18","-1125.11","412.796"
449,0,"1048.6","-1127.74","410.657"
450,0,"1050.17","-1129.83","409.668"
451,0,"1052.25","-1131.66","410.014"
452,0,"1053.86","-1132.95","410.147"
453,0,"1054.64","-1134.06","409.487"
454,0,"1054.84","-1135.08","408.329"
455,0,"1054.64","-1135.83","407.352"
456,0,"1054.49","-1136.15","406.985"
457,0,"1054.04","-1135.93","406.863"
458,0,"1053.08","-1135.28","406.656"
459,0,"1051.63","-1134.15","406.276"
460,0,"1050.11","-1132.75","406.394"
461,0,"1048.77","-1130.86","407.103"
462,0,"1047.54","-1128.76","408.462"
463,0,"1046.03","-1126.51","409.966"
464,0,"1044.26","-1124.15","411.384"
465,0,"1042.28","-1121.72","412.835"
466,0,"1040.08","-1119.23","414.316"
467,0,"1037.79","-1116.68","415.803"
468,0,"1035.39","-1114.1","417.09"
469,0,"1032.81","-1111.51","418.223"
470,0,"1030.19","-1108.95","419.226"
471,0,"1027.58","-1106.32","420.269"
472,0,"1025.12","-1103.69","421.31"
473,0,"1022.87","-1101.15","422.454"
474,0,"1020.7","-1098.77","423.602"
475,0,"1018.53","-1096.51","424.736"
476,0,"1016.36","-1094.37","425.871"
477,0,"1014.33","-1092.3","426.942"
478,0,"1012.4","-1090.22","427.863"
479,0,"1010.61","-1088.28","428.533"
480,0,"1008.83","-1086.56","429.098"
481,0,"1007.22","-1085.07","429.392"
482,0,"1005.66","-1083.83","429.542"
483,0,"1004.22","-1082.87","429.77"
484,0,"1003.03","-1082.02","429.906"
485,0,"1001.93","-1081.39","430.227"
486,0,"1000.9","-1080.81","430.486"
487,0,"1000","-1080.36","430.847"
488,0,"999.081","-1079.97","431.131"
489,0,"998.135","-1079.68","431.341"
490,0,"997.161","-1079.37","431.449"
491,0,"996.173","-1079.06","431.432"
492,0,"995.42","-1078.79","431.4"
493,0,"994.673","-1078.42","431.329"
494,0,"994.227","-1078.01","431.153"
495,0,"993.85","-1077.54","431.017"
496,0,"993.668","-1076.99","430.831"
497,0,"993.576","-1076.31","430.704"
498,0,"993.517","-1075.59","430.715"
499,0,"992.856","-1074.57","430.597"
500,0,"992.687","-1073.8","430.702"
501,0,"992.498","-1073.05","430.779"
502,0,"992.24","-1072.36","430.843"
503,0,"nan","nan","nan"
504,0,"nan","nan","nan"
505,0,"nan","nan","nan"
506,0,"989.865","-1072.26","430.634"
507,0,"989.042","-1072.85","430.733"
508,0,"988.313","-1073.69","430.924"
509,0,"987.636","-1074.7","430.932"
510,0,"987.07","-1075.88","430.864"
511,0,"986.719","-1077.25","430.806"
512,0,"986.636","-1078.94","430.805"
513,0,"986.761","-1080.93","430.813"
514,0,"987.166","-1083.09","430.539"
515,0,"nan","nan","nan"
516,0,"nan","nan","nan"
517,0,"990.157","-1091.03","428.673"
518,0,"991.71","-1094.06","427.701"
519,0,"993.527","-1097.31","426.454"
520,0,"995.541","-1100.76","424.877"
521,0,"997.714","-1104.51","423.108"
522,0,"nan","nan","nan"
523,0,"nan","nan","nan"
524,0,"1004.6","-1116.53","417.5"
525,0,"1006.78","-1120.47","415.741"
526,0,"1008.82","-1124.23","414.082"
527,0,"1010.66","-1127.71","412.555"
528,0,"nan","nan","nan"
529,0,"nan","nan","nan"
530,0,"nan","nan","nan"
531,0,"nan","nan","nan"
532,0,"nan","nan","nan"
533,0,"nan","nan","nan"
534,0,"1015.3","-1140.32","405.524"
535,0,"1015.1","-1140.66","405.622"
536,0,"1014.96","-1140.58","406.01"
537,0,"1014.73","-1140.08","406.579"
538,0,"1014.41","-1139.31","407.249"
539,0,"1013.97","-1138.21","407.964"
540,0,"1013.36","-1136.96","408.743"
541,0,"1012.49","-1135.53","409.593"
542,0,"1011.34","-1134.14","410.549"
543,0,"1009.81","-1132.68","411.458"
544,0,"1007.75","-1131.34","412.387"
545,0,"1005.2","-1130.11","413.355"
546,0,"1002.22","-1128.98","414.393"
547,0,"998.847","-1127.9","415.395"
548,0,"995.182","-1126.87","416.442"
549,0,"991.232","-1125.87","417.458"
550,0,"987.127","-1124.84","418.429"
551,0,"982.855","-1123.9","419.365"
552,0,"978.493","-1123.01","420.187"
553,0,"974.086","-1122.2","420.888"
554,0,"969.56","-1121.45","421.475"
555,0,"964.937","-1120.89","421.89"
556,0,"960.162","-1120.44","422.23"
557,0,"955.269","-1120.31","422.763"
558,0,"950.441","-1119.97","422.821"
559,0,"945.743","-1119.77","422.947"
560,0,"941.194","-1119.74","423.295"
561,0,"936.911","-1119.76","423.589"
562,0,"932.8","-1119.96","423.887"
563,0,"928.965","-1120.44","424.306"
564,0,"925.497","-1120.99","424.656"
565,0,"922.592","-1121.74","425.122"
566,0,"920.35","-1122.58","425.569"
567,0,"918.777","-1123.52","425.846"
568,0,"917.832","-1124.37","426.006"
569,0,"917.506","-1124.98","425.982"
570,0,"917.737","-1125.3","425.808"
571,0,"918.436","-1125.47","425.617"
572,0,"919.574","-1125.27","425.089"
573,0,"920.96","-1124.97","424.698"
574,0,"922.415","-1124.47","424.365"
575,0,"923.718","-1123.8","424.168"
576,0,"924.651","-1122.98","424.083"
577,0,"925.069","-1122.16","424.407"
578,0,"924.945","-1121.45","425.115"
579,0,"924.438","-1120.35","425.555"
580,0,"923.739","-1119.23","426.11"
581,0,"922.887","-1118.08","426.732"
582,0,"922.085","-1116.8","427.277"
583,0,"921.401","-1115.48","427.847"
584,0,"920.969","-1114.16","428.41"
585,0,"920.835","-1112.82","428.916"
586,0,"921.061","-1111.44","429.261"
587,0,"921.592","-1110.2","429.571"
588,0,"922.31","-1109.02","429.71"
589,0,"923.159","-1107.96","429.786"
590,0,"923.976","-1107.04","429.745"
591,0,"924.686","-1106.41","429.851"
592,0,"925.289","-1105.84","429.756"
593,0,"925.689","-1105.34","429.521"
594,0,"925.947","-1105.12","429.311"
595,0,"926.131","-1105.05","428.963"
596,0,"926.321","-1105.3","428.711"
597,0,"926.505","-1105.71","428.453"
598,0,"926.579","-1106.34","428.385"
599,0,"926.456","-1107.14","428.403"
600,0,"926.156","-1108.06","428.454"
601,0,"925.77","-1108.86","428.238"
602,0,"925.386","-1109.91","428.241"
603,0,"925.082","-1110.85","427.99"
604,0,"924.778","-1112.07","428.105"
605,0,"924.526","-1112.94","427.776"
606,0,"924.228","-1113.99","427.877"
607,0,"923.972","-1114.75","427.678"
608,0,"923.776","-1115.38","427.566"
609,0,"923.685","-1115.96","427.576"
610,0,"923.683","-1116.41","427.676"
611,0,"923.711","-1116.77","427.973"
612,0,"923.797","-1116.84","428.154"
613,0,"923.94","-1116.63","428.245"
614,0,"924.171","-1116.26","428.363"
615,0,"924.487","-1115.84","428.587"
616,0,"924.944","-1115.25","428.757"
617,0,"925.526","-1114.45","428.731"
618,0,"926.178","-1113.59","428.831"
619,0,"926.886","-1112.4","428.675"
620,0,"927.618","-1111.29","428.825"
621,0,"928.386","-1109.99","428.99"
622,0,"929.229","-1108.32","428.808"
623,0,"930.048","-1106.64","428.849"
624,0,"930.795","-1104.77","428.823"
625,0,"931.438","-1102.83","428.862"
626,0,"931.999","-1100.69","428.809"
627,0,"932.533","-1098.59","428.776"
628,0,"933.01","-1096.43","428.73"
629,0,"933.521","-1094.17","428.485"
630,0,"934.005","-1091.88","428.147"
631,0,"934.482","-1089.53","427.774"
632,0,"934.947","-1087.17","427.272"
633,0,"935.415","-1084.79","426.75"
634,0,"935.832","-1082.4","426.266"
635,0,"936.297","-1079.96","425.762"
636,0,"936.756","-1077.45","425.303"
637,0,"937.249","-1074.94","424.953"
638,0,"937.772","-1072.34","424.611"
639,0,"938.275","-1069.72","424.354"
640,0,"938.766","-1067.11","424.048"
641,0,"939.201","-1064.65","423.838"
642,0,"939.568","-1062.14","423.493"
643,0,"939.899","-1059.8","423.107"
644,0,"940.137","-1057.67","422.632"
645,0,"940.292","-1056.11","422.443"
646,0,"940.429","-1054.89","422.254"
647,0,"940.546","-1054.32","422.229"
