Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (758)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"392.941","55.4496","1294.62"
2,0,"392.912","55.5373","1294.57"
3,0,"392.875","55.6002","1294.52"
4,0,"392.838","55.6573","1294.46"
5,0,"392.798","55.7122","1294.39"
6,0,"392.734","55.7466","1294.31"
7,0,"392.695","55.7716","1294.23"
8,0,"392.659","55.7991","1294.15"
9,0,"392.611","55.8226","1294.08"
10,0,"392.562","55.8373","1294.02"
11,0,"392.505","55.8554","1293.97"
12,0,"392.437","55.8675","1293.93"
13,0,"392.373","55.8781","1293.89"
14,0,"392.317","55.879","1293.85"
15,0,"392.265","55.8712","1293.83"
16,0,"392.214","55.8561","1293.82"
17,0,"392.166","55.8411","1293.82"
18,0,"392.122","55.8342","1293.83"
19,0,"392.062","55.8207","1293.86"
20,0,"392.001","55.8093","1293.9"
21,0,"391.956","55.8014","1293.92"
22,0,"391.926","55.7788","1293.92"
23,0,"391.908","55.7353","1293.89"
24,0,"391.905","55.6741","1293.85"
25,0,"391.901","55.5985","1293.82"
26,0,"391.902","55.5045","1293.78"
27,0,"391.916","55.4175","1293.73"
28,0,"391.934","55.3381","1293.68"
29,0,"391.938","55.2591","1293.66"
30,0,"391.938","55.197","1293.65"
31,0,"391.918","55.1516","1293.63"
32,0,"391.909","55.1132","1293.61"
33,0,"391.898","55.0881","1293.57"
34,0,"391.872","55.0679","1293.52"
35,0,"391.855","55.0396","1293.45"
36,0,"391.825","54.9948","1293.38"
37,0,"391.783","54.9436","1293.3"
38,0,"391.721","54.8937","1293.21"
39,0,"391.641","54.8487","1293.09"
40,0,"391.527","54.8257","1292.98"
41,0,"391.37","54.7936","1292.85"
42,0,"391.184","54.7845","1292.72"
43,0,"390.953","54.8037","1292.56"
44,0,"390.679","54.836","1292.38"
45,0,"390.362","54.8992","1292.17"
46,0,"389.964","54.9776","1291.95"
47,0,"389.545","55.0818","1291.73"
48,0,"389.056","55.2048","1291.49"
49,0,"388.488","55.3793","1291.24"
50,0,"387.87","55.596","1290.96"
51,0,"387.158","55.8044","1290.69"
52,0,"386.353","56.0763","1290.37"
53,0,"385.448","56.4182","1290"
54,0,"384.487","56.7859","1289.65"
55,0,"383.417","57.2557","1289.26"
56,0,"382.23","57.782","1288.9"
57,0,"380.885","58.3747","1288.51"
58,0,"379.482","59.0596","1288.08"
59,0,"377.936","59.7681","1287.67"
60,0,"376.28","60.5618","1287.22"
61,0,"374.543","61.3848","1286.74"
62,0,"372.7","62.275","1286.23"
63,0,"370.761","63.1739","1285.72"
64,0,"368.735","64.1414","1285.16"
65,0,"366.625","65.1727","1284.61"
66,0,"364.44","66.2605","1284.03"
67,0,"362.174","67.4211","1283.45"
68,0,"359.81","68.6097","1282.88"
69,0,"357.39","69.9073","1282.31"
70,0,"354.881","71.2115","1281.74"
71,0,"352.355","72.6085","1281.18"
72,0,"349.773","74.0511","1280.62"
73,0,"347.129","75.5403","1280.08"
74,0,"344.475","77.1071","1279.57"
75,0,"341.801","78.7249","1279.1"
76,0,"339.141","80.421","1278.67"
77,0,"336.457","82.1242","1278.32"
78,0,"333.816","83.8316","1277.98"
79,0,"331.164","85.5176","1277.72"
80,0,"328.515","87.33","1277.43"
81,0,"325.76","88.9381","1277.41"
82,0,"323.296","90.479","1277.19"
83,0,"320.884","91.9359","1277.03"
84,0,"318.565","93.2658","1276.88"
85,0,"316.434","94.505","1276.69"
86,0,"314.459","95.6271","1276.47"
87,0,"312.581","96.6094","1276.25"
88,0,"310.917","97.495","1275.98"
89,0,"309.359","98.2477","1275.71"
90,0,"307.929","98.8215","1275.43"
91,0,"306.598","99.2623","1275.16"
92,0,"305.428","99.5641","1274.88"
93,0,"304.328","99.7098","1274.66"
94,0,"303.387","99.7431","1274.45"
95,0,"302.514","99.6516","1274.3"
96,0,"301.737","99.4811","1274.19"
97,0,"301.093","99.2278","1274.11"
98,0,"300.564","98.8362","1274.04"
99,0,"300.212","98.3368","1273.99"
100,0,"299.93","97.6473","1274"
101,0,"299.813","96.8436","1274.03"
102,0,"299.799","95.8626","1274.07"
103,0,"299.904","94.7245","1274.12"
104,0,"300.02","93.3736","1274.16"
105,0,"300.238","91.7508","1274.14"
106,0,"300.61","90.0005","1274.04"
107,0,"301.277","88.279","1274.01"
108,0,"302.199","86.6752","1274.1"
109,0,"302.877","84.5687","1274.16"
110,0,"303.566","82.2337","1274.26"
111,0,"304.37","79.7463","1274.37"
112,0,"305.271","77.0567","1274.47"
113,0,"306.264","74.1942","1274.56"
114,0,"307.395","71.2212","1274.63"
115,0,"308.601","68.1359","1274.68"
116,0,"309.926","64.965","1274.74"
117,0,"311.34","61.7121","1274.79"
118,0,"312.872","58.3713","1274.83"
119,0,"314.541","54.9393","1274.86"
120,0,"316.315","51.4531","1274.9"
121,0,"318.199","47.8773","1274.95"
122,0,"320.278","44.2464","1274.98"
123,0,"322.472","40.5666","1275.04"
124,0,"324.808","36.7809","1275.06"
125,0,"327.256","32.9186","1275.06"
126,0,"329.79","28.8822","1274.99"
127,0,"332.398","24.7441","1274.83"
128,0,"335.114","20.4723","1274.5"
129,0,"337.914","15.9958","1274.03"
130,0,"340.784","11.3432","1273.44"
131,0,"343.7","6.47119","1272.75"
132,0,"346.617","1.35997","1272"
133,0,"349.509","-3.98725","1271.2"
134,0,"352.365","-9.51573","1270.37"
135,0,"355.084","-15.268","1269.6"
136,0,"357.731","-21.1474","1268.9"
137,0,"360.253","-27.1261","1268.31"
138,0,"362.641","-33.1257","1267.84"
139,0,"364.89","-39.1003","1267.47"
140,0,"367.013","-45.0523","1267.18"
141,0,"369.029","-50.9635","1266.99"
142,0,"370.953","-56.7585","1266.78"
143,0,"372.727","-62.5617","1266.65"
144,0,"374.154","-68.1466","1266.75"
145,0,"375.805","-73.8631","1266.51"
146,0,"377.309","-79.3828","1266.26"
147,0,"378.648","-84.88","1266.07"
148,0,"380.016","-90.2461","1265.74"
149,0,"381.267","-95.597","1265.46"
150,0,"382.557","-100.81","1265.04"
151,0,"383.797","-105.923","1264.65"
152,0,"385.017","-110.906","1264.31"
153,0,"386.26","-115.627","1263.95"
154,0,"387.489","-120.169","1263.71"
155,0,"388.682","-124.395","1263.51"
156,0,"389.897","-128.344","1263.38"
157,0,"391.135","-132.076","1263.39"
158,0,"392.355","-135.489","1263.46"
159,0,"393.579","-138.697","1263.68"
160,0,"394.815","-141.692","1263.99"
161,0,"396.046","-144.436","1264.33"
162,0,"397.251","-147.051","1264.79"
163,0,"398.5","-149.452","1265.23"
164,0,"399.693","-151.758","1265.75"
165,0,"400.914","-153.888","1266.25"
166,0,"402.06","-155.94","1266.78"
167,0,"403.197","-157.885","1267.27"
168,0,"404.286","-159.745","1267.72"
169,0,"405.27","-161.537","1268.18"
170,0,"406.211","-163.238","1268.61"
171,0,"407.069","-164.83","1269.02"
172,0,"407.842","-166.397","1269.46"
173,0,"408.511","-167.892","1269.84"
174,0,"409.056","-169.426","1270.25"
175,0,"409.54","-170.971","1270.6"
176,0,"409.936","-172.508","1270.87"
177,0,"410.3","-174.046","1271.06"
178,0,"410.575","-175.582","1271.18"
179,0,"410.828","-177.054","1271.13"
180,0,"411.04","-178.479","1270.94"
181,0,"411.203","-179.826","1270.65"
182,0,"411.361","-181.01","1270.24"
183,0,"411.494","-182.079","1269.81"
184,0,"411.651","-182.901","1269.28"
185,0,"411.847","-183.499","1268.72"
186,0,"412.069","-183.873","1268.13"
187,0,"412.329","-184.018","1267.52"
188,0,"412.661","-183.906","1266.85"
189,0,"413.028","-183.545","1266.2"
190,0,"413.474","-183.007","1265.53"
191,0,"414.011","-182.207","1264.89"
192,0,"414.559","-181.227","1264.31"
193,0,"415.215","-179.994","1263.79"
194,0,"415.888","-178.5","1263.37"
195,0,"416.666","-176.789","1263.05"
196,0,"417.531","-174.82","1262.82"
197,0,"418.392","-172.626","1262.74"
198,0,"419.348","-170.124","1262.67"
199,0,"420.305","-167.424","1262.73"
200,0,"421.312","-164.448","1262.94"
201,0,"422.404","-161.222","1263.21"
202,0,"423.521","-157.724","1263.62"
203,0,"424.657","-154.045","1264.16"
204,0,"425.855","-150.067","1264.76"
205,0,"427.06","-145.814","1265.41"
206,0,"428.273","-141.347","1266.12"
207,0,"429.514","-136.616","1266.85"
208,0,"430.739","-131.751","1267.7"
209,0,"431.99","-126.723","1268.54"
210,0,"433.281","-121.449","1269.36"
211,0,"434.533","-115.93","1270.2"
212,0,"435.81","-110.187","1271.06"
213,0,"437.091","-104.157","1271.89"
214,0,"438.381","-97.9019","1272.71"
215,0,"439.717","-91.4038","1273.53"
216,0,"441.117","-84.7296","1274.35"
217,0,"442.549","-77.8307","1275.24"
218,0,"444.097","-70.6918","1276.14"
219,0,"445.727","-63.2512","1277.08"
220,0,"447.365","-55.5158","1278.07"
221,0,"449.083","-47.4729","1279.05"
222,0,"450.858","-39.1684","1280.06"
223,0,"452.664","-30.6499","1281.11"
224,0,"454.543","-21.9051","1282.19"
225,0,"456.495","-12.9676","1283.34"
226,0,"458.527","-3.79637","1284.52"
227,0,"460.634","5.61879","1285.69"
228,0,"462.851","15.3057","1286.9"
229,0,"465.111","25.2266","1288.08"
230,0,"467.475","35.4435","1289.24"
231,0,"469.828","45.925","1290.36"
232,0,"472.27","56.6342","1291.47"
233,0,"474.776","67.57","1292.5"
234,0,"477.338","78.7064","1293.53"
235,0,"479.974","89.9918","1294.47"
236,0,"482.679","101.479","1295.39"
237,0,"485.443","113.124","1296.26"
238,0,"488.312","124.951","1297.08"
239,0,"491.251","136.923","1297.88"
240,0,"494.294","149.032","1298.61"
241,0,"497.495","161.293","1299.3"
242,0,"500.789","173.657","1299.93"
243,0,"504.229","186.162","1300.49"
244,0,"507.808","198.749","1300.94"
245,0,"511.475","211.397","1301.25"
246,0,"515.263","224.143","1301.39"
247,0,"519.194","237.081","1301.33"
248,0,"523.301","250.075","1301.03"
249,0,"527.569","263.11","1300.51"
250,0,"532.016","276.134","1299.75"
251,0,"536.634","289.049","1298.74"
252,0,"541.41","301.805","1297.47"
253,0,"546.326","314.317","1295.99"
254,0,"551.41","326.635","1294.33"
255,0,"556.663","338.705","1292.46"
256,0,"562.064","350.568","1290.35"
257,0,"567.591","362.237","1287.93"
258,0,"573.229","373.568","1285.34"
259,0,"579.045","384.854","1282.3"
260,0,"585.018","396.094","1278.83"
261,0,"591.169","406.989","1274.96"
262,0,"597.423","417.786","1270.92"
263,0,"604.093","428.345","1266.7"
264,0,"610.213","438.544","1262.07"
265,0,"616.642","448.218","1257.23"
266,0,"623.072","457.326","1252.18"
267,0,"629.367","465.777","1246.85"
268,0,"635.353","473.418","1241.21"
269,0,"641.125","480.455","1235.24"
270,0,"646.89","487.26","1228.92"
271,0,"652.663","493.944","1222.35"
272,0,"658.516","500.502","1215.75"
273,0,"664.343","506.759","1209.17"
274,0,"670.045","512.461","1202.66"
275,0,"675.581","517.712","1196.34"
276,0,"680.997","522.63","1190.08"
277,0,"686.254","527.3","1183.81"
278,0,"691.289","531.639","1177.27"
279,0,"695.976","535.876","1170.73"
280,0,"700.408","539.917","1164.05"
281,0,"704.701","543.77","1157.22"
282,0,"708.9","547.467","1150.41"
283,0,"712.971","550.963","1143.64"
284,0,"716.938","554.2","1136.96"
285,0,"720.732","557.191","1130.38"
286,0,"724.34","559.875","1123.76"
287,0,"727.661","562.481","1117.42"
288,0,"730.627","564.919","1111.15"
289,0,"733.472","567.126","1105.17"
290,0,"736.048","569.199","1099.4"
291,0,"738.033","571.132","1093.61"
292,0,"740.209","572.701","1088.31"
293,0,"742.08","574.108","1083.23"
294,0,"743.803","575.331","1078.51"
295,0,"745.291","576.36","1074.08"
296,0,"746.346","577.256","1069.88"
297,0,"747.581","577.902","1066.42"
298,0,"748.18","578.496","1062.94"
299,0,"748.838","578.898","1060.02"
300,0,"749.423","579.117","1057.49"
301,0,"749.735","579.199","1055.24"
302,0,"749.831","579.083","1053.4"
303,0,"749.588","578.815","1051.9"
304,0,"749.184","578.322","1050.86"
305,0,"748.547","577.664","1050.25"
306,0,"747.689","576.821","1050.05"
307,0,"746.428","575.826","1050.04"
308,0,"745.085","574.623","1050.48"
309,0,"743.549","573.189","1051.22"
310,0,"741.907","571.548","1052.32"
311,0,"740.204","569.795","1053.76"
312,0,"738.413","567.872","1055.52"
313,0,"736.869","565.79","1057.85"
314,0,"735.139","563.623","1060.34"
315,0,"733.251","561.343","1062.91"
316,0,"731.606","558.853","1065.93"
317,0,"729.786","556.236","1068.98"
318,0,"727.946","553.471","1072.16"
319,0,"726.105","550.562","1075.43"
320,0,"724.339","547.538","1078.85"
321,0,"722.662","544.4","1082.35"
322,0,"721.18","541.216","1086.01"
323,0,"719.971","537.965","1089.82"
324,0,"719.042","534.708","1093.86"
325,0,"718.434","531.434","1098.16"
326,0,"718.07","528.139","1102.77"
327,0,"717.754","524.881","1107.67"
328,0,"717.861","521.494","1112.68"
329,0,"718.189","518.031","1117.67"
330,0,"718.715","514.522","1122.61"
331,0,"719.454","510.864","1127.5"
332,0,"720.319","507.092","1132.33"
333,0,"721.309","503.186","1137.1"
334,0,"722.474","499.181","1141.8"
335,0,"723.792","495.072","1146.31"
336,0,"725.204","490.931","1150.71"
337,0,"726.75","486.698","1154.92"
338,0,"728.327","482.324","1158.85"
339,0,"729.965","477.768","1162.46"
340,0,"731.778","473.081","1165.83"
341,0,"733.739","468.263","1168.97"
342,0,"735.482","462.987","1171.96"
343,0,"737.916","458.143","1174.41"
344,0,"740.037","452.736","1176.68"
345,0,"742.206","447.127","1178.81"
346,0,"744.288","441.256","1180.77"
347,0,"746.292","435.16","1182.65"
348,0,"748.111","428.853","1184.37"
349,0,"749.818","422.357","1185.99"
350,0,"751.343","415.582","1187.52"
351,0,"752.618","408.493","1189.04"
352,0,"753.667","401.04","1190.57"
353,0,"754.391","393.12","1192.05"
354,0,"754.947","384.797","1193.62"
355,0,"755.434","376.152","1195.34"
356,0,"755.894","367.079","1197.16"
357,0,"756.402","357.628","1199.09"
358,0,"756.935","347.668","1201.28"
359,0,"757.477","337.361","1203.28"
360,0,"757.842","326.065","1205.76"
361,0,"758.417","314.381","1208.52"
362,0,"758.696","301.905","1211.7"
363,0,"758.612","288.535","1215.55"
364,0,"758.241","274.256","1220.18"
365,0,"757.756","259.121","1225.69"
366,0,"757.443","243.209","1231.88"
367,0,"757.921","226.72","1238.67"
368,0,"759.49","209.678","1246.03"
369,0,"761.659","191.775","1253.91"
370,0,"764.381","172.738","1261.86"
371,0,"768.567","154.684","1270.17"
372,0,"771.693","134.79","1279.76"
373,0,"776.27","115.538","1288.98"
374,0,"780.836","95.8028","1298.73"
375,0,"785.102","75.6251","1309.15"
376,0,"787.499","53.1163","1321.52"
377,0,"795.687","38.5045","1330.78"
378,0,"799.081","18.4149","1344.08"
379,0,"802.102","-2.02253","1358.31"
380,0,"801.767","-26.5984","1374.88"
381,0,"807.658","-43.6518","1388.37"
382,0,"809.603","-62.9728","1404.32"
383,0,"812.437","-79.4436","1419.43"
384,0,"nan","nan","nan"
385,0,"817.022","-120.268","1453.59"
386,0,"818.992","-141.455","1472.05"
387,0,"820.877","-163.314","1490.68"
388,0,"822.897","-186.022","1509.52"
389,0,"nan","nan","nan"
390,0,"nan","nan","nan"
391,0,"nan","nan","nan"
392,0,"nan","nan","nan"
393,0,"nan","nan","nan"
394,0,"nan","nan","nan"
395,0,"nan","nan","nan"
396,0,"nan","nan","nan"
397,0,"nan","nan","nan"
398,0,"nan","nan","nan"
399,0,"nan","nan","nan"
400,0,"nan","nan","nan"
401,0,"nan","nan","nan"
402,0,"nan","nan","nan"
403,0,"921.389","-522.842","1650.46"
404,0,"930.72","-540.076","1649.46"
405,0,"940.011","-555.518","1648.15"
406,0,"949.741","-568.883","1646.71"
407,0,"959.315","-581.75","1643.67"
408,0,"969.279","-594.093","1639.33"
409,0,"979.812","-606.082","1633.54"
410,0,"990.072","-616.807","1627"
411,0,"999.049","-625.502","1620.73"
412,0,"1006.7","-631.769","1614.94"
413,0,"1012.78","-637.634","1610.36"
414,0,"1017.22","-642.126","1604.61"
415,0,"nan","nan","nan"
416,0,"nan","nan","nan"
417,0,"nan","nan","nan"
418,0,"1028.73","-679.132","1584.25"
419,0,"1028.73","-690.32","1575.87"
420,0,"1030.35","-703.482","1567.23"
421,0,"1032.07","-717.87","1556.83"
422,0,"1033.55","-732.871","1545"
423,0,"1034.85","-748.142","1531.9"
424,0,"1036.02","-763.455","1517.37"
425,0,"1037.25","-778.815","1501.35"
426,0,"1038.54","-793.99","1483.79"
427,0,"1040.03","-808.963","1464.84"
428,0,"1041.74","-823.734","1445.05"
429,0,"1047","-841.671","1427.66"
430,0,"1048.4","-855.445","1406.6"
431,0,"1049.69","-869.362","1385.51"
432,0,"1051.16","-883.499","1364.17"
433,0,"1052.87","-897.621","1342.21"
434,0,"1054.47","-911.827","1320.34"
435,0,"1055.77","-925.848","1298.45"
436,0,"1056.9","-939.619","1276.78"
437,0,"1057.31","-953.445","1255.81"
438,0,"1057.23","-967.123","1235.56"
439,0,"1057.23","-979.925","1216.02"
440,0,"1057.41","-991.806","1197.02"
441,0,"1058.04","-1002.66","1178.23"
442,0,"1058.96","-1012.69","1160.8"
443,0,"1061.32","-1022.44","1147.18"
444,0,"1064.45","-1031.64","1136.22"
445,0,"1067.31","-1040.19","1126.3"
446,0,"1069.65","-1048.11","1117.13"
447,0,"1071.42","-1055.38","1108.68"
448,0,"1072.57","-1062.22","1101.15"
449,0,"1073.03","-1068.88","1094.67"
450,0,"1072.82","-1075.66","1089.21"
451,0,"1072.27","-1082.73","1084.95"
452,0,"1071.84","-1090.06","1081.93"
453,0,"1071.44","-1097.33","1079.72"
454,0,"1071.06","-1104.39","1078.12"
455,0,"1070.74","-1111.11","1077.14"
456,0,"1070.58","-1117.53","1076.88"
457,0,"1070.6","-1123.64","1077.3"
458,0,"1070.76","-1129.45","1078.34"
459,0,"1070.94","-1135.01","1079.91"
460,0,"1071.03","-1140.38","1081.94"
461,0,"1070.96","-1145.6","1084.38"
462,0,"1070.65","-1150.69","1087.2"
463,0,"1070.14","-1155.7","1090.4"
464,0,"1069.29","-1160.55","1093.85"
465,0,"1068.15","-1165.35","1097.57"
466,0,"1066.65","-1169.98","1101.39"
467,0,"1064.84","-1174.56","1105.34"
468,0,"1062.72","-1178.93","1109.35"
469,0,"1060.35","-1183.12","1113.36"
470,0,"1057.76","-1187","1117.42"
471,0,"1055.07","-1190.65","1121.6"
472,0,"1052.3","-1193.98","1125.87"
473,0,"1049.25","-1196.76","1130.11"
474,0,"nan","nan","nan"
475,0,"nan","nan","nan"
476,0,"1040.35","-1204.99","1143.89"
477,0,"1037.28","-1207.41","1148.57"
478,0,"1034.22","-1209.62","1153.21"
479,0,"1047.34","-1196.08","1140.73"
480,0,"nan","nan","nan"
481,0,"1025.56","-1215.1","1166.86"
482,0,"1022.93","-1216.59","1171.17"
483,0,"1020.39","-1217.88","1175.29"
484,0,"1017.98","-1218.97","1179.28"
485,0,"1015.73","-1219.85","1183.15"
486,0,"1013.63","-1220.49","1186.98"
487,0,"1011.67","-1220.91","1190.74"
488,0,"1009.83","-1221.15","1194.45"
489,0,"1008.14","-1221.19","1198.04"
490,0,"1006.56","-1221.09","1201.53"
491,0,"1005.08","-1220.85","1204.87"
492,0,"1003.74","-1220.51","1208.06"
493,0,"nan","nan","nan"
494,0,"1001.43","-1219.61","1214.16"
495,0,"1000.39","-1219.08","1217.06"
496,0,"999.397","-1218.41","1219.84"
497,0,"998.442","-1217.65","1222.49"
498,0,"997.533","-1216.77","1225.03"
499,0,"996.684","-1215.76","1227.51"
500,0,"995.926","-1214.61","1229.9"
501,0,"995.282","-1213.28","1232.21"
502,0,"994.741","-1211.8","1234.44"
503,0,"994.377","-1210.15","1236.59"
504,0,"994.168","-1208.33","1238.63"
505,0,"994.077","-1206.41","1240.58"
506,0,"994.09","-1204.38","1242.52"
507,0,"994.154","-1202.25","1244.4"
508,0,"994.279","-1200.02","1246.16"
509,0,"994.447","-1197.77","1247.93"
510,0,"994.624","-1195.49","1249.64"
511,0,"994.776","-1193.2","1251.3"
512,0,"994.863","-1190.89","1252.93"
513,0,"994.909","-1188.81","1254.75"
514,0,"994.815","-1186.49","1256.22"
515,0,"994.646","-1183.89","1257.37"
516,0,"994.389","-1181.51","1258.63"
517,0,"994.062","-1179.12","1259.72"
518,0,"993.686","-1176.65","1260.64"
519,0,"993.232","-1174.08","1261.37"
520,0,"nan","nan","nan"
521,0,"992.031","-1168.42","1262.27"
522,0,"991.188","-1165.28","1262.57"
523,0,"990.149","-1161.88","1262.79"
524,0,"988.876","-1158.22","1262.88"
525,0,"987.426","-1154.31","1262.86"
526,0,"985.77","-1150.22","1262.71"
527,0,"983.912","-1145.97","1262.38"
528,0,"981.892","-1141.66","1261.97"
529,0,"979.794","-1137.33","1261.56"
530,0,"977.749","-1133.01","1261.3"
531,0,"975.975","-1128.81","1261.35"
532,0,"974.519","-1124.69","1261.82"
533,0,"973.151","-1120.6","1262.67"
534,0,"971.75","-1116.58","1263.8"
535,0,"970.315","-1112.7","1265.19"
536,0,"968.936","-1109.05","1266.99"
537,0,"967.608","-1105.75","1269.28"
538,0,"966.249","-1102.85","1271.99"
539,0,"964.851","-1100.2","1274.83"
540,0,"963.502","-1097.88","1277.74"
541,0,"962.247","-1095.79","1280.53"
542,0,"961.259","-1093.89","1283.32"
543,0,"960.611","-1092.19","1286.03"
544,0,"960.176","-1090.54","1288.53"
545,0,"959.942","-1088.98","1290.81"
546,0,"959.985","-1087.63","1293"
547,0,"960.244","-1086.39","1295.06"
548,0,"960.604","-1085.21","1296.94"
549,0,"960.959","-1084.05","1298.58"
550,0,"961.26","-1082.9","1300.03"
551,0,"961.447","-1081.78","1301.3"
552,0,"961.46","-1080.65","1302.3"
553,0,"961.307","-1079.62","1303.16"
554,0,"960.977","-1078.61","1303.78"
555,0,"960.42","-1077.65","1304.13"
556,0,"959.652","-1076.77","1304.26"
557,0,"958.708","-1075.94","1304.19"
558,0,"957.608","-1075.16","1303.85"
559,0,"956.392","-1074.46","1303.37"
560,0,"955.043","-1073.73","1302.66"
561,0,"953.579","-1072.99","1301.64"
562,0,"952.125","-1072.35","1300.57"
563,0,"950.656","-1071.69","1299.21"
564,0,"949.236","-1071.05","1297.65"
565,0,"947.955","-1070.52","1295.97"
566,0,"946.848","-1070.11","1294.14"
567,0,"945.978","-1069.89","1292.3"
568,0,"945.281","-1069.77","1290.42"
569,0,"944.732","-1069.75","1288.58"
570,0,"944.261","-1069.8","1286.94"
571,0,"943.775","-1069.84","1285.42"
572,0,"943.271","-1069.93","1284.32"
573,0,"942.69","-1069.95","1283.48"
574,0,"942.027","-1070.07","1283.11"
575,0,"941.279","-1070.18","1283.09"
576,0,"940.424","-1070.36","1283.4"
577,0,"939.477","-1070.64","1283.97"
578,0,"938.465","-1071.01","1284.82"
579,0,"937.415","-1071.56","1285.93"
580,0,"936.329","-1072.16","1287.08"
581,0,"935.267","-1072.93","1288.43"
582,0,"934.155","-1073.7","1289.75"
583,0,"933.001","-1074.56","1291.19"
584,0,"931.86","-1075.47","1292.66"
585,0,"930.71","-1076.43","1294.05"
586,0,"929.581","-1077.51","1295.49"
587,0,"928.438","-1078.55","1296.68"
588,0,"927.35","-1079.69","1297.86"
589,0,"926.306","-1080.84","1298.81"
590,0,"925.359","-1082.11","1299.63"
591,0,"924.503","-1083.39","1300.19"
592,0,"923.749","-1084.68","1300.56"
593,0,"923.067","-1085.95","1300.74"
594,0,"922.406","-1087.2","1300.75"
595,0,"921.724","-1088.39","1300.61"
596,0,"921.02","-1089.51","1300.42"
597,0,"920.313","-1090.63","1300.25"
598,0,"919.652","-1091.67","1300"
599,0,"919.067","-1092.68","1299.73"
600,0,"918.541","-1093.57","1299.39"
601,0,"918.061","-1094.39","1299.02"
602,0,"917.56","-1095.13","1298.63"
603,0,"917.051","-1095.88","1298.34"
604,0,"916.511","-1096.56","1298"
605,0,"915.985","-1097.27","1297.7"
606,0,"915.488","-1098","1297.46"
607,0,"915.091","-1098.67","1297.2"
608,0,"914.75","-1099.31","1297.09"
609,0,"914.501","-1099.88","1297.08"
610,0,"914.279","-1100.39","1297.21"
611,0,"914.048","-1100.8","1297.42"
612,0,"913.823","-1101.14","1297.82"
613,0,"913.588","-1101.37","1298.31"
614,0,"913.332","-1101.5","1298.91"
615,0,"913.049","-1101.51","1299.54"
616,0,"912.721","-1101.4","1300.24"
617,0,"912.392","-1101.27","1301.09"
618,0,"912.011","-1100.99","1301.88"
619,0,"911.635","-1100.63","1302.73"
620,0,"911.294","-1100.24","1303.68"
621,0,"910.989","-1099.72","1304.55"
622,0,"910.751","-1099.15","1305.47"
623,0,"910.596","-1098.53","1306.42"
624,0,"910.433","-1097.78","1307.25"
625,0,"910.316","-1097.04","1308.15"
626,0,"910.213","-1096.25","1308.98"
627,0,"910.088","-1095.41","1309.72"
628,0,"909.986","-1094.55","1310.39"
629,0,"909.915","-1093.68","1310.96"
630,0,"909.894","-1092.82","1311.45"
631,0,"909.92","-1091.97","1311.84"
632,0,"909.972","-1091.07","1312.01"
633,0,"910.076","-1090.21","1312.13"
634,0,"910.245","-1089.36","1312.19"
635,0,"910.428","-1088.53","1312.15"
636,0,"910.665","-1087.68","1312.04"
637,0,"910.926","-1086.89","1311.9"
638,0,"911.263","-1086.14","1311.83"
639,0,"911.635","-1085.39","1311.7"
640,0,"912.021","-1084.71","1311.6"
641,0,"912.409","-1084.04","1311.41"
642,0,"912.841","-1083.46","1311.24"
643,0,"913.298","-1082.91","1310.97"
644,0,"913.806","-1082.42","1310.66"
645,0,"914.376","-1081.96","1310.35"
646,0,"915.047","-1081.54","1310.1"
647,0,"915.735","-1081.19","1309.93"