Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (445)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"617.052","-51.1604","1550.53"
2,0,"617.066","-51.0674","1550.57"
3,0,"617.077","-50.9762","1550.59"
4,0,"617.071","-50.886","1550.64"
5,0,"617.07","-50.7969","1550.67"
6,0,"617.061","-50.7089","1550.7"
7,0,"617.047","-50.6144","1550.73"
8,0,"617.033","-50.519","1550.75"
9,0,"617.015","-50.4229","1550.78"
10,0,"616.992","-50.3218","1550.81"
11,0,"616.972","-50.2091","1550.83"
12,0,"616.946","-50.0984","1550.86"
13,0,"616.922","-49.9836","1550.89"
14,0,"616.896","-49.8625","1550.91"
15,0,"616.86","-49.736","1550.93"
16,0,"616.84","-49.6133","1550.96"
17,0,"616.817","-49.4919","1550.99"
18,0,"616.79","-49.3614","1551"
19,0,"616.761","-49.2358","1551.03"
20,0,"616.728","-49.1131","1551.05"
21,0,"616.692","-48.9926","1551.08"
22,0,"616.655","-48.8746","1551.12"
23,0,"616.613","-48.7588","1551.15"
24,0,"616.568","-48.6528","1551.19"
25,0,"616.516","-48.5521","1551.23"
26,0,"616.457","-48.4544","1551.25"
27,0,"616.395","-48.3607","1551.28"
28,0,"616.33","-48.2773","1551.3"
29,0,"616.264","-48.1966","1551.32"
30,0,"616.193","-48.1144","1551.33"
31,0,"616.126","-48.0374","1551.33"
32,0,"616.058","-47.9568","1551.33"
33,0,"615.983","-47.8803","1551.33"
34,0,"615.907","-47.814","1551.34"
35,0,"615.831","-47.7518","1551.35"
36,0,"615.75","-47.6874","1551.36"
37,0,"615.666","-47.6318","1551.39"
38,0,"615.581","-47.5711","1551.42"
39,0,"615.493","-47.5079","1551.44"
40,0,"615.413","-47.4489","1551.47"
41,0,"615.337","-47.3977","1551.5"
42,0,"615.261","-47.3481","1551.51"
43,0,"615.187","-47.3033","1551.52"
44,0,"615.11","-47.267","1551.53"
45,0,"615.037","-47.2294","1551.53"
46,0,"614.971","-47.1968","1551.54"
47,0,"614.907","-47.1734","1551.55"
48,0,"614.859","-47.1498","1551.57"
49,0,"614.807","-47.1265","1551.58"
50,0,"614.751","-47.1077","1551.61"
51,0,"614.706","-47.0971","1551.64"
52,0,"614.659","-47.0894","1551.67"
53,0,"614.614","-47.0838","1551.71"
54,0,"614.576","-47.0733","1551.74"
55,0,"614.551","-47.0691","1551.77"
56,0,"614.523","-47.0614","1551.78"
57,0,"614.5","-47.0608","1551.78"
58,0,"614.484","-47.061","1551.77"
59,0,"614.469","-47.0584","1551.76"
60,0,"614.452","-47.0611","1551.74"
61,0,"614.435","-47.0662","1551.72"
62,0,"614.409","-47.0764","1551.69"
63,0,"614.386","-47.091","1551.68"
64,0,"614.354","-47.1081","1551.67"
65,0,"614.322","-47.1193","1551.66"
66,0,"614.281","-47.1384","1551.66"
67,0,"614.237","-47.1444","1551.65"
68,0,"614.189","-47.1568","1551.64"
69,0,"614.145","-47.1664","1551.62"
70,0,"614.1","-47.1736","1551.6"
71,0,"614.05","-47.1809","1551.57"
72,0,"613.998","-47.186","1551.55"
73,0,"613.943","-47.1936","1551.53"
74,0,"613.89","-47.2003","1551.51"
75,0,"613.835","-47.2105","1551.5"
76,0,"613.789","-47.2064","1551.49"
77,0,"613.751","-47.1979","1551.48"
78,0,"613.715","-47.1881","1551.46"
79,0,"613.684","-47.1748","1551.46"
80,0,"613.665","-47.1561","1551.46"
81,0,"613.631","-47.1287","1551.45"
82,0,"613.611","-47.1008","1551.45"
83,0,"613.588","-47.0723","1551.45"
84,0,"613.564","-47.0448","1551.47"
85,0,"613.532","-47.0082","1551.48"
86,0,"613.483","-46.9667","1551.51"
87,0,"613.419","-46.9225","1551.53"
88,0,"613.336","-46.8681","1551.55"
89,0,"613.238","-46.8055","1551.57"
90,0,"613.125","-46.7321","1551.59"
91,0,"612.98","-46.6563","1551.6"
92,0,"612.806","-46.5724","1551.62"
93,0,"612.593","-46.4788","1551.64"
94,0,"612.328","-46.3641","1551.65"
95,0,"612.008","-46.2448","1551.67"
96,0,"611.626","-46.1098","1551.71"
97,0,"611.201","-45.9757","1551.75"
98,0,"610.718","-45.8247","1551.83"
99,0,"610.124","-45.6465","1551.9"
100,0,"609.494","-45.4801","1552"
101,0,"608.772","-45.2985","1552.1"
102,0,"607.984","-45.1145","1552.22"
103,0,"607.137","-44.9419","1552.35"
104,0,"606.177","-44.7398","1552.48"
105,0,"605.169","-44.5379","1552.62"
106,0,"604.082","-44.3141","1552.76"
107,0,"602.917","-44.0917","1552.9"
108,0,"601.646","-43.8427","1553.02"
109,0,"600.294","-43.5904","1553.14"
110,0,"598.864","-43.3141","1553.26"
111,0,"597.336","-43.0261","1553.37"
112,0,"595.722","-42.7248","1553.47"
113,0,"594.013","-42.4043","1553.57"
114,0,"592.252","-42.1023","1553.71"
115,0,"590.382","-41.7748","1553.83"
116,0,"588.475","-41.4614","1553.99"
117,0,"586.467","-41.143","1554.15"
118,0,"584.431","-40.8168","1554.35"
119,0,"582.311","-40.5144","1554.54"
120,0,"580.124","-40.2101","1554.73"
121,0,"577.892","-39.9253","1554.94"
122,0,"575.611","-39.6329","1555.11"
123,0,"573.271","-39.3499","1555.27"
124,0,"570.89","-39.0685","1555.41"
125,0,"568.49","-38.8045","1555.55"
126,0,"566.06","-38.557","1555.67"
127,0,"563.611","-38.3186","1555.78"
128,0,"561.166","-38.0831","1555.87"
129,0,"558.72","-37.8703","1555.98"
130,0,"556.272","-37.6662","1556.1"
131,0,"553.813","-37.483","1556.21"
132,0,"551.342","-37.3074","1556.34"
133,0,"548.881","-37.1538","1556.47"
134,0,"546.412","-37.0078","1556.58"
135,0,"543.949","-36.8775","1556.7"
136,0,"541.495","-36.7572","1556.8"
137,0,"539.047","-36.6372","1556.87"
138,0,"536.609","-36.549","1556.95"
139,0,"534.198","-36.4829","1557"
140,0,"531.79","-36.426","1557.02"
141,0,"529.436","-36.408","1557.02"
142,0,"527.09","-36.4118","1557"
143,0,"524.773","-36.4327","1556.94"
144,0,"522.458","-36.4845","1556.85"
145,0,"520.2","-36.5809","1556.75"
146,0,"517.988","-36.7165","1556.64"
147,0,"515.783","-36.8813","1556.53"
148,0,"513.594","-37.0884","1556.4"
149,0,"511.495","-37.3473","1556.27"
150,0,"509.411","-37.6679","1556.14"
151,0,"507.409","-38.0269","1555.98"
152,0,"505.467","-38.4601","1555.8"
153,0,"503.623","-38.9452","1555.63"
154,0,"501.838","-39.5033","1555.44"
155,0,"500.124","-40.1367","1555.26"
156,0,"498.502","-40.8506","1555.09"
157,0,"496.95","-41.6293","1554.95"
158,0,"495.458","-42.501","1554.78"
159,0,"494.056","-43.4705","1554.62"
160,0,"492.737","-44.5383","1554.45"
161,0,"491.49","-45.7024","1554.25"
162,0,"490.343","-46.9695","1554.06"
163,0,"489.293","-48.3834","1553.9"
164,0,"488.338","-49.903","1553.78"
165,0,"487.446","-51.5508","1553.67"
166,0,"486.691","-53.3551","1553.62"
167,0,"486.003","-55.2835","1553.54"
168,0,"485.424","-57.3642","1553.46"
169,0,"484.955","-59.5968","1553.36"
170,0,"484.606","-61.9898","1553.21"
171,0,"484.363","-64.5317","1553.01"
172,0,"484.232","-67.2431","1552.77"
173,0,"484.193","-70.1206","1552.52"
174,0,"484.261","-73.1551","1552.22"
175,0,"484.453","-76.3915","1551.93"
176,0,"484.728","-79.7821","1551.58"
177,0,"485.087","-83.3465","1551.21"
178,0,"485.53","-87.0963","1550.8"
179,0,"486.113","-91.0304","1550.36"
180,0,"486.727","-95.1355","1549.87"
181,0,"487.458","-99.4109","1549.31"
182,0,"488.255","-103.895","1548.69"
183,0,"489.137","-108.526","1547.97"
184,0,"490.099","-113.358","1547.13"
185,0,"491.136","-118.364","1546.17"
186,0,"492.229","-123.558","1545.08"
187,0,"493.432","-128.946","1543.89"
188,0,"494.712","-134.509","1542.57"
189,0,"496.023","-140.249","1541.11"
190,0,"497.407","-146.168","1539.56"
191,0,"498.869","-152.282","1537.84"
192,0,"500.394","-158.544","1536.01"
193,0,"501.977","-165.008","1534.04"
194,0,"503.589","-171.633","1531.91"
195,0,"505.267","-178.438","1529.65"
196,0,"506.976","-185.413","1527.25"
197,0,"508.697","-192.54","1524.67"
198,0,"510.439","-199.831","1521.93"
199,0,"512.158","-207.283","1519.07"
200,0,"513.909","-214.884","1516.17"
201,0,"515.635","-222.616","1513.31"
202,0,"517.364","-230.525","1510.54"
203,0,"519.081","-238.556","1507.91"
204,0,"520.758","-246.731","1505.32"
205,0,"522.408","-254.983","1502.64"
206,0,"523.969","-263.29","1499.76"
207,0,"525.447","-271.584","1496.66"
208,0,"526.847","-279.844","1493.35"
209,0,"528.181","-288.022","1489.86"
210,0,"529.451","-296.058","1486.29"
211,0,"530.659","-303.961","1482.67"
212,0,"531.832","-311.685","1479.07"
213,0,"532.963","-319.225","1475.56"
214,0,"534.023","-326.558","1472.09"
215,0,"535.022","-333.7","1468.75"
216,0,"535.948","-340.605","1465.5"
217,0,"536.828","-347.289","1462.31"
218,0,"537.685","-353.76","1459.22"
219,0,"538.509","-359.975","1456.17"
220,0,"539.314","-365.938","1453.14"
221,0,"540.098","-371.644","1450.15"
222,0,"540.909","-377.109","1447.19"
223,0,"541.759","-382.313","1444.29"
224,0,"542.603","-387.26","1441.46"
225,0,"543.459","-391.981","1438.77"
226,0,"544.331","-396.467","1436.19"
227,0,"545.162","-400.681","1433.75"
228,0,"546.029","-404.675","1431.51"
229,0,"546.875","-408.428","1429.4"
230,0,"547.744","-411.932","1427.42"
231,0,"548.648","-415.213","1425.55"
232,0,"549.612","-418.276","1423.78"
233,0,"550.612","-421.1","1422.1"
234,0,"551.648","-423.684","1420.52"
235,0,"552.719","-426.052","1419.04"
236,0,"553.83","-428.17","1417.69"
237,0,"554.899","-430.048","1416.41"
238,0,"555.984","-431.695","1415.3"
239,0,"557.068","-433.151","1414.32"
240,0,"558.142","-434.33","1413.47"
241,0,"559.262","-435.301","1412.78"
242,0,"560.347","-436.045","1412.19"
243,0,"561.388","-436.565","1411.65"
244,0,"562.38","-436.832","1411.24"
245,0,"563.33","-436.899","1410.93"
246,0,"564.224","-436.742","1410.72"
247,0,"565.059","-436.372","1410.6"
248,0,"565.84","-435.75","1410.57"
249,0,"566.622","-434.953","1410.67"
250,0,"567.346","-433.904","1410.85"
251,0,"568.074","-432.618","1411.15"
252,0,"568.77","-431.121","1411.53"
253,0,"569.432","-429.383","1412.05"
254,0,"570.009","-427.396","1412.67"
255,0,"570.55","-425.166","1413.38"
256,0,"571.022","-422.7","1414.16"
257,0,"571.455","-419.982","1415.04"
258,0,"571.903","-417.041","1416"
259,0,"572.311","-413.844","1417.05"
260,0,"572.737","-410.354","1418.21"
261,0,"573.177","-406.655","1419.51"
262,0,"573.62","-402.67","1420.96"
263,0,"574.068","-398.399","1422.56"
264,0,"574.526","-393.893","1424.32"
265,0,"574.963","-389.069","1426.23"
266,0,"575.399","-384.023","1428.28"
267,0,"575.686","-378.849","1430.57"
268,0,"576.221","-373.29","1432.9"
269,0,"576.788","-367.46","1435.33"
270,0,"577.444","-361.378","1437.83"
271,0,"578.162","-355.028","1440.4"
272,0,"578.979","-348.413","1443.06"
273,0,"579.879","-341.529","1445.87"
274,0,"580.857","-334.36","1448.77"
275,0,"581.928","-326.866","1451.84"
276,0,"583.053","-319.093","1455.05"
277,0,"584.26","-310.987","1458.41"
278,0,"585.571","-302.553","1461.9"
279,0,"586.901","-293.796","1465.5"
280,0,"588.318","-284.752","1469.21"
281,0,"589.785","-275.391","1472.99"
282,0,"591.32","-265.752","1476.84"
283,0,"592.926","-255.82","1480.75"
284,0,"594.695","-245.603","1484.61"
285,0,"596.328","-235.068","1488.63"
286,0,"598.163","-224.274","1492.66"
287,0,"600.067","-213.24","1496.71"
288,0,"602.044","-201.946","1500.75"
289,0,"604.122","-190.433","1504.77"
290,0,"606.273","-178.744","1508.73"
291,0,"608.506","-166.876","1512.62"
292,0,"610.775","-154.903","1516.43"
293,0,"613.121","-142.82","1520.14"
294,0,"615.478","-130.649","1523.74"
295,0,"618.054","-118.421","1527.1"
296,0,"620.493","-106.228","1530.65"
297,0,"622.72","-93.7207","1533.87"
298,0,"625.176","-81.2587","1537.05"
299,0,"627.658","-68.7324","1540.12"
300,0,"630.165","-56.1575","1543.07"
301,0,"632.712","-43.532","1545.87"
302,0,"635.315","-30.9063","1548.49"
303,0,"637.948","-18.2971","1550.94"
304,0,"640.638","-5.6771","1553.19"
305,0,"643.341","6.89765","1555.22"
306,0,"646.063","19.4182","1557.03"
307,0,"648.834","31.8815","1558.64"
308,0,"651.638","44.3061","1560.02"
309,0,"654.478","56.668","1561.19"
310,0,"657.128","68.7965","1562.14"
311,0,"659.996","81.0585","1562.83"
312,0,"662.884","93.2401","1563.29"
313,0,"665.798","105.375","1563.52"
314,0,"668.723","117.481","1563.53"
315,0,"671.652","129.545","1563.34"
316,0,"674.582","141.546","1562.95"
317,0,"677.496","153.514","1562.34"
318,0,"680.395","165.432","1561.54"
319,0,"683.272","177.289","1560.52"
320,0,"686.256","189.223","1559.24"
321,0,"689.069","200.929","1557.81"
322,0,"691.84","212.548","1556.17"
323,0,"694.616","224.046","1554.29"
324,0,"697.336","235.401","1552.2"
325,0,"700.059","246.614","1549.9"
326,0,"702.731","257.674","1547.37"
327,0,"705.346","268.573","1544.63"
328,0,"707.91","279.31","1541.67"
329,0,"710.44","289.803","1538.48"
330,0,"712.916","300.086","1535.09"
331,0,"715.371","310.164","1531.5"
332,0,"717.797","319.976","1527.73"
333,0,"720.198","329.497","1523.81"
334,0,"722.551","338.755","1519.76"
335,0,"724.865","347.764","1515.57"
336,0,"727.097","356.527","1511.24"
337,0,"729.258","365.015","1506.77"
338,0,"731.325","373.204","1502.2"
339,0,"733.335","381.119","1497.51"
340,0,"735.285","388.739","1492.73"
341,0,"737.203","396.055","1487.91"
342,0,"739.066","403.118","1483.05"
343,0,"740.864","409.837","1478.16"
344,0,"742.543","416.285","1473.23"
345,0,"744.13","422.461","1468.25"
346,0,"745.602","428.318","1463.31"
347,0,"746.919","433.921","1458.38"
348,0,"748.059","439.304","1453.53"
349,0,"749.094","444.42","1448.74"
350,0,"749.993","449.287","1444.03"
351,0,"750.877","453.861","1439.45"
352,0,"751.649","458.213","1434.96"
353,0,"752.332","462.263","1430.64"
354,0,"752.947","466.124","1426.44"
355,0,"753.481","469.77","1422.35"
356,0,"753.925","473.217","1418.41"
357,0,"754.308","476.493","1414.64"
358,0,"754.593","479.584","1411.07"
359,0,"754.815","482.46","1407.7"
360,0,"754.988","485.123","1404.58"
361,0,"755.092","487.58","1401.71"
362,0,"755.16","489.791","1399.09"
363,0,"755.17","491.754","1396.72"
364,0,"755.086","493.458","1394.6"
365,0,"754.902","494.909","1392.73"
366,0,"754.641","496.023","1391.12"
367,0,"754.264","496.807","1389.76"
368,0,"753.799","497.256","1388.63"
369,0,"753.223","497.353","1387.78"
370,0,"752.569","497.072","1387.2"
371,0,"751.839","496.474","1386.89"
372,0,"751.069","495.536","1386.92"
373,0,"750.265","494.287","1387.22"
374,0,"749.417","492.622","1387.8"
375,0,"748.546","490.55","1388.63"
376,0,"747.656","488.057","1389.66"
377,0,"746.766","485.112","1390.91"
378,0,"745.925","481.738","1392.41"
379,0,"745.116","477.989","1394.14"
380,0,"744.38","473.951","1396.04"
381,0,"743.712","469.585","1398.17"
382,0,"743.152","464.989","1400.49"
383,0,"742.712","460.09","1403.02"
384,0,"742.363","454.888","1405.72"
385,0,"742.101","449.401","1408.54"
386,0,"741.962","443.547","1411.49"
387,0,"741.954","437.362","1414.54"
388,0,"742.113","430.823","1417.67"
