Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (445)",,
389,0,"742.395","423.964","1420.88"
390,0,"742.797","416.746","1424.14"
391,0,"743.217","409.204","1427.34"
392,0,"743.448","401.412","1430.47"
393,0,"744.285","393.021","1433.57"
394,0,"744.58","384.571","1436.47"
395,0,"744.747","375.902","1439.23"
396,0,"744.792","367.104","1441.81"
397,0,"744.685","358.127","1444.24"
398,0,"744.466","348.983","1446.5"
399,0,"744.063","339.675","1448.55"
400,0,"743.657","330.121","1450.47"
401,0,"743.141","320.34","1452.27"
402,0,"742.541","310.348","1454.02"
403,0,"741.836","300.114","1455.71"
404,0,"740.984","289.528","1457.37"
405,0,"740.011","278.659","1458.96"
406,0,"738.977","267.475","1460.53"
407,0,"737.888","255.913","1462.12"
408,0,"736.744","244.004","1463.7"
409,0,"735.632","231.763","1465.32"
410,0,"734.58","219.158","1467.11"
411,0,"733.568","206.273","1469.15"
412,0,"732.669","193.107","1471.54"
413,0,"731.859","179.696","1474.34"
414,0,"731.163","166.047","1477.6"
415,0,"730.653","152.17","1481.44"
416,0,"730.206","137.964","1486.06"
417,0,"730.231","123.906","1491.51"
418,0,"730.528","109.842","1497.93"
419,0,"731.169","95.7763","1505.47"
420,0,"732.382","81.7182","1514.29"
421,0,"734.257","67.655","1524.33"
422,0,"736.815","53.5503","1535.46"
423,0,"740.082","39.4669","1547.58"
424,0,"743.972","25.4927","1560.51"
425,0,"748.581","11.7294","1574.14"
426,0,"753.597","-1.96726","1588.15"
427,0,"759.185","-15.6088","1602.32"
428,0,"765.403","-29.3254","1616.3"
429,0,"772.385","-43.2207","1629.86"
430,0,"780.168","-57.3502","1642.8"
431,0,"788.617","-71.6581","1655.01"
432,0,"797.309","-86.0883","1666.13"
433,0,"806.141","-100.503","1676.37"
434,0,"814.582","-114.803","1685.54"
435,0,"822.448","-129.034","1693.91"
436,0,"829.612","-142.902","1701.03"
437,0,"836.384","-156.588","1707.4"
438,0,"842.757","-170.011","1712.87"
439,0,"848.943","-183.254","1717.85"
440,0,"854.823","-196.724","1722.07"
441,0,"860.561","-209.787","1725.54"
442,0,"866.087","-222.61","1728.28"
443,0,"871.388","-235.01","1730.68"
444,0,"876.195","-247.049","1732.17"
445,0,"880.765","-258.565","1733.29"
446,0,"885.152","-269.55","1734.12"
447,0,"889.352","-280.064","1734.72"
448,0,"893.058","-290.105","1734.88"
449,0,"897.14","-300.262","1735.17"
450,0,"899.219","-309.545","1734.81"
451,0,"901.106","-318.919","1734.18"
452,0,"902.286","-328.066","1732.86"
453,0,"902.783","-336.953","1731.25"
454,0,"902.975","-345.407","1728.99"
455,0,"902.995","-353.427","1726.33"
456,0,"902.94","-361.037","1723.3"
457,0,"902.995","-368.296","1720.02"
458,0,"903.229","-375.326","1716.56"
459,0,"903.615","-382.202","1713.02"
460,0,"904.031","-388.975","1709.52"
461,0,"904.405","-395.765","1706.09"
462,0,"904.926","-402.41","1702.71"
463,0,"905.669","-409.55","1699.28"
464,0,"906.681","-417.01","1695.24"
465,0,"907.777","-424.995","1690.2"
466,0,"909.051","-433.776","1684.07"
467,0,"910.39","-443.311","1676.91"
468,0,"911.854","-453.673","1668.69"
469,0,"913.312","-464.83","1659.35"
470,0,"914.615","-476.752","1648.8"
471,0,"915.717","-489.399","1637.07"
472,0,"916.608","-502.638","1624.25"
473,0,"917.254","-516.186","1610.27"
474,0,"917.548","-529.644","1594.81"
475,0,"918.591","-543.394","1578.65"
476,0,"919.831","-557.062","1561.5"
477,0,"920.928","-570.233","1542.99"
478,0,"922.43","-583.144","1523.74"
479,0,"924.045","-595.718","1503.63"
480,0,"926.016","-608.327","1483.34"
481,0,"927.489","-620.468","1462.22"
482,0,"929.41","-632.726","1441.88"
483,0,"931.763","-645.072","1422.43"
484,0,"934.725","-657.687","1404.52"
485,0,"938.145","-670.352","1388.31"
486,0,"942.118","-682.547","1373.1"
487,0,"946.148","-693.849","1357.74"
488,0,"949.963","-704.514","1342.23"
489,0,"953.348","-714.863","1326.97"
490,0,"956.363","-725.007","1312.63"
491,0,"959.192","-734.911","1299.83"
492,0,"961.691","-744.506","1288.33"
493,0,"963.738","-753.82","1278.11"
494,0,"965.209","-762.806","1269.26"
495,0,"966.214","-771.348","1261.86"
496,0,"966.813","-779.399","1255.84"
497,0,"967.026","-786.842","1250.92"
498,0,"966.955","-793.676","1246.95"
499,0,"966.633","-800.036","1243.87"
500,0,"966.068","-806.032","1241.8"
501,0,"965.206","-811.75","1240.72"
502,0,"964","-817.332","1240.63"
503,0,"962.436","-822.81","1241.54"
504,0,"960.328","-828.166","1243.05"
505,0,"958.07","-833.31","1245.74"
506,0,"955.418","-838.303","1248.98"
507,0,"952.536","-843.145","1253.02"
508,0,"949.423","-847.834","1257.77"
509,0,"946.053","-852.472","1263.19"
510,0,"942.263","-856.948","1268.97"
511,0,"938.514","-861.757","1275.58"
512,0,"934.397","-866.383","1282.3"
513,0,"930.063","-870.91","1289.12"
514,0,"925.619","-875.273","1295.84"
515,0,"921.111","-879.461","1302.38"
516,0,"916.543","-883.442","1308.73"
517,0,"911.94","-887.25","1314.97"
518,0,"907.253","-890.924","1321.21"
519,0,"902.527","-894.476","1327.54"
520,0,"897.758","-897.884","1333.9"
521,0,"892.95","-901.109","1340.16"
522,0,"888.085","-904.108","1346.14"
523,0,"883.138","-906.82","1351.7"
524,0,"878.109","-909.272","1356.67"
525,0,"873.016","-911.487","1360.95"
526,0,"867.826","-913.522","1364.51"
527,0,"862.58","-915.441","1367.44"
528,0,"857.23","-917.357","1369.79"
529,0,"851.78","-919.212","1371.64"
530,0,"846.235","-921.028","1373.06"
531,0,"840.593","-922.763","1374.13"
532,0,"834.761","-924.32","1374.9"
533,0,"828.663","-925.658","1375.37"
534,0,"822.267","-926.766","1375.57"
535,0,"815.679","-927.671","1375.6"
536,0,"808.999","-928.49","1375.58"
537,0,"802.217","-929.403","1375.54"
538,0,"795.478","-930.534","1375.65"
539,0,"788.872","-931.887","1376.11"
540,0,"782.499","-933.289","1376.96"
541,0,"776.234","-934.607","1377.96"
542,0,"770.135","-935.723","1378.91"
543,0,"764.164","-936.634","1379.72"
544,0,"758.37","-937.485","1380.7"
545,0,"752.772","-938.319","1382.06"
546,0,"747.378","-939.212","1383.9"
547,0,"742.184","-940.176","1386.22"
548,0,"737.184","-941.176","1388.93"
549,0,"732.396","-942.163","1391.97"
550,0,"727.787","-943.098","1395.27"
551,0,"723.394","-943.898","1398.75"
552,0,"719.225","-944.569","1402.38"
553,0,"715.321","-945.051","1406.14"
554,0,"711.663","-945.375","1410.01"
555,0,"708.239","-945.536","1413.97"
556,0,"705.034","-945.547","1418"
557,0,"702.04","-945.427","1422.12"
558,0,"699.229","-945.181","1426.4"
559,0,"696.625","-944.818","1430.79"
560,0,"694.226","-944.332","1435.31"
561,0,"692.043","-943.715","1439.89"
562,0,"690.071","-942.966","1444.47"
563,0,"688.319","-942.091","1449.03"
564,0,"686.808","-941.068","1453.45"
565,0,"685.542","-939.911","1457.8"
566,0,"684.53","-938.603","1462.01"
567,0,"683.75","-937.131","1466.05"
568,0,"683.197","-935.505","1469.92"
569,0,"682.877","-933.722","1473.6"
570,0,"682.789","-931.765","1477.07"
571,0,"682.915","-929.664","1480.33"
572,0,"683.251","-927.434","1483.37"
573,0,"683.774","-925.108","1486.2"
574,0,"684.492","-922.674","1488.82"
575,0,"685.381","-920.143","1491.2"
576,0,"686.421","-917.547","1493.36"
577,0,"687.606","-914.873","1495.29"
578,0,"688.914","-912.127","1496.97"
579,0,"690.354","-909.337","1498.42"
580,0,"691.917","-906.46","1499.63"
581,0,"693.588","-903.53","1500.59"
582,0,"695.278","-900.598","1501.17"
583,0,"697.365","-897.377","1501.68"
584,0,"699.465","-894.163","1501.76"
585,0,"701.677","-890.852","1501.55"
586,0,"703.971","-887.469","1501.01"
587,0,"706.329","-884.015","1500.15"
588,0,"708.753","-880.524","1498.95"
589,0,"711.151","-877.056","1497.49"
590,0,"713.427","-873.776","1495.82"
591,0,"715.858","-870.492","1494.38"
592,0,"718.256","-867.349","1493.18"
593,0,"720.833","-864.504","1492.75"
594,0,"723.181","-861.712","1492.34"
595,0,"725.462","-859.095","1492.27"
596,0,"727.748","-856.602","1492.54"
597,0,"729.997","-854.285","1493.25"
598,0,"732.206","-852.119","1494.34"
599,0,"734.333","-850.14","1495.87"
600,0,"736.327","-848.327","1497.85"
601,0,"738.23","-846.699","1500.36"
602,0,"739.969","-845.253","1503.37"
603,0,"741.59","-843.932","1506.88"
604,0,"743.075","-842.78","1510.77"
605,0,"744.456","-841.703","1514.91"
606,0,"745.723","-840.721","1519.23"
607,0,"746.906","-839.802","1523.61"
608,0,"748.009","-838.918","1527.92"
609,0,"749.061","-838.101","1532.13"
610,0,"750.039","-837.336","1536.14"
611,0,"750.933","-836.626","1539.89"
612,0,"751.756","-835.982","1543.37"
613,0,"752.493","-835.378","1546.52"
614,0,"753.14","-834.798","1549.35"
615,0,"753.678","-834.242","1551.81"
616,0,"754.104","-833.717","1553.93"
617,0,"754.432","-833.224","1555.72"
618,0,"754.664","-832.738","1557.18"
619,0,"754.829","-832.272","1558.31"
620,0,"754.916","-831.812","1559.08"
621,0,"754.938","-831.354","1559.5"
622,0,"754.895","-830.929","1559.61"
623,0,"754.783","-830.534","1559.41"
624,0,"754.603","-830.165","1558.93"
625,0,"754.305","-829.803","1558.19"
626,0,"753.88","-829.507","1557.23"
627,0,"753.331","-829.241","1556.04"
628,0,"752.64","-828.985","1554.65"
629,0,"751.832","-828.787","1553.11"
630,0,"750.902","-828.629","1551.47"
631,0,"749.878","-828.504","1549.83"
632,0,"748.762","-828.417","1548.35"
633,0,"747.591","-828.4","1547.23"
634,0,"746.355","-828.409","1546.55"
635,0,"745.044","-828.442","1546.26"
636,0,"743.723","-828.536","1546.27"
637,0,"742.363","-828.654","1546.48"
638,0,"740.996","-828.806","1546.84"
639,0,"739.637","-828.99","1547.35"
640,0,"738.267","-829.197","1547.96"
641,0,"736.957","-829.443","1548.75"
642,0,"735.69","-829.679","1549.68"
643,0,"734.462","-829.946","1550.78"
644,0,"733.3","-830.205","1552.06"
645,0,"732.218","-830.485","1553.49"
646,0,"731.221","-830.726","1555.01"
647,0,"730.289","-830.958","1556.56"
648,0,"729.46","-831.169","1558.13"
649,0,"728.698","-831.371","1559.64"
650,0,"727.996","-831.534","1561"
651,0,"727.372","-831.717","1562.24"
652,0,"726.792","-831.889","1563.3"
653,0,"726.275","-832.085","1564.2"
654,0,"725.831","-832.262","1564.97"
655,0,"725.417","-832.46","1565.61"
656,0,"725.075","-832.684","1566.14"
657,0,"724.775","-832.922","1566.54"
658,0,"724.547","-833.155","1566.79"
659,0,"724.35","-833.427","1566.94"
660,0,"724.216","-833.717","1566.98"
661,0,"724.132","-834.001","1566.88"
662,0,"724.093","-834.314","1566.63"
663,0,"724.082","-834.649","1566.28"
664,0,"724.103","-835.033","1565.8"
665,0,"724.139","-835.449","1565.24"
666,0,"724.181","-835.895","1564.66"
667,0,"724.234","-836.407","1564.16"
668,0,"724.264","-836.927","1563.74"
669,0,"724.297","-837.468","1563.48"
670,0,"724.306","-838.063","1563.33"
671,0,"724.33","-838.622","1563.27"
672,0,"724.342","-839.231","1563.28"
673,0,"724.362","-839.831","1563.32"
674,0,"724.4","-840.416","1563.38"
675,0,"724.466","-841.025","1563.45"
676,0,"724.545","-841.593","1563.52"
677,0,"724.636","-842.213","1563.59"
678,0,"724.75","-842.788","1563.65"
679,0,"724.889","-843.343","1563.68"
680,0,"725.035","-843.925","1563.69"
681,0,"725.202","-844.445","1563.63"
682,0,"725.422","-844.909","1563.56"
683,0,"725.657","-845.346","1563.44"
684,0,"725.943","-845.702","1563.29"
685,0,"726.266","-845.987","1563.15"
686,0,"726.628","-846.232","1563.02"
687,0,"727.045","-846.432","1562.92"
688,0,"727.474","-846.583","1562.85"
689,0,"727.941","-846.71","1562.82"
690,0,"728.448","-846.774","1562.86"
691,0,"728.963","-846.798","1562.94"
692,0,"729.493","-846.763","1563.1"
693,0,"730.049","-846.677","1563.31"
694,0,"730.592","-846.56","1563.56"
695,0,"731.132","-846.432","1563.85"
696,0,"731.703","-846.236","1564.19"
697,0,"732.25","-846.044","1564.51"
698,0,"732.808","-845.822","1564.83"
699,0,"733.379","-845.594","1565.16"
700,0,"733.942","-845.372","1565.46"
701,0,"734.513","-845.141","1565.73"
702,0,"735.075","-844.916","1565.98"
703,0,"735.64","-844.67","1566.19"
704,0,"736.185","-844.467","1566.37"
705,0,"736.682","-844.247","1566.5"
706,0,"737.161","-844.057","1566.59"
707,0,"737.6","-843.861","1566.64"
708,0,"738.024","-843.671","1566.65"
709,0,"738.395","-843.493","1566.61"
710,0,"738.741","-843.355","1566.53"
711,0,"739.062","-843.239","1566.4"
712,0,"739.335","-843.153","1566.21"
713,0,"739.586","-843.115","1565.97"
714,0,"739.815","-843.092","1565.66"
715,0,"740.005","-843.096","1565.31"
716,0,"740.16","-843.152","1564.96"
717,0,"740.264","-843.202","1564.62"
718,0,"740.334","-843.292","1564.29"
719,0,"740.366","-843.397","1564"
720,0,"740.348","-843.52","1563.77"
721,0,"740.265","-843.666","1563.56"
722,0,"740.159","-843.851","1563.38"
723,0,"739.998","-844.06","1563.24"
724,0,"739.788","-844.314","1563.13"
725,0,"739.55","-844.596","1563.05"
726,0,"739.291","-844.924","1563"
727,0,"739.013","-845.279","1562.96"
728,0,"738.704","-845.654","1562.94"
729,0,"738.399","-846.08","1562.96"
730,0,"738.066","-846.553","1562.99"
731,0,"737.749","-847.037","1563.01"
732,0,"737.417","-847.597","1563.05"
733,0,"737.074","-848.164","1563.05"
734,0,"736.723","-848.815","1563.02"
735,0,"736.371","-849.493","1562.95"
736,0,"736.011","-850.226","1562.79"
737,0,"735.63","-850.991","1562.56"
738,0,"735.25","-851.806","1562.24"
739,0,"734.854","-852.643","1561.83"
740,0,"734.468","-853.521","1561.35"
741,0,"734.05","-854.392","1560.76"
742,0,"733.642","-855.298","1560.06"
743,0,"733.215","-856.189","1559.23"
744,0,"732.781","-857.126","1558.21"
745,0,"732.315","-858.031","1556.93"
746,0,"731.832","-858.976","1555.37"
747,0,"731.342","-859.847","1553.46"
748,0,"730.836","-860.735","1551.2"
749,0,"730.334","-861.59","1548.6"
750,0,"729.835","-862.387","1545.65"
751,0,"729.333","-863.123","1542.37"
752,0,"728.835","-863.812","1538.82"
753,0,"728.316","-864.452","1535.03"
754,0,"727.813","-865.025","1531.06"
755,0,"727.303","-865.582","1526.99"
756,0,"726.828","-866.056","1522.88"
757,0,"726.339","-866.489","1518.84"
758,0,"725.901","-866.847","1514.93"
759,0,"725.506","-867.115","1511.26"
760,0,"725.131","-867.33","1507.87"
761,0,"724.813","-867.438","1504.82"
762,0,"724.494","-867.493","1502.22"
763,0,"724.214","-867.48","1500.15"
764,0,"723.967","-867.389","1498.66"
765,0,"723.742","-867.269","1497.85"
766,0,"723.56","-867.115","1497.79"
767,0,"723.393","-866.92","1498.44"
768,0,"723.244","-866.704","1499.76"
769,0,"723.115","-866.462","1501.69"
770,0,"723.043","-866.212","1504.15"
771,0,"722.971","-865.903","1507.01"
772,0,"722.922","-865.572","1510.21"
773,0,"722.902","-865.221","1513.65"
774,0,"722.891","-864.829","1517.25"
775,0,"722.9","-864.389","1520.93"
776,0,"722.92","-863.925","1524.6"
