Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (496)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"824.851","232.627","1001.09"
2,0,"824.873","232.669","1001.11"
3,0,"824.894","232.705","1001.12"
4,0,"824.918","232.728","1001.15"
5,0,"824.944","232.765","1001.16"
6,0,"824.969","232.795","1001.18"
7,0,"825.001","232.818","1001.19"
8,0,"825.043","232.823","1001.23"
9,0,"825.074","232.848","1001.23"
10,0,"825.122","232.848","1001.24"
11,0,"825.14","232.868","1001.22"
12,0,"825.177","232.855","1001.21"
13,0,"825.195","232.87","1001.15"
14,0,"825.246","232.803","1001.18"
15,0,"825.261","232.777","1001.15"
16,0,"825.271","232.748","1001.13"
17,0,"825.29","232.707","1001.1"
18,0,"825.293","232.646","1001.1"
19,0,"825.293","232.616","1001.07"
20,0,"825.283","232.576","1001.04"
21,0,"825.281","232.528","1001.03"
22,0,"825.277","232.475","1000.99"
23,0,"825.275","232.417","1000.98"
24,0,"825.273","232.356","1000.98"
25,0,"825.255","232.296","1000.98"
26,0,"825.237","232.262","1000.94"
27,0,"825.237","232.206","1000.95"
28,0,"825.241","232.146","1000.96"
29,0,"825.24","232.079","1000.97"
30,0,"825.261","232.019","1000.99"
31,0,"825.28","231.945","1001.01"
32,0,"825.297","231.896","1001"
33,0,"825.329","231.846","1001.01"
34,0,"825.345","231.817","1000.97"
35,0,"825.39","231.751","1000.99"
36,0,"825.439","231.688","1001.01"
37,0,"825.514","231.582","1001.09"
38,0,"825.568","231.528","1001.12"
39,0,"825.615","231.471","1001.14"
40,0,"825.66","231.389","1001.18"
41,0,"825.709","231.328","1001.19"
42,0,"825.759","231.264","1001.21"
43,0,"825.816","231.202","1001.22"
44,0,"825.857","231.158","1001.23"
45,0,"825.916","231.081","1001.29"
46,0,"825.951","231.039","1001.31"
47,0,"825.982","231","1001.34"
48,0,"826","230.961","1001.37"
49,0,"826.014","230.925","1001.39"
50,0,"826.031","230.895","1001.42"
51,0,"826.06","230.858","1001.45"
52,0,"826.083","230.829","1001.48"
53,0,"826.112","230.786","1001.51"
54,0,"826.161","230.749","1001.55"
55,0,"826.202","230.732","1001.57"
56,0,"826.263","230.711","1001.61"
57,0,"826.319","230.685","1001.65"
58,0,"826.382","230.668","1001.68"
59,0,"826.439","230.67","1001.7"
60,0,"826.52","230.664","1001.73"
61,0,"826.593","230.655","1001.78"
62,0,"826.682","230.619","1001.84"
63,0,"826.753","230.614","1001.87"
64,0,"826.827","230.603","1001.9"
65,0,"826.89","230.603","1001.91"
66,0,"826.916","230.633","1001.88"
67,0,"826.949","230.635","1001.89"
68,0,"826.966","230.642","1001.89"
69,0,"826.964","230.661","1001.89"
70,0,"826.956","230.689","1001.9"
71,0,"826.93","230.723","1001.91"
72,0,"826.879","230.766","1001.92"
73,0,"826.828","230.799","1001.93"
74,0,"826.772","230.821","1001.96"
75,0,"826.69","230.869","1001.94"
76,0,"826.63","230.899","1001.95"
77,0,"826.55","230.95","1001.93"
78,0,"826.486","230.984","1001.93"
79,0,"826.444","230.998","1001.96"
80,0,"826.383","231.028","1001.97"
81,0,"826.333","231.054","1001.97"
82,0,"826.285","231.081","1001.98"
83,0,"826.253","231.101","1002"
84,0,"826.223","231.125","1002.02"
85,0,"826.221","231.138","1002.05"
86,0,"826.21","231.161","1002.08"
87,0,"826.227","231.177","1002.12"
88,0,"826.231","231.206","1002.13"
89,0,"826.267","231.188","1002.17"
90,0,"826.315","231.161","1002.22"
91,0,"826.355","231.15","1002.24"
92,0,"826.416","231.09","1002.28"
93,0,"826.471","231.024","1002.29"
94,0,"826.575","230.889","1002.35"
95,0,"826.701","230.663","1002.46"
96,0,"826.835","230.391","1002.6"
97,0,"826.999","230.019","1002.76"
98,0,"827.114","229.637","1002.84"
99,0,"827.254","229.144","1002.97"
100,0,"827.398","228.592","1003.06"
101,0,"827.518","227.948","1003.16"
102,0,"827.694","227.138","1003.39"
103,0,"827.815","226.277","1003.56"
104,0,"827.902","225.353","1003.71"
105,0,"827.924","224.377","1003.81"
106,0,"827.969","223.291","1004.04"
107,0,"827.946","222.141","1004.21"
108,0,"827.907","220.902","1004.44"
109,0,"827.75","219.726","1004.53"
110,0,"827.602","218.432","1004.69"
111,0,"827.431","217.063","1004.89"
112,0,"827.119","215.788","1004.91"
113,0,"826.885","214.326","1005.11"
114,0,"826.561","212.919","1005.23"
115,0,"826.184","211.489","1005.3"
116,0,"825.804","209.947","1005.47"
117,0,"825.291","208.573","1005.42"
118,0,"824.81","207.07","1005.51"
119,0,"824.256","205.512","1005.57"
120,0,"823.734","203.886","1005.73"
121,0,"823.191","202.199","1005.89"
122,0,"822.585","200.481","1006"
123,0,"821.993","198.657","1006.16"
124,0,"821.429","196.744","1006.35"
125,0,"820.852","194.765","1006.54"
126,0,"820.272","192.666","1006.78"
127,0,"819.693","190.485","1007.01"
128,0,"819.073","188.254","1007.13"
129,0,"818.328","186.005","1007.13"
130,0,"817.867","183.518","1007.53"
131,0,"817.303","180.996","1007.74"
132,0,"816.962","178.241","1008.2"
133,0,"816.396","175.605","1008.45"
134,0,"816.189","172.561","1009.17"
135,0,"815.956","169.464","1009.87"
136,0,"814.99","167.003","1009.56"
137,0,"814.241","164.268","1009.52"
138,0,"813.658","161.32","1009.7"
139,0,"813.141","158.231","1009.98"
140,0,"812.713","155.054","1010.32"
141,0,"812.269","151.793","1010.68"
142,0,"811.881","148.42","1011.07"
143,0,"811.56","144.929","1011.5"
144,0,"811.377","141.256","1012.02"
145,0,"811.241","137.492","1012.56"
146,0,"811.185","133.565","1013.13"
147,0,"811.212","129.493","1013.72"
148,0,"811.322","125.248","1014.37"
149,0,"811.52","120.838","1015.06"
150,0,"811.798","116.287","1015.79"
151,0,"812.178","111.59","1016.57"
152,0,"812.763","106.611","1017.41"
153,0,"813.229","101.623","1018.26"
154,0,"814.08","96.3229","1019.3"
155,0,"814.783","90.981","1020.29"
156,0,"815.553","85.5432","1021.36"
157,0,"816.512","79.9763","1022.63"
158,0,"817.311","74.3459","1023.74"
159,0,"818.335","68.622","1025.12"
160,0,"819.151","62.8525","1026.3"
161,0,"820.055","57.0428","1027.56"
162,0,"821.032","51.186","1028.86"
163,0,"821.914","45.4049","1030.18"
164,0,"822.84","39.4523","1031.37"
165,0,"823.769","33.4822","1032.63"
166,0,"824.834","27.4471","1034.01"
167,0,"825.757","21.3072","1035.25"
168,0,"826.578","15.1665","1036.42"
169,0,"827.258","8.96628","1037.46"
170,0,"827.875","2.56348","1038.3"
171,0,"828.653","-3.92061","1039.3"
172,0,"829.18","-10.5156","1040.03"
173,0,"829.08","-17.0078","1040.33"
174,0,"829.705","-23.869","1040.97"
175,0,"829.719","-30.6523","1041.1"
176,0,"829.594","-37.4942","1041.05"
177,0,"829.26","-44.3793","1040.8"
178,0,"828.753","-51.2854","1040.32"
179,0,"828.031","-58.242","1039.6"
180,0,"827.082","-65.1965","1038.61"
181,0,"825.966","-72.162","1037.34"
182,0,"824.638","-79.129","1035.74"
183,0,"823.102","-86.127","1033.87"
184,0,"821.456","-93.1764","1031.68"
185,0,"819.57","-100.204","1029.19"
186,0,"817.494","-107.214","1026.42"
187,0,"815.225","-114.198","1023.34"
188,0,"812.752","-121.147","1019.95"
189,0,"810.085","-128.029","1016.25"
190,0,"807.268","-134.845","1012.28"
191,0,"804.268","-141.547","1007.99"
192,0,"801.199","-148.117","1003.43"
193,0,"798.047","-154.473","998.62"
194,0,"794.871","-160.63","993.562"
195,0,"791.711","-166.561","988.329"
196,0,"788.649","-172.292","982.985"
197,0,"785.684","-177.818","977.552"
198,0,"782.897","-183.174","972.046"
199,0,"780.376","-188.357","966.525"
200,0,"778.157","-193.345","961.005"
201,0,"776.209","-198.069","955.461"
202,0,"774.519","-202.463","949.931"
203,0,"773.108","-206.493","944.356"
204,0,"771.841","-210.105","938.9"
205,0,"770.888","-213.34","933.581"
206,0,"770.172","-216.274","928.471"
207,0,"769.676","-218.868","923.614"
208,0,"769.385","-221.179","919.014"
209,0,"769.164","-223.298","914.648"
210,0,"769.005","-225.275","910.518"
211,0,"768.833","-227.074","906.549"
212,0,"768.66","-228.711","902.747"
213,0,"768.493","-230.132","899.052"
214,0,"768.343","-231.344","895.508"
215,0,"768.212","-232.329","892.132"
216,0,"768.07","-233.018","888.877"
217,0,"767.928","-233.397","885.772"
218,0,"767.73","-233.549","882.766"
219,0,"767.541","-233.561","879.929"
220,0,"767.292","-233.488","877.226"
221,0,"767.032","-233.362","874.634"
222,0,"766.754","-233.201","872.189"
223,0,"766.49","-233.026","869.856"
224,0,"766.261","-232.906","867.621"
225,0,"766.045","-232.796","865.498"
226,0,"765.905","-232.736","863.487"
227,0,"765.842","-232.691","861.582"
228,0,"765.808","-232.661","859.771"
229,0,"765.819","-232.63","858.068"
230,0,"765.852","-232.553","856.414"
231,0,"765.885","-232.389","854.821"
232,0,"765.906","-232.195","853.29"
233,0,"765.918","-231.891","851.824"
234,0,"765.87","-231.553","850.406"
235,0,"765.832","-231.229","849.083"
236,0,"765.809","-230.897","847.861"
237,0,"765.74","-230.611","846.672"
238,0,"765.672","-230.319","845.631"
239,0,"765.573","-230.054","844.646"
240,0,"765.467","-229.786","843.776"
241,0,"765.252","-229.459","842.906"
242,0,"764.983","-229.118","842.108"
243,0,"764.699","-228.768","841.361"
244,0,"764.364","-228.406","840.627"
245,0,"763.966","-228.086","839.914"
246,0,"763.546","-227.798","839.217"
247,0,"763.135","-227.544","838.593"
248,0,"762.713","-227.353","837.98"
249,0,"762.265","-227.214","837.391"
250,0,"761.799","-227.059","836.872"
251,0,"761.273","-226.866","836.416"
252,0,"760.682","-226.639","836.045"
253,0,"759.985","-226.394","835.7"
254,0,"759.241","-226.162","835.41"
255,0,"758.452","-225.942","835.151"
256,0,"757.587","-225.764","834.904"
257,0,"756.64","-225.57","834.684"
258,0,"755.613","-225.387","834.471"
259,0,"754.481","-225.189","834.291"
260,0,"753.228","-225.021","834.13"
261,0,"751.863","-224.885","834.005"
262,0,"750.354","-224.808","833.946"
263,0,"748.638","-224.816","833.905"
264,0,"746.746","-224.929","833.968"
265,0,"744.644","-225.132","834.079"
266,0,"742.298","-225.505","834.288"
267,0,"739.789","-226.07","834.601"
268,0,"737.114","-226.854","835.053"
269,0,"734.299","-227.835","835.699"
270,0,"731.345","-228.988","836.57"
271,0,"728.295","-230.324","837.687"
272,0,"725.118","-231.868","839.057"
273,0,"721.851","-233.641","840.734"
274,0,"718.465","-235.814","842.917"
275,0,"715.088","-237.928","845.37"
276,0,"711.479","-240.444","848.123"
277,0,"707.805","-243.275","851.316"
278,0,"704.08","-246.409","854.981"
279,0,"700.332","-249.83","859.143"
280,0,"696.544","-253.535","863.837"
281,0,"692.788","-257.506","869.208"
282,0,"689.056","-261.717","875.218"
283,0,"685.439","-266.129","881.954"
284,0,"681.894","-270.653","889.389"
285,0,"678.456","-275.305","897.591"
286,0,"675.146","-280","906.547"
287,0,"671.904","-284.648","916.237"
288,0,"668.821","-289.221","926.682"
289,0,"665.814","-293.662","937.939"
290,0,"662.979","-297.937","950.109"
291,0,"660.244","-301.911","963.04"
292,0,"657.642","-305.499","976.721"
293,0,"655.097","-308.695","991.308"
294,0,"652.586","-311.325","1006.61"
295,0,"650.323","-313.327","1022.48"
296,0,"648.393","-314.713","1038.96"
297,0,"647.274","-315.82","1056.7"
298,0,"646.091","-315.947","1074.4"
299,0,"644.899","-315.258","1092.49"
300,0,"643.879","-313.822","1110.85"
301,0,"643.094","-311.666","1129.41"
302,0,"642.408","-308.703","1148.09"
303,0,"641.891","-304.873","1166.76"
304,0,"641.712","-300.283","1185.59"
305,0,"641.952","-294.989","1204.57"
306,0,"642.457","-288.957","1223.56"
307,0,"643.17","-282.205","1242.4"
308,0,"644.031","-274.746","1260.96"
309,0,"645.053","-266.626","1279.23"
310,0,"646.233","-257.845","1297.12"
311,0,"647.558","-248.396","1314.61"
312,0,"648.997","-238.31","1331.64"
313,0,"650.547","-227.628","1348.17"
314,0,"651.782","-216.577","1363.6"
315,0,"653.537","-204.867","1379.05"
316,0,"655.443","-192.702","1393.99"
317,0,"657.348","-180.18","1408.2"
318,0,"659.337","-167.294","1421.79"
319,0,"661.332","-154.144","1434.65"
320,0,"663.362","-140.797","1446.81"
321,0,"665.433","-127.28","1458.25"
322,0,"667.536","-113.662","1468.97"
323,0,"669.566","-100.018","1478.92"
324,0,"671.601","-86.3636","1488.14"
325,0,"673.633","-72.7322","1496.64"
326,0,"675.684","-59.1593","1504.42"
327,0,"677.79","-45.6803","1511.45"
328,0,"679.912","-32.3502","1517.72"
329,0,"682","-19.2688","1523.23"
330,0,"683.996","-6.50996","1528.02"
331,0,"685.907","5.89223","1532.13"
332,0,"687.767","17.941","1535.62"
333,0,"689.619","29.6133","1538.53"
334,0,"691.437","40.9636","1540.89"
335,0,"693.245","51.9645","1542.73"
336,0,"695.027","62.5828","1544.07"
337,0,"696.69","72.8511","1544.92"
338,0,"698.238","82.7594","1545.35"
339,0,"699.651","92.3406","1545.37"
340,0,"700.981","101.559","1545.05"
341,0,"702.171","110.397","1544.4"
342,0,"703.311","118.85","1543.46"
343,0,"704.365","126.982","1542.28"
344,0,"705.295","134.553","1540.83"
345,0,"706.242","141.923","1539.24"
346,0,"707.175","149.138","1537.54"
347,0,"707.987","155.586","1535.65"
348,0,"708.872","161.914","1533.67"
349,0,"709.759","167.921","1531.59"
350,0,"710.589","173.68","1529.4"
351,0,"711.41","179","1527.25"
352,0,"712.165","184.048","1525.03"
353,0,"712.9","188.767","1522.88"
354,0,"713.654","193.187","1520.75"
355,0,"714.532","197.252","1518.68"
356,0,"715.478","200.957","1516.66"
357,0,"716.484","204.341","1514.66"
358,0,"717.562","207.384","1512.79"
359,0,"718.627","210.09","1511.06"
360,0,"719.701","212.46","1509.46"
361,0,"720.79","214.499","1508.02"
362,0,"721.932","216.247","1506.68"
363,0,"723.116","217.762","1505.47"
364,0,"724.382","218.91","1504.44"
365,0,"725.64","219.701","1503.56"
366,0,"726.883","220.152","1502.81"
367,0,"728.08","220.258","1502.19"
368,0,"729.252","220.065","1501.7"
369,0,"730.348","219.509","1501.37"
370,0,"731.406","218.615","1501.19"
371,0,"732.401","217.394","1501.14"
372,0,"733.312","215.784","1501.21"
373,0,"734.124","213.788","1501.41"
374,0,"734.792","211.151","1501.74"
375,0,"735.223","208.155","1502.09"
376,0,"735.493","204.85","1502.59"
377,0,"735.42","200.711","1503.14"
378,0,"735.097","195.995","1503.77"
379,0,"734.544","190.717","1504.45"
380,0,"733.657","184.894","1505.18"
381,0,"732.381","178.593","1505.87"
382,0,"730.659","171.831","1506.43"
383,0,"728.302","164.657","1506.74"
384,0,"725.207","157.05","1506.71"
385,0,"721.297","148.979","1506.34"
386,0,"716.682","140.377","1505.61"
387,0,"711.466","131.236","1504.57"
388,0,"705.71","121.536","1503.08"
389,0,"699.471","111.24","1501.07"
390,0,"692.814","100.307","1498.45"
