Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (719)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"636.869","-27.7654","1240.13"
2,0,"636.768","-27.8162","1240.11"
3,0,"636.709","-27.8469","1240.06"
4,0,"636.543","-27.9225","1240.05"
5,0,"636.111","-28.1503","1240.15"
6,0,"635.932","-28.2545","1240.14"
7,0,"636.004","-28.2283","1240.04"
8,0,"635.851","-28.3036","1240.01"
9,0,"635.655","-28.411","1240"
10,0,"635.424","-28.5414","1240.01"
11,0,"634.844","-28.8548","1240.15"
12,0,"634.714","-28.9148","1240.11"
13,0,"634.652","-28.9686","1240.04"
14,0,"634.448","-29.0925","1240.04"
15,0,"634.394","-29.1386","1239.95"
16,0,"634.164","-29.294","1239.91"
17,0,"633.937","-29.431","1239.89"
18,0,"633.478","-29.7012","1239.95"
19,0,"633.281","-29.804","1239.88"
20,0,"633.218","-29.8278","1239.78"
21,0,"633.096","-29.8868","1239.71"
22,0,"632.972","-29.9473","1239.66"
23,0,"632.407","-30.2504","1239.77"
24,0,"632.15","-30.3802","1239.78"
25,0,"632.239","-30.3541","1239.67"
26,0,"632.113","-30.4056","1239.61"
27,0,"631.807","-30.5578","1239.63"
28,0,"631.589","-30.6607","1239.6"
29,0,"631.14","-30.8962","1239.69"
30,0,"631.195","-30.8621","1239.57"
31,0,"631.157","-30.8819","1239.48"
32,0,"631.195","-30.8548","1239.39"
33,0,"631.198","-30.8592","1239.33"
34,0,"631.045","-30.9513","1239.31"
35,0,"630.889","-31.0429","1239.32"
36,0,"630.797","-31.1028","1239.29"
37,0,"630.689","-31.1787","1239.28"
38,0,"630.604","-31.2491","1239.25"
39,0,"630.556","-31.3044","1239.24"
40,0,"630.512","-31.3698","1239.21"
41,0,"630.479","-31.416","1239.18"
42,0,"630.455","-31.4783","1239.16"
43,0,"630.435","-31.524","1239.14"
44,0,"630.41","-31.5679","1239.13"
45,0,"630.395","-31.6147","1239.13"
46,0,"630.386","-31.6528","1239.12"
47,0,"630.373","-31.7002","1239.11"
48,0,"630.35","-31.7568","1239.11"
49,0,"630.323","-31.8149","1239.09"
50,0,"630.304","-31.8719","1239.08"
51,0,"630.283","-31.9263","1239.04"
52,0,"630.258","-31.9724","1239.01"
53,0,"630.249","-32.017","1238.97"
54,0,"630.242","-32.0611","1238.93"
55,0,"630.237","-32.1076","1238.91"
56,0,"630.225","-32.1647","1238.91"
57,0,"630.201","-32.2301","1238.9"
58,0,"630.192","-32.295","1238.9"
59,0,"630.154","-32.3473","1238.89"
60,0,"630.109","-32.4081","1238.87"
61,0,"630.052","-32.4686","1238.86"
62,0,"629.98","-32.5378","1238.85"
63,0,"629.903","-32.6208","1238.84"
64,0,"629.813","-32.7274","1238.83"
65,0,"629.722","-32.8397","1238.82"
66,0,"629.614","-32.9559","1238.79"
67,0,"629.495","-33.0592","1238.78"
68,0,"629.351","-33.1677","1238.76"
69,0,"629.179","-33.2846","1238.75"
70,0,"628.969","-33.4084","1238.74"
71,0,"628.721","-33.5583","1238.72"
72,0,"628.41","-33.6949","1238.67"
73,0,"628.063","-33.8361","1238.63"
74,0,"627.652","-33.9748","1238.56"
75,0,"627.18","-34.1201","1238.49"
76,0,"626.665","-34.2575","1238.38"
77,0,"626.056","-34.3891","1238.24"
78,0,"625.345","-34.524","1238.08"
79,0,"624.557","-34.6447","1237.9"
80,0,"623.652","-34.7458","1237.74"
81,0,"622.646","-34.8405","1237.59"
82,0,"621.51","-34.9111","1237.45"
83,0,"620.25","-34.9719","1237.3"
84,0,"618.88","-35.0478","1237.13"
85,0,"617.4","-35.1143","1236.95"
86,0,"615.812","-35.1853","1236.72"
87,0,"614.119","-35.2447","1236.47"
88,0,"612.291","-35.2961","1236.2"
89,0,"610.327","-35.3457","1235.9"
90,0,"608.222","-35.3702","1235.58"
91,0,"606.01","-35.3967","1235.26"
92,0,"603.633","-35.4185","1234.94"
93,0,"601.118","-35.444","1234.61"
94,0,"598.464","-35.4673","1234.28"
95,0,"596.239","-35.2365","1233.66"
96,0,"593.114","-35.3611","1233.5"
97,0,"589.69","-35.586","1233.42"
98,0,"586.555","-35.6322","1233.18"
99,0,"583.367","-35.6839","1232.87"
100,0,"579.875","-35.8212","1232.73"
101,0,"576.424","-35.8583","1232.7"
102,0,"572.959","-35.9157","1232.69"
103,0,"569.368","-36.1139","1232.63"
104,0,"566.162","-36.1868","1232.41"
105,0,"562.679","-36.3925","1232.44"
106,0,"559.254","-36.6381","1232.52"
107,0,"555.877","-36.9344","1232.56"
108,0,"552.802","-37.187","1232.47"
109,0,"549.255","-37.7899","1232.55"
110,0,"546.153","-38.2383","1232.39"
111,0,"543.171","-38.7031","1232.14"
112,0,"540.301","-39.2444","1231.83"
113,0,"537.58","-39.824","1231.44"
114,0,"534.932","-40.489","1230.99"
115,0,"532.426","-41.2417","1230.49"
116,0,"530.02","-42.0666","1229.95"
117,0,"527.719","-42.9767","1229.39"
118,0,"525.571","-43.9566","1228.83"
119,0,"523.554","-45.0323","1228.26"
120,0,"521.66","-46.1868","1227.63"
121,0,"519.902","-47.452","1226.99"
122,0,"518.301","-48.8002","1226.29"
123,0,"516.831","-50.2486","1225.59"
124,0,"515.454","-51.8134","1224.87"
125,0,"514.129","-53.4966","1224.16"
126,0,"512.831","-55.2675","1223.45"
127,0,"511.588","-57.1508","1222.78"
128,0,"510.368","-59.1426","1222.13"
129,0,"509.23","-61.282","1221.46"
130,0,"508.144","-63.5488","1220.75"
131,0,"507.086","-65.9891","1219.95"
132,0,"506.019","-68.6588","1219.14"
133,0,"504.986","-71.4961","1218.25"
134,0,"504.041","-74.5116","1217.26"
135,0,"503.196","-77.6634","1216.09"
136,0,"502.389","-80.7435","1214.79"
137,0,"501.943","-83.0411","1212.85"
138,0,"501.221","-86.2585","1211.29"
139,0,"500.565","-89.5474","1209.61"
140,0,"499.965","-92.9281","1207.83"
141,0,"499.412","-96.4084","1205.91"
142,0,"498.869","-99.9704","1203.87"
143,0,"498.377","-103.607","1201.71"
144,0,"497.909","-107.357","1199.47"
145,0,"497.482","-111.229","1197.18"
146,0,"497.042","-115.222","1194.78"
147,0,"496.615","-119.33","1192.29"
148,0,"496.23","-123.581","1189.75"
149,0,"495.898","-127.96","1187.19"
150,0,"495.582","-132.384","1184.46"
151,0,"495.367","-136.888","1181.65"
152,0,"495.167","-141.461","1178.77"
153,0,"495.074","-146.138","1175.84"
154,0,"495.066","-150.901","1172.88"
155,0,"495.185","-155.773","1169.95"
156,0,"495.416","-160.716","1166.92"
157,0,"495.762","-165.718","1163.9"
158,0,"496.191","-170.751","1160.83"
159,0,"496.746","-175.921","1157.78"
160,0,"497.405","-181.138","1154.74"
161,0,"498.1","-186.445","1151.78"
162,0,"498.84","-191.818","1148.83"
163,0,"499.542","-197.28","1145.91"
164,0,"500.198","-202.791","1142.97"
165,0,"500.86","-208.387","1139.97"
166,0,"501.496","-214.01","1136.97"
167,0,"502.122","-219.647","1133.91"
168,0,"502.819","-225.28","1130.9"
169,0,"503.469","-230.778","1127.97"
170,0,"504.118","-236.176","1125.12"
171,0,"504.707","-241.417","1122.39"
172,0,"505.171","-246.482","1119.75"
173,0,"505.55","-251.392","1117.24"
174,0,"505.897","-256.189","1114.84"
175,0,"506.166","-260.809","1112.54"
176,0,"506.377","-265.283","1110.33"
177,0,"506.616","-269.592","1108.19"
178,0,"506.795","-273.689","1106.12"
179,0,"506.684","-277.832","1104.22"
180,0,"506.745","-281.536","1102.32"
181,0,"506.837","-285.001","1100.5"
182,0,"506.934","-288.236","1098.67"
183,0,"507.046","-291.301","1096.99"
184,0,"507.186","-294.169","1095.35"
185,0,"507.325","-296.86","1093.84"
186,0,"507.46","-299.394","1092.43"
187,0,"507.547","-301.698","1091.13"
188,0,"507.502","-303.887","1089.99"
189,0,"507.404","-305.918","1088.95"
190,0,"507.269","-307.861","1088.05"
191,0,"507.053","-309.712","1087.27"
192,0,"506.832","-311.4","1086.58"
193,0,"506.619","-313.03","1085.97"
194,0,"506.439","-314.682","1085.47"
195,0,"506.274","-316.188","1084.99"
196,0,"506.117","-317.706","1084.55"
197,0,"505.973","-319.158","1084.13"
198,0,"505.85","-320.519","1083.72"
199,0,"505.753","-321.815","1083.33"
200,0,"505.705","-322.954","1082.98"
201,0,"505.753","-324.019","1082.66"
202,0,"505.737","-324.926","1082.41"
203,0,"505.765","-325.725","1082.21"
204,0,"505.805","-326.402","1082.04"
205,0,"505.831","-326.932","1081.89"
206,0,"505.819","-327.299","1081.75"
207,0,"505.863","-327.6","1081.59"
208,0,"505.878","-327.788","1081.46"
209,0,"505.871","-327.84","1081.34"
210,0,"505.837","-327.761","1081.28"
211,0,"505.766","-327.537","1081.23"
212,0,"505.718","-327.203","1081.22"
213,0,"505.687","-326.766","1081.26"
214,0,"505.658","-326.149","1081.32"
215,0,"505.691","-325.427","1081.39"
216,0,"505.752","-324.549","1081.45"
217,0,"505.739","-323.537","1081.54"
218,0,"505.733","-322.41","1081.65"
219,0,"505.61","-321.134","1081.78"
220,0,"505.445","-319.752","1081.97"
221,0,"505.319","-318.24","1082.19"
222,0,"505.089","-316.56","1082.46"
223,0,"504.853","-314.738","1082.79"
224,0,"504.553","-312.767","1083.2"
225,0,"504.233","-310.595","1083.65"
226,0,"503.825","-308.24","1084.17"
227,0,"503.478","-305.775","1084.72"
228,0,"503.119","-303.153","1085.32"
229,0,"502.712","-300.352","1085.97"
230,0,"502.359","-297.469","1086.6"
231,0,"502.05","-294.46","1087.27"
232,0,"501.783","-291.34","1087.94"
233,0,"501.514","-288.06","1088.63"
234,0,"501.352","-284.734","1089.36"
235,0,"501.235","-281.252","1090.1"
236,0,"501.177","-277.664","1090.86"
237,0,"501.253","-274.015","1091.65"
238,0,"501.312","-270.266","1092.42"
239,0,"501.369","-266.425","1093.23"
240,0,"501.483","-262.479","1094.05"
241,0,"501.602","-258.436","1094.91"
242,0,"501.732","-254.203","1095.75"
243,0,"501.969","-249.903","1096.64"
244,0,"502.201","-245.35","1097.5"
245,0,"502.471","-240.695","1098.4"
246,0,"502.679","-235.841","1099.36"
247,0,"502.882","-230.807","1100.35"
248,0,"503.113","-225.607","1101.41"
249,0,"503.345","-220.231","1102.55"
250,0,"503.573","-214.631","1103.7"
251,0,"503.799","-208.864","1104.95"
252,0,"503.964","-202.873","1106.27"
253,0,"504.133","-196.713","1107.66"
254,0,"504.293","-190.323","1109.18"
255,0,"504.476","-183.724","1110.75"
256,0,"504.67","-176.912","1112.44"
257,0,"504.871","-169.848","1114.19"
258,0,"505.064","-162.558","1116.07"
259,0,"505.241","-155.041","1118.09"
260,0,"505.403","-147.298","1120.25"
261,0,"505.514","-139.295","1122.53"
262,0,"505.598","-131.063","1124.97"
263,0,"505.659","-122.648","1127.55"
264,0,"505.687","-114","1130.25"
265,0,"505.676","-105.168","1133.08"
266,0,"505.656","-96.1195","1136.03"
267,0,"505.61","-86.9015","1139.09"
268,0,"505.512","-77.535","1142.27"
269,0,"505.367","-68.0164","1145.56"
270,0,"505.192","-58.3749","1148.95"
271,0,"504.978","-48.6324","1152.42"
272,0,"504.76","-38.7547","1155.97"
273,0,"504.484","-28.7487","1159.6"
274,0,"504.227","-18.6587","1163.3"
275,0,"503.927","-8.48692","1167.05"
276,0,"503.638","1.73834","1170.84"
277,0,"503.331","11.9826","1174.6"
278,0,"503.035","22.2618","1178.32"
279,0,"502.736","32.55","1182.02"
280,0,"502.519","42.8032","1185.65"
281,0,"502.359","52.996","1189.25"
282,0,"502.257","63.0995","1192.82"
283,0,"502.201","73.1031","1196.33"
284,0,"502.133","83.0061","1199.75"
285,0,"502.053","92.8015","1203.14"
286,0,"501.854","102.45","1206.54"
287,0,"501.667","111.874","1209.81"
288,0,"501.702","121.257","1212.87"
289,0,"502.837","130.569","1214.84"
290,0,"503.33","139.601","1217.35"
291,0,"503.927","148.435","1219.72"
292,0,"504.572","157.072","1222"
293,0,"504.366","165.878","1224.8"
294,0,"506.12","173.803","1226.07"
295,0,"506.984","181.909","1227.84"
296,0,"507.845","189.908","1229.42"
297,0,"508.761","197.821","1230.75"
298,0,"510.966","205.369","1231.31"
299,0,"510.814","213.432","1232.72"
300,0,"511.666","221.144","1233.42"
301,0,"511.971","229.235","1234.14"
302,0,"513.907","236.065","1233.74"
303,0,"515.009","243.404","1233.58"
304,0,"516.152","250.693","1233.08"
305,0,"517.336","257.918","1232.27"
306,0,"518.918","264.827","1231.25"
307,0,"519.713","272.208","1229.84"
308,0,"520.94","279.165","1228.07"
309,0,"522.646","285.685","1226.01"
310,0,"524.082","292.339","1223.76"
311,0,"525.572","298.922","1221.14"
312,0,"527.08","305.349","1218.22"
313,0,"528.564","311.968","1214.99"
314,0,"530.216","318.539","1211.33"
315,0,"531.618","323.99","1207.54"
316,0,"533.14","329.887","1203.49"
317,0,"534.67","335.782","1199.29"
318,0,"536.228","341.585","1194.86"
319,0,"537.821","347.279","1190.22"
320,0,"539.421","352.177","1185.48"
321,0,"541.065","357.656","1180.56"
322,0,"542.719","362.967","1175.46"
323,0,"544.325","368.181","1170.16"
324,0,"545.906","373.263","1164.75"
325,0,"547.519","378.276","1159.12"
326,0,"549.088","382.752","1153.48"
327,0,"550.663","386.455","1147.86"
328,0,"552.285","390.455","1142.11"
329,0,"553.94","394.399","1136.47"
330,0,"555.671","398.048","1130.92"
331,0,"557.466","401.562","1125.41"
332,0,"559.075","404.701","1119.84"
333,0,"560.495","407.781","1114.23"
334,0,"561.723","410.556","1108.78"
335,0,"563","412.978","1103.59"
336,0,"564.318","415.084","1098.48"
337,0,"565.666","417.09","1093.47"
338,0,"566.924","418.737","1088.43"
339,0,"568.129","420.445","1083.67"
340,0,"569.323","422.043","1079.19"
341,0,"570.381","423.381","1074.86"
342,0,"571.342","424.416","1070.53"
343,0,"572.174","425.906","1066.47"
344,0,"nan","nan","nan"
345,0,"nan","nan","nan"
346,0,"nan","nan","nan"
347,0,"nan","nan","nan"
348,0,"nan","nan","nan"
349,0,"nan","nan","nan"
350,0,"569.365","414.684","1050.89"
351,0,"570.064","414.198","1048.93"
352,0,"570.555","413.368","1047.36"
353,0,"570.966","412.322","1046"
354,0,"571.157","410.77","1045.05"
355,0,"571.231","408.767","1044.53"
356,0,"571.137","406.378","1044.45"
357,0,"571.108","403.801","1044.68"
358,0,"570.989","400.917","1045.3"
359,0,"569.245","396.275","1047.04"
360,0,"570.63","394.343","1047.49"
361,0,"568.843","389.15","1050"
362,0,"569.119","385.615","1051.52"
363,0,"569.365","381.818","1053.29"
364,0,"569.595","377.836","1055.13"
365,0,"569.427","372.867","1058.45"
366,0,"569.597","368.38","1060.79"
367,0,"569.943","363.727","1063.32"
368,0,"570.15","358.476","1066.75"
369,0,"570.431","352.913","1070.44"
370,0,"571.039","347.441","1073.77"
371,0,"571.955","341.73","1077.27"
372,0,"573.765","336.197","1080.98"
373,0,"574.959","329.813","1084.73"
374,0,"576.38","323.173","1088.52"
375,0,"577.934","316.273","1092.31"
