Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (719)",,
376,0,"579.662","309.146","1096.11"
377,0,"582.941","303.149","1099.23"
378,0,"584.524","295.419","1103.16"
379,0,"586.429","287.756","1106.99"
380,0,"588.643","280.275","1110.61"
381,0,"591.165","272.963","1114.03"
382,0,"593.911","265.854","1117.3"
383,0,"597.011","258.983","1120.32"
384,0,"597.941","249.995","1124.06"
385,0,"600.234","242.166","1126.82"
386,0,"601.786","233.324","1129.84"
387,0,"605.027","225.985","1131.3"
388,0,"607.55","217.869","1132.92"
389,0,"609.045","208.672","1135"
390,0,"611.504","200.289","1136.17"
391,0,"613.405","191.413","1137.12"
392,0,"614.924","181.959","1138.05"
393,0,"616.565","172.257","1138.7"
394,0,"618.142","162.235","1138.96"
395,0,"619.631","151.728","1139.11"
396,0,"621.066","140.808","1139.18"
397,0,"622.551","129.459","1139.23"
398,0,"624.054","117.68","1139.35"
399,0,"624.689","105.143","1140.4"
400,0,"627.054","92.8241","1140.68"
401,0,"629.009","79.4602","1141.65"
402,0,"630.767","65.2233","1143.42"
403,0,"632.673","50.2373","1145.89"
404,0,"634.78","34.5729","1149.2"
405,0,"636.987","18.2941","1153.21"
406,0,"639.544","0.996011","1157.71"
407,0,"642.613","-18.0369","1162.85"
408,0,"646.116","-38.673","1168.73"
409,0,"650.101","-59.0789","1175.35"
410,0,"654.677","-79.3919","1183.13"
411,0,"659.732","-99.5302","1192.08"
412,0,"665.334","-119.844","1202.03"
413,0,"671.596","-140.545","1212.62"
414,0,"678.534","-161.383","1223.73"
415,0,"686.084","-181.992","1235.42"
416,0,"694.03","-201.804","1247.92"
417,0,"702.302","-220.814","1261.45"
418,0,"711.05","-239.161","1275.71"
419,0,"720.239","-256.808","1290.37"
420,0,"729.613","-273.874","1305.13"
421,0,"739.235","-290.488","1319.84"
422,0,"749.273","-306.73","1334.3"
423,0,"759.844","-322.615","1348.41"
424,0,"770.816","-338.306","1362.2"
425,0,"782.431","-353.2","1375.09"
426,0,"794.535","-367.9","1387.65"
427,0,"806.976","-382.168","1399.39"
428,0,"819.649","-395.951","1410.17"
429,0,"832.429","-409.247","1419.79"
430,0,"845.343","-421.939","1428.08"
431,0,"858.615","-434.261","1435.22"
432,0,"871.456","-445.365","1440.59"
433,0,"884.141","-455.9","1444.91"
434,0,"896.366","-465.661","1448.05"
435,0,"908.155","-474.51","1449.98"
436,0,"919.517","-482.302","1450.75"
437,0,"930.627","-489.201","1450.88"
438,0,"941.511","-495.243","1450.67"
439,0,"952.277","-500.403","1450.26"
440,0,"962.897","-504.709","1449.63"
441,0,"973.354","-508.172","1449.32"
442,0,"983.106","-511.111","1449.03"
443,0,"992.288","-513.881","1448.98"
444,0,"1000.79","-516.559","1448.9"
445,0,"1008.53","-519.304","1448.41"
446,0,"1015.64","-521.881","1447.86"
447,0,"1021.75","-524.562","1446.83"
448,0,"1026.82","-527.337","1445.63"
449,0,"1030.83","-530.401","1444.12"
450,0,"1033.93","-533.712","1442.06"
451,0,"1036.23","-537.207","1439.42"
452,0,"1037.75","-541.083","1436.21"
453,0,"1038.62","-545.64","1432.74"
454,0,"1038.87","-551.231","1429.21"
455,0,"1038.72","-558.09","1425.62"
456,0,"1038.44","-566.372","1421.73"
457,0,"1038.46","-575.841","1417.23"
458,0,"1039.07","-586.005","1411.81"
459,0,"1040.33","-596.594","1405.41"
460,0,"1042.21","-607.588","1398.19"
461,0,"1044.63","-619.202","1390.48"
462,0,"1047.43","-631.512","1382.46"
463,0,"1050.65","-644.565","1374.01"
464,0,"1054.28","-658.174","1364.88"
465,0,"1058.3","-672.18","1355.03"
466,0,"1062.65","-686.489","1344.49"
467,0,"1067.3","-700.972","1333.27"
468,0,"1072.32","-715.469","1321.47"
469,0,"1077.78","-729.986","1309.01"
470,0,"1083.65","-744.735","1295.52"
471,0,"1089.17","-760.209","1279.41"
472,0,"1093.29","-775.482","1260.71"
473,0,"1096","-790.246","1240.93"
474,0,"1097.58","-804.738","1220.01"
475,0,"1098.54","-818.732","1198.18"
476,0,"1099.27","-832.212","1175.61"
477,0,"1099.93","-845.069","1152.4"
478,0,"1099.43","-856.712","1130.06"
479,0,"1097.8","-866.914","1109.85"
480,0,"1095.27","-875.976","1093.76"
481,0,"1092.31","-884.842","1079.78"
482,0,"1092.83","-895.673","1067.09"
483,0,"1096.89","-907.621","1056.66"
484,0,"1100.69","-918.652","1047.74"
485,0,"1103.99","-928.451","1039.47"
486,0,"1106.94","-937.159","1031.5"
487,0,"1109.46","-945.332","1023.94"
488,0,"1111.74","-953.312","1017.06"
489,0,"1113.77","-961.195","1010.93"
490,0,"1115.62","-968.984","1005.6"
491,0,"1117.24","-976.609","1001.06"
492,0,"1118.65","-984.074","997.317"
493,0,"1119.89","-991.403","994.397"
494,0,"1120.16","-998.337","991.8"
495,0,"1120.85","-1005.2","990.062"
496,0,"1121.41","-1011.9","988.97"
497,0,"1121.87","-1018.42","988.595"
498,0,"1122.29","-1024.74","989.002"
499,0,"1122.67","-1030.82","990.218"
500,0,"1122.89","-1036.54","992.104"
501,0,"1123.8","-1042.12","995.055"
502,0,"1124.27","-1047.29","998.45"
503,0,"1124.67","-1052.2","1002.4"
504,0,"1125.01","-1056.89","1006.85"
505,0,"1125.22","-1061.41","1011.72"
506,0,"1125.29","-1065.86","1016.96"
507,0,"1125.32","-1070.33","1022.56"
508,0,"1125.79","-1075.19","1028.52"
509,0,"1126.34","-1080.48","1035.11"
510,0,"1125.43","-1084.57","1041.89"
511,0,"1125.13","-1089.36","1049.07"
512,0,"nan","nan","nan"
513,0,"1124.45","-1099.1","1064.66"
514,0,"1122.95","-1102.78","1072.67"
515,0,"1123.09","-1107.91","1081.4"
516,0,"1122.58","-1112.49","1090.25"
517,0,"1122","-1116.91","1099.21"
518,0,"1121.38","-1121.22","1108.14"
519,0,"1120.72","-1125.39","1116.97"
520,0,"1120.02","-1129.47","1125.61"
521,0,"1119.29","-1133.45","1134.02"
522,0,"1118.58","-1137.31","1142.17"
523,0,"1117.89","-1141.07","1150"
524,0,"1117.25","-1144.73","1157.42"
525,0,"1116.62","-1148.26","1164.35"
526,0,"1115.96","-1151.69","1170.64"
527,0,"1115.24","-1155.05","1176.29"
528,0,"1114.45","-1158.36","1181.32"
529,0,"1113.58","-1161.58","1185.72"
530,0,"1112.63","-1164.76","1189.47"
531,0,"1111.57","-1167.93","1192.54"
532,0,"1110.37","-1171.13","1195.02"
533,0,"1109.17","-1174.51","1197.1"
534,0,"1108.06","-1178.09","1198.8"
535,0,"1106.78","-1181.78","1199.89"
536,0,"1105.26","-1185.55","1200.4"
537,0,"1103.48","-1189.34","1200.36"
538,0,"1101.54","-1193.14","1199.85"
539,0,"1099.46","-1196.91","1198.83"
540,0,"1097.31","-1200.66","1197.29"
541,0,"1095.12","-1204.38","1195.23"
542,0,"1092.98","-1208.09","1192.73"
543,0,"1090.9","-1211.71","1189.9"
544,0,"1088.95","-1215.34","1186.92"
545,0,"1087.07","-1218.88","1183.89"
546,0,"1085.21","-1222.28","1181.04"
547,0,"1083.87","-1225.53","1179.06"
548,0,"1081.51","-1228.15","1176.84"
549,0,"1079.07","-1230.79","1174.74"
550,0,"1076.58","-1233.14","1172.86"
551,0,"1074.16","-1235.32","1171.27"
552,0,"1071.54","-1236.83","1170.24"
553,0,"1071.26","-1240.2","1171.18"
554,0,"1070.31","-1242.1","1172.16"
555,0,"1068.3","-1242.31","1172.64"
556,0,"1068.01","-1244.03","1174.34"
557,0,"1067.48","-1245.66","1176.38"
558,0,"1066.74","-1247.6","1178.76"
559,0,"1065.74","-1249.87","1181.57"
560,0,"1064.71","-1252.08","1184.78"
561,0,"1063.84","-1254.06","1188.17"
562,0,"1063.2","-1255.84","1191.66"
563,0,"1062.67","-1257.38","1195.15"
564,0,"1062.22","-1258.79","1198.67"
565,0,"1061.82","-1260.03","1202.15"
566,0,"1061.49","-1261.15","1205.55"
567,0,"1061.18","-1262.11","1208.83"
568,0,"1060.96","-1262.92","1211.91"
569,0,"1060.79","-1263.58","1214.77"
570,0,"1060.7","-1264.05","1217.4"
571,0,"1060.7","-1264.33","1219.86"
572,0,"1060.78","-1264.43","1222.16"
573,0,"1060.95","-1264.34","1224.29"
574,0,"1061.19","-1264.12","1226.28"
575,0,"1061.53","-1263.77","1228.07"
576,0,"1061.97","-1263.34","1229.65"
577,0,"1062.48","-1262.84","1231.03"
578,0,"1063.05","-1262.33","1232.17"
579,0,"1063.66","-1261.78","1233.05"
580,0,"1064.26","-1261.23","1233.63"
581,0,"1064.86","-1260.68","1233.91"
582,0,"1065.44","-1260.1","1233.87"
583,0,"1066.02","-1259.53","1233.54"
584,0,"1066.6","-1258.91","1232.86"
585,0,"1067.22","-1258.3","1231.82"
586,0,"1067.81","-1257.62","1230.33"
587,0,"1068.43","-1256.94","1228.39"
588,0,"1069.05","-1256.24","1225.97"
589,0,"1069.68","-1255.43","1223.15"
590,0,"1070.34","-1254.57","1220.06"
591,0,"1070.99","-1253.54","1216.83"
592,0,"1071.59","-1252.28","1213.57"
593,0,"1072.06","-1250.73","1210.34"
594,0,"1072.56","-1249.03","1207.3"
595,0,"1073.15","-1247.39","1204.59"
596,0,"1073.96","-1246.33","1202.62"
597,0,"1074.79","-1245.72","1201.52"
598,0,"1075.58","-1245.09","1201.25"
599,0,"1076.46","-1244.43","1201.79"
600,0,"1077.56","-1243.85","1202.95"
601,0,"1078.89","-1243.35","1204.57"
602,0,"1080.42","-1242.79","1206.45"
603,0,"1082.09","-1242.2","1208.57"
604,0,"1083.86","-1241.68","1210.93"
605,0,"1085.68","-1241.25","1213.53"
606,0,"1087.47","-1240.89","1216.3"
607,0,"1089.28","-1240.58","1219.22"
608,0,"1091.09","-1240.3","1222.22"
609,0,"1092.93","-1240.07","1225.21"
610,0,"1094.78","-1239.88","1228.1"
611,0,"1096.65","-1239.69","1230.84"
612,0,"1098.58","-1239.52","1233.36"
613,0,"1100.53","-1239.32","1235.63"
614,0,"1102.52","-1239.1","1237.63"
615,0,"1104.52","-1238.83","1239.38"
616,0,"1106.52","-1238.51","1240.89"
617,0,"1108.51","-1238.18","1242.22"
618,0,"1110.46","-1237.84","1243.35"
619,0,"1112.38","-1237.52","1244.33"
620,0,"1114.27","-1237.19","1245.17"
621,0,"1116.11","-1236.81","1245.88"
622,0,"1117.94","-1236.4","1246.49"
623,0,"1119.76","-1235.99","1247.03"
624,0,"1121.56","-1235.56","1247.48"
625,0,"1123.38","-1235.18","1247.87"
626,0,"1125.22","-1234.81","1248.17"
627,0,"1127.09","-1234.44","1248.36"
628,0,"1128.98","-1234.09","1248.43"
629,0,"1130.96","-1233.74","1248.42"
630,0,"1133","-1233.45","1248.32"
631,0,"1135.13","-1233.18","1248.13"
632,0,"1137.32","-1232.9","1247.82"
633,0,"1139.6","-1232.61","1247.45"
634,0,"1141.94","-1232.26","1246.98"
635,0,"1144.33","-1231.85","1246.45"
636,0,"1146.78","-1231.41","1245.9"
637,0,"1149.17","-1230.98","1245.31"
638,0,"1151.53","-1230.59","1244.69"
639,0,"1153.86","-1230.18","1244.04"
640,0,"1156.12","-1229.76","1243.38"
641,0,"1158.36","-1229.31","1242.79"
642,0,"1160.57","-1228.83","1242.32"
643,0,"1162.71","-1228.3","1241.92"
644,0,"1164.8","-1227.77","1241.68"
645,0,"1166.87","-1227.26","1241.59"
646,0,"1168.87","-1226.77","1241.63"
647,0,"1170.79","-1226.31","1241.76"
648,0,"1172.68","-1225.9","1241.98"
649,0,"1174.54","-1225.52","1242.27"
650,0,"1176.38","-1225.14","1242.58"
651,0,"1178.2","-1224.82","1242.94"
652,0,"1179.98","-1224.5","1243.29"
653,0,"1181.73","-1224.2","1243.63"
654,0,"1183.42","-1223.93","1243.97"
655,0,"1185.03","-1223.66","1244.22"
656,0,"1186.61","-1223.45","1244.42"
657,0,"1188.14","-1223.23","1244.54"
658,0,"1189.62","-1222.99","1244.59"
659,0,"1191.1","-1222.74","1244.59"
660,0,"1192.51","-1222.43","1244.58"
661,0,"1193.93","-1222.12","1244.58"
662,0,"1195.27","-1221.77","1244.56"
663,0,"1196.57","-1221.43","1244.52"
664,0,"1197.82","-1221.09","1244.44"
665,0,"1199.08","-1220.73","1244.31"
666,0,"1200.29","-1220.38","1244.12"
667,0,"1201.5","-1220.02","1243.9"
668,0,"1202.62","-1219.6","1243.62"
669,0,"1203.73","-1219.16","1243.34"
670,0,"1204.78","-1218.72","1243.07"
671,0,"1205.79","-1218.25","1242.85"
672,0,"1206.72","-1217.74","1242.69"
673,0,"nan","nan","nan"
674,0,"1207.61","-1217.42","1242.51"
675,0,"nan","nan","nan"
676,0,"1209.94","-1215.51","1243.08"
677,0,"1210.69","-1214.8","1243.43"
678,0,"1211.44","-1214.04","1243.84"
679,0,"1212.19","-1213.21","1244.33"
680,0,"1212.88","-1212.34","1244.83"
681,0,"1213.53","-1211.44","1245.36"
682,0,"1214.09","-1210.55","1245.93"
683,0,"1214.59","-1209.6","1246.51"
684,0,"1215.04","-1208.61","1247.08"
685,0,"1215.37","-1207.53","1247.62"
686,0,"1215.63","-1206.39","1248.14"
687,0,"1215.79","-1205.17","1248.63"
688,0,"1215.88","-1203.9","1249.1"
689,0,"1215.82","-1202.5","1249.49"
690,0,"1215.69","-1201.05","1249.89"
691,0,"1215.44","-1199.51","1250.29"
692,0,"1215.11","-1197.92","1250.72"
693,0,"1214.65","-1196.2","1251.15"
694,0,"1214.08","-1194.39","1251.62"
695,0,"1213.38","-1192.42","1252.08"
696,0,"1212.59","-1190.37","1252.56"
697,0,"1211.69","-1188.21","1253.08"
698,0,"1210.67","-1185.93","1253.58"
699,0,"1209.58","-1183.57","1254.1"
700,0,"1208.37","-1181.16","1254.62"
701,0,"1207.04","-1178.6","1255.08"
702,0,"1205.7","-1175.98","1255.61"
703,0,"1204.27","-1173.23","1256.14"
704,0,"1202.73","-1170.4","1256.65"
705,0,"1201.12","-1167.47","1257.22"
706,0,"1199.39","-1164.44","1257.8"
707,0,"1197.57","-1161.32","1258.44"
708,0,"1195.64","-1158.1","1259.09"
709,0,"1193.58","-1154.76","1259.73"
710,0,"1191.45","-1151.32","1260.36"
711,0,"1189.23","-1147.79","1260.95"
712,0,"1186.9","-1144.15","1261.49"
713,0,"1184.46","-1140.43","1261.97"
714,0,"1181.9","-1136.58","1262.38"
715,0,"1179.24","-1132.67","1262.73"
716,0,"1176.42","-1128.67","1262.96"
717,0,"1173.45","-1124.63","1263.09"
718,0,"1170.37","-1120.52","1263.07"
719,0,"1167.17","-1116.36","1262.95"
720,0,"1163.85","-1112.14","1262.68"
721,0,"1160.42","-1107.84","1262.28"
722,0,"1156.86","-1103.45","1261.75"
723,0,"1153.2","-1098.96","1261.14"
724,0,"1149.42","-1094.43","1260.42"
725,0,"1145.63","-1089.88","1259.75"
726,0,"1141.61","-1085.24","1258.76"
727,0,"1137.51","-1080.55","1257.67"
728,0,"1133.32","-1075.82","1256.45"
729,0,"1129.03","-1071.06","1255.1"
730,0,"1124.61","-1066.3","1253.62"
731,0,"1120.09","-1061.56","1252.01"
732,0,"1115.5","-1056.85","1250.22"
733,0,"1110.81","-1052.16","1248.27"
734,0,"1105.99","-1047.5","1246.08"
735,0,"1101.16","-1042.87","1243.93"
736,0,"1096.26","-1038.25","1241.79"
737,0,"1091.29","-1033.62","1239.71"
738,0,"1086.25","-1028.97","1237.75"
739,0,"1081.13","-1024.33","1236"
740,0,"1075.91","-1019.69","1234.42"
741,0,"1070.63","-1015.05","1233.08"
742,0,"1065.32","-1010.42","1231.93"
743,0,"1060.03","-1005.85","1230.96"
744,0,"1054.8","-1001.35","1230.11"
745,0,"1049.65","-996.908","1229.28"
746,0,"1044.6","-992.526","1228.46"
747,0,"1039.68","-988.196","1227.61"
748,0,"1034.85","-983.855","1226.74"
