Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (712)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"618.415","-56.2578","1556.34"
2,0,"618.303","-56.3017","1556.35"
3,0,"618.194","-56.3458","1556.35"
4,0,"618.074","-56.3945","1556.36"
5,0,"617.964","-56.4508","1556.37"
6,0,"617.848","-56.5061","1556.38"
7,0,"617.729","-56.5719","1556.39"
8,0,"617.606","-56.6494","1556.4"
9,0,"617.478","-56.7262","1556.41"
10,0,"617.338","-56.815","1556.4"
11,0,"617.181","-56.9146","1556.39"
12,0,"617.021","-57.0203","1556.39"
13,0,"616.854","-57.1449","1556.39"
14,0,"616.684","-57.2654","1556.38"
15,0,"616.502","-57.4032","1556.38"
16,0,"616.32","-57.5393","1556.38"
17,0,"616.115","-57.6887","1556.38"
18,0,"615.894","-57.845","1556.37"
19,0,"615.662","-58.0004","1556.36"
20,0,"615.411","-58.1641","1556.36"
21,0,"615.166","-58.3288","1556.35"
22,0,"614.904","-58.5037","1556.34"
23,0,"614.652","-58.6829","1556.32"
24,0,"614.406","-58.8483","1556.3"
25,0,"614.159","-59.0191","1556.28"
26,0,"613.909","-59.1892","1556.25"
27,0,"613.658","-59.3544","1556.22"
28,0,"613.423","-59.5137","1556.17"
29,0,"613.201","-59.6862","1556.14"
30,0,"612.975","-59.8477","1556.11"
31,0,"612.75","-60.007","1556.08"
32,0,"612.521","-60.1649","1556.04"
33,0,"612.29","-60.3197","1556"
34,0,"612.083","-60.47","1555.96"
35,0,"611.887","-60.6304","1555.94"
36,0,"611.696","-60.7772","1555.89"
37,0,"611.506","-60.9309","1555.85"
38,0,"611.327","-61.0793","1555.8"
39,0,"611.167","-61.2197","1555.75"
40,0,"610.997","-61.3508","1555.69"
41,0,"610.834","-61.4789","1555.64"
42,0,"610.66","-61.6028","1555.59"
43,0,"610.493","-61.7123","1555.55"
44,0,"610.319","-61.8263","1555.51"
45,0,"610.161","-61.9268","1555.46"
46,0,"610.01","-62.023","1555.43"
47,0,"609.858","-62.1073","1555.39"
48,0,"609.712","-62.1905","1555.36"
49,0,"609.564","-62.2709","1555.34"
50,0,"609.427","-62.3363","1555.31"
51,0,"609.294","-62.392","1555.29"
52,0,"609.161","-62.4381","1555.27"
53,0,"609.036","-62.4734","1555.26"
54,0,"608.913","-62.5057","1555.28"
55,0,"608.785","-62.5305","1555.29"
56,0,"608.66","-62.5453","1555.32"
57,0,"608.537","-62.5615","1555.35"
58,0,"608.413","-62.5776","1555.38"
59,0,"608.283","-62.5957","1555.42"
60,0,"608.157","-62.6135","1555.45"
61,0,"608.007","-62.6361","1555.48"
62,0,"607.844","-62.6503","1555.52"
63,0,"607.647","-62.674","1555.55"
64,0,"607.433","-62.6924","1555.58"
65,0,"607.189","-62.7039","1555.62"
66,0,"606.918","-62.7298","1555.67"
67,0,"606.606","-62.757","1555.73"
68,0,"606.224","-62.7824","1555.78"
69,0,"605.793","-62.8065","1555.83"
70,0,"605.349","-62.8322","1555.89"
71,0,"604.842","-62.8665","1555.93"
72,0,"604.276","-62.895","1555.95"
73,0,"603.704","-62.9154","1555.96"
74,0,"603.053","-62.9394","1555.96"
75,0,"602.407","-62.9731","1555.97"
76,0,"601.656","-62.9888","1555.95"
77,0,"600.863","-63.0031","1555.94"
78,0,"599.996","-63.0199","1555.92"
79,0,"599.028","-63.0117","1555.89"
80,0,"597.966","-62.9979","1555.85"
81,0,"596.816","-62.9804","1555.78"
82,0,"595.549","-62.9336","1555.7"
83,0,"594.188","-62.8895","1555.59"
84,0,"592.704","-62.8173","1555.45"
85,0,"591.113","-62.7418","1555.28"
86,0,"589.401","-62.6536","1555.05"
87,0,"587.598","-62.5388","1554.81"
88,0,"585.69","-62.4259","1554.55"
89,0,"583.667","-62.2983","1554.27"
90,0,"581.547","-62.1657","1553.99"
91,0,"579.342","-62.0336","1553.72"
92,0,"577.047","-61.9105","1553.42"
93,0,"574.672","-61.7993","1553.14"
94,0,"572.233","-61.7059","1552.85"
95,0,"569.714","-61.6266","1552.54"
96,0,"567.165","-61.5576","1552.23"
97,0,"564.553","-61.5302","1551.9"
98,0,"561.904","-61.5362","1551.55"
99,0,"559.22","-61.5818","1551.16"
100,0,"556.547","-61.6643","1550.8"
101,0,"553.846","-61.7918","1550.41"
102,0,"551.136","-61.9815","1550.04"
103,0,"548.439","-62.2281","1549.67"
104,0,"545.764","-62.502","1549.34"
105,0,"543.1","-62.8496","1549.03"
106,0,"540.476","-63.2623","1548.73"
107,0,"537.864","-63.7296","1548.42"
108,0,"535.298","-64.2742","1548.11"
109,0,"532.784","-64.9026","1547.76"
110,0,"530.335","-65.6043","1547.42"
111,0,"527.927","-66.3929","1547.03"
112,0,"525.59","-67.2934","1546.69"
113,0,"523.323","-68.2918","1546.4"
114,0,"521.152","-69.3999","1546.16"
115,0,"519.075","-70.6462","1546"
116,0,"517.077","-71.9957","1545.86"
117,0,"515.162","-73.4818","1545.76"
118,0,"513.316","-75.1194","1545.64"
119,0,"511.559","-76.8763","1545.5"
120,0,"509.906","-78.7953","1545.37"
121,0,"508.306","-80.8524","1545.18"
122,0,"506.808","-83.0974","1544.97"
123,0,"505.426","-85.4922","1544.75"
124,0,"504.135","-88.0778","1544.51"
125,0,"502.959","-90.8481","1544.27"
126,0,"501.902","-93.7944","1544.03"
127,0,"500.955","-96.9264","1543.76"
128,0,"500.077","-100.229","1543.45"
129,0,"499.328","-103.732","1543.13"
130,0,"498.65","-107.433","1542.75"
131,0,"498.021","-111.301","1542.33"
132,0,"497.482","-115.362","1541.86"
133,0,"496.994","-119.599","1541.33"
134,0,"496.592","-124.034","1540.74"
135,0,"496.252","-128.659","1540.11"
136,0,"495.959","-133.478","1539.38"
137,0,"495.745","-138.512","1538.54"
138,0,"495.584","-143.726","1537.63"
139,0,"495.482","-149.135","1536.59"
140,0,"495.438","-154.743","1535.45"
141,0,"495.438","-160.574","1534.21"
142,0,"495.506","-166.589","1532.87"
143,0,"495.643","-172.805","1531.41"
144,0,"495.837","-179.224","1529.86"
145,0,"496.08","-185.834","1528.2"
146,0,"496.407","-192.679","1526.41"
147,0,"496.836","-199.719","1524.52"
148,0,"497.361","-206.971","1522.49"
149,0,"497.996","-214.391","1520.34"
150,0,"498.745","-222.024","1518.07"
151,0,"499.611","-229.86","1515.67"
152,0,"500.597","-237.893","1513.12"
153,0,"501.689","-246.084","1510.43"
154,0,"502.863","-254.449","1507.61"
155,0,"504.176","-263.022","1504.67"
156,0,"505.583","-271.767","1501.61"
157,0,"507.067","-280.645","1498.38"
158,0,"508.657","-289.69","1495.11"
159,0,"510.326","-298.885","1491.77"
160,0,"512.03","-308.2","1488.44"
161,0,"513.83","-317.656","1485.2"
162,0,"515.64","-327.176","1481.99"
163,0,"517.461","-336.734","1478.78"
164,0,"519.274","-346.267","1475.56"
165,0,"521.063","-355.755","1472.26"
166,0,"522.809","-365.114","1468.82"
167,0,"524.483","-374.311","1465.22"
168,0,"526.124","-383.321","1461.52"
169,0,"527.685","-392.109","1457.76"
170,0,"529.222","-400.719","1454"
171,0,"530.669","-409.103","1450.21"
172,0,"532.095","-417.284","1446.52"
173,0,"533.424","-425.209","1442.86"
174,0,"534.642","-432.9","1439.27"
175,0,"535.757","-440.339","1435.77"
176,0,"536.777","-447.514","1432.34"
177,0,"537.748","-454.421","1428.97"
178,0,"538.644","-461.049","1425.66"
179,0,"539.486","-467.419","1422.42"
180,0,"540.309","-473.524","1419.31"
181,0,"541.094","-479.375","1416.3"
182,0,"541.816","-484.965","1413.43"
183,0,"542.524","-490.321","1410.68"
184,0,"543.212","-495.488","1408.06"
185,0,"543.793","-500.39","1405.51"
186,0,"544.38","-505.144","1403.15"
187,0,"544.889","-509.654","1400.88"
188,0,"545.357","-513.976","1398.72"
189,0,"545.779","-518.123","1396.68"
190,0,"546.153","-522.083","1394.74"
191,0,"546.465","-525.826","1392.9"
192,0,"546.773","-529.412","1391.19"
193,0,"547.011","-532.773","1389.55"
194,0,"547.173","-535.909","1388.01"
195,0,"547.367","-538.903","1386.63"
196,0,"547.489","-541.644","1385.34"
197,0,"547.595","-544.204","1384.13"
198,0,"547.722","-546.587","1383.05"
199,0,"547.805","-548.793","1382.04"
200,0,"547.883","-550.785","1381.11"
201,0,"547.918","-552.559","1380.26"
202,0,"547.946","-554.223","1379.49"
203,0,"547.99","-555.667","1378.81"
204,0,"547.982","-556.951","1378.18"
205,0,"547.989","-558.028","1377.64"
206,0,"547.996","-558.889","1377.17"
207,0,"548.007","-559.578","1376.76"
208,0,"547.989","-560.089","1376.39"
209,0,"547.955","-560.394","1376.08"
210,0,"547.924","-560.536","1375.83"
211,0,"547.888","-560.482","1375.61"
212,0,"547.844","-560.249","1375.46"
213,0,"547.766","-559.805","1375.37"
214,0,"547.663","-559.163","1375.36"
215,0,"547.565","-558.388","1375.43"
216,0,"547.413","-557.333","1375.52"
217,0,"547.304","-556.147","1375.68"
218,0,"547.21","-554.78","1375.9"
219,0,"547.093","-553.172","1376.18"
220,0,"546.981","-551.357","1376.54"
221,0,"546.877","-549.374","1376.99"
222,0,"546.761","-547.193","1377.53"
223,0,"546.623","-544.809","1378.15"
224,0,"546.452","-542.201","1378.83"
225,0,"546.314","-539.486","1379.68"
226,0,"546.096","-536.504","1380.57"
227,0,"545.849","-533.331","1381.56"
228,0,"545.555","-529.927","1382.64"
229,0,"545.236","-526.347","1383.82"
230,0,"544.873","-522.512","1385.07"
231,0,"544.495","-518.504","1386.42"
232,0,"544.067","-514.266","1387.81"
233,0,"543.565","-509.813","1389.29"
234,0,"543.108","-505.229","1390.88"
235,0,"542.582","-500.335","1392.5"
236,0,"542.107","-495.322","1394.28"
237,0,"541.631","-490.041","1396.11"
238,0,"541.18","-484.527","1398.01"
239,0,"540.78","-478.793","1400"
240,0,"540.439","-472.853","1402.05"
241,0,"540.169","-466.677","1404.17"
242,0,"539.99","-460.301","1406.36"
243,0,"539.853","-453.652","1408.61"
244,0,"539.798","-446.768","1410.95"
245,0,"539.827","-439.626","1413.38"
246,0,"539.887","-432.137","1415.85"
247,0,"540.023","-424.415","1418.42"
248,0,"540.237","-416.404","1421.11"
249,0,"540.473","-408.085","1423.87"
250,0,"540.745","-399.459","1426.72"
251,0,"541.036","-390.526","1429.62"
252,0,"541.39","-381.316","1432.55"
253,0,"541.751","-371.778","1435.55"
254,0,"542.181","-361.967","1438.59"
255,0,"542.639","-351.848","1441.69"
256,0,"543.122","-341.418","1444.86"
257,0,"543.669","-330.676","1448.1"
258,0,"544.291","-319.625","1451.46"
259,0,"544.952","-308.285","1454.9"
260,0,"545.709","-296.653","1458.44"
261,0,"546.561","-284.833","1462.24"
262,0,"547.449","-272.605","1465.89"
263,0,"548.293","-260.248","1469.61"
264,0,"549.226","-247.592","1473.34"
265,0,"550.294","-234.681","1477.17"
266,0,"551.41","-221.541","1481.04"
267,0,"552.567","-208.198","1484.97"
268,0,"553.761","-194.661","1488.9"
269,0,"554.968","-180.997","1492.82"
270,0,"556.156","-167.226","1496.75"
271,0,"557.353","-153.354","1500.62"
272,0,"558.628","-139.377","1504.33"
273,0,"559.715","-125.487","1508.25"
274,0,"560.714","-111.4","1511.83"
275,0,"562.04","-97.6661","1515.49"
276,0,"563.219","-83.8264","1518.95"
277,0,"564.263","-70.0875","1522.45"
278,0,"565.725","-56.4598","1525.6"
279,0,"567.036","-42.9617","1528.8"
280,0,"568.418","-29.5923","1531.89"
281,0,"569.831","-16.3659","1534.83"
282,0,"571.257","-3.31834","1537.6"
283,0,"572.685","9.58261","1540.18"
284,0,"574.135","22.3152","1542.58"
285,0,"575.598","34.8671","1544.79"
286,0,"577.077","47.2263","1546.86"
287,0,"578.618","59.3914","1548.77"
288,0,"580.207","71.3524","1550.56"
289,0,"581.93","83.0924","1552.22"
290,0,"583.68","94.6029","1553.73"
291,0,"585.531","105.932","1555.05"
292,0,"587.206","116.847","1556.19"
293,0,"589.126","127.724","1557.05"
294,0,"591.058","138.388","1557.67"
295,0,"593.015","148.839","1558.01"
296,0,"595.009","159.074","1558.09"
297,0,"597.027","169.119","1557.91"
298,0,"599.074","178.975","1557.47"
299,0,"601.171","188.665","1556.77"
300,0,"603.336","198.176","1555.81"
301,0,"605.525","207.558","1554.55"
302,0,"607.773","216.788","1553.05"
303,0,"610.074","225.868","1551.28"
304,0,"612.444","234.792","1549.23"
305,0,"614.969","243.716","1546.87"
306,0,"617.415","252.367","1544.31"
307,0,"619.927","260.865","1541.51"
308,0,"622.454","269.223","1538.42"
309,0,"625.002","277.411","1535.06"
310,0,"627.591","285.415","1531.4"
311,0,"630.189","293.262","1527.48"
312,0,"632.78","300.955","1523.32"
313,0,"635.361","308.457","1518.92"
314,0,"637.913","315.841","1514.28"
315,0,"640.454","323.028","1509.45"
316,0,"642.959","330.1","1504.43"
317,0,"645.44","337.03","1499.26"
318,0,"647.894","343.821","1493.92"
319,0,"650.281","350.465","1488.39"
320,0,"652.614","356.997","1482.68"
321,0,"654.906","363.386","1476.8"
322,0,"657.143","369.65","1470.78"
323,0,"659.32","375.747","1464.65"
324,0,"661.445","381.669","1458.46"
325,0,"663.513","387.475","1452.19"
326,0,"665.475","393.094","1445.84"
327,0,"667.384","398.52","1439.44"
328,0,"669.221","403.794","1433.04"
329,0,"670.954","408.896","1426.65"
330,0,"672.599","413.852","1420.31"
331,0,"674.129","418.648","1414"
332,0,"675.576","423.305","1407.72"
333,0,"676.957","427.79","1401.55"
334,0,"678.257","432.137","1395.49"
335,0,"679.494","436.352","1389.61"
336,0,"680.663","440.417","1383.9"
337,0,"681.762","444.342","1378.37"
338,0,"682.794","448.115","1373.05"
339,0,"683.737","451.698","1367.99"
340,0,"684.585","455.119","1363.15"
341,0,"685.304","458.373","1358.55"
342,0,"685.956","461.398","1354.18"
343,0,"686.481","464.17","1350.08"
344,0,"686.9","466.633","1346.25"
345,0,"687.267","468.805","1342.65"
346,0,"687.535","470.654","1339.31"
347,0,"687.719","472.166","1336.27"
348,0,"687.842","473.388","1333.53"
349,0,"687.867","474.264","1331.16"
350,0,"687.854","474.807","1329.15"
351,0,"687.788","474.947","1327.52"
352,0,"687.661","474.687","1326.22"
353,0,"687.523","473.99","1325.26"
354,0,"687.355","472.882","1324.63"
355,0,"687.169","471.33","1324.31"
356,0,"686.996","469.37","1324.34"
357,0,"686.847","467.042","1324.74"
358,0,"686.743","464.325","1325.52"
359,0,"686.717","461.268","1326.7"
360,0,"686.779","457.851","1328.28"
361,0,"686.97","454.123","1330.25"
362,0,"687.22","450.119","1332.58"
363,0,"687.62","445.851","1335.27"
364,0,"688.105","441.346","1338.27"
365,0,"688.707","436.649","1341.56"
366,0,"689.429","431.739","1345.14"
367,0,"690.334","426.565","1348.96"
368,0,"691.442","421.17","1353"
369,0,"692.718","415.471","1357.21"
370,0,"694.205","409.528","1361.59"
371,0,"695.859","403.315","1366.06"
