Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (729)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"771.144","16.9814","943.713"
2,0,"770.938","16.9809","943.687"
3,0,"770.737","16.9738","943.657"
4,0,"770.537","16.9719","943.63"
5,0,"770.342","16.9751","943.589"
6,0,"770.155","16.9563","943.551"
7,0,"769.955","16.944","943.517"
8,0,"769.732","16.9345","943.486"
9,0,"769.495","16.943","943.457"
10,0,"769.273","16.9357","943.439"
11,0,"769.074","16.9226","943.419"
12,0,"768.877","16.8917","943.398"
13,0,"768.671","16.8468","943.364"
14,0,"768.46","16.8046","943.339"
15,0,"768.225","16.7604","943.308"
16,0,"768","16.7168","943.301"
17,0,"767.773","16.6733","943.289"
18,0,"767.543","16.6511","943.307"
19,0,"767.34","16.6008","943.301"
20,0,"767.123","16.5483","943.287"
21,0,"766.883","16.5289","943.265"
22,0,"766.629","16.4996","943.251"
23,0,"766.401","16.4651","943.26"
24,0,"766.197","16.4417","943.258"
25,0,"766.003","16.3956","943.245"
26,0,"765.829","16.3588","943.219"
27,0,"765.662","16.323","943.205"
28,0,"765.526","16.276","943.175"
29,0,"765.393","16.259","943.16"
30,0,"765.258","16.2343","943.163"
31,0,"765.121","16.2205","943.178"
32,0,"765.007","16.2009","943.185"
33,0,"764.886","16.1483","943.207"
34,0,"764.778","16.1256","943.231"
35,0,"764.692","16.0895","943.26"
36,0,"764.607","16.0657","943.287"
37,0,"764.52","16.041","943.322"
38,0,"764.462","16.0074","943.345"
39,0,"764.421","15.9655","943.371"
40,0,"764.394","15.9274","943.39"
41,0,"764.397","15.8844","943.421"
42,0,"764.407","15.8491","943.442"
43,0,"764.434","15.8101","943.465"
44,0,"764.467","15.7897","943.497"
45,0,"764.505","15.7515","943.521"
46,0,"764.561","15.6973","943.552"
47,0,"764.614","15.6472","943.571"
48,0,"764.676","15.6222","943.598"
49,0,"764.745","15.557","943.613"
50,0,"764.813","15.4891","943.616"
51,0,"764.894","15.4042","943.624"
52,0,"764.975","15.2847","943.628"
53,0,"765.036","15.1716","943.65"
54,0,"765.1","15.0449","943.684"
55,0,"765.133","14.9181","943.71"
56,0,"765.162","14.7692","943.763"
57,0,"765.18","14.6366","943.81"
58,0,"765.211","14.4912","943.858"
59,0,"765.218","14.3653","943.907"
60,0,"765.229","14.2457","943.95"
61,0,"765.251","14.1493","943.978"
62,0,"765.271","14.0537","943.972"
63,0,"765.308","13.9792","943.964"
64,0,"765.356","13.9029","943.937"
65,0,"765.389","13.847","943.878"
66,0,"765.42","13.7997","943.823"
67,0,"765.454","13.7493","943.785"
68,0,"765.452","13.6787","943.777"
69,0,"765.432","13.5756","943.793"
70,0,"765.384","13.4555","943.82"
71,0,"765.289","13.3187","943.839"
72,0,"765.144","13.1305","943.843"
73,0,"764.917","12.9568","943.83"
74,0,"764.625","12.7742","943.756"
75,0,"764.213","12.5985","943.661"
76,0,"763.726","12.3542","943.519"
77,0,"763.051","12.1755","943.458"
78,0,"762.023","12.1013","943.437"
79,0,"761.35","11.8301","943.344"
80,0,"760.604","11.5798","943.319"
81,0,"759.787","11.3284","943.256"
82,0,"758.869","11.0949","943.186"
83,0,"757.928","10.8902","943.09"
84,0,"756.919","10.6325","942.923"
85,0,"755.84","10.416","942.641"
86,0,"754.661","10.1857","942.303"
87,0,"753.395","9.89825","941.902"
88,0,"751.901","9.61874","941.307"
89,0,"750.617","9.03865","940.732"
90,0,"749.034","8.58764","940.11"
91,0,"747.287","8.1107","939.464"
92,0,"745.523","7.44933","938.734"
93,0,"743.559","6.81184","938.023"
94,0,"741.442","6.21469","937.373"
95,0,"739.056","5.79779","936.433"
96,0,"736.869","4.79366","936.197"
97,0,"734.437","3.99508","935.597"
98,0,"731.883","3.23279","935.002"
99,0,"729.278","2.42558","934.432"
100,0,"726.624","1.61782","933.947"
101,0,"723.917","0.801647","933.496"
102,0,"721.182","-0.0116588","933.144"
103,0,"718.497","-0.910819","932.753"
104,0,"715.712","-1.67292","932.496"
105,0,"712.754","-2.0682","932.529"
106,0,"710.101","-2.64121","932.406"
107,0,"707.529","-3.02209","932.381"
108,0,"705.05","-3.08438","932.567"
109,0,"702.704","-3.23029","932.574"
110,0,"700.33","-3.07897","932.785"
111,0,"698.287","-3.39219","932.743"
112,0,"696.389","-3.7412","932.65"
113,0,"694.566","-3.91833","932.64"
114,0,"692.871","-4.09095","932.615"
115,0,"691.478","-3.79488","932.335"
116,0,"689.842","-4.3444","932.463"
117,0,"688.373","-4.85557","932.555"
118,0,"687.083","-5.32019","932.625"
119,0,"685.741","-5.76914","932.709"
120,0,"684.161","-6.26794","932.62"
121,0,"683.414","-7.20712","932.987"
122,0,"682.285","-8.08703","933.173"
123,0,"681.079","-9.0488","933.299"
124,0,"679.948","-10.1266","933.462"
125,0,"677.654","-10.5383","933.128"
126,0,"676.996","-11.8852","933.287"
127,0,"676.312","-13.2101","933.301"
128,0,"675.638","-14.4333","933.24"
129,0,"674.634","-15.3499","933.107"
130,0,"674.05","-16.7509","933.06"
131,0,"673.602","-18.2518","932.798"
132,0,"673.465","-19.4697","932.823"
133,0,"672.983","-20.9885","933.011"
134,0,"673.197","-22.0426","932.936"
135,0,"672.024","-24.4901","932.417"
136,0,"671.947","-26.1362","931.814"
137,0,"672.123","-27.6464","931.304"
138,0,"671.875","-29.6395","930.637"
139,0,"671.661","-31.7093","929.952"
140,0,"671.392","-33.8674","929.247"
141,0,"671.092","-36.1819","928.464"
142,0,"670.77","-38.6403","927.656"
143,0,"670.399","-41.2356","926.795"
144,0,"670.018","-43.9564","925.898"
145,0,"669.622","-46.8329","924.92"
146,0,"669.165","-49.808","923.883"
147,0,"668.669","-52.9203","922.779"
148,0,"668.179","-56.1893","921.613"
149,0,"667.695","-59.5651","920.426"
150,0,"667.237","-63.0663","919.23"
151,0,"666.851","-66.6468","918.004"
152,0,"666.548","-70.3806","916.797"
153,0,"666.326","-74.2919","915.551"
154,0,"666.158","-78.3128","914.211"
155,0,"666.053","-82.4609","912.73"
156,0,"665.997","-86.7566","911.123"
157,0,"665.984","-91.1467","909.396"
158,0,"665.936","-95.5704","907.524"
159,0,"665.89","-99.9434","905.58"
160,0,"665.872","-104.274","903.586"
161,0,"665.879","-108.393","901.603"
162,0,"665.919","-112.225","899.614"
163,0,"666.044","-115.843","897.687"
164,0,"666.202","-119.184","895.862"
165,0,"666.45","-122.292","894.206"
166,0,"666.817","-125.217","892.699"
167,0,"667.264","-127.978","891.386"
168,0,"667.848","-130.72","890.161"
169,0,"668.573","-133.569","889.022"
170,0,"669.358","-136.344","887.966"
171,0,"670.285","-139.229","886.959"
172,0,"671.234","-141.963","885.96"
173,0,"672.21","-144.65","884.957"
174,0,"673.188","-147.251","883.896"
175,0,"674.098","-149.678","882.845"
176,0,"674.973","-152.059","881.728"
177,0,"675.718","-154.292","880.561"
178,0,"676.344","-156.342","879.4"
179,0,"676.795","-158.01","878.204"
180,0,"677.216","-159.974","877.081"
181,0,"677.509","-162.027","876.095"
182,0,"677.688","-164.01","875.242"
183,0,"677.673","-165.963","874.522"
184,0,"677.469","-167.895","873.868"
185,0,"677.069","-169.92","873.352"
186,0,"676.507","-171.906","872.909"
187,0,"675.816","-173.885","872.577"
188,0,"675.034","-175.867","872.239"
189,0,"674.193","-177.74","871.914"
190,0,"673.32","-179.527","871.539"
191,0,"672.439","-181.115","871.097"
192,0,"671.651","-182.652","870.615"
193,0,"670.879","-184.033","870.097"
194,0,"670.176","-185.258","869.583"
195,0,"669.626","-186.437","869.043"
196,0,"669.071","-187.445","868.534"
197,0,"668.535","-188.341","868.08"
198,0,"668.026","-189.098","867.635"
199,0,"667.57","-189.879","867.369"
200,0,"667.178","-190.614","867.179"
201,0,"666.737","-191.234","867.04"
202,0,"666.263","-191.882","866.943"
203,0,"665.791","-192.427","866.911"
204,0,"665.29","-192.856","866.91"
205,0,"664.807","-193.077","866.871"
206,0,"664.353","-193.385","866.867"
207,0,"663.849","-193.511","866.83"
208,0,"663.395","-193.435","866.775"
209,0,"662.978","-193.344","866.665"
210,0,"662.641","-193.18","866.546"
211,0,"662.277","-192.854","866.47"
212,0,"661.991","-192.495","866.341"
213,0,"661.759","-191.998","866.211"
214,0,"661.572","-191.469","866.108"
215,0,"661.41","-190.726","866.012"
216,0,"661.364","-190.007","865.848"
217,0,"661.277","-189.143","865.765"
218,0,"661.246","-188.161","865.591"
219,0,"661.301","-187.212","865.503"
220,0,"661.321","-186.052","865.395"
221,0,"661.381","-184.898","865.312"
222,0,"661.422","-183.591","865.265"
223,0,"661.573","-182.321","865.214"
224,0,"661.659","-180.961","865.157"
225,0,"661.748","-179.351","865.076"
226,0,"661.896","-177.836","865.051"
227,0,"661.972","-176.285","864.999"
228,0,"662.087","-174.434","864.923"
229,0,"662.266","-172.796","864.851"
230,0,"662.317","-170.867","864.802"
231,0,"662.477","-168.913","864.73"
232,0,"662.634","-166.843","864.697"
233,0,"662.818","-164.679","864.678"
234,0,"662.988","-162.457","864.673"
235,0,"663.197","-160.2","864.708"
236,0,"663.409","-157.864","864.787"
237,0,"663.622","-155.408","864.86"
238,0,"663.833","-152.821","864.914"
239,0,"664.085","-150.14","864.956"
240,0,"664.341","-147.364","864.977"
241,0,"664.588","-144.476","864.924"
242,0,"664.84","-141.453","864.905"
243,0,"665.094","-138.347","864.839"
244,0,"665.372","-135.296","864.795"
245,0,"665.703","-132.015","864.705"
246,0,"666.02","-128.735","864.586"
247,0,"666.352","-125.423","864.514"
248,0,"666.695","-121.892","864.398"
249,0,"667.042","-118.37","864.308"
250,0,"667.363","-114.705","864.208"
251,0,"667.762","-110.935","864.089"
252,0,"668.098","-107.055","863.976"
253,0,"668.407","-103.105","863.844"
254,0,"668.579","-98.8247","863.714"
255,0,"668.713","-94.5605","863.597"
256,0,"668.914","-90.2246","863.464"
257,0,"669.086","-85.9152","863.365"
258,0,"669.246","-81.4964","863.39"
259,0,"669.397","-76.9416","863.576"
260,0,"669.471","-72.3795","863.805"
261,0,"669.469","-67.685","863.997"
262,0,"670.323","-63.7073","864.491"
263,0,"670.309","-59.0731","864.808"
264,0,"670.208","-54.4404","865.231"
265,0,"670.024","-49.8651","865.65"
266,0,"669.756","-45.2527","866.107"
267,0,"669.375","-40.6813","866.55"
268,0,"668.922","-36.6822","867.2"
269,0,"668.357","-32.269","867.954"
270,0,"667.708","-28.1761","869.055"
271,0,"666.929","-24.4364","870.418"
272,0,"665.925","-20.7535","872.38"
273,0,"664.589","-17.5764","875.214"
274,0,"662.985","-14.5583","878.284"
275,0,"661.076","-11.3514","881.351"
276,0,"659.005","-7.87919","884.269"
277,0,"657.238","-4.75986","886.981"
278,0,"655.13","-0.867068","889.846"
279,0,"653.832","1.69565","893.012"
280,0,"650.263","5.67418","896.066"
281,0,"648.011","8.51619","900.26"
282,0,"644.527","12.1269","903.923"
283,0,"641.267","15.3993","907.719"
284,0,"638.273","18.6374","911.65"
285,0,"635.109","22.1432","915.214"
286,0,"632.102","25.6458","918.779"
287,0,"629.104","29.4299","922.426"
288,0,"626.366","33.1523","926.288"
289,0,"623.46","37.4856","930.099"
290,0,"620.67","41.247","933.939"
291,0,"618.289","44.5282","937.981"
292,0,"615.207","48.5243","941.96"
293,0,"612.447","52.0262","946.043"
294,0,"609.776","55.8894","949.672"
295,0,"606.345","58.4678","952.71"
296,0,"603.648","61.3993","956.561"
297,0,"600.767","64.4609","960.087"
298,0,"597.869","67.4657","963.378"
299,0,"595.096","70.5224","966.597"
300,0,"592.517","73.8296","969.563"
301,0,"589.572","76.4365","972.219"
302,0,"587.043","79.3605","974.885"
303,0,"584.943","83.7727","976.737"
304,0,"582.729","87.387","978.19"
305,0,"580.766","90.9385","979.204"
306,0,"578.825","94.1361","980.06"
307,0,"576.49","96.4868","980.702"
308,0,"574.163","98.3001","980.76"
309,0,"571.932","100.202","980.738"
310,0,"569.81","102.438","980.902"
311,0,"567.88","104.9","981.141"
312,0,"565.959","107.193","980.961"
313,0,"563.955","109.314","980.206"
314,0,"561.99","111.48","979.208"
315,0,"560.165","113.853","978.229"
316,0,"558.407","116.261","977.046"
317,0,"556.713","118.492","975.473"
318,0,"555.101","120.655","973.713"
319,0,"553.535","122.822","971.809"
320,0,"552.089","124.881","969.7"
321,0,"550.762","126.902","967.402"
322,0,"549.607","129.007","964.898"
323,0,"548.55","130.974","962.256"
324,0,"547.602","132.832","959.443"
325,0,"546.746","134.473","956.547"
326,0,"546.061","136.01","953.552"
327,0,"545.514","137.355","950.52"
328,0,"545.101","138.558","947.488"
329,0,"544.805","139.589","944.459"
330,0,"544.6","140.434","941.447"
331,0,"544.512","141.138","938.491"
332,0,"544.481","141.727","935.526"
333,0,"544.555","142.19","932.66"
334,0,"544.701","142.572","929.822"
335,0,"544.84","142.831","927.063"
336,0,"545.033","143.03","924.354"
337,0,"545.243","143.148","921.716"
338,0,"545.499","143.168","919.175"
339,0,"545.817","143.07","916.735"
340,0,"546.217","142.832","914.418"
341,0,"546.7","142.485","912.185"
342,0,"547.303","141.98","910.052"
343,0,"548.004","141.323","908.001"
344,0,"548.804","140.482","906.037"
345,0,"549.736","139.538","904.143"
346,0,"550.703","138.458","902.288"
347,0,"551.768","137.285","900.467"
348,0,"552.859","136.066","898.688"
349,0,"554.018","134.857","896.943"
350,0,"555.176","133.6","895.247"
351,0,"556.414","132.264","893.66"
352,0,"557.686","130.8","892.221"
353,0,"559.07","129.236","890.916"
354,0,"560.539","127.518","889.788"
355,0,"562.156","125.719","888.811"
356,0,"563.873","123.749","888.007"
357,0,"565.729","121.675","887.374"
358,0,"567.662","119.406","886.898"
359,0,"569.75","117.016","886.545"
360,0,"571.939","114.48","886.329"
361,0,"574.265","111.794","886.229"
362,0,"576.725","109.015","886.186"
363,0,"579.276","106.125","886.222"
364,0,"581.836","103.057","886.302"
365,0,"584.652","100.085","886.402"
366,0,"587.706","97.1126","886.704"
367,0,"590.6","93.902","887.086"
368,0,"593.766","90.7532","887.599"
