Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (729)",,
369,0,"596.601","87.211","888.174"
370,0,"599.7","83.6301","888.898"
371,0,"603.044","79.9765","889.911"
372,0,"606.415","76.2253","890.924"
373,0,"609.834","72.412","892.003"
374,0,"613.436","68.5916","893.147"
375,0,"616.889","64.5315","894.326"
376,0,"620.462","60.4505","895.521"
377,0,"624.004","56.1721","896.801"
378,0,"627.596","51.9872","897.885"
379,0,"631.354","47.6187","899.042"
380,0,"634.91","43.1631","899.86"
381,0,"638.683","38.6148","900.643"
382,0,"642.472","33.8757","901.286"
383,0,"646.164","29.0932","901.508"
384,0,"649.9","24.1516","901.616"
385,0,"653.597","19.1384","901.47"
386,0,"657.222","13.9117","901.129"
387,0,"660.975","8.49487","900.749"
388,0,"664.411","3.10969","899.718"
389,0,"667.995","-2.54108","898.923"
390,0,"671.57","-8.33526","897.851"
391,0,"675.135","-14.2012","896.477"
392,0,"678.667","-20.2883","894.782"
393,0,"682.15","-26.6122","892.784"
394,0,"685.62","-33.1699","890.424"
395,0,"689.093","-39.9603","887.723"
396,0,"692.542","-46.9944","884.684"
397,0,"696.019","-54.1913","881.372"
398,0,"699.593","-61.6526","877.802"
399,0,"703.382","-69.547","874.098"
400,0,"707.561","-77.6819","870.363"
401,0,"712.401","-85.9333","866.691"
402,0,"717.955","-94.1217","863.278"
403,0,"724.02","-103.576","860.786"
404,0,"730.868","-113.868","859.259"
405,0,"738.617","-124.93","858.7"
406,0,"746.878","-136.132","858.993"
407,0,"755.262","-147.327","860.328"
408,0,"763.412","-158.468","863.073"
409,0,"771.159","-169.654","867.431"
410,0,"778.518","-180.83","873.125"
411,0,"785.701","-192.071","879.246"
412,0,"792.542","-203.233","885.663"
413,0,"799.48","-214.234","892.453"
414,0,"806.779","-224.475","900.726"
415,0,"814.322","-235.236","910.526"
416,0,"822.137","-245.758","921.483"
417,0,"831.331","-253.731","932.037"
418,0,"836.921","-265.626","945.504"
419,0,"843.162","-276.118","958.267"
420,0,"848.661","-286.463","971.395"
421,0,"853.41","-296.886","985.119"
422,0,"857.47","-306.995","999.015"
423,0,"861.068","-317.027","1012.81"
424,0,"864.508","-326.858","1026.45"
425,0,"868.154","-337.482","1040.13"
426,0,"872.211","-346.653","1052.86"
427,0,"877.156","-355.536","1065.15"
428,0,"883.225","-362.933","1077.17"
429,0,"890.641","-368.632","1089.22"
430,0,"897.854","-372.116","1101.44"
431,0,"904.887","-374.397","1114.21"
432,0,"910.792","-375.198","1126.17"
433,0,"916.16","-374.557","1137.21"
434,0,"920.746","-372.668","1147.23"
435,0,"923.861","-369.631","1155.65"
436,0,"926.266","-366.423","1163.21"
437,0,"927.886","-362.844","1169.72"
438,0,"929.973","-360.15","1176.9"
439,0,"930.756","-357.384","1182.88"
440,0,"931.394","-355.086","1188.44"
441,0,"931.708","-353.314","1193.54"
442,0,"931.656","-352.331","1198.21"
443,0,"931.128","-352.268","1202.33"
444,0,"930.14","-352.953","1205.81"
445,0,"928.797","-354.16","1208.72"
446,0,"927.284","-355.796","1211.14"
447,0,"925.719","-357.701","1213.16"
448,0,"924.027","-359.881","1214.92"
449,0,"922.247","-362.476","1216.65"
450,0,"920.435","-365.57","1218.38"
451,0,"918.626","-369.232","1219.87"
452,0,"916.938","-373.98","1220.6"
453,0,"915.426","-380.523","1219.9"
454,0,"913.905","-389.006","1217.65"
455,0,"912.482","-398.756","1214.16"
456,0,"911.936","-409.316","1209.75"
457,0,"912.445","-420.606","1204.36"
458,0,"914.14","-432.911","1198.12"
459,0,"916.888","-445.819","1191.43"
460,0,"918.649","-458.32","1182.65"
461,0,"921.581","-470.618","1174.88"
462,0,"924.314","-482.461","1166.26"
463,0,"927.666","-494.636","1157.96"
464,0,"930.989","-506.816","1148.15"
465,0,"934.142","-517.388","1137.04"
466,0,"937.679","-529.01","1125.34"
467,0,"941.477","-540.639","1112.65"
468,0,"945.504","-552.357","1098.91"
469,0,"949.708","-564.191","1084.12"
470,0,"953.825","-575.5","1068.32"
471,0,"958.51","-588.811","1051.78"
472,0,"962.966","-600.041","1033.92"
473,0,"967.408","-611.971","1015.17"
474,0,"971.245","-623.945","995.853"
475,0,"974.673","-635.289","975.715"
476,0,"977.363","-645.982","955.192"
477,0,"978.806","-655.549","934.613"
478,0,"978.234","-663.659","914.817"
479,0,"976.471","-670.14","896.608"
480,0,"975.276","-675.256","884.427"
481,0,"976.926","-680.574","877.283"
482,0,"980.503","-686.712","873.174"
483,0,"984.699","-693.702","870.513"
484,0,"988.493","-700.962","868.406"
485,0,"991.836","-707.621","866.41"
486,0,"994.509","-713.555","864.212"
487,0,"995.311","-717.293","861.32"
488,0,"993.978","-719.363","857.563"
489,0,"993.15","-719.804","854.739"
490,0,"990.471","-721.991","851.228"
491,0,"987.829","-725.178","848.407"
492,0,"985.64","-729.067","846.608"
493,0,"984.352","-733.521","845.825"
494,0,"984.2","-738.397","845.903"
495,0,"984.936","-743.435","846.526"
496,0,"985.717","-748.482","847.695"
497,0,"986.957","-753.564","848.446"
498,0,"988.312","-758.024","849.876"
499,0,"989.354","-762.384","851.585"
500,0,"990.011","-766.908","853.648"
501,0,"990.29","-771.622","856.12"
502,0,"990.389","-776.532","859"
503,0,"990.612","-781.708","862.326"
504,0,"991.195","-786.996","866.151"
505,0,"992.277","-792.293","870.465"
506,0,"993.88","-797.482","875.236"
507,0,"995.861","-802.551","880.318"
508,0,"997.994","-807.522","885.591"
509,0,"1000.34","-812.368","891.166"
510,0,"1002.76","-817.104","897.038"
511,0,"1005.15","-821.661","903.145"
512,0,"1007.5","-826.06","909.663"
513,0,"1009.73","-830.33","916.437"
514,0,"1011.9","-834.603","923.424"
515,0,"1014.09","-839.072","930.539"
516,0,"1016.34","-843.844","937.676"
517,0,"1018.68","-848.94","944.722"
518,0,"1021.21","-854.229","951.779"
519,0,"1023.9","-859.662","958.747"
520,0,"1026.85","-865.189","965.634"
521,0,"1029.92","-870.802","972.323"
522,0,"1033.02","-876.455","978.685"
523,0,"1036.14","-882.183","984.74"
524,0,"1039.28","-887.954","990.507"
525,0,"1042.43","-893.797","996.019"
526,0,"1045.47","-899.761","1001.15"
527,0,"1048.16","-905.927","1005.71"
528,0,"1051.04","-911.872","1009.92"
529,0,"1053.77","-917.872","1013.47"
530,0,"1056.41","-923.904","1016.29"
531,0,"1058.89","-930.048","1018.34"
532,0,"1061.14","-936.308","1019.53"
533,0,"1063.24","-942.572","1019.81"
534,0,"1065.17","-948.718","1019.11"
535,0,"1066.97","-954.683","1017.47"
536,0,"1068.49","-960.515","1014.83"
537,0,"1069.81","-966.199","1011.32"
538,0,"1071.27","-971.747","1007.26"
539,0,"nan","nan","nan"
540,0,"nan","nan","nan"
541,0,"1079.6","-985.36","995.293"
542,0,"1081.65","-990.377","989.692"
543,0,"1085.57","-993.697","984.683"
544,0,"1086.84","-998.747","977.692"
545,0,"1087.88","-1003.44","969.971"
546,0,"1088.77","-1007.44","962.01"
547,0,"1089.73","-1010.64","954.314"
548,0,"1090.75","-1013.28","947.379"
549,0,"1091.86","-1015.67","942.031"
550,0,"1093.43","-1018.46","939.07"
551,0,"1095.67","-1022.41","938.315"
552,0,"1098.2","-1027.12","939.013"
553,0,"1100.72","-1031.83","940.532"
554,0,"1103.22","-1036.24","942.381"
555,0,"1105.65","-1040.2","944.147"
556,0,"1107.99","-1043.85","945.516"
557,0,"1109.59","-1047.68","945.812"
558,0,"1110.69","-1051.42","945.708"
559,0,"nan","nan","nan"
560,0,"1116.85","-1055.12","951.05"
561,0,"1118.15","-1058.28","953.35"
562,0,"1119.77","-1061.48","956.095"
563,0,"1121.68","-1064.83","959.08"
564,0,"1123.84","-1068.17","962.166"
565,0,"1125.97","-1071.54","965.13"
566,0,"1128.11","-1074.83","967.996"
567,0,"1130.27","-1077.96","970.818"
568,0,"1132.5","-1080.97","973.482"
569,0,"nan","nan","nan"
570,0,"1137.3","-1086.35","978.363"
571,0,"1139.65","-1088.73","980.405"
572,0,"1141.91","-1090.9","982.222"
573,0,"1143.88","-1093.02","983.716"
574,0,"1145.53","-1095.15","984.865"
575,0,"1146.95","-1097.34","985.718"
576,0,"1148.33","-1099.64","986.276"
577,0,"1149.78","-1102.12","986.735"
578,0,"nan","nan","nan"
579,0,"1153.33","-1107.66","987.604"
580,0,"1155.41","-1110.68","987.986"
581,0,"1157.6","-1113.81","988.153"
582,0,"1159.89","-1116.92","988.022"
583,0,"1162.21","-1119.97","987.546"
584,0,"1164.49","-1123.09","986.555"
585,0,"1166.85","-1126.12","985.094"
586,0,"1169.11","-1129.21","983.039"
587,0,"1171.21","-1132.33","980.247"
588,0,"1173.15","-1135.44","976.574"
589,0,"1175.1","-1138.33","972.329"
590,0,"1177.22","-1140.78","967.79"
591,0,"1179.69","-1142.67","963.18"
592,0,"nan","nan","nan"
593,0,"nan","nan","nan"
594,0,"nan","nan","nan"
595,0,"nan","nan","nan"
596,0,"nan","nan","nan"
597,0,"nan","nan","nan"
598,0,"nan","nan","nan"
599,0,"nan","nan","nan"
600,0,"nan","nan","nan"
601,0,"nan","nan","nan"
602,0,"nan","nan","nan"
603,0,"nan","nan","nan"
604,0,"nan","nan","nan"
605,0,"nan","nan","nan"
606,0,"nan","nan","nan"
607,0,"nan","nan","nan"
608,0,"nan","nan","nan"
609,0,"nan","nan","nan"
610,0,"nan","nan","nan"
611,0,"nan","nan","nan"
612,0,"nan","nan","nan"
613,0,"nan","nan","nan"
614,0,"nan","nan","nan"
615,0,"nan","nan","nan"
616,0,"nan","nan","nan"
617,0,"nan","nan","nan"
618,0,"nan","nan","nan"
619,0,"nan","nan","nan"
620,0,"1236.55","-1171.22","966.439"
621,0,"1238.71","-1172.53","966.61"
622,0,"1240.88","-1173.68","966.343"
623,0,"1242.52","-1174.42","966.04"
624,0,"1244.14","-1175.04","965.714"
625,0,"1245.85","-1175.51","965.438"
626,0,"1247.54","-1175.86","965.368"
627,0,"1249.13","-1176.11","965.352"
628,0,"1250.74","-1176.28","965.032"
629,0,"1252.3","-1176.23","964.635"
630,0,"1253.98","-1175.94","963.846"
631,0,"1255.69","-1175.22","962.952"
632,0,"1257.52","-1174.08","961.913"
633,0,"1259.28","-1173.07","960.534"
634,0,"1261.5","-1171.22","959.234"
635,0,"1263.3","-1169.79","957.795"
636,0,"1265.46","-1167.73","956.551"
637,0,"1267.17","-1166.25","955.558"
638,0,"1269.15","-1164.37","954.717"
639,0,"1270.7","-1163.09","953.898"
640,0,"1272.7","-1161.77","953.431"
641,0,"1274.4","-1161.02","953.209"
642,0,"1275.76","-1160.52","953.375"
643,0,"1277.11","-1160.15","953.905"
644,0,"1278.45","-1160.37","954.265"
645,0,"1279.56","-1161.09","954.092"
646,0,"1280.45","-1161.47","953.362"
647,0,"1281.65","-1161.94","952.978"
648,0,"1282.6","-1162.63","951.959"
649,0,"1283.35","-1163.33","950.905"
650,0,"1284.23","-1163.86","949.73"
651,0,"1285.06","-1164.18","948.884"
652,0,"1285.89","-1164.42","948.24"
653,0,"1286.75","-1164.64","947.76"
654,0,"1287.71","-1164.56","947.398"
655,0,"1288.23","-1164.99","947.068"
656,0,"1289.08","-1165.15","946.41"
657,0,"1291.62","-1163.28","945.71"
658,0,"1290.84","-1164.98","945.541"
659,0,"1292.39","-1163.25","945.718"
660,0,"1292.99","-1162.84","945.674"
661,0,"1293.58","-1162.45","945.65"
662,0,"1294.14","-1162.02","945.598"
663,0,"1293.81","-1162","946.061"
664,0,"1294.17","-1161.33","946.258"
665,0,"1294.56","-1160.91","946.007"
666,0,"1294.81","-1160.47","945.858"
667,0,"1295.06","-1160.01","945.573"
668,0,"1295.16","-1159.53","945.333"
669,0,"1295.34","-1159","945.043"
670,0,"1295.48","-1158.41","944.741"
671,0,"1295.61","-1157.74","944.412"
672,0,"1295.71","-1157.05","944.12"
673,0,"1295.87","-1156.31","943.793"
674,0,"1296.01","-1155.57","943.493"
675,0,"1296.15","-1154.82","943.301"
676,0,"1296.23","-1154.05","943.075"
677,0,"1296.32","-1153.27","942.871"
678,0,"1296.4","-1152.49","942.692"
679,0,"1296.42","-1151.61","942.509"
680,0,"1296.51","-1150.76","942.361"
681,0,"nan","nan","nan"
682,0,"nan","nan","nan"
683,0,"1296.74","-1148.1","941.968"
684,0,"1296.83","-1147.16","941.939"
685,0,"1296.91","-1146.17","941.956"
686,0,"1297.03","-1145.17","942.108"
687,0,"nan","nan","nan"
688,0,"nan","nan","nan"
689,0,"1297.23","-1141.89","942.524"
690,0,"1297.26","-1140.66","942.669"
691,0,"1297.28","-1139.41","942.895"
692,0,"1297.26","-1138.1","943.083"
693,0,"nan","nan","nan"
694,0,"1297.17","-1135.59","943.5"
695,0,"1297.06","-1134.32","943.786"
696,0,"1296.87","-1133.04","944.147"
697,0,"1296.57","-1131.75","944.554"
698,0,"1296.23","-1130.53","945.068"
699,0,"1295.73","-1129.29","945.503"
700,0,"nan","nan","nan"
701,0,"nan","nan","nan"
702,0,"nan","nan","nan"
703,0,"nan","nan","nan"
704,0,"nan","nan","nan"
705,0,"1291.35","-1121.67","947.722"
706,0,"1290.34","-1120.18","948.08"
707,0,"1289.26","-1118.65","948.543"
708,0,"1288.1","-1117.05","948.957"
709,0,"1286.86","-1115.31","949.35"
710,0,"1285.56","-1113.52","949.706"
711,0,"1284.39","-1111.74","949.512"
712,0,"1283.93","-1110.16","948.474"
713,0,"1283.72","-1105.98","948.796"
714,0,"1282.08","-1103.76","949.217"
715,0,"1280.3","-1101.38","949.614"
716,0,"1278.5","-1098.92","950.017"
717,0,"1276.51","-1096.27","950.369"
718,0,"1274.48","-1093.57","950.712"
719,0,"1272.24","-1090.72","950.961"
720,0,"1269.89","-1087.75","951.138"
721,0,"nan","nan","nan"
722,0,"1262.23","-1082.54","952.61"
723,0,"1259.46","-1079.13","952.529"
724,0,"1256.59","-1075.56","952.349"
725,0,"1253.62","-1071.81","952.161"
726,0,"1250.54","-1067.92","951.95"
727,0,"1247.35","-1063.87","951.685"
728,0,"1244.04","-1059.62","951.291"
729,0,"1240.62","-1055.22","950.73"
730,0,"1237.13","-1050.62","949.939"
731,0,"1233.42","-1045.78","948.908"
732,0,"1229.58","-1040.74","947.646"
733,0,"1225.64","-1035.54","946.245"
734,0,"1221.59","-1030.17","944.769"
735,0,"1217.54","-1024.65","943.268"
736,0,"1213.42","-1018.99","941.824"
737,0,"1209.31","-1013.16","940.458"
738,0,"1205.18","-1007.1","939.235"
739,0,"1201.1","-1000.91","938.208"
740,0,"1197.06","-994.523","937.411"
741,0,"1193.04","-987.955","936.892"
742,0,"1189.03","-981.217","936.669"
743,0,"1185.09","-974.364","936.684"
744,0,"1181.09","-967.285","936.866"
745,0,"1177","-960.127","937.135"
746,0,"1172.94","-953.022","937.442"
747,0,"1168.97","-945.965","937.721"
748,0,"1165.14","-938.904","937.752"
