Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (726)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"435.945","155.041","85.6194"
2,0,"435.925","155.033","85.6087"
3,0,"435.908","155.002","85.5916"
4,0,"435.895","155","85.5786"
5,0,"435.885","155.006","85.5633"
6,0,"435.863","155.007","85.5598"
7,0,"435.849","155.02","85.5487"
8,0,"435.822","155.027","85.5465"
9,0,"435.794","155.034","85.539"
10,0,"435.778","155.033","85.5414"
11,0,"435.756","155.025","85.5345"
12,0,"435.736","155.026","85.5179"
13,0,"435.72","155.029","85.5037"
14,0,"435.699","155.014","85.4953"
15,0,"435.681","155.016","85.4801"
16,0,"435.667","155.021","85.4698"
17,0,"435.653","155.021","85.4534"
18,0,"435.64","155.023","85.4476"
19,0,"435.634","155.039","85.4301"
20,0,"435.613","155.043","85.4226"
21,0,"435.589","155.059","85.4236"
22,0,"435.563","155.067","85.4207"
23,0,"435.529","155.063","85.4116"
24,0,"435.504","155.064","85.4066"
25,0,"435.489","155.089","85.4029"
26,0,"435.467","155.088","85.3785"
27,0,"435.447","155.084","85.3388"
28,0,"435.409","155.091","85.3113"
29,0,"435.385","155.094","85.2872"
30,0,"435.357","155.09","85.2788"
31,0,"435.343","155.077","85.2817"
32,0,"435.345","155.058","85.2979"
33,0,"435.345","155.063","85.3287"
34,0,"435.33","155.052","85.3413"
35,0,"435.313","155.032","85.365"
36,0,"435.292","155.011","85.3658"
37,0,"435.283","154.993","85.3625"
38,0,"435.283","154.966","85.351"
39,0,"435.29","154.945","85.3451"
40,0,"435.298","154.917","85.3482"
41,0,"435.3","154.894","85.3442"
42,0,"435.307","154.885","85.3455"
43,0,"435.314","154.87","85.3586"
44,0,"435.303","154.849","85.3789"
45,0,"435.309","154.836","85.3995"
46,0,"435.306","154.818","85.4234"
47,0,"435.307","154.787","85.4463"
48,0,"435.324","154.756","85.4745"
49,0,"435.336","154.728","85.4991"
50,0,"435.359","154.699","85.5076"
51,0,"435.384","154.662","85.5175"
52,0,"435.409","154.622","85.5451"
53,0,"435.439","154.595","85.5729"
54,0,"435.477","154.58","85.5967"
55,0,"435.504","154.57","85.6249"
56,0,"435.512","154.562","85.6588"
57,0,"435.522","154.557","85.6785"
58,0,"435.528","154.563","85.6999"
59,0,"435.518","154.556","85.7239"
60,0,"435.512","154.541","85.735"
61,0,"435.511","154.541","85.7495"
62,0,"435.503","154.532","85.7669"
63,0,"435.512","154.528","85.7645"
64,0,"435.509","154.517","85.7572"
65,0,"435.515","154.515","85.7369"
66,0,"435.533","154.515","85.7145"
67,0,"435.539","154.531","85.69"
68,0,"435.535","154.557","85.6836"
69,0,"435.541","154.628","85.6724"
70,0,"435.549","154.716","85.6546"
71,0,"435.567","154.833","85.6125"
72,0,"435.604","154.883","85.6055"
73,0,"435.649","154.805","85.6446"
74,0,"435.748","154.707","85.6719"
75,0,"435.839","154.61","85.6778"
76,0,"435.859","154.475","85.7118"
77,0,"435.871","154.308","85.7457"
78,0,"435.853","154.034","85.8888"
79,0,"435.811","153.896","85.9838"
80,0,"435.793","153.9","85.9855"
81,0,"435.721","153.848","85.9818"
82,0,"435.642","153.816","85.9275"
83,0,"435.563","153.735","85.9179"
84,0,"435.47","153.67","85.8983"
85,0,"435.394","153.638","85.8152"
86,0,"435.302","153.495","85.781"
87,0,"435.204","153.425","85.676"
88,0,"435.106","153.336","85.5734"
89,0,"435.006","153.253","85.4659"
90,0,"434.881","153.157","85.367"
91,0,"434.75","153.005","85.2624"
92,0,"434.596","152.835","85.1384"
93,0,"434.391","152.695","84.9715"
94,0,"434.171","152.571","84.7855"
95,0,"433.933","152.398","84.6003"
96,0,"433.713","152.373","84.3746"
97,0,"433.494","152.439","84.165"
98,0,"433.251","152.648","83.8569"
99,0,"432.919","152.663","83.5876"
100,0,"432.677","152.454","83.418"
101,0,"432.413","152.471","83.1984"
102,0,"432.059","152.979","82.8076"
103,0,"431.766","153.109","82.5797"
104,0,"431.57","152.966","82.4449"
105,0,"431.313","153.335","82.1045"
106,0,"430.91","153.652","81.7882"
107,0,"430.578","153.915","81.5259"
108,0,"430.37","154.181","81.233"
109,0,"430.256","154.496","80.9418"
110,0,"430.022","154.673","80.7198"
111,0,"429.856","154.859","80.5373"
112,0,"429.67","154.996","80.3857"
113,0,"429.577","155.143","80.2724"
114,0,"429.516","155.259","80.1978"
115,0,"429.491","155.336","80.1468"
116,0,"429.497","155.369","80.1354"
117,0,"429.49","155.338","80.1118"
118,0,"429.48","155.338","80.0941"
119,0,"429.499","155.398","80.0903"
120,0,"429.503","155.438","80.1014"
121,0,"429.531","155.472","80.0973"
122,0,"429.555","155.494","80.1113"
123,0,"429.567","155.533","80.1022"
124,0,"429.574","155.581","80.0863"
125,0,"429.604","155.68","80.077"
126,0,"429.611","155.774","80.0755"
127,0,"429.625","155.894","80.0944"
128,0,"429.661","156.006","80.1099"
129,0,"429.681","156.103","80.149"
130,0,"429.702","156.22","80.1924"
131,0,"429.751","156.35","80.2158"
132,0,"429.827","156.525","80.2309"
133,0,"429.88","156.642","80.238"
134,0,"429.94","156.75","80.2158"
135,0,"430.006","156.876","80.1825"
136,0,"430.072","157.043","80.1497"
137,0,"430.135","157.149","80.1141"
138,0,"430.203","157.332","80.069"
139,0,"430.293","157.508","80.089"
140,0,"430.332","157.7","80.0622"
141,0,"430.405","157.844","80.0906"
142,0,"430.464","158.036","80.076"
143,0,"430.563","158.181","80.0702"
144,0,"430.714","158.358","80.0782"
145,0,"430.812","158.564","80.062"
146,0,"430.975","158.664","80.0715"
147,0,"431.13","158.757","80.1156"
148,0,"431.26","158.879","80.1441"
149,0,"431.412","158.956","80.2033"
150,0,"431.578","159.131","80.2138"
151,0,"431.723","159.231","80.2536"
152,0,"430.866","160.449","81.2534"
153,0,"431.874","159.792","80.615"
154,0,"431.913","159.875","80.6026"
155,0,"431.034","160.43","80.8307"
156,0,"432.446","160.378","81.1395"
157,0,"432.551","160.217","80.9933"
158,0,"432.707","160.1","81.2436"
159,0,"432.955","159.878","81.4919"
160,0,"433.249","159.648","81.8361"
161,0,"433.49","159.345","82.1745"
162,0,"433.636","158.642","82.6717"
163,0,"433.959","158.484","83.1981"
164,0,"434.221","157.81","83.8225"
165,0,"434.569","157.737","84.134"
166,0,"435.174","158.577","84.5405"
167,0,"435.368","157.443","85.154"
168,0,"435.939","157.205","86.0929"
169,0,"436.364","157.563","86.6455"
170,0,"436.622","157.801","87.1067"
171,0,"436.68","157.813","87.5621"
172,0,"437.185","158.331","88.1695"
173,0,"437.798","158.911","88.6813"
174,0,"438.915","159.811","89.2617"
175,0,"440.619","161.336","89.817"
176,0,"442.872","163.124","90.4831"
177,0,"445.636","165.381","91.1446"
178,0,"448.839","167.878","92.0607"
179,0,"452.358","170.779","93.0545"
180,0,"456.144","173.949","94.1746"
181,0,"460.098","177.337","95.3654"
182,0,"464.27","180.92","96.7533"
183,0,"468.586","184.582","98.2176"
184,0,"472.901","188.205","99.8169"
185,0,"477.275","191.883","101.504"
186,0,"481.651","195.61","103.138"
187,0,"486.039","199.379","104.802"
188,0,"490.471","203.169","106.403"
189,0,"494.875","206.959","108.018"
190,0,"499.37","210.822","109.644"
191,0,"503.841","214.638","111.277"
192,0,"508.5","218.647","112.879"
193,0,"513.134","222.587","114.451"
194,0,"517.934","226.608","116.069"
195,0,"522.721","230.493","117.755"
196,0,"527.75","234.487","119.43"
197,0,"532.887","238.539","121.166"
198,0,"538.055","242.501","122.939"
199,0,"543.356","246.531","124.744"
200,0,"548.698","250.599","126.58"
201,0,"554.006","254.565","128.378"
202,0,"559.265","258.427","130.18"
203,0,"564.611","262.425","131.99"
204,0,"569.587","266.131","133.696"
205,0,"574.684","269.928","135.414"
206,0,"579.642","273.699","137.153"
207,0,"584.504","277.424","138.869"
208,0,"589.145","281.016","140.517"
209,0,"593.89","284.652","142.148"
210,0,"598.391","288.286","143.708"
211,0,"602.999","291.884","145.317"
212,0,"607.381","295.448","146.858"
213,0,"611.634","299.082","148.305"
214,0,"615.797","302.701","149.702"
215,0,"619.273","306.249","150.785"
216,0,"624.186","309.914","152.411"
217,0,"628.125","313.57","153.622"
218,0,"631.876","317.068","154.785"
219,0,"635.44","320.447","155.822"
220,0,"639.024","323.884","156.834"
221,0,"642.388","327.217","157.78"
222,0,"645.663","330.554","158.623"
223,0,"648.695","333.809","159.403"
224,0,"651.577","336.99","159.994"
225,0,"654.193","340.033","160.512"
226,0,"656.57","343.027","160.893"
227,0,"659.965","346.879","161.853"
228,0,"662.266","350.119","162.379"
229,0,"663.066","352.255","161.412"
230,0,"664.861","354.95","161.363"
231,0,"666.464","357.894","161.195"
232,0,"667.679","360.433","160.615"
233,0,"669.032","363.029","160.082"
234,0,"670.239","365.561","159.535"
235,0,"671.294","368.079","158.81"
236,0,"672.197","370.499","158.014"
237,0,"672.996","372.893","157.083"
238,0,"673.682","375.252","156.084"
239,0,"674.275","377.618","154.961"
240,0,"674.782","379.955","153.786"
241,0,"675.222","382.317","152.511"
242,0,"675.537","384.643","151.129"
243,0,"675.774","386.994","149.627"
244,0,"675.889","389.266","148.09"
245,0,"676.008","391.515","146.434"
246,0,"676.053","393.726","144.684"
247,0,"676.095","395.85","142.831"
248,0,"676.042","397.933","140.918"
249,0,"675.82","399.924","138.783"
250,0,"675.527","401.89","136.563"
251,0,"675.047","403.759","134.176"
252,0,"674.663","405.651","131.725"
253,0,"674.425","407.446","129.271"
254,0,"674.127","409.159","126.826"
255,0,"673.89","411.066","124.133"
256,0,"674.664","413.063","121.31"
257,0,"676.55","414.896","118.882"
258,0,"678.876","416.435","116.856"
259,0,"680.999","417.838","114.891"
260,0,"682.778","419.073","112.922"
261,0,"683.949","420.121","110.779"
262,0,"684.545","421.103","108.629"
263,0,"684.799","421.943","106.355"
264,0,"685.204","422.618","104.277"
265,0,"685.87","423.087","102.348"
266,0,"686.447","423.481","100.577"
267,0,"686.917","423.657","98.8985"
268,0,"687.495","423.722","97.2138"
269,0,"687.967","423.746","95.6367"
270,0,"688.372","423.978","94.1399"
271,0,"688.816","424.497","92.6592"
272,0,"689.214","425.06","91.3175"
273,0,"689.59","425.869","89.8563"
274,0,"690.016","426.846","88.4891"
275,0,"690.421","427.756","87.3934"
276,0,"690.637","428.345","86.6816"
277,0,"690.697","428.726","86.3039"
278,0,"690.417","428.951","86.1809"
279,0,"689.873","429.109","86.1195"
280,0,"689.312","429.191","86.1871"
281,0,"688.936","429.312","86.2624"
282,0,"688.658","429.429","86.315"
283,0,"688.431","429.548","86.2605"
284,0,"688.297","429.706","86.1423"
285,0,"688.315","429.949","85.9796"
286,0,"688.436","430.191","85.7883"
287,0,"688.371","430.36","85.4833"
288,0,"688.383","430.544","85.1975"
289,0,"688.401","430.706","84.9502"
290,0,"688.581","430.893","84.6898"
291,0,"688.749","431.064","84.4939"
292,0,"688.777","431.194","84.3461"
293,0,"688.773","431.298","84.255"
294,0,"688.746","431.429","84.201"
295,0,"688.641","431.548","84.1134"
296,0,"688.492","431.693","84.0583"
297,0,"688.332","431.833","84.0141"
298,0,"688.127","432.003","83.9246"
299,0,"688.024","432.181","83.7765"
300,0,"687.983","432.355","83.5621"
301,0,"687.912","432.481","83.3699"
302,0,"687.984","432.637","83.2008"
303,0,"688.097","432.792","82.9927"
304,0,"688.044","432.822","82.688"
305,0,"688.14","432.884","82.4091"
306,0,"688.308","433.015","82.1861"
307,0,"688.343","433.144","81.9327"
308,0,"688.3","433.258","81.722"
309,0,"688.285","433.391","81.5189"
310,0,"688.233","433.493","81.3864"
311,0,"688.13","433.569","81.24"
312,0,"687.944","433.625","80.9488"
313,0,"687.77","433.602","80.7447"
314,0,"687.646","433.564","80.5508"
315,0,"687.598","433.522","80.3782"
316,0,"687.5","433.419","80.3035"
317,0,"687.222","433.236","80.2456"
318,0,"686.989","433.055","80.1705"
319,0,"686.716","432.857","80.0917"
320,0,"686.521","432.676","79.9239"
321,0,"686.377","432.539","79.8007"
322,0,"685.987","432.39","79.6469"
323,0,"685.604","432.238","79.5236"
324,0,"685.243","432.161","79.3577"
325,0,"684.866","432.038","79.1326"
326,0,"684.565","431.91","78.9617"
327,0,"684.392","431.834","78.8479"
328,0,"683.836","431.183","78.4508"
329,0,"683.524","431.071","78.4071"
330,0,"683.201","430.959","78.4341"
331,0,"682.782","430.732","78.49"
332,0,"682.492","430.552","78.5469"
333,0,"682.241","430.452","78.6296"
334,0,"681.914","430.248","78.6904"
335,0,"681.642","430.035","78.692"
336,0,"681.48","429.812","78.6391"
337,0,"681.299","429.487","78.642"
338,0,"681.225","429.224","78.7027"
339,0,"681.003","428.915","78.8683"
340,0,"680.701","428.56","79.0572"
341,0,"680.483","428.252","79.2214"
342,0,"680.201","427.801","79.3504"
343,0,"680.099","427.558","79.4429"
344,0,"679.998","427.478","79.4855"
345,0,"679.843","427.324","79.5998"
346,0,"679.737","427.145","79.7323"
347,0,"679.475","426.724","79.8537"
348,0,"679.39","426.364","79.951"
349,0,"679.364","426.109","80.0132"
350,0,"679.322","425.893","80.0408"
351,0,"679.292","425.795","80.0497"
352,0,"679.284","425.77","80.0278"
353,0,"679.274","425.756","80.0157"
354,0,"679.194","425.668","80.0425"
355,0,"679.209","425.625","80.0661"
356,0,"679.239","425.603","80.0827"
357,0,"679.278","425.634","80.0857"
358,0,"679.341","425.697","80.0793"
359,0,"679.493","425.797","80.0608"
360,0,"679.539","425.826","80.0805"
361,0,"679.604","425.854","80.1381"
362,0,"679.627","425.834","80.2155"
363,0,"679.653","425.802","80.2989"
364,0,"679.675","425.766","80.3721"
365,0,"679.701","425.776","80.4496"
366,0,"679.705","425.793","80.5562"
367,0,"679.702","425.792","80.6881"
368,0,"679.731","425.779","80.8069"
369,0,"679.789","425.805","80.8583"
370,0,"679.9","425.852","80.9229"
371,0,"679.954","425.864","81.0465"
372,0,"680","425.863","81.2213"
373,0,"680.036","425.858","81.4203"
374,0,"680.319","426.294","81.9453"
375,0,"680.392","426.216","82.1921"
376,0,"680.527","426.131","82.5163"
377,0,"680.653","426.059","82.8881"
378,0,"680.689","425.956","83.2296"
