Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (726)",,
379,0,"680.789","425.905","83.5453"
380,0,"680.794","425.819","83.818"
381,0,"680.817","425.779","84.1174"
382,0,"680.87","425.845","84.4067"
383,0,"680.865","425.901","84.6817"
384,0,"680.905","425.946","84.9204"
385,0,"681.05","425.955","85.1225"
386,0,"681.217","425.849","85.2898"
387,0,"681.335","425.682","85.3932"
388,0,"681.405","425.465","85.5097"
389,0,"681.437","425.23","85.7193"
390,0,"681.478","425.034","85.8802"
391,0,"681.603","424.911","86.0155"
392,0,"681.765","424.827","86.0686"
393,0,"681.937","424.774","85.9943"
394,0,"682.227","424.727","85.7355"
395,0,"682.721","424.634","85.3423"
396,0,"683.33","424.44","84.9533"
397,0,"683.877","424.257","84.5919"
398,0,"684.299","424.202","84.5419"
399,0,"684.565","424.117","84.6817"
400,0,"684.675","423.836","84.9705"
401,0,"684.517","423.344","85.4738"
402,0,"684.456","422.944","86.3641"
403,0,"684.057","422.451","87.5887"
404,0,"683.225","421.817","89.2716"
405,0,"682.47","421.219","91.3473"
406,0,"681.674","420.749","93.7824"
407,0,"680.739","420.62","96.7232"
408,0,"679.657","420.916","99.805"
409,0,"678.538","420.92","104.633"
410,0,"676.628","420.638","110.723"
411,0,"674.066","419.481","118.309"
412,0,"669.829","416.965","126.958"
413,0,"663.82","412.931","136.646"
414,0,"656.01","407.339","147.555"
415,0,"645.493","399.894","159.073"
416,0,"633.835","389.762","170.646"
417,0,"623.071","376.783","183.376"
418,0,"612.402","361.082","196.121"
419,0,"604.522","344.64","208.022"
420,0,"599.713","328.134","219.19"
421,0,"596.48","308.807","228.481"
422,0,"596.448","287.221","236.862"
423,0,"599.003","267.013","247.02"
424,0,"603.881","247.954","258.082"
425,0,"610.962","229.039","269.251"
426,0,"618.77","211.113","280.843"
427,0,"626.017","193.522","292.054"
428,0,"632.953","174.546","301.203"
429,0,"638.037","154.121","308.39"
430,0,"641.178","132.44","313.179"
431,0,"642.776","108.04","314.657"
432,0,"642.972","82.263","314.803"
433,0,"642.986","54.6428","313.745"
434,0,"645.071","25.0393","310.509"
435,0,"647.203","-5.50712","307.798"
436,0,"650.566","-36.7612","305.166"
437,0,"654.947","-68.0827","302.845"
438,0,"660.169","-98.9164","301.052"
439,0,"666.24","-129.338","299.215"
440,0,"672.151","-158.762","298.317"
441,0,"677.983","-187.702","297.471"
442,0,"683.577","-216.456","296.348"
443,0,"688.973","-245.239","294.948"
444,0,"694.151","-274.243","293.225"
445,0,"699.189","-303.46","291.298"
446,0,"704.091","-332.756","289.125"
447,0,"708.962","-361.981","286.746"
448,0,"713.795","-391.101","284.287"
449,0,"718.671","-420.201","281.743"
450,0,"723.553","-448.979","278.95"
451,0,"728.503","-477.536","276.029"
452,0,"733.538","-505.951","272.876"
453,0,"738.71","-534.192","269.187"
454,0,"744.048","-562.487","265.071"
455,0,"749.711","-590.909","260.601"
456,0,"755.611","-619.236","255.704"
457,0,"761.766","-647.367","250.501"
458,0,"768.185","-675.29","244.985"
459,0,"775.104","-702.877","239.16"
460,0,"782.606","-729.888","232.899"
461,0,"790.791","-756.164","226.203"
462,0,"799.564","-781.576","219.002"
463,0,"808.874","-806.235","210.931"
464,0,"818.477","-829.87","202.182"
465,0,"828.168","-852.12","192.513"
466,0,"837.953","-872.608","182.053"
467,0,"847.63","-890.96","170.218"
468,0,"856.953","-907.623","157.638"
469,0,"865.89","-922.48","143.738"
470,0,"874.556","-935.875","128.966"
471,0,"879.294","-941.379","114.466"
472,0,"874.949","-936.145","100.375"
473,0,"869.481","-929.613","87.6127"
474,0,"867.757","-924.358","78.4076"
475,0,"872.161","-924.358","72.6019"
476,0,"876.557","-926.642","73.9298"
477,0,"878.299","-929.786","78.8976"
478,0,"878.163","-934.24","82.1425"
479,0,"879.143","-938.064","83.6516"
480,0,"879.959","-939.371","84.1248"
481,0,"868.315","-928.05","90.7322"
482,0,"867.835","-928.573","90.8187"
483,0,"866.888","-930.162","90.612"
484,0,"865.999","-931.111","90.1785"
485,0,"865.334","-931.295","89.9566"
486,0,"864.602","-931.631","89.9284"
487,0,"863.996","-932.373","89.9052"
488,0,"863.482","-932.996","89.7739"
489,0,"863.082","-933.29","89.7792"
490,0,"862.815","-933.491","89.967"
491,0,"862.664","-934.007","90.265"
492,0,"862.45","-934.721","90.618"
493,0,"862.062","-935.31","90.991"
494,0,"861.81","-935.799","91.1931"
495,0,"861.824","-936.236","91.2347"
496,0,"861.834","-936.425","91.2022"
497,0,"861.875","-936.53","91.1741"
498,0,"861.849","-936.784","91.1833"
499,0,"861.672","-937.242","91.2465"
500,0,"861.37","-937.732","91.228"
501,0,"861.091","-938.064","91.16"
502,0,"860.98","-938.081","91.1225"
503,0,"860.974","-937.902","91.2383"
504,0,"860.974","-937.682","91.3641"
505,0,"860.941","-937.424","91.4967"
506,0,"860.907","-937.144","91.5052"
507,0,"860.945","-936.721","91.4463"
508,0,"861.021","-936.246","91.3627"
509,0,"861.019","-935.854","91.137"
510,0,"860.918","-935.546","90.9594"
511,0,"860.674","-935.31","90.6987"
512,0,"860.401","-935.143","90.6366"
513,0,"859.956","-935.106","90.827"
514,0,"859.466","-935.293","91.2586"
515,0,"858.762","-935.699","91.8221"
516,0,"857.597","-936.371","92.6581"
517,0,"856.344","-937.587","94.3718"
518,0,"854.97","-939.534","96.759"
519,0,"853.611","-941.955","99.7554"
520,0,"852.123","-944.95","103.809"
521,0,"850.689","-948.472","108.561"
522,0,"849.188","-952.711","113.837"
523,0,"848.007","-957.685","119.272"
524,0,"847.017","-963.521","124.959"
525,0,"846.227","-970.093","130.242"
526,0,"845.512","-977.434","135.563"
527,0,"844.845","-985.418","140.465"
528,0,"843.862","-993.364","144.163"
529,0,"842.136","-1000.62","145.806"
530,0,"840.12","-1008","146.94"
531,0,"838.866","-1016.17","146.73"
532,0,"838.857","-1025.69","145.005"
533,0,"839.448","-1036.1","141.754"
534,0,"839.773","-1046.99","136.577"
535,0,"839.899","-1058.83","129.857"
536,0,"840.225","-1070.96","122.197"
537,0,"840.692","-1082.84","114.374"
538,0,"841.418","-1091.71","109.628"
539,0,"840.403","-1095.4","105.399"
540,0,"837.359","-1093.34","101.321"
541,0,"833.322","-1087.95","98.0867"
542,0,"832.932","-1084.37","94.6696"
543,0,"836.543","-1085.09","92.4603"
544,0,"841.017","-1087.11","92.5066"
545,0,"842.14","-1086.43","92.1756"
546,0,"841.582","-1086.14","91.2802"
547,0,"841.123","-1087.39","91.099"
548,0,"840.99","-1088.83","91.4158"
549,0,"840.894","-1089.83","92.0351"
550,0,"840.488","-1090.3","92.3077"
551,0,"840.142","-1090.58","92.4342"
552,0,"839.97","-1090.83","92.4807"
553,0,"840.055","-1090.98","92.4464"
554,0,"840.248","-1090.91","92.4007"
555,0,"840.344","-1090.66","92.3878"
556,0,"840.39","-1090.4","92.4231"
557,0,"840.529","-1090.15","92.517"
558,0,"840.687","-1089.73","92.6817"
559,0,"840.949","-1089.05","93.0161"
560,0,"841.315","-1088.38","93.6956"
561,0,"841.685","-1087.74","94.5319"
562,0,"842.119","-1087.1","95.3908"
563,0,"842.63","-1086.58","96.4644"
564,0,"843.121","-1086.29","97.5337"
565,0,"843.454","-1085.95","98.4457"
566,0,"843.99","-1085.72","99.4298"
567,0,"844.29","-1085.49","100.205"
568,0,"844.668","-1085.22","101.007"
569,0,"844.888","-1084.97","101.803"
570,0,"845.115","-1084.71","102.52"
571,0,"845.483","-1084.4","103.256"
572,0,"845.875","-1083.96","103.864"
573,0,"846.326","-1083.47","104.275"
574,0,"846.955","-1082.94","104.886"
575,0,"847.787","-1082.31","105.258"
576,0,"848.558","-1081.62","105.574"
577,0,"849.508","-1080.94","105.759"
578,0,"850.443","-1080.23","105.853"
579,0,"851.399","-1079.52","105.65"
580,0,"852.249","-1078.86","105.416"
581,0,"852.974","-1078.2","104.768"
582,0,"853.642","-1077.34","103.857"
583,0,"854.375","-1076.3","102.858"
584,0,"855.202","-1075.15","101.464"
585,0,"856.109","-1073.91","99.9979"
586,0,"856.871","-1072.78","98.2451"
587,0,"857.498","-1071.91","96.3964"
588,0,"857.55","-1071.2","94.2167"
589,0,"857.019","-1070.56","92.0819"
590,0,"856.27","-1070.12","90.4091"
591,0,"855.935","-1069.92","89.5073"
592,0,"855.96","-1070.2","89.089"
593,0,"856.438","-1070.95","88.9519"
594,0,"856.831","-1071.85","89.0972"
595,0,"857.003","-1072.61","89.2942"
596,0,"857.008","-1073.11","89.363"
597,0,"857.004","-1073.26","89.4465"
598,0,"856.961","-1073.18","89.5948"
599,0,"856.9","-1073.01","89.717"
600,0,"856.894","-1072.83","89.7944"
601,0,"856.895","-1072.6","89.8103"
602,0,"856.949","-1072.28","89.9494"
603,0,"857.022","-1071.9","90.1261"
604,0,"857.113","-1071.58","90.2693"
605,0,"857.203","-1071.28","90.4981"
606,0,"857.199","-1071.01","90.6337"
607,0,"857.19","-1070.73","90.8996"
608,0,"857.146","-1070.46","91.1463"
609,0,"857.133","-1070.27","91.453"
610,0,"857.146","-1070.15","91.7409"
611,0,"857.123","-1070","92.004"
612,0,"857.175","-1069.8","92.252"
613,0,"857.247","-1069.52","92.4514"
614,0,"857.337","-1069.25","92.6452"
615,0,"857.424","-1069","92.7514"
616,0,"857.527","-1068.81","92.8349"
617,0,"857.574","-1068.64","92.8553"
618,0,"857.522","-1068.41","92.8402"
619,0,"857.415","-1068.16","92.7761"
620,0,"857.227","-1067.97","92.6649"
621,0,"857.068","-1067.84","92.6513"
622,0,"856.927","-1067.71","92.6265"
623,0,"856.839","-1067.56","92.6732"
624,0,"856.831","-1067.41","92.7249"
625,0,"856.872","-1067.27","92.7807"
626,0,"856.939","-1067.17","92.8899"
627,0,"857.034","-1067.12","93.0106"
628,0,"857.15","-1067.13","93.1155"
629,0,"857.305","-1067.17","93.2308"
630,0,"857.366","-1067.21","93.3274"
631,0,"857.412","-1067.25","93.419"
632,0,"857.48","-1067.27","93.5353"
633,0,"857.542","-1067.34","93.6065"
634,0,"857.644","-1067.44","93.7508"
635,0,"857.786","-1067.55","93.9137"
636,0,"857.904","-1067.65","94.1101"
637,0,"858.088","-1067.73","94.3603"
638,0,"858.314","-1067.79","94.5827"
639,0,"858.534","-1067.87","94.8214"
640,0,"858.727","-1067.91","95.0361"
641,0,"858.97","-1067.92","95.2735"
642,0,"859.152","-1067.9","95.5289"
643,0,"859.292","-1067.82","95.7033"
644,0,"859.401","-1067.72","95.8969"
645,0,"859.423","-1067.58","96.0415"
646,0,"859.432","-1067.42","96.2354"
647,0,"859.47","-1067.3","96.4164"
648,0,"859.539","-1067.23","96.6351"
649,0,"859.623","-1067.18","96.9598"
650,0,"859.7","-1067.15","97.2706"
651,0,"859.762","-1067.15","97.6586"
652,0,"859.902","-1067.18","98.0593"
653,0,"860.068","-1067.26","98.54"
654,0,"860.263","-1067.38","99.0559"
655,0,"860.437","-1067.45","99.4492"
656,0,"860.651","-1067.47","99.9542"
657,0,"860.828","-1067.44","100.392"
658,0,"861.126","-1067.41","100.861"
659,0,"861.367","-1067.33","101.261"
660,0,"861.647","-1067.28","101.551"
661,0,"862.016","-1067.23","101.918"
662,0,"862.375","-1067.2","102.258"
663,0,"862.773","-1067.15","102.624"
664,0,"863.21","-1067.08","102.975"
665,0,"863.644","-1066.99","103.27"
666,0,"864.279","-1066.9","103.612"
667,0,"864.878","-1066.82","103.904"
668,0,"865.366","-1066.73","104.076"
669,0,"865.987","-1066.65","104.432"
670,0,"866.675","-1066.54","104.621"
671,0,"867.37","-1066.36","104.838"
672,0,"868.069","-1066.2","105.114"
673,0,"868.823","-1066.04","105.383"
674,0,"869.581","-1065.84","105.579"
675,0,"870.49","-1065.67","105.865"
676,0,"871.466","-1065.42","106.17"
677,0,"872.528","-1065.07","106.433"
678,0,"873.605","-1064.71","106.654"
679,0,"874.884","-1064.25","106.743"
680,0,"876.399","-1063.76","106.896"
681,0,"877.981","-1063.23","106.988"
682,0,"879.8","-1062.61","107.012"
683,0,"881.632","-1061.78","106.796"
684,0,"883.399","-1060.71","106.552"
685,0,"885.19","-1059.49","106.427"
686,0,"886.692","-1058.06","106.318"
687,0,"887.952","-1056.33","106.377"
688,0,"889.184","-1054.07","106.662"
689,0,"890.295","-1051.06","106.873"
690,0,"891.268","-1047.31","107.301"
691,0,"892.197","-1042.77","107.493"
692,0,"893.043","-1037.41","107.858"
693,0,"893.966","-1031.31","108.485"
694,0,"894.69","-1024.59","109.47"
695,0,"895.049","-1017.29","110.593"
696,0,"895.074","-1009.37","111.784"
697,0,"894.89","-1000.93","113.017"
698,0,"894.431","-992.01","114.463"
699,0,"893.662","-982.703","116.14"
700,0,"892.633","-973.098","118.048"
701,0,"891.411","-963.225","120.214"
702,0,"890.087","-953.151","122.686"
703,0,"888.605","-942.931","125.479"
704,0,"886.788","-932.638","128.512"
705,0,"884.78","-922.411","131.772"
706,0,"882.522","-912.215","135.148"
707,0,"880.181","-902.127","138.804"
708,0,"877.611","-892.272","142.34"
709,0,"875.088","-882.677","146.078"
710,0,"872.592","-873.289","149.731"
711,0,"869.969","-864.224","153.259"
712,0,"867.284","-855.516","156.661"
713,0,"864.653","-847.166","159.847"
714,0,"861.919","-839.177","162.705"
715,0,"859.328","-831.565","165.295"
716,0,"856.764","-824.336","167.538"
717,0,"854.126","-817.58","169.47"
718,0,"851.7","-811.322","170.954"
719,0,"849.221","-805.473","171.992"
720,0,"846.808","-800.102","172.494"
721,0,"844.455","-795.198","172.555"
722,0,"841.999","-790.867","171.999"
723,0,"839.629","-786.802","170.742"
724,0,"837.326","-783.037","169.001"
725,0,"835.221","-780.134","166.498"
726,0,"833.08","-778.047","162.755"
727,0,"830.996","-776.477","158.219"
728,0,"829.207","-775.152","153.564"
729,0,"827.769","-773.399","149.222"
730,0,"826.591","-770.321","145.292"
731,0,"825.839","-765.501","142.351"
732,0,"825.771","-760.687","139.763"
733,0,"826.056","-757.241","136.857"
734,0,"826.565","-754.433","133.279"
735,0,"827.251","-751.128","129.681"
736,0,"828.385","-747.33","126.522"
737,0,"829.67","-743.961","123.505"
738,0,"830.856","-741.445","120.518"
739,0,"832.096","-739.276","117.416"
740,0,"833.324","-736.947","114.44"
741,0,"834.468","-734.564","111.784"
742,0,"835.36","-732.481","109.12"
743,0,"835.973","-730.599","106.435"
744,0,"836.202","-728.661","103.841"
745,0,"835.864","-726.795","101.426"
746,0,"835.061","-725.124","99.0351"
747,0,"833.866","-723.685","96.6096"
748,0,"832.594","-722.199","94.3528"
