Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (723)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"429.444","54.9549","1300.99"
2,0,"429.287","54.8826","1300.99"
3,0,"429.116","54.7926","1301"
4,0,"428.945","54.7065","1301.01"
5,0,"428.773","54.6151","1301.01"
6,0,"428.596","54.528","1301.03"
7,0,"428.416","54.4247","1301.04"
8,0,"428.217","54.2862","1301.06"
9,0,"427.998","54.1314","1301.07"
10,0,"427.805","53.9945","1301.07"
11,0,"427.586","53.8363","1301.09"
12,0,"427.388","53.6859","1301.08"
13,0,"427.162","53.5275","1301.09"
14,0,"426.943","53.368","1301.08"
15,0,"426.734","53.2033","1301.06"
16,0,"426.51","53.0324","1301.02"
17,0,"426.272","52.8551","1301.01"
18,0,"426.033","52.6735","1301"
19,0,"425.797","52.475","1300.98"
20,0,"425.558","52.268","1300.96"
21,0,"425.302","52.0632","1300.95"
22,0,"425.056","51.8635","1300.95"
23,0,"424.815","51.6915","1300.95"
24,0,"424.578","51.4966","1300.92"
25,0,"424.313","51.3028","1300.9"
26,0,"424.053","51.1078","1300.87"
27,0,"423.816","50.9176","1300.85"
28,0,"423.601","50.7558","1300.82"
29,0,"423.378","50.5623","1300.78"
30,0,"423.141","50.3686","1300.75"
31,0,"422.916","50.1762","1300.69"
32,0,"422.703","50.0068","1300.65"
33,0,"422.488","49.8405","1300.62"
34,0,"422.319","49.6698","1300.56"
35,0,"422.149","49.5252","1300.51"
36,0,"421.998","49.391","1300.46"
37,0,"421.877","49.2406","1300.39"
38,0,"421.762","49.0955","1300.32"
39,0,"421.652","48.9648","1300.25"
40,0,"421.551","48.8449","1300.19"
41,0,"421.472","48.7383","1300.14"
42,0,"421.404","48.6427","1300.09"
43,0,"421.331","48.5569","1300.06"
44,0,"421.268","48.4782","1300.02"
45,0,"421.223","48.3982","1299.98"
46,0,"421.173","48.3321","1299.93"
47,0,"421.128","48.27","1299.88"
48,0,"421.088","48.2228","1299.81"
49,0,"421.062","48.1944","1299.73"
50,0,"421.022","48.16","1299.65"
51,0,"420.98","48.1263","1299.55"
52,0,"420.94","48.0936","1299.46"
53,0,"420.912","48.0504","1299.34"
54,0,"420.865","48.0116","1299.23"
55,0,"420.833","47.966","1299.12"
56,0,"420.807","47.9308","1299"
57,0,"420.769","47.8894","1298.88"
58,0,"420.731","47.8489","1298.77"
59,0,"420.673","47.8314","1298.66"
60,0,"420.62","47.8183","1298.52"
61,0,"420.54","47.81","1298.41"
62,0,"420.465","47.7986","1298.27"
63,0,"420.372","47.7725","1298.13"
64,0,"420.275","47.7335","1297.99"
65,0,"420.163","47.7232","1297.86"
66,0,"420.04","47.706","1297.72"
67,0,"419.898","47.6915","1297.6"
68,0,"419.721","47.6776","1297.47"
69,0,"419.539","47.6833","1297.33"
70,0,"419.296","47.6871","1297.19"
71,0,"419.039","47.6755","1297.02"
72,0,"418.76","47.668","1296.8"
73,0,"418.372","47.6681","1296.57"
74,0,"417.977","47.6836","1296.27"
75,0,"417.557","47.7066","1295.94"
76,0,"417.082","47.7928","1295.58"
77,0,"416.546","47.894","1295.23"
78,0,"415.934","48.0152","1294.91"
79,0,"415.195","48.2142","1294.64"
80,0,"414.382","48.4905","1294.38"
81,0,"413.502","48.8475","1294.08"
82,0,"412.564","49.2405","1293.72"
83,0,"411.481","49.6585","1293.36"
84,0,"410.388","50.1478","1292.94"
85,0,"409.186","50.7194","1292.47"
86,0,"407.864","51.3316","1291.97"
87,0,"406.497","52.018","1291.41"
88,0,"404.92","52.7878","1290.89"
89,0,"403.315","53.6314","1290.33"
90,0,"401.491","54.5361","1289.83"
91,0,"399.679","55.5188","1289.29"
92,0,"397.777","56.5546","1288.76"
93,0,"395.758","57.6384","1288.23"
94,0,"393.714","58.7737","1287.66"
95,0,"391.575","59.9895","1287.1"
96,0,"389.39","61.2615","1286.51"
97,0,"387.132","62.5875","1285.93"
98,0,"384.799","64.0221","1285.35"
99,0,"382.374","65.5152","1284.84"
100,0,"379.941","67.012","1284.37"
101,0,"377.489","68.5324","1283.97"
102,0,"375.066","70.0284","1283.63"
103,0,"372.631","71.463","1283.4"
104,0,"370.245","72.8746","1283.22"
105,0,"367.866","74.1675","1283.12"
106,0,"365.519","75.4318","1283.09"
107,0,"363.237","76.6291","1283.09"
108,0,"361.006","77.7071","1283.12"
109,0,"358.836","78.685","1283.15"
110,0,"356.735","79.4562","1283.2"
111,0,"354.776","80.1316","1283.25"
112,0,"352.838","80.6188","1283.34"
113,0,"351.026","80.9418","1283.46"
114,0,"349.361","81.1206","1283.54"
115,0,"347.757","81.1264","1283.63"
116,0,"346.236","80.9482","1283.74"
117,0,"344.824","80.5599","1283.85"
118,0,"343.526","79.999","1283.97"
119,0,"342.352","79.2277","1284.11"
120,0,"341.289","78.2466","1284.29"
121,0,"340.353","77.078","1284.44"
122,0,"339.483","75.7449","1284.62"
123,0,"338.672","74.2877","1284.87"
124,0,"337.966","72.6849","1285.12"
125,0,"337.301","71.0048","1285.42"
126,0,"336.727","69.2466","1285.71"
127,0,"336.214","67.4548","1286.01"
128,0,"335.72","65.5718","1286.31"
129,0,"335.337","63.6176","1286.61"
130,0,"334.969","61.562","1286.96"
131,0,"334.74","59.4308","1287.25"
132,0,"334.523","57.1433","1287.55"
133,0,"334.344","54.6938","1287.74"
134,0,"334.242","52.0808","1287.88"
135,0,"334.336","49.4299","1287.94"
136,0,"334.836","46.9499","1288.02"
137,0,"335.265","44.3231","1288.16"
138,0,"335.572","41.2876","1288.24"
139,0,"335.988","38.1492","1288.27"
140,0,"336.458","34.8552","1288.31"
141,0,"337.079","31.4988","1288.32"
142,0,"337.844","28.0905","1288.29"
143,0,"338.69","24.572","1288.23"
144,0,"339.655","20.9619","1288.1"
145,0,"340.761","17.2509","1287.92"
146,0,"341.975","13.3806","1287.69"
147,0,"343.253","9.37047","1287.43"
148,0,"344.626","5.2435","1287.14"
149,0,"346.06","1.00199","1286.81"
150,0,"347.561","-3.36244","1286.46"
151,0,"349.157","-7.84356","1286.12"
152,0,"350.789","-12.4864","1285.76"
153,0,"352.568","-17.2024","1285.35"
154,0,"354.392","-22.1083","1284.9"
155,0,"356.318","-27.1902","1284.39"
156,0,"358.305","-32.4851","1283.84"
157,0,"360.378","-37.9591","1283.23"
158,0,"362.505","-43.5818","1282.52"
159,0,"364.546","-49.2506","1281.86"
160,0,"366.621","-55.2387","1281.06"
161,0,"368.619","-61.4207","1280.21"
162,0,"370.583","-67.775","1279.26"
163,0,"372.489","-74.2782","1278.24"
164,0,"374.303","-80.9377","1277.26"
165,0,"375.963","-87.741","1276.26"
166,0,"377.544","-94.612","1275.29"
167,0,"379.006","-101.466","1274.29"
168,0,"380.36","-108.314","1273.33"
169,0,"381.572","-115.132","1272.41"
170,0,"382.737","-121.823","1271.46"
171,0,"383.775","-128.426","1270.55"
172,0,"384.729","-134.907","1269.66"
173,0,"385.612","-141.248","1268.75"
174,0,"386.445","-147.44","1267.89"
175,0,"387.206","-153.431","1267.04"
176,0,"387.961","-159.23","1266.23"
177,0,"388.603","-164.881","1265.49"
178,0,"389.245","-170.282","1264.73"
179,0,"389.89","-175.476","1264.06"
180,0,"390.498","-180.454","1263.42"
181,0,"391.136","-185.198","1262.79"
182,0,"391.75","-189.728","1262.23"
183,0,"392.341","-194.089","1261.77"
184,0,"392.903","-198.236","1261.33"
185,0,"393.47","-202.214","1260.96"
186,0,"393.957","-206.056","1260.73"
187,0,"394.42","-209.658","1260.54"
188,0,"394.857","-213.123","1260.52"
189,0,"395.253","-216.361","1260.51"
190,0,"395.628","-219.435","1260.63"
191,0,"396","-222.308","1260.73"
192,0,"396.361","-225.038","1260.86"
193,0,"396.704","-227.638","1260.95"
194,0,"397.009","-230.13","1261.02"
195,0,"397.337","-232.526","1261.05"
196,0,"397.634","-234.779","1261.03"
197,0,"397.912","-236.939","1260.98"
198,0,"398.175","-238.949","1260.96"
199,0,"398.437","-240.807","1260.93"
200,0,"398.675","-242.519","1260.89"
201,0,"398.929","-244.038","1260.86"
202,0,"399.213","-245.395","1260.85"
203,0,"399.521","-246.59","1260.84"
204,0,"399.834","-247.666","1260.83"
205,0,"400.167","-248.571","1260.83"
206,0,"400.532","-249.316","1260.84"
207,0,"400.963","-249.862","1260.84"
208,0,"401.417","-250.247","1260.87"
209,0,"401.871","-250.463","1260.93"
210,0,"402.389","-250.507","1260.95"
211,0,"402.888","-250.4","1260.97"
212,0,"403.376","-250.125","1260.96"
213,0,"403.857","-249.712","1260.99"
214,0,"404.328","-249.157","1261.03"
215,0,"404.801","-248.473","1261.11"
216,0,"405.281","-247.567","1261.19"
217,0,"405.771","-246.485","1261.33"
218,0,"406.241","-245.233","1261.51"
219,0,"406.73","-243.785","1261.72"
220,0,"407.226","-242.12","1261.98"
221,0,"407.703","-240.205","1262.3"
222,0,"408.18","-238.007","1262.65"
223,0,"408.675","-235.586","1263.07"
224,0,"409.121","-232.904","1263.56"
225,0,"409.546","-230.014","1264.07"
226,0,"409.984","-226.877","1264.58"
227,0,"410.403","-223.565","1265.15"
228,0,"410.825","-220.083","1265.76"
229,0,"411.304","-216.432","1266.37"
230,0,"411.747","-212.653","1267.02"
231,0,"412.25","-208.723","1267.64"
232,0,"412.715","-204.693","1268.3"
233,0,"413.196","-200.613","1268.97"
234,0,"413.686","-196.403","1269.58"
235,0,"414.127","-192.07","1270.16"
236,0,"414.565","-187.589","1270.66"
237,0,"414.988","-182.924","1271.06"
238,0,"415.381","-178.064","1271.41"
239,0,"415.765","-172.978","1271.67"
240,0,"416.157","-167.694","1271.86"
241,0,"416.56","-162.217","1272"
242,0,"416.956","-156.514","1272.11"
243,0,"417.354","-150.576","1272.18"
244,0,"417.762","-144.444","1272.23"
245,0,"418.193","-138.109","1272.26"
246,0,"418.657","-131.567","1272.25"
247,0,"419.098","-124.795","1272.26"
248,0,"419.574","-117.832","1272.27"
249,0,"420.073","-110.634","1272.33"
250,0,"420.613","-103.215","1272.44"
251,0,"421.181","-95.5477","1272.66"
252,0,"421.807","-87.6511","1272.93"
253,0,"422.456","-79.5087","1273.29"
254,0,"423.135","-71.1409","1273.72"
255,0,"423.855","-62.5388","1274.2"
256,0,"424.615","-53.7066","1274.77"
257,0,"425.476","-44.5574","1275.39"
258,0,"426.406","-35.1095","1276.07"
259,0,"427.413","-25.3336","1276.88"
260,0,"428.504","-15.2547","1277.74"
261,0,"429.639","-4.88968","1278.65"
262,0,"430.829","5.75959","1279.62"
263,0,"432.089","16.7044","1280.65"
264,0,"433.444","27.8786","1281.79"
265,0,"434.901","39.3644","1283.01"
266,0,"436.505","51.0823","1284.34"
267,0,"438.232","63.0666","1285.72"
268,0,"440.079","75.2587","1287.15"
269,0,"442.061","87.6133","1288.59"
270,0,"444.175","100.141","1290.02"
271,0,"446.443","112.803","1291.42"
272,0,"448.845","125.605","1292.76"
273,0,"451.366","138.53","1294.03"
274,0,"454.041","151.559","1295.19"
275,0,"456.845","164.651","1296.27"
276,0,"459.81","177.788","1297.29"
277,0,"462.95","190.964","1298.22"
278,0,"466.269","204.158","1299.03"
279,0,"469.743","217.345","1299.71"
280,0,"473.411","230.463","1300.26"
281,0,"477.266","243.444","1300.7"
282,0,"481.305","256.267","1301.02"
283,0,"485.512","268.924","1301.25"
284,0,"489.891","281.429","1301.31"
285,0,"494.444","293.818","1301.15"
286,0,"499.18","306.018","1300.75"
287,0,"504.047","317.971","1300.13"
288,0,"509.012","329.66","1299.29"
289,0,"514.028","341.107","1298.28"
290,0,"519.131","352.286","1297.06"
291,0,"524.239","363.112","1295.67"
292,0,"529.394","373.542","1294.13"
293,0,"534.594","383.423","1292.48"
294,0,"539.848","392.862","1290.74"
295,0,"545.184","401.946","1288.92"
296,0,"550.553","410.742","1286.91"
297,0,"556.055","419.28","1284.66"
298,0,"561.563","427.573","1282.19"
299,0,"567.004","435.591","1279.46"
300,0,"572.298","443.251","1276.49"
301,0,"577.445","450.657","1273.24"
302,0,"582.656","457.88","1269.61"
303,0,"587.963","464.944","1265.6"
304,0,"593.401","471.822","1261.32"
305,0,"599.032","478.442","1256.83"
306,0,"604.753","484.754","1252.07"
307,0,"610.555","490.764","1247.01"
308,0,"616.271","496.467","1241.65"
309,0,"621.742","501.776","1235.97"
310,0,"626.928","506.693","1229.96"
311,0,"631.931","511.349","1223.67"
312,0,"636.849","515.826","1217.06"
313,0,"641.548","520.172","1210.06"
314,0,"646.606","524.244","1203.12"
315,0,"651.231","528.167","1195.74"
316,0,"656.097","531.846","1188.44"
317,0,"660.796","535.362","1180.87"
318,0,"665.637","538.632","1172.91"
319,0,"670.373","541.663","1164.78"
320,0,"674.85","544.662","1156.66"
321,0,"679.125","547.508","1148.45"
322,0,"683.195","550.176","1140.14"
323,0,"687.073","552.687","1131.71"
324,0,"690.77","555.019","1123.25"
325,0,"694.16","557.259","1114.82"
326,0,"696.912","559.296","1105.98"
327,0,"699.908","561.023","1097.55"
328,0,"702.263","562.678","1088.94"
329,0,"704.753","564.086","1080.62"
330,0,"706.826","565.574","1072.36"
331,0,"708.832","566.834","1064.08"
332,0,"710.75","567.937","1055.91"
333,0,"712.647","568.902","1048.03"
334,0,"714.445","569.677","1040.35"
335,0,"716.18","570.239","1032.98"
336,0,"717.771","570.613","1025.81"
337,0,"719.309","570.845","1018.98"
338,0,"720.703","570.933","1012.4"
339,0,"721.982","570.904","1006.12"
340,0,"723.076","570.744","1000.15"
341,0,"723.987","570.463","994.498"
342,0,"724.688","570.04","989.193"
343,0,"725.366","569.362","984.196"
344,0,"725.704","568.839","979.71"
345,0,"725.817","568.291","975.585"
346,0,"725.675","567.665","971.8"
347,0,"725.235","567.006","968.271"
348,0,"724.521","566.235","964.919"
349,0,"724.147","565.212","962.151"
350,0,"723.772","564.041","959.749"
351,0,"723.379","562.797","957.836"
352,0,"722.962","561.47","956.348"
353,0,"722.44","560.116","955.24"
354,0,"721.921","558.704","954.613"
355,0,"721.279","557.258","954.399"
356,0,"720.51","555.765","954.594"
357,0,"719.63","554.192","955.288"
358,0,"718.53","552.539","956.335"
359,0,"717.279","550.828","957.758"
360,0,"715.911","549.053","959.529"
361,0,"714.45","547.156","961.655"
362,0,"712.929","545.256","964.209"
363,0,"711.405","543.297","967.238"
364,0,"709.968","541.3","970.765"
365,0,"708.538","539.207","974.69"
366,0,"707.187","537.186","979.149"
367,0,"705.886","534.817","983.682"
368,0,"704.525","532.281","988.513"
369,0,"703.106","529.542","993.565"
370,0,"701.668","526.593","998.821"
371,0,"700.19","523.44","1004.23"
372,0,"698.519","520.132","1009.62"
373,0,"697.254","516.663","1015.45"
374,0,"695.802","513.058","1021.1"
