Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (723)",,
375,0,"694.377","509.224","1026.72"
376,0,"693.2","505.18","1032.45"
377,0,"692.031","500.918","1038.06"
378,0,"690.957","496.477","1043.54"
379,0,"690.157","491.813","1049.02"
380,0,"689.634","487.018","1054.64"
381,0,"689.135","482.018","1059.96"
382,0,"688.868","476.733","1065.27"
383,0,"688.804","470.71","1070.46"
384,0,"688.692","464.521","1075.38"
385,0,"688.682","457.647","1080.09"
386,0,"688.878","450.747","1084.58"
387,0,"689.621","443.302","1088.87"
388,0,"690.899","435.597","1092.93"
389,0,"692.524","427.677","1096.96"
390,0,"694.324","419.61","1101.16"
391,0,"696.1","411.446","1105.56"
392,0,"697.594","403.125","1109.97"
393,0,"698.708","394.534","1114.37"
394,0,"699.466","385.554","1118.8"
395,0,"699.899","376.159","1123.24"
396,0,"700.052","366.368","1127.65"
397,0,"699.817","356.136","1132.11"
398,0,"699.124","345.17","1136.68"
399,0,"698.166","333.662","1141.87"
400,0,"697.412","321.847","1148.12"
401,0,"696.44","309.483","1155.12"
402,0,"695.187","296.305","1162.99"
403,0,"693.844","282.368","1171.78"
404,0,"692.54","267.678","1181.22"
405,0,"691.417","252.186","1191.13"
406,0,"690.449","235.804","1201.67"
407,0,"689.659","218.281","1212.94"
408,0,"688.945","199.981","1224.78"
409,0,"689.666","180.662","1237.81"
410,0,"690.196","160.737","1251.4"
411,0,"691.231","140.331","1265.4"
412,0,"690.224","117.053","1281.67"
413,0,"691.968","94.7339","1297.5"
414,0,"694.457","72.8719","1313.26"
415,0,"696.837","49.8506","1329.76"
416,0,"700.228","27.0383","1346.51"
417,0,"704.467","4.75987","1363.19"
418,0,"709.848","-16.4753","1379.54"
419,0,"715.401","-37.2686","1395.78"
420,0,"721.524","-56.5101","1412.22"
421,0,"727.117","-76.6227","1429.37"
422,0,"732.78","-96.6449","1447.37"
423,0,"738.018","-116.807","1465.28"
424,0,"742.668","-137.5","1483.23"
425,0,"747.368","-158.692","1502.02"
426,0,"753.175","-177.101","1518.81"
427,0,"757.886","-199.308","1536.21"
428,0,"763.002","-221.539","1552.79"
429,0,"767.555","-243.543","1569.07"
430,0,"774.375","-269.281","1585.03"
431,0,"779.468","-294.091","1600.36"
432,0,"784.073","-321.817","1614.42"
433,0,"791.821","-350.848","1626.3"
434,0,"nan","nan","nan"
435,0,"nan","nan","nan"
436,0,"nan","nan","nan"
437,0,"nan","nan","nan"
438,0,"nan","nan","nan"
439,0,"nan","nan","nan"
440,0,"nan","nan","nan"
441,0,"874.023","-536.34","1659.02"
442,0,"884.762","-554.361","1657.97"
443,0,"895.173","-571.296","1656.28"
444,0,"905.246","-588.521","1653.68"
445,0,"914.747","-604.805","1650.11"
446,0,"924.153","-620.457","1645.39"
447,0,"933.67","-635.473","1639.56"
448,0,"943.29","-649.865","1632.72"
449,0,"953.122","-663.614","1624.89"
450,0,"963.35","-676.583","1616.07"
451,0,"974.003","-688.529","1606.15"
452,0,"984.689","-699.397","1595.8"
453,0,"994.213","-709.305","1585.77"
454,0,"1000.62","-718.133","1575.89"
455,0,"1001.99","-724.581","1565.06"
456,0,"1005.49","-735.078","1560.37"
457,0,"1005.84","-743.345","1555.38"
458,0,"1009.37","-755.877","1553.58"
459,0,"1011","-767.643","1548.18"
460,0,"1012.24","-779.568","1540.99"
461,0,"1013.24","-791.633","1532.24"
462,0,"1014.18","-804.15","1521.98"
463,0,"1015.13","-817.149","1510.11"
464,0,"1016.08","-830.574","1496.47"
465,0,"1017.16","-844.251","1481.09"
466,0,"1018.7","-858.061","1463.89"
467,0,"1020.78","-871.688","1444.46"
468,0,"1023.28","-885.952","1423.24"
469,0,"1025.44","-899.909","1399.37"
470,0,"nan","nan","nan"
471,0,"1029.42","-929.72","1348.55"
472,0,"nan","nan","nan"
473,0,"nan","nan","nan"
474,0,"1033.23","-975.617","1267.1"
475,0,"1035.06","-991.351","1239.49"
476,0,"1036.24","-1007.07","1211.72"
477,0,"1038.27","-1023.4","1183.41"
478,0,"1039.22","-1039","1155.11"
479,0,"1040.34","-1054.4","1126.8"
480,0,"1041.8","-1069.65","1098.9"
481,0,"1042.81","-1083.89","1073.23"
482,0,"1041.37","-1093.34","1055.37"
483,0,"nan","nan","nan"
484,0,"1040.43","-1104.17","1030.56"
485,0,"nan","nan","nan"
486,0,"1046.41","-1111.93","1006.09"
487,0,"1050.32","-1117.79","998.197"
488,0,"1053.31","-1122.93","991.029"
489,0,"1055.72","-1128.37","984.968"
490,0,"1057.34","-1134.25","979.939"
491,0,"1057.81","-1140.5","976.031"
492,0,"1057.26","-1147.1","972.929"
493,0,"1056.3","-1153.88","970.244"
494,0,"1056.62","-1160.85","968.494"
495,0,"1057.91","-1167.86","968.252"
496,0,"1059.1","-1174.93","968.905"
497,0,"1060.25","-1181.94","970.196"
498,0,"1061.46","-1188.79","972.09"
499,0,"1062.74","-1195.48","974.625"
500,0,"1063.82","-1201.91","977.611"
501,0,"1064.75","-1208.2","981.101"
502,0,"1065.41","-1214.34","984.96"
503,0,"1065.71","-1220.26","989.153"
504,0,"1065.61","-1226.07","993.743"
505,0,"1065.12","-1231.75","998.718"
506,0,"1064.25","-1237.31","1004.08"
507,0,"1063.11","-1242.69","1009.87"
508,0,"1061.71","-1247.9","1016.12"
509,0,"1060.04","-1252.95","1022.83"
510,0,"1058.11","-1257.8","1030.03"
511,0,"1055.9","-1262.53","1037.77"
512,0,"1053.4","-1267.02","1046.01"
513,0,"1050.69","-1271.3","1054.83"
514,0,"1047.89","-1275.41","1064.22"
515,0,"1044.93","-1279.26","1074.06"
516,0,"1041.83","-1283.03","1084.3"
517,0,"1038.55","-1286.68","1094.75"
518,0,"1035.05","-1290.2","1105.24"
519,0,"1031.46","-1293.94","1115.82"
520,0,"1027.69","-1297.65","1126.27"
521,0,"1023.81","-1301.29","1136.48"
522,0,"1019.77","-1304.76","1146.47"
523,0,"1015.63","-1308.07","1156.19"
524,0,"1011.41","-1311.21","1165.61"
525,0,"1007.12","-1314.21","1174.6"
526,0,"1002.81","-1317.12","1183.05"
527,0,"998.467","-1319.94","1190.92"
528,0,"1014.7","-1303.71","1176.8"
529,0,"989.868","-1325.5","1204.71"
530,0,"985.583","-1328.29","1210.5"
531,0,"981.284","-1331.14","1215.53"
532,0,"977.008","-1334.08","1219.75"
533,0,"972.692","-1337.04","1223.27"
534,0,"968.344","-1340","1226.14"
535,0,"964.05","-1342.84","1228.45"
536,0,"959.924","-1345.53","1230.23"
537,0,"956.042","-1348.01","1231.45"
538,0,"952.379","-1350.32","1232.14"
539,0,"948.896","-1352.5","1232.24"
540,0,"945.497","-1354.55","1231.79"
541,0,"942.158","-1356.55","1230.76"
542,0,"938.803","-1358.46","1229.18"
543,0,"935.469","-1360.24","1227.11"
544,0,"932.164","-1361.81","1224.62"
545,0,"928.911","-1363.06","1221.78"
546,0,"925.854","-1363.88","1218.72"
547,0,"923.06","-1364.26","1215.53"
548,0,"920.649","-1364.08","1212.4"
549,0,"918.768","-1363.22","1209.74"
550,0,"917.409","-1361.57","1207.59"
551,0,"916.519","-1359.32","1205.75"
552,0,"915.961","-1356.74","1204.02"
553,0,"916.086","-1354.26","1202.66"
554,0,"917.232","-1352.07","1202.28"
555,0,"918.613","-1349.81","1202.79"
556,0,"919.825","-1347.78","1204.49"
557,0,"919.937","-1346.74","1207.08"
558,0,"918.161","-1346.67","1210.44"
559,0,"915.539","-1346.45","1213.96"
560,0,"912.788","-1345.92","1217.45"
561,0,"910.201","-1345.18","1221.08"
562,0,"907.875","-1344.67","1225.38"
563,0,"905.616","-1344.08","1229.83"
564,0,"903.346","-1343.22","1234.17"
565,0,"901.152","-1342.15","1238.37"
566,0,"899.152","-1340.94","1242.47"
567,0,"897.37","-1339.61","1246.5"
568,0,"895.821","-1338.17","1250.34"
569,0,"894.491","-1336.51","1253.99"
570,0,"nan","nan","nan"
571,0,"nan","nan","nan"
572,0,"891.485","-1330.53","1264.03"
573,0,"890.701","-1328.24","1267.06"
574,0,"890.003","-1325.81","1269.91"
575,0,"889.371","-1323.25","1272.53"
576,0,"888.784","-1320.58","1274.85"
577,0,"888.262","-1317.8","1276.93"
578,0,"887.815","-1314.9","1278.65"
579,0,"887.474","-1312.07","1280.27"
580,0,"887.202","-1308.97","1281.21"
581,0,"886.986","-1305.83","1281.9"
582,0,"886.87","-1302.59","1282.24"
583,0,"886.785","-1299.25","1282.24"
584,0,"886.734","-1295.82","1281.91"
585,0,"886.697","-1292.3","1281.25"
586,0,"886.6","-1288.72","1280.27"
587,0,"886.462","-1285.04","1278.85"
588,0,"886.219","-1281.29","1277.04"
589,0,"885.891","-1277.51","1274.91"
590,0,"885.56","-1273.84","1272.54"
591,0,"885.294","-1270.19","1269.92"
592,0,"885.165","-1266.5","1267.11"
593,0,"885.22","-1262.81","1264.37"
594,0,"885.493","-1259.25","1261.9"
595,0,"885.831","-1255.82","1259.88"
596,0,"886.123","-1252.43","1258.45"
597,0,"886.428","-1249.12","1257.7"
598,0,"886.829","-1245.96","1257.62"
599,0,"887.331","-1242.96","1258.19"
600,0,"887.846","-1240.14","1259.25"
601,0,"888.289","-1237.44","1260.58"
602,0,"888.817","-1234.93","1262.18"
603,0,"889.566","-1232.59","1264"
604,0,"890.583","-1230.41","1265.91"
605,0,"891.847","-1228.37","1267.94"
606,0,"893.303","-1226.44","1270.05"
607,0,"894.871","-1224.47","1272.06"
608,0,"896.496","-1222.67","1274.44"
609,0,"898.149","-1220.9","1276.87"
610,0,"899.74","-1219.15","1279.41"
611,0,"901.278","-1217.41","1282.05"
612,0,"902.774","-1215.66","1284.57"
613,0,"904.25","-1213.9","1287.06"
614,0,"905.671","-1212.09","1289.47"
615,0,"907.053","-1210.31","1291.83"
616,0,"908.406","-1208.47","1294.12"
617,0,"909.727","-1206.63","1296.33"
618,0,"911.001","-1204.78","1298.5"
619,0,"912.245","-1202.85","1300.63"
620,0,"913.537","-1200.82","1302.72"
621,0,"914.864","-1198.63","1304.84"
622,0,"916.215","-1196.29","1307.03"
623,0,"917.6","-1193.93","1309.36"
624,0,"918.953","-1191.55","1311.75"
625,0,"920.264","-1189.15","1313.96"
626,0,"921.562","-1186.76","1316.08"
627,0,"922.936","-1184.45","1317.94"
628,0,"924.415","-1182.22","1319.46"
629,0,"926.043","-1180.16","1320.73"
630,0,"927.897","-1178.31","1321.73"
631,0,"929.977","-1176.65","1322.63"
632,0,"932.177","-1175.2","1323.43"
633,0,"934.436","-1173.92","1324.18"
634,0,"936.716","-1172.8","1324.9"
635,0,"939.041","-1171.83","1325.5"
636,0,"941.45","-1171.01","1325.96"
637,0,"943.954","-1170.33","1326.34"
638,0,"946.53","-1169.77","1326.62"
639,0,"949.161","-1169.3","1326.88"
640,0,"951.77","-1168.83","1327.12"
641,0,"954.344","-1168.29","1327.43"
642,0,"956.812","-1167.68","1327.69"
643,0,"959.233","-1167","1328.01"
644,0,"961.558","-1166.23","1328.3"
645,0,"963.826","-1165.38","1328.64"
646,0,"966.034","-1164.48","1328.99"
647,0,"968.197","-1163.54","1329.42"
648,0,"970.34","-1162.58","1329.85"
649,0,"972.498","-1161.65","1330.32"
650,0,"974.66","-1160.77","1330.83"
651,0,"976.842","-1159.96","1331.37"
652,0,"978.995","-1159.19","1331.94"
653,0,"981.132","-1158.42","1332.53"
654,0,"983.219","-1157.68","1333.12"
655,0,"985.287","-1156.98","1333.78"
656,0,"987.294","-1156.29","1334.39"
657,0,"989.284","-1155.71","1335.06"
658,0,"991.196","-1155.12","1335.69"
659,0,"993.114","-1154.56","1336.25"
660,0,"994.987","-1154.03","1336.8"
661,0,"996.876","-1153.54","1337.27"
662,0,"998.712","-1153.02","1337.75"
663,0,"1000.51","-1152.49","1338.17"
664,0,"1002.17","-1151.95","1338.63"
665,0,"1003.67","-1151.36","1339.07"
666,0,"1005.14","-1150.71","1339.49"
667,0,"1006.64","-1150.01","1339.89"
668,0,"1008.16","-1149.16","1340.19"
669,0,"1009.66","-1148.23","1340.49"
670,0,"1011.15","-1147.22","1340.77"
671,0,"1012.59","-1146.14","1341.05"
672,0,"1014.01","-1145.05","1341.34"
673,0,"1015.43","-1143.97","1341.68"
674,0,"1016.83","-1142.9","1342.09"
675,0,"1018.2","-1141.77","1342.48"
676,0,"1019.53","-1140.65","1342.91"
677,0,"1020.82","-1139.44","1343.29"
678,0,"1022.03","-1138.2","1343.66"
679,0,"1023.2","-1136.92","1344.08"
680,0,"1024.28","-1135.6","1344.51"
681,0,"1025.29","-1134.22","1344.96"
682,0,"1026.22","-1132.8","1345.41"
683,0,"1027.1","-1131.32","1345.85"
684,0,"1027.89","-1129.75","1346.23"
685,0,"1028.57","-1128.09","1346.59"
686,0,"1029.08","-1126.31","1346.91"
687,0,"1029.46","-1124.42","1347.22"
688,0,"1029.67","-1122.4","1347.48"
689,0,"1029.7","-1120.25","1347.66"
690,0,"1029.78","-1118.19","1347.98"
691,0,"1029.49","-1115.81","1348.05"
692,0,"1029","-1113.35","1348.09"
693,0,"1028.34","-1110.79","1348.05"
694,0,"1027.33","-1108.15","1348.08"
695,0,"1026.42","-1105.44","1347.88"
696,0,"1025.42","-1102.75","1347.67"
697,0,"1024.31","-1099.97","1347.33"
698,0,"1023.06","-1097.12","1346.92"
699,0,"1021.7","-1094.19","1346.51"
700,0,"1020.18","-1091.16","1346.06"
701,0,"1018.56","-1087.98","1345.54"
702,0,"1016.81","-1084.67","1345.01"
703,0,"1014.96","-1081.29","1344.51"
704,0,"1013","-1077.78","1343.99"
705,0,"1010.9","-1074.18","1343.42"
706,0,"1008.78","-1070.5","1342.86"
707,0,"1006.55","-1066.75","1342.23"
708,0,"1004.26","-1062.97","1341.57"
709,0,"1001.86","-1059.08","1340.84"
710,0,"999.376","-1055.13","1340.01"
711,0,"996.875","-1051.1","1339.2"
712,0,"994.236","-1046.98","1338.36"
713,0,"991.612","-1043.09","1337.91"
714,0,"988.831","-1038.76","1337.04"
715,0,"986","-1034.33","1336.14"
716,0,"983.091","-1029.79","1335.21"
717,0,"980.06","-1025.18","1334.17"
718,0,"976.93","-1020.49","1333.03"
719,0,"973.669","-1015.78","1331.75"
720,0,"970.314","-1011","1330.35"
721,0,"966.794","-1006.27","1328.84"
722,0,"963.128","-1001.59","1327.2"
723,0,"959.207","-997.158","1325.36"
724,0,"955.398","-992.216","1323.3"
725,0,"952.022","-986.307","1321.76"
726,0,"948.09","-981.302","1319.96"
727,0,"943.988","-975.782","1318.15"
728,0,"939.795","-971.072","1316.42"
729,0,"935.544","-966.157","1314.65"
730,0,"931.149","-961.286","1312.78"
731,0,"926.677","-956.488","1310.84"
732,0,"922.081","-951.87","1308.76"
733,0,"917.401","-947.447","1306.52"
734,0,"912.68","-943.24","1304.17"
735,0,"907.867","-939.253","1301.78"
736,0,"903.025","-935.434","1299.37"
737,0,"898.106","-931.72","1297.08"
738,0,"893.23","-927.972","1294.93"
739,0,"888.757","-924.188","1292.66"
740,0,"883.341","-920.373","1291.05"
741,0,"878.071","-916.41","1289.66"
742,0,"872.691","-912.298","1288.45"
743,0,"867.024","-908.21","1287.52"
744,0,"862.639","-903.222","1285.34"
745,0,"856.926","-899.015","1284.54"
746,0,"851.259","-894.811","1283.83"
747,0,"845.58","-890.667","1283.18"
748,0,"840.039","-886.574","1282.55"