Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (510)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"635.379","-3.50847","1242.3"
2,0,"635.407","-3.58307","1242.33"
3,0,"635.418","-3.64429","1242.33"
4,0,"635.424","-3.70183","1242.34"
5,0,"635.422","-3.75376","1242.34"
6,0,"635.397","-3.79821","1242.34"
7,0,"635.378","-3.8339","1242.35"
8,0,"635.353","-3.87572","1242.39"
9,0,"635.322","-3.91698","1242.44"
10,0,"635.3","-3.9605","1242.51"
11,0,"635.294","-4.00828","1242.59"
12,0,"635.27","-4.03871","1242.66"
13,0,"635.252","-4.0786","1242.73"
14,0,"635.224","-4.10913","1242.79"
15,0,"635.216","-4.14661","1242.84"
16,0,"635.2","-4.17384","1242.87"
17,0,"635.191","-4.19727","1242.9"
18,0,"635.169","-4.20993","1242.93"
19,0,"635.159","-4.23133","1242.94"
20,0,"635.148","-4.24718","1242.96"
21,0,"635.131","-4.25582","1242.97"
22,0,"635.11","-4.27572","1242.97"
23,0,"635.109","-4.29324","1242.98"
24,0,"635.1","-4.31892","1242.99"
25,0,"635.092","-4.34069","1243.01"
26,0,"635.093","-4.37165","1243.02"
27,0,"635.086","-4.38748","1243.04"
28,0,"635.082","-4.41745","1243.07"
29,0,"635.077","-4.43995","1243.11"
30,0,"635.078","-4.45764","1243.15"
31,0,"635.084","-4.47428","1243.19"
32,0,"635.089","-4.47931","1243.23"
33,0,"635.103","-4.49451","1243.28"
34,0,"635.126","-4.49717","1243.32"
35,0,"635.144","-4.50938","1243.35"
36,0,"635.179","-4.51581","1243.38"
37,0,"635.204","-4.52576","1243.4"
38,0,"635.241","-4.5282","1243.41"
39,0,"635.273","-4.52912","1243.43"
40,0,"635.309","-4.5378","1243.43"
41,0,"635.335","-4.5415","1243.45"
42,0,"635.361","-4.55492","1243.47"
43,0,"635.384","-4.5602","1243.47"
44,0,"635.407","-4.5668","1243.49"
45,0,"635.444","-4.54543","1243.48"
46,0,"635.478","-4.50683","1243.47"
47,0,"635.513","-4.46643","1243.45"
48,0,"635.551","-4.43987","1243.44"
49,0,"635.594","-4.43128","1243.45"
50,0,"635.639","-4.43228","1243.44"
51,0,"635.692","-4.4419","1243.43"
52,0,"635.739","-4.44849","1243.43"
53,0,"635.79","-4.44375","1243.42"
54,0,"635.815","-4.43023","1243.39"
55,0,"635.833","-4.40184","1243.37"
56,0,"635.847","-4.36159","1243.36"
57,0,"635.858","-4.33028","1243.35"
58,0,"635.864","-4.30664","1243.36"
59,0,"635.864","-4.28585","1243.37"
60,0,"635.871","-4.26083","1243.4"
61,0,"635.878","-4.23795","1243.42"
62,0,"635.895","-4.21017","1243.44"
63,0,"635.906","-4.18189","1243.46"
64,0,"635.913","-4.14533","1243.46"
65,0,"635.916","-4.10901","1243.46"
66,0,"635.924","-4.06272","1243.46"
67,0,"635.938","-4.01628","1243.44"
68,0,"635.943","-3.96323","1243.43"
69,0,"635.952","-3.91646","1243.42"
70,0,"635.96","-3.87108","1243.4"
71,0,"635.969","-3.82616","1243.39"
72,0,"635.979","-3.78632","1243.38"
73,0,"635.99","-3.75261","1243.37"
74,0,"636.006","-3.72159","1243.36"
75,0,"636.023","-3.69466","1243.36"
76,0,"636.036","-3.65484","1243.36"
77,0,"636.048","-3.62156","1243.37"
78,0,"636.052","-3.58812","1243.39"
79,0,"636.062","-3.554","1243.39"
80,0,"636.068","-3.51994","1243.4"
81,0,"636.075","-3.49606","1243.41"
82,0,"636.087","-3.47238","1243.41"
83,0,"636.094","-3.45107","1243.41"
84,0,"636.106","-3.42529","1243.42"
85,0,"636.114","-3.40206","1243.42"
86,0,"636.119","-3.37603","1243.42"
87,0,"636.129","-3.34902","1243.42"
88,0,"636.123","-3.32385","1243.41"
89,0,"636.126","-3.30683","1243.42"
90,0,"636.131","-3.29746","1243.43"
91,0,"636.118","-3.29551","1243.42"
92,0,"636.11","-3.29795","1243.42"
93,0,"636.109","-3.28692","1243.4"
94,0,"636.105","-3.25647","1243.36"
95,0,"636.103","-3.22776","1243.32"
96,0,"636.096","-3.2118","1243.28"
97,0,"636.1","-3.20524","1243.25"
98,0,"636.101","-3.2196","1243.21"
99,0,"636.113","-3.23239","1243.18"
100,0,"636.139","-3.24805","1243.14"
101,0,"636.147","-3.26468","1243.1"
102,0,"636.143","-3.2755","1243.06"
103,0,"636.139","-3.27335","1243.03"
104,0,"636.137","-3.27163","1243.02"
105,0,"636.145","-3.2662","1243.01"
106,0,"636.135","-3.26418","1243.02"
107,0,"636.13","-3.27714","1243.04"
108,0,"636.129","-3.28566","1243.06"
109,0,"636.123","-3.28235","1243.08"
110,0,"636.123","-3.28071","1243.09"
111,0,"636.122","-3.27576","1243.1"
112,0,"636.12","-3.27707","1243.1"
113,0,"636.12","-3.25802","1243.09"
114,0,"636.122","-3.24978","1243.08"
115,0,"636.128","-3.2246","1243.06"
116,0,"636.125","-3.19845","1243.03"
117,0,"636.122","-3.17965","1243"
118,0,"636.122","-3.16044","1242.98"
119,0,"636.126","-3.14627","1242.96"
120,0,"636.121","-3.1365","1242.94"
121,0,"636.118","-3.12762","1242.93"
122,0,"636.11","-3.1311","1242.92"
123,0,"636.101","-3.1373","1242.92"
124,0,"636.092","-3.1513","1242.93"
125,0,"636.075","-3.1631","1242.94"
126,0,"636.044","-3.17706","1242.94"
127,0,"636.008","-3.19801","1242.95"
128,0,"635.955","-3.2205","1242.97"
129,0,"635.871","-3.24816","1242.98"
130,0,"635.775","-3.27691","1242.98"
131,0,"635.644","-3.31922","1242.99"
132,0,"635.48","-3.36772","1242.99"
133,0,"635.284","-3.4069","1242.99"
134,0,"635.049","-3.44816","1242.97"
135,0,"634.766","-3.49648","1242.96"
136,0,"634.423","-3.54461","1242.96"
137,0,"634.024","-3.62408","1242.96"
138,0,"633.58","-3.70129","1242.98"
139,0,"633.074","-3.79071","1243.01"
140,0,"632.471","-3.88564","1243.04"
141,0,"631.787","-3.96623","1243.09"
142,0,"631.006","-4.06518","1243.15"
143,0,"630.128","-4.15986","1243.22"
144,0,"629.144","-4.27057","1243.3"
145,0,"628.039","-4.41546","1243.37"
146,0,"626.822","-4.53948","1243.44"
147,0,"625.494","-4.70187","1243.47"
148,0,"624.054","-4.8723","1243.48"
149,0,"622.495","-5.05209","1243.45"
150,0,"620.805","-5.22594","1243.33"
151,0,"618.974","-5.38954","1243.15"
152,0,"617.039","-5.5496","1242.92"
153,0,"614.962","-5.70949","1242.66"
154,0,"612.802","-5.85902","1242.38"
155,0,"610.514","-6.04298","1242.08"
156,0,"608.128","-6.2128","1241.78"
157,0,"605.639","-6.41194","1241.49"
158,0,"603.06","-6.59287","1241.23"
159,0,"600.384","-6.79952","1241.02"
160,0,"597.592","-7.0439","1240.82"
161,0,"594.683","-7.31609","1240.7"
162,0,"591.654","-7.64688","1240.62"
163,0,"588.523","-8.02443","1240.63"
164,0,"585.307","-8.46873","1240.67"
165,0,"582.024","-8.96721","1240.77"
166,0,"578.758","-9.46066","1240.85"
167,0,"575.537","-9.98446","1240.93"
168,0,"572.858","-10.2292","1240.79"
169,0,"570.281","-10.4729","1240.65"
170,0,"567.237","-11.0863","1240.67"
171,0,"564.257","-11.745","1240.66"
172,0,"561.333","-12.4846","1240.58"
173,0,"558.484","-13.2732","1240.44"
174,0,"555.7","-14.1153","1240.19"
175,0,"553.032","-14.994","1239.85"
176,0,"550.497","-15.9413","1239.38"
177,0,"548.133","-16.9112","1238.81"
178,0,"545.965","-17.9325","1238.11"
179,0,"543.962","-19.02","1237.31"
180,0,"542.128","-20.1926","1236.45"
181,0,"540.654","-21.3217","1235.38"
182,0,"538.639","-22.8961","1234.57"
183,0,"537.094","-24.3274","1233.62"
184,0,"535.623","-25.8166","1232.65"
185,0,"534.226","-27.3834","1231.68"
186,0,"532.897","-29.0383","1230.73"
187,0,"531.626","-30.784","1229.78"
188,0,"530.467","-32.6421","1228.81"
189,0,"529.369","-34.5868","1227.82"
190,0,"528.403","-36.6288","1226.81"
191,0,"527.514","-38.7684","1225.78"
192,0,"526.731","-41.0103","1224.75"
193,0,"526.019","-43.3666","1223.71"
194,0,"525.389","-45.8818","1222.64"
195,0,"524.828","-48.4974","1221.52"
196,0,"524.334","-51.211","1220.32"
197,0,"523.933","-54.0549","1219.03"
198,0,"523.607","-57.0346","1217.68"
199,0,"523.223","-60.2804","1216.31"
200,0,"522.932","-63.7124","1214.77"
201,0,"523.02","-66.2423","1212.51"
202,0,"522.919","-69.4067","1210.48"
203,0,"522.803","-72.5718","1208.33"
204,0,"522.753","-75.8219","1206.05"
205,0,"522.677","-79.0351","1203.65"
206,0,"522.537","-82.2611","1201.11"
207,0,"522.46","-85.5003","1198.43"
208,0,"522.375","-88.7728","1195.67"
209,0,"522.272","-92.0442","1192.79"
210,0,"522.21","-95.3375","1189.8"
211,0,"522.224","-98.6715","1186.74"
212,0,"522.248","-102.071","1183.53"
213,0,"522.296","-105.483","1180.22"
214,0,"522.412","-109","1176.85"
215,0,"522.509","-112.568","1173.37"
216,0,"522.412","-116.694","1170.1"
217,0,"522.681","-120.42","1166.59"
218,0,"523.014","-124.065","1163.02"
219,0,"523.27","-127.695","1159.45"
220,0,"523.495","-131.476","1156.01"
221,0,"523.608","-135.23","1152.64"
222,0,"523.708","-139.055","1149.4"
223,0,"523.739","-142.849","1146.2"
224,0,"523.758","-146.681","1143.08"
225,0,"523.724","-150.547","1140.16"
226,0,"523.724","-154.408","1137.4"
227,0,"523.803","-158.31","1134.81"
228,0,"523.957","-162.163","1132.3"
229,0,"524.166","-165.99","1129.89"
230,0,"524.441","-169.744","1127.52"
231,0,"524.778","-173.494","1125.25"
232,0,"525.207","-177.248","1123.09"
233,0,"525.727","-180.975","1121"
234,0,"526.349","-184.662","1118.96"
235,0,"527.113","-188.317","1116.94"
236,0,"527.984","-191.896","1114.95"
237,0,"528.921","-195.441","1113"
238,0,"529.816","-198.811","1111.1"
239,0,"530.719","-202.039","1109.26"
240,0,"531.527","-205.096","1107.54"
241,0,"532.241","-207.951","1105.93"
242,0,"532.855","-210.579","1104.48"
243,0,"533.363","-213.001","1103.2"
244,0,"533.84","-215.24","1102.1"
245,0,"534.303","-217.205","1101.11"
246,0,"534.712","-218.971","1100.2"
247,0,"535.195","-220.568","1099.39"
248,0,"535.613","-221.959","1098.65"
249,0,"536.043","-223.184","1098.07"
250,0,"536.415","-224.3","1097.55"
251,0,"536.775","-225.337","1097.13"
252,0,"537.126","-226.262","1096.79"
253,0,"537.498","-227.083","1096.53"
254,0,"537.832","-227.819","1096.29"
255,0,"538.173","-228.461","1096.08"
256,0,"538.516","-229.03","1095.94"
257,0,"538.785","-229.561","1095.8"
258,0,"539.031","-230.063","1095.7"
259,0,"539.236","-230.483","1095.6"
260,0,"539.396","-230.833","1095.47"
261,0,"539.538","-231.063","1095.35"
262,0,"539.666","-231.202","1095.22"
263,0,"539.76","-231.301","1095.12"
264,0,"539.802","-231.248","1095.04"
265,0,"539.788","-231.072","1095"
266,0,"539.789","-230.729","1094.97"
267,0,"539.753","-230.334","1094.91"
268,0,"539.735","-229.727","1094.88"
269,0,"539.648","-229.061","1094.83"
270,0,"539.627","-228.254","1094.85"
271,0,"539.58","-227.304","1094.86"
272,0,"539.534","-226.25","1094.91"
273,0,"539.515","-225.028","1094.98"
274,0,"539.498","-223.693","1095.06"
275,0,"539.57","-222.223","1095.17"
276,0,"539.653","-220.625","1095.25"
277,0,"539.767","-218.902","1095.34"
278,0,"539.95","-216.988","1095.5"
279,0,"540.135","-214.927","1095.69"
280,0,"540.348","-212.639","1095.96"
281,0,"540.633","-210.196","1096.31"
282,0,"540.951","-207.615","1096.7"
283,0,"541.243","-204.846","1097.12"
284,0,"541.585","-201.958","1097.65"
285,0,"541.9","-198.957","1098.21"
286,0,"542.253","-195.911","1098.77"
287,0,"542.633","-192.772","1099.33"
288,0,"543.003","-189.506","1099.91"
289,0,"543.356","-186.191","1100.5"
290,0,"543.746","-182.753","1101.1"
291,0,"544.145","-179.163","1101.75"
292,0,"544.532","-175.488","1102.42"
293,0,"544.979","-171.666","1103.12"
294,0,"545.45","-167.749","1103.82"
295,0,"545.954","-163.705","1104.5"
296,0,"546.561","-159.593","1105.17"
297,0,"547.246","-155.395","1105.81"
298,0,"547.957","-151.08","1106.46"
299,0,"548.729","-146.711","1107.08"
300,0,"549.549","-142.162","1107.76"
301,0,"550.377","-137.46","1108.45"
302,0,"551.185","-132.502","1109.2"
303,0,"551.963","-127.386","1109.98"
304,0,"552.712","-122.123","1110.81"
305,0,"553.395","-116.653","1111.62"
306,0,"554.106","-111.055","1112.44"
307,0,"554.777","-105.267","1113.29"
308,0,"555.429","-99.3679","1114.19"
309,0,"556.029","-93.2204","1115.09"
310,0,"556.587","-86.8848","1115.98"
311,0,"557.128","-80.3247","1116.9"
312,0,"557.641","-73.5693","1117.79"
313,0,"558.172","-66.6306","1118.61"
314,0,"558.675","-59.5206","1119.34"
315,0,"559.219","-52.25","1119.97"
316,0,"559.783","-44.8302","1120.5"
317,0,"560.404","-37.3099","1120.92"
318,0,"561.08","-29.6528","1121.29"
319,0,"561.826","-21.9291","1121.55"
320,0,"562.591","-14.1193","1121.68"
321,0,"563.341","-6.26091","1121.71"
322,0,"564.111","1.58137","1121.64"
323,0,"564.863","9.43113","1121.5"
324,0,"565.552","17.3007","1121.3"
325,0,"566.212","25.1141","1121.11"
326,0,"566.807","32.897","1120.87"
327,0,"567.381","40.5975","1120.7"
328,0,"567.949","48.2111","1120.56"
329,0,"568.428","55.7753","1120.42"
330,0,"568.787","63.3556","1120.18"
331,0,"569.035","70.8791","1119.95"
332,0,"569.142","78.4228","1119.75"
333,0,"569.082","85.9499","1119.64"
334,0,"568.874","93.4834","1119.64"
335,0,"568.546","100.942","1119.78"
336,0,"568.138","108.349","1120.02"
337,0,"567.654","115.643","1120.39"
338,0,"567.178","122.901","1120.87"
339,0,"566.72","130.061","1121.54"
340,0,"566.407","137.188","1122.37"
341,0,"566.238","144.317","1123.43"
342,0,"566.261","151.44","1124.72"
343,0,"566.411","158.574","1126.3"
344,0,"566.766","165.729","1128.15"
345,0,"567.309","172.828","1130.29"
346,0,"567.994","179.87","1132.75"
347,0,"568.875","186.904","1135.46"
348,0,"569.929","193.97","1138.46"
349,0,"571.174","201.01","1141.73"
350,0,"572.592","208.072","1145.25"
351,0,"574.157","215.133","1148.98"
352,0,"575.821","222.22","1152.91"
353,0,"577.566","229.353","1156.95"
354,0,"579.351","236.527","1161.07"
355,0,"581.171","243.798","1165.21"
356,0,"582.971","251.112","1169.39"
357,0,"584.761","258.463","1173.56"
358,0,"586.487","265.806","1177.77"
359,0,"588.053","273.098","1182.09"
360,0,"589.295","280.348","1186.58"
361,0,"590.253","287.609","1191.19"
362,0,"591.126","294.907","1195.83"
363,0,"592.023","302.189","1200.39"
364,0,"592.943","309.371","1204.74"
365,0,"593.875","316.268","1208.85"
366,0,"594.755","322.786","1212.58"
367,0,"596.716","329.371","1215.08"
368,0,"597.915","335.679","1218.03"
369,0,"599.059","341.863","1220.78"
370,0,"600.14","348.015","1223.37"
371,0,"601.215","354.177","1225.84"
372,0,"602.189","360.32","1228.04"
373,0,"603.154","366.52","1229.84"
374,0,"604.05","372.654","1231.33"
375,0,"604.918","378.747","1232.47"
376,0,"605.776","384.815","1233.24"
377,0,"606.631","390.799","1233.6"
378,0,"607.447","396.548","1233.57"
379,0,"608.291","402.13","1233.04"
380,0,"609.121","407.502","1232.13"
381,0,"609.937","412.871","1230.88"
382,0,"610.73","418.268","1229.29"
383,0,"611.458","423.747","1227.24"
384,0,"612.15","429.152","1224.78"
385,0,"612.82","434.409","1221.92"
386,0,"613.359","439.406","1218.82"
387,0,"613.796","444.18","1215.45"
388,0,"614.261","448.825","1211.8"
389,0,"614.73","453.209","1208.01"
390,0,"615.087","457.636","1204.18"
391,0,"615.337","461.94","1200.1"
392,0,"616.585","465.249","1195.62"
393,0,"617.126","468.905","1191.42"
394,0,"617.658","472.424","1187.21"
395,0,"618.285","475.755","1183.04"
396,0,"618.909","479.044","1178.79"
397,0,"619.516","482.215","1174.53"
398,0,"620.851","484.863","1169.89"
399,0,"621.405","488.043","1165.43"
400,0,"621.923","491.19","1160.99"
401,0,"622.601","494.244","1156.43"
402,0,"623.272","497.086","1151.92"
403,0,"624.074","499.766","1147.3"
404,0,"624.83","502.271","1142.65"
405,0,"625.568","504.447","1138.1"
406,0,"626.225","506.362","1133.6"
407,0,"626.828","507.984","1129.2"
408,0,"627.306","509.301","1125"
409,0,"627.698","510.341","1120.94"
410,0,"627.969","511.082","1117.1"
411,0,"628.159","511.635","1113.43"
412,0,"628.329","511.959","1109.97"
413,0,"628.427","512.045","1106.75"
414,0,"628.399","511.893","1103.8"
415,0,"628.331","511.544","1101.06"
416,0,"628.143","511.074","1098.54"
417,0,"627.872","510.344","1096.3"
418,0,"627.613","509.519","1094.32"
419,0,"627.26","508.413","1092.66"
420,0,"626.866","507.128","1091.3"
421,0,"626.424","505.699","1090.18"
422,0,"625.906","504.024","1089.41"
423,0,"625.336","502.157","1088.9"
424,0,"624.741","500.046","1088.68"
425,0,"624.074","497.688","1088.8"
426,0,"623.351","495.059","1089.28"
427,0,"622.631","492.228","1090.01"
428,0,"621.818","489.178","1091.09"
429,0,"620.969","485.888","1092.46"
430,0,"620.129","482.419","1094.07"
431,0,"619.319","478.76","1095.95"
432,0,"618.583","475.253","1097.97"
433,0,"617.936","471.896","1100.09"
434,0,"617.185","467.209","1102.31"
435,0,"616.605","462.677","1104.97"
436,0,"616.052","457.812","1107.85"
437,0,"615.71","452.162","1111.15"
438,0,"615.323","447.042","1113.99"
439,0,"615.059","441.176","1117.27"
440,0,"614.955","434.634","1120.84"
441,0,"614.915","428.319","1124.41"
442,0,"615.02","421.658","1127.93"
443,0,"615.257","414.718","1131.48"
444,0,"615.611","407.654","1134.98"
445,0,"616.977","401.493","1137.98"
446,0,"615.865","392.149","1142.76"
447,0,"617.23","385.812","1145.08"
448,0,"618.103","378.525","1148.16"
449,0,"619.495","371.567","1150.9"
450,0,"620.121","363.632","1153.88"
451,0,"621.114","355.727","1156.62"
452,0,"622.49","347.998","1158.93"
453,0,"623.668","339.931","1160.97"
454,0,"624.434","331.261","1163.02"
455,0,"624.342","321.717","1165"
456,0,"626.277","313.848","1165.86"
457,0,"626.974","304.922","1166.76"
458,0,"627.622","295.847","1167.35"
459,0,"628.14","286.795","1167.65"
460,0,"628.601","277.597","1167.86"
461,0,"629.068","268.271","1167.92"
462,0,"629.466","258.767","1167.97"
463,0,"629.751","249.067","1167.93"
464,0,"629.92","239.085","1167.82"
465,0,"629.893","228.719","1167.77"
466,0,"629.696","218.01","1167.9"
467,0,"629.364","206.93","1168.3"
468,0,"628.954","195.512","1169"
469,0,"628.516","183.611","1170.21"
470,0,"628.05","171.223","1172.07"
471,0,"627.558","158.214","1174.74"
472,0,"627.08","144.446","1178.27"
473,0,"626.887","129.591","1182.54"
474,0,"627.109","112.971","1186.93"
475,0,"627.057","94.8135","1192.3"
476,0,"627.475","76.1943","1198.32"
477,0,"628.347","57.3011","1205.46"
478,0,"629.8","37.9169","1213.84"
479,0,"631.922","18.1691","1223.46"
480,0,"634.915","-1.79387","1234.34"
481,0,"638.831","-21.5961","1246.42"
482,0,"643.582","-41.235","1259.42"
483,0,"648.955","-60.826","1273.29"
484,0,"654.988","-79.605","1287.07"
485,0,"661.528","-97.7232","1301.35"
486,0,"668.485","-115.016","1315.84"
487,0,"675.811","-131.648","1330.33"
488,0,"683.369","-147.696","1344.48"
489,0,"691.333","-163.494","1358.04"
490,0,"699.787","-179.08","1370.87"
491,0,"708.726","-194.33","1382.94"
492,0,"717.952","-209.257","1394.4"
493,0,"727.711","-223.294","1404.81"
494,0,"738.046","-236.876","1414.64"
495,0,"748.905","-249.881","1423.52"
496,0,"760.117","-262.332","1431.28"
497,0,"771.523","-274.252","1437.87"
498,0,"783.076","-285.616","1443.16"
499,0,"794.883","-296.63","1447.31"
500,0,"806.533","-306.12","1449.92"
501,0,"818.759","-314.663","1451.51"
502,0,"831.603","-321.617","1452.11"
503,0,"844.847","-326.951","1452.15"
504,0,"857.953","-331.049","1451.68"
505,0,"870.649","-333.994","1450.5"
506,0,"882.748","-335.705","1448.62"
507,0,"893.936","-336.269","1446.35"
508,0,"903.794","-335.915","1444.39"
509,0,"912.052","-335.01","1443.79"
