Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (573)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"766.759","73.5215","430.778"
2,0,"766.781","73.4753","430.776"
3,0,"766.812","73.438","430.776"
4,0,"766.832","73.3984","430.783"
5,0,"766.858","73.3431","430.793"
6,0,"766.873","73.305","430.81"
7,0,"766.869","73.2693","430.813"
8,0,"766.864","73.235","430.816"
9,0,"766.852","73.2036","430.812"
10,0,"766.847","73.1742","430.803"
11,0,"766.817","73.1628","430.783"
12,0,"766.827","73.1317","430.765"
13,0,"766.82","73.105","430.77"
14,0,"766.813","73.0944","430.77"
15,0,"766.824","73.082","430.783"
16,0,"766.81","73.0932","430.764"
17,0,"766.818","73.0703","430.782"
18,0,"766.811","73.0713","430.774"
19,0,"766.809","73.0681","430.789"
20,0,"766.785","73.0824","430.773"
21,0,"766.782","73.0826","430.749"
22,0,"766.765","73.0836","430.744"
23,0,"766.775","73.0495","430.76"
24,0,"766.764","73.0551","430.737"
25,0,"766.772","73.019","430.745"
26,0,"766.791","72.994","430.763"
27,0,"766.795","72.9757","430.757"
28,0,"766.803","72.9625","430.779"
29,0,"766.809","72.9576","430.774"
30,0,"766.816","72.9503","430.779"
31,0,"766.818","72.9392","430.8"
32,0,"766.818","72.9259","430.818"
33,0,"766.819","72.931","430.807"
34,0,"766.813","72.9531","430.798"
35,0,"766.811","72.9683","430.801"
36,0,"766.805","72.9864","430.794"
37,0,"766.804","73.012","430.792"
38,0,"766.803","73.0242","430.779"
39,0,"766.805","73.0329","430.774"
40,0,"766.813","73.0536","430.761"
41,0,"766.813","73.0639","430.759"
42,0,"766.811","73.0892","430.757"
43,0,"766.816","73.1035","430.746"
44,0,"766.816","73.1164","430.756"
45,0,"766.835","73.1061","430.773"
46,0,"766.846","73.1047","430.767"
47,0,"766.847","73.104","430.758"
48,0,"766.853","73.1059","430.752"
49,0,"766.858","73.089","430.761"
50,0,"766.862","73.0846","430.741"
51,0,"766.867","73.0709","430.748"
52,0,"766.883","73.0574","430.764"
53,0,"766.885","73.0666","430.755"
54,0,"766.889","73.0868","430.741"
55,0,"766.898","73.0918","430.757"
56,0,"766.917","73.0988","430.772"
57,0,"766.928","73.1202","430.784"
58,0,"766.947","73.126","430.808"
59,0,"766.966","73.1578","430.82"
60,0,"766.98","73.1773","430.812"
61,0,"766.994","73.1903","430.816"
62,0,"766.997","73.209","430.797"
63,0,"766.996","73.2418","430.775"
64,0,"767.013","73.2561","430.782"
65,0,"767.024","73.2744","430.792"
66,0,"767.06","73.2862","430.797"
67,0,"767.065","73.3055","430.799"
68,0,"767.07","73.3123","430.791"
69,0,"767.076","73.3361","430.786"
70,0,"767.086","73.3374","430.791"
71,0,"767.096","73.3389","430.782"
72,0,"767.097","73.3431","430.774"
73,0,"767.102","73.3297","430.772"
74,0,"767.114","73.3068","430.774"
75,0,"767.126","73.2765","430.796"
76,0,"767.159","73.236","430.813"
77,0,"767.171","73.2248","430.815"
78,0,"767.208","73.1909","430.831"
79,0,"767.222","73.1716","430.854"
80,0,"767.235","73.1524","430.865"
81,0,"767.243","73.1438","430.868"
82,0,"767.248","73.1419","430.852"
83,0,"767.242","73.1388","430.861"
84,0,"767.241","73.1596","430.837"
85,0,"767.236","73.1726","430.823"
86,0,"767.228","73.1812","430.833"
87,0,"767.222","73.1986","430.832"
88,0,"767.172","73.2376","430.834"
89,0,"767.2","73.2241","430.833"
90,0,"767.195","73.2334","430.833"
91,0,"767.208","73.239","430.835"
92,0,"767.196","73.2597","430.823"
93,0,"767.214","73.2535","430.835"
94,0,"767.221","73.2546","430.833"
95,0,"767.233","73.2334","430.85"
96,0,"767.234","73.2379","430.817"
97,0,"767.256","73.2215","430.828"
98,0,"767.262","73.2248","430.815"
99,0,"767.267","73.2238","430.809"
100,0,"767.256","73.2397","430.804"
101,0,"767.263","73.2376","430.805"
102,0,"767.258","73.2392","430.815"
103,0,"767.262","73.229","430.836"
104,0,"767.251","73.243","430.847"
105,0,"767.24","73.269","430.839"
106,0,"767.234","73.2872","430.837"
107,0,"767.219","73.3288","430.814"
108,0,"767.222","73.3313","430.833"
109,0,"767.218","73.3424","430.855"
110,0,"767.184","73.3836","430.833"
111,0,"767.18","73.3952","430.832"
112,0,"767.178","73.4149","430.814"
113,0,"767.185","73.4129","430.825"
114,0,"767.172","73.4355","430.809"
115,0,"767.173","73.4535","430.803"
116,0,"767.184","73.4407","430.825"
117,0,"767.204","73.437","430.832"
118,0,"767.21","73.4321","430.824"
119,0,"767.203","73.4269","430.823"
120,0,"767.195","73.4036","430.799"
121,0,"767.187","73.3881","430.783"
122,0,"767.218","73.3368","430.782"
123,0,"767.208","73.3157","430.771"
124,0,"767.207","73.2855","430.768"
125,0,"767.204","73.2674","430.752"
126,0,"767.194","73.272","430.725"
127,0,"767.233","73.2706","430.704"
128,0,"767.283","73.2923","430.676"
129,0,"767.363","73.3306","430.633"
130,0,"767.431","73.3939","430.583"
131,0,"767.531","73.4858","430.521"
132,0,"767.671","73.5596","430.491"
133,0,"767.825","73.6596","430.466"
134,0,"768.021","73.7869","430.418"
135,0,"768.301","73.8692","430.408"
136,0,"768.554","74.0084","430.385"
137,0,"768.833","74.1949","430.335"
138,0,"769.095","74.3888","430.301"
139,0,"769.17","74.6359","430.206"
140,0,"769.172","74.8556","430.136"
141,0,"769.126","75.0608","430.073"
142,0,"769.026","75.2734","430.012"
143,0,"768.895","75.481","429.937"
144,0,"768.725","75.7008","429.867"
145,0,"768.505","75.9347","429.799"
146,0,"768.344","76.1038","429.776"
147,0,"768.117","76.2382","429.732"
148,0,"767.912","76.298","429.703"
149,0,"767.638","76.3339","429.636"
150,0,"767.311","76.2788","429.573"
151,0,"766.938","76.1893","429.479"
152,0,"766.535","76.0343","429.383"
153,0,"766.116","75.7675","429.293"
154,0,"765.643","75.4023","429.193"
155,0,"765.151","74.9618","429.049"
156,0,"764.608","74.4153","428.97"
157,0,"763.988","73.8396","428.864"
158,0,"763.328","73.1069","428.775"
159,0,"762.667","72.2158","428.666"
160,0,"761.925","71.2576","428.607"
161,0,"761.05","70.1154","428.449"
162,0,"760.257","68.8042","428.372"
163,0,"759.463","67.1929","428.279"
164,0,"758.572","65.3364","428.232"
165,0,"757.756","63.0926","428.204"
166,0,"756.856","60.4518","428.151"
167,0,"756.023","57.288","428.146"
168,0,"755.245","53.526","428.239"
169,0,"754.382","49.2582","428.383"
170,0,"753.59","44.3081","428.701"
171,0,"752.646","38.814","429.103"
172,0,"751.687","32.7139","429.72"
173,0,"750.552","26.0784","430.5"
174,0,"749.281","18.9448","431.442"
175,0,"747.599","11.637","432.431"
176,0,"745.652","4.17293","433.37"
177,0,"743.546","-3.21267","434.507"
178,0,"740.475","-9.57806","434.72"
179,0,"737.843","-16.4922","435.23"
180,0,"735.005","-23.3072","435.856"
181,0,"732.036","-29.8923","436.491"
182,0,"728.778","-36.421","437.285"
183,0,"725.44","-42.9022","438.518"
184,0,"722.041","-49.2353","440.054"
185,0,"718.421","-55.3209","441.638"
186,0,"714.468","-61.0806","443.115"
187,0,"710.366","-66.5746","444.695"
188,0,"706.075","-71.6554","446.155"
189,0,"701.612","-76.3311","447.641"
190,0,"697.116","-80.6187","449.203"
191,0,"692.54","-84.518","450.654"
192,0,"687.968","-88.017","452.206"
193,0,"683.48","-91.1773","453.817"
194,0,"679.022","-93.9546","455.305"
195,0,"674.472","-96.3223","456.742"
196,0,"669.981","-98.3262","458.131"
197,0,"665.317","-99.863","459.217"
198,0,"660.764","-101.06","460.336"
199,0,"656.192","-101.895","461.244"
200,0,"651.772","-102.328","462.107"
201,0,"647.438","-102.441","462.647"
202,0,"643.359","-102.251","463.016"
203,0,"639.655","-101.889","463.329"
204,0,"637.976","-102.123","464.771"
205,0,"634.456","-101.29","464.448"
206,0,"630.673","-100.446","463.401"
207,0,"628.044","-99.7238","462.826"
208,0,"626.126","-99.0648","462.193"
209,0,"624.616","-98.4929","461.365"
210,0,"623.727","-98.1123","460.35"
211,0,"624.326","-98.0793","460.134"
212,0,"623.402","-97.8947","457.755"
213,0,"622.645","-97.6555","455.215"
214,0,"623.55","-99.8149","453.607"
215,0,"624.16","-101.312","452.221"
216,0,"624.771","-102.356","450.712"
217,0,"625.283","-103.147","449.441"
218,0,"624.54","-103.366","448.544"
219,0,"626.84","-106.258","449.792"
220,0,"624.01","-107.462","453.591"
221,0,"626.004","-112.24","452.675"
222,0,"627.417","-115.851","453.258"
223,0,"628.691","-119.387","453.3"
224,0,"630.414","-122.388","453.426"
225,0,"630.601","-126.455","453.665"
226,0,"631.618","-128.959","453.698"
227,0,"632.306","-130.713","453.5"
228,0,"632.472","-131.851","453.12"
229,0,"632.432","-132.544","452.812"
230,0,"632.121","-132.919","452.644"
231,0,"631.894","-133.208","452.56"
232,0,"631.767","-133.319","452.606"
233,0,"631.695","-133.318","452.722"
234,0,"631.611","-133.154","452.908"
235,0,"631.53","-132.848","453.103"
236,0,"631.591","-132.513","453.267"
237,0,"631.594","-131.954","453.646"
238,0,"631.986","-131.895","453.792"
239,0,"632.569","-132.008","453.923"
240,0,"633.178","-132.153","454.085"
241,0,"633.89","-132.227","454.259"
242,0,"634.023","-133.054","454.065"
243,0,"634.827","-132.745","454.184"
244,0,"635.653","-132.3","454.367"
245,0,"636.372","-131.848","454.493"
246,0,"637.191","-131.362","454.574"
247,0,"637.877","-130.928","454.664"
248,0,"638.322","-130.546","454.804"
249,0,"638.679","-130.158","454.864"
250,0,"639.116","-129.78","454.947"
251,0,"639.518","-129.465","454.982"
252,0,"639.951","-129.106","455.008"
253,0,"640.322","-128.674","455.068"
254,0,"640.61","-128.228","455.094"
255,0,"640.908","-127.642","455.177"
256,0,"637.918","-123.769","460.149"
257,0,"638.396","-123.299","459.982"
258,0,"636.881","-123.149","460.689"
259,0,"637.161","-122.644","460.768"
260,0,"637.463","-122.288","460.922"
261,0,"637.773","-121.974","460.997"
262,0,"638.25","-121.727","461.229"
263,0,"638.665","-121.411","461.332"
264,0,"639.046","-121.085","461.441"
265,0,"639.398","-120.707","461.528"
266,0,"639.711","-120.221","461.602"
267,0,"639.907","-119.701","461.808"
268,0,"640.014","-119.04","461.876"
269,0,"640.177","-118.356","461.973"
270,0,"640.289","-117.652","462.022"
271,0,"640.404","-116.984","462.008"
272,0,"640.601","-116.349","462.131"
273,0,"640.68","-115.7","462.092"
274,0,"640.772","-115.085","462.173"
275,0,"640.934","-114.456","462.246"
276,0,"641","-113.838","462.321"
277,0,"641.019","-113.197","462.37"
278,0,"641.059","-112.496","462.298"
279,0,"641.122","-111.761","462.314"
280,0,"646.164","-113.739","457.645"
281,0,"645.798","-113.271","457.465"
282,0,"645.818","-112.396","457.546"
283,0,"645.886","-111.565","457.602"
284,0,"646.065","-110.684","457.658"
285,0,"646.228","-109.752","457.678"
286,0,"646.453","-108.831","457.678"
287,0,"646.664","-107.776","457.665"
288,0,"647.36","-106.444","457.847"
289,0,"647.762","-105.121","457.951"
290,0,"647.986","-103.801","457.95"
291,0,"648.25","-102.348","457.914"
292,0,"648.377","-100.713","457.605"
293,0,"648.683","-99.4544","458.021"
294,0,"649.068","-98.1498","458.344"
295,0,"649.351","-95.8388","458.151"
296,0,"649.783","-94.3643","458.377"
297,0,"650.158","-92.3565","458.447"
298,0,"650.633","-90.3181","458.538"
299,0,"651.165","-88.2336","458.602"
300,0,"651.794","-86.1314","458.624"
301,0,"652.492","-83.9806","458.559"
302,0,"652.91","-81.6134","457.968"
303,0,"653.722","-79.201","457.914"
304,0,"654.563","-76.622","457.853"
305,0,"655.425","-73.887","457.814"
306,0,"656.251","-70.3759","457.704"
307,0,"657.336","-67.6652","457.899"
308,0,"658.299","-64.4523","457.766"
309,0,"659.312","-61.0026","457.563"
310,0,"660.505","-57.4709","457.427"
311,0,"661.696","-53.718","457.191"
312,0,"663.042","-49.9089","456.975"
313,0,"664.413","-45.8812","456.724"
314,0,"665.853","-41.6132","456.433"
315,0,"667.335","-37.1682","456.05"
316,0,"668.892","-32.6074","455.61"
317,0,"670.546","-27.9087","455.052"
318,0,"672.214","-23.0201","454.45"
319,0,"674","-18.0583","453.741"
320,0,"675.753","-12.9549","452.942"
321,0,"677.613","-7.78102","452.039"
322,0,"679.488","-2.46848","451.075"
323,0,"681.394","3.05994","450.101"
324,0,"683.35","8.55211","448.768"
325,0,"685.29","14.2447","447.412"
326,0,"687.291","20.0809","445.94"
327,0,"689.217","26.0899","444.286"
328,0,"691.175","32.1168","442.552"
329,0,"693.087","37.9332","440.604"
330,0,"694.892","43.5625","438.584"
331,0,"696.472","48.8872","436.67"
332,0,"698.004","53.5074","434.94"
333,0,"698.969","57.8613","433.227"
334,0,"699.624","61.2904","432.067"
335,0,"700.365","64.031","431.613"
336,0,"700.916","66.6245","432.088"
337,0,"701.07","68.1987","431.867"
338,0,"700.713","69.6916","431.987"
339,0,"699.853","71.1634","432.294"
340,0,"698.734","72.2889","432.437"
341,0,"696.801","73.4242","432.016"
342,0,"695.058","74.3718","431.991"
343,0,"692.995","75.2716","431.743"
344,0,"691.077","75.85","431.753"
345,0,"688.624","76.5321","431.369"
346,0,"685.904","77.0504","430.816"
347,0,"683.057","77.361","430.369"
348,0,"680.089","77.2945","430.062"
349,0,"676.905","77.0439","429.934"
350,0,"673.625","76.8359","430.466"
351,0,"670.23","76.042","431.243"
352,0,"666.903","75.1576","432.883"
353,0,"663.096","74.2685","434.413"
354,0,"659.117","73.177","435.968"
355,0,"655.117","71.7789","437.451"
356,0,"650.576","70.1802","438.067"
357,0,"645.703","69.0371","439.441"
358,0,"640.883","67.6625","440.596"
359,0,"636.004","65.978","441.605"
360,0,"631.26","64.0365","442.874"
361,0,"625.827","62.067","443.407"
362,0,"621.128","60.3948","444.956"
363,0,"616.12","58.6304","446.146"
364,0,"611.09","56.983","447.382"
365,0,"606.082","55.3905","448.77"
366,0,"601.112","53.6012","450.281"
367,0,"596.211","51.6514","451.731"
368,0,"591.388","49.4108","453.014"
369,0,"586.624","47.171","454.118"
370,0,"581.811","44.8635","455.017"
371,0,"576.953","42.5236","455.796"
372,0,"572.017","40.0054","456.512"
373,0,"566.958","37.759","457.072"
374,0,"561.792","35.719","457.574"
375,0,"556.518","33.5321","457.902"
376,0,"551.295","31.2068","458.19"
377,0,"545.982","28.9405","458.388"
378,0,"540.44","27.863","458.422"
379,0,"535.167","25.9281","458.396"
380,0,"529.883","24.0295","458.339"
381,0,"524.625","22.1776","458.143"
382,0,"519.381","20.2983","457.905"
383,0,"514.178","18.3891","457.603"
384,0,"509.046","16.426","457.091"
385,0,"503.93","14.4673","456.497"
386,0,"498.861","12.5264","455.847"
387,0,"493.879","10.4945","455.129"
388,0,"488.954","8.40955","454.373"
389,0,"484.09","6.36405","453.551"
390,0,"479.259","4.36845","452.731"
391,0,"474.47","2.47958","451.873"
392,0,"469.766","0.621657","450.91"
393,0,"465.053","-1.14153","449.795"
394,0,"460.463","-2.94894","448.639"
395,0,"455.978","-4.85179","447.48"
396,0,"451.65","-6.77895","446.305"
397,0,"447.457","-8.78494","445.114"
398,0,"443.477","-10.7313","443.942"
399,0,"439.605","-12.5977","442.669"
400,0,"435.937","-14.4158","441.436"
401,0,"432.441","-16.2441","440.27"
402,0,"429.091","-18.1265","439.073"
403,0,"425.927","-20.0558","437.903"
404,0,"422.957","-22.0247","436.679"
405,0,"420.12","-23.9425","435.446"
406,0,"417.495","-25.7637","434.17"
407,0,"415.052","-27.4827","432.859"
408,0,"412.666","-29.0951","431.528"
409,0,"410.493","-30.6603","430.183"
410,0,"408.426","-32.1386","428.942"
411,0,"406.472","-33.5428","427.717"
412,0,"404.703","-34.8653","426.566"
413,0,"403.11","-36.1686","425.39"
414,0,"401.719","-37.5059","424.249"
415,0,"400.666","-38.9105","423.203"
416,0,"399.736","-40.329","422.139"
417,0,"399.122","-41.8197","421.175"
418,0,"398.651","-43.2774","420.23"
419,0,"398.416","-44.6906","419.345"
420,0,"398.334","-46.0699","418.459"
421,0,"398.436","-47.4266","417.597"
422,0,"398.769","-48.7394","416.835"
423,0,"399.334","-50.094","416.117"
424,0,"400.051","-51.4175","415.481"
425,0,"401.001","-52.7855","414.996"
426,0,"402.183","-54.2462","414.599"
427,0,"403.521","-55.7701","414.291"
428,0,"405.147","-57.3607","414.152"
429,0,"406.905","-59.0104","413.999"
430,0,"408.909","-60.7595","413.995"
431,0,"411.084","-62.5232","414.058"
432,0,"413.374","-64.4038","414.268"
433,0,"415.878","-66.3897","414.518"
434,0,"418.571","-68.4175","414.912"
435,0,"421.305","-70.6037","415.481"
436,0,"424.241","-72.97","416.188"
437,0,"427.302","-75.4892","417.02"
438,0,"430.623","-78.1946","418.003"
439,0,"434.002","-81.0746","419.136"
440,0,"437.494","-84.0876","420.363"
441,0,"441.092","-87.2398","421.649"
442,0,"444.805","-90.5986","423.022"
443,0,"448.612","-94.1472","424.589"
444,0,"452.492","-97.8622","426.125"
445,0,"456.532","-101.753","427.693"
446,0,"460.515","-105.734","429.187"
447,0,"464.497","-109.684","430.546"
448,0,"468.553","-113.712","431.831"
449,0,"472.516","-117.825","432.949"
450,0,"476.51","-122.023","434.02"
451,0,"480.553","-126.388","434.982"
452,0,"484.54","-130.767","435.751"
453,0,"488.602","-135.203","436.342"
454,0,"492.743","-140.208","436.689"
455,0,"496.682","-144.575","436.779"
456,0,"500.696","-149.039","436.554"
457,0,"504.693","-153.396","435.993"
458,0,"508.72","-157.762","435.05"
459,0,"512.771","-161.998","433.807"
460,0,"516.818","-166.195","432.152"
461,0,"521.028","-170.327","430.159"
462,0,"525.161","-174.384","427.831"
463,0,"529.486","-178.593","425.313"
464,0,"533.959","-182.715","422.667"
465,0,"538.682","-186.909","419.942"
466,0,"543.603","-191.297","417.134"
467,0,"548.898","-196.021","414.451"
468,0,"554.375","-200.918","411.789"
469,0,"560.242","-205.856","409.201"
470,0,"566.214","-210.766","406.688"
471,0,"572.305","-215.608","404.214"
472,0,"578.677","-220.346","401.895"
473,0,"585.526","-225.216","399.726"
474,0,"593.139","-230.369","397.797"
475,0,"601.692","-235.727","396.374"
476,0,"611.296","-241.04","395.35"
477,0,"622.07","-245.712","394.186"
478,0,"633.841","-250.177","392.861"
479,0,"645.057","-252.732","392.246"
480,0,"653.819","-253.89","393.563"
481,0,"660.213","-253.973","396.798"
482,0,"666.082","-253.253","400.973"
483,0,"672.45","-251.793","406.067"
484,0,"679.635","-249.541","412.196"
485,0,"687.912","-246.338","419.266"
486,0,"697.344","-241.21","427.232"
487,0,"707.456","-234.12","435.906"
488,0,"717.632","-225.114","445.302"
489,0,"727.502","-214.553","455.965"
490,0,"736.366","-203.537","468.377"
491,0,"744.362","-193.296","482.417"
492,0,"753.226","-183.951","497.498"
493,0,"763.806","-175.432","512.987"
494,0,"776.549","-168.677","528.745"
495,0,"788.572","-166.606","543.735"
496,0,"799.774","-168.427","558.198"
497,0,"809.996","-172.81","572.356"
498,0,"818.427","-177.938","585.686"
499,0,"824.947","-182.979","598.615"
500,0,"829.646","-187.346","611.252"
501,0,"833.769","-190.075","622.931"
502,0,"839.348","-190.122","633.197"
503,0,"846.616","-189.063","642.906"
504,0,"854.097","-186.836","652.219"
505,0,"861.329","-183.966","661.353"
506,0,"868.411","-180.839","670.221"
507,0,"875.293","-177.46","678.636"
