Frame,Sub Frame,"Reconstruction Position - Unlabeled Track (529)",,
,,"TX","TY","TZ"
Frames,Frames,"mm","mm","mm"
1,0,"421.577","71.3899","1302.95"
2,0,"421.604","71.3821","1302.95"
3,0,"421.615","71.3925","1302.96"
4,0,"421.631","71.3901","1302.98"
5,0,"421.633","71.402","1303"
6,0,"421.621","71.409","1303.04"
7,0,"421.6","71.432","1303.08"
8,0,"421.605","71.4398","1303.14"
9,0,"421.577","71.4746","1303.21"
10,0,"421.574","71.5126","1303.28"
11,0,"421.555","71.5451","1303.35"
12,0,"421.535","71.5863","1303.41"
13,0,"421.535","71.6126","1303.47"
14,0,"421.502","71.6588","1303.52"
15,0,"421.491","71.6896","1303.57"
16,0,"421.486","71.7162","1303.6"
17,0,"421.484","71.7421","1303.63"
18,0,"421.468","71.776","1303.66"
19,0,"421.482","71.7919","1303.66"
20,0,"421.488","71.8082","1303.67"
21,0,"421.496","71.8268","1303.68"
22,0,"421.495","71.8523","1303.7"
23,0,"421.495","71.8694","1303.7"
24,0,"421.504","71.8704","1303.72"
25,0,"421.521","71.8864","1303.72"
26,0,"421.517","71.8876","1303.74"
27,0,"421.533","71.893","1303.75"
28,0,"421.537","71.8997","1303.77"
29,0,"421.531","71.9169","1303.81"
30,0,"421.556","71.9372","1303.82"
31,0,"421.57","71.944","1303.85"
32,0,"421.577","71.949","1303.88"
33,0,"421.585","71.9607","1303.9"
34,0,"421.603","71.975","1303.92"
35,0,"421.604","71.9774","1303.95"
36,0,"421.623","71.9747","1303.98"
37,0,"421.659","71.9839","1303.98"
38,0,"421.68","71.9741","1304"
39,0,"421.715","71.9739","1304"
40,0,"421.735","71.9723","1304.01"
41,0,"421.772","71.9651","1304.01"
42,0,"421.792","71.9605","1304.02"
43,0,"421.812","71.9627","1304.03"
44,0,"421.844","71.9589","1304.03"
45,0,"421.879","71.9646","1304.03"
46,0,"421.917","71.9639","1304.03"
47,0,"421.955","71.9494","1304.03"
48,0,"421.978","71.9454","1304.04"
49,0,"422.033","71.9348","1304.03"
50,0,"422.066","71.9205","1304.02"
51,0,"422.108","71.9162","1304"
52,0,"422.143","71.9063","1303.99"
53,0,"422.174","71.9017","1303.98"
54,0,"422.187","71.8936","1303.98"
55,0,"422.202","71.8943","1303.99"
56,0,"422.216","71.8996","1304.01"
57,0,"422.223","71.9076","1304.03"
58,0,"422.242","71.9259","1304.04"
59,0,"422.251","71.9526","1304.06"
60,0,"422.261","71.9781","1304.07"
61,0,"422.261","72.0135","1304.1"
62,0,"422.269","72.0535","1304.11"
63,0,"422.266","72.0869","1304.12"
64,0,"422.28","72.1297","1304.11"
65,0,"422.299","72.1699","1304.1"
66,0,"422.287","72.207","1304.1"
67,0,"422.308","72.2652","1304.08"
68,0,"422.315","72.3244","1304.06"
69,0,"422.34","72.3806","1304.03"
70,0,"422.367","72.4408","1304.01"
71,0,"422.379","72.5095","1304"
72,0,"422.399","72.5719","1303.98"
73,0,"422.437","72.6211","1303.95"
74,0,"422.456","72.6693","1303.93"
75,0,"422.461","72.7261","1303.91"
76,0,"422.482","72.764","1303.89"
77,0,"422.5","72.814","1303.88"
78,0,"422.516","72.8649","1303.88"
79,0,"422.54","72.9153","1303.87"
80,0,"422.545","72.9789","1303.87"
81,0,"422.572","73.0238","1303.86"
82,0,"422.575","73.0885","1303.86"
83,0,"422.591","73.1461","1303.87"
84,0,"422.601","73.2097","1303.88"
85,0,"422.62","73.271","1303.88"
86,0,"422.634","73.3358","1303.89"
87,0,"422.643","73.3902","1303.89"
88,0,"422.661","73.4438","1303.89"
89,0,"422.662","73.4759","1303.9"
90,0,"422.679","73.5103","1303.91"
91,0,"422.692","73.5552","1303.92"
92,0,"422.708","73.593","1303.92"
93,0,"422.718","73.6307","1303.92"
94,0,"422.744","73.6716","1303.91"
95,0,"422.743","73.7163","1303.91"
96,0,"422.751","73.7519","1303.89"
97,0,"422.768","73.7869","1303.88"
98,0,"422.785","73.8012","1303.86"
99,0,"422.816","73.8117","1303.81"
100,0,"422.834","73.826","1303.79"
101,0,"422.853","73.8264","1303.77"
102,0,"422.849","73.8125","1303.76"
103,0,"422.86","73.8236","1303.75"
104,0,"422.861","73.8057","1303.77"
105,0,"422.867","73.815","1303.79"
106,0,"422.864","73.8397","1303.82"
107,0,"422.865","73.8365","1303.84"
108,0,"422.869","73.8461","1303.87"
109,0,"422.868","73.8545","1303.89"
110,0,"422.87","73.8749","1303.9"
111,0,"422.863","73.9026","1303.92"
112,0,"422.872","73.9137","1303.92"
113,0,"422.869","73.93","1303.92"
114,0,"422.884","73.9427","1303.92"
115,0,"422.895","73.9581","1303.9"
116,0,"422.897","73.9724","1303.89"
117,0,"422.893","73.9858","1303.88"
118,0,"422.897","73.9993","1303.86"
119,0,"422.903","74.013","1303.85"
120,0,"422.9","74.0272","1303.82"
121,0,"422.908","74.037","1303.8"
122,0,"422.903","74.0421","1303.8"
123,0,"422.901","74.0484","1303.79"
124,0,"422.889","74.0568","1303.79"
125,0,"422.873","74.0639","1303.8"
126,0,"422.841","74.0737","1303.81"
127,0,"422.801","74.0849","1303.82"
128,0,"422.744","74.0882","1303.84"
129,0,"422.673","74.0929","1303.85"
130,0,"422.578","74.0996","1303.85"
131,0,"422.46","74.1196","1303.84"
132,0,"422.289","74.135","1303.86"
133,0,"422.083","74.1634","1303.87"
134,0,"421.856","74.2045","1303.87"
135,0,"421.577","74.2346","1303.86"
136,0,"421.279","74.2748","1303.82"
137,0,"420.88","74.3361","1303.78"
138,0,"420.46","74.4347","1303.7"
139,0,"420.007","74.537","1303.59"
140,0,"419.454","74.6903","1303.45"
141,0,"418.833","74.829","1303.28"
142,0,"418.11","75.0776","1303.11"
143,0,"417.312","75.3315","1302.95"
144,0,"416.438","75.6594","1302.74"
145,0,"415.447","76.032","1302.57"
146,0,"414.354","76.4364","1302.38"
147,0,"413.21","76.8642","1302.13"
148,0,"411.963","77.3428","1301.83"
149,0,"410.603","77.8364","1301.51"
150,0,"409.14","78.3636","1301.15"
151,0,"407.563","78.9353","1300.73"
152,0,"405.887","79.4941","1300.3"
153,0,"404.135","80.1537","1299.81"
154,0,"402.263","80.7922","1299.31"
155,0,"400.326","81.5214","1298.78"
156,0,"398.275","82.2674","1298.25"
157,0,"396.216","83.0597","1297.68"
158,0,"393.994","83.938","1297.15"
159,0,"391.799","84.8504","1296.6"
160,0,"389.474","85.8126","1296.09"
161,0,"387.165","86.8423","1295.59"
162,0,"384.816","87.8919","1295.1"
163,0,"382.455","89.0325","1294.64"
164,0,"380.068","90.1463","1294.19"
165,0,"377.723","91.2883","1293.77"
166,0,"375.348","92.4297","1293.38"
167,0,"373.025","93.5699","1293.01"
168,0,"370.74","94.6698","1292.66"
169,0,"368.494","95.7515","1292.34"
170,0,"366.347","96.7863","1292"
171,0,"364.256","97.7267","1291.65"
172,0,"362.256","98.6022","1291.29"
173,0,"360.339","99.3685","1290.94"
174,0,"358.553","100.022","1290.58"
175,0,"356.853","100.538","1290.17"
176,0,"355.285","100.932","1289.73"
177,0,"353.782","101.116","1289.31"
178,0,"352.468","101.18","1288.83"
179,0,"351.237","101.01","1288.42"
180,0,"350.108","100.709","1287.98"
181,0,"349.134","100.22","1287.56"
182,0,"348.244","99.5884","1287.24"
183,0,"347.465","98.8315","1286.95"
184,0,"346.814","97.9808","1286.71"
185,0,"346.215","96.9792","1286.56"
186,0,"345.755","95.941","1286.46"
187,0,"345.415","94.804","1286.44"
188,0,"345.147","93.5544","1286.46"
189,0,"345.02","92.2003","1286.48"
190,0,"345.008","90.7372","1286.59"
191,0,"345.187","89.1599","1286.75"
192,0,"345.441","87.4201","1287.01"
193,0,"345.893","85.592","1287.23"
194,0,"346.436","83.6032","1287.5"
195,0,"347.059","81.3975","1287.69"
196,0,"347.831","79.0556","1287.82"
197,0,"349.012","76.9811","1288.01"
198,0,"350.245","74.9054","1288.32"
199,0,"351.381","72.398","1288.45"
200,0,"352.639","69.8041","1288.52"
201,0,"353.998","67.1867","1288.53"
202,0,"355.411","64.4624","1288.49"
203,0,"356.943","61.7016","1288.41"
204,0,"358.584","58.9404","1288.3"
205,0,"360.314","56.1275","1288.19"
206,0,"362.192","53.3602","1288.02"
207,0,"364.173","50.5554","1287.84"
208,0,"366.346","47.7847","1287.61"
209,0,"368.7","44.9961","1287.32"
210,0,"371.226","42.2277","1287"
211,0,"373.975","39.4597","1286.64"
212,0,"376.915","36.6558","1286.22"
213,0,"380.047","33.7862","1285.75"
214,0,"383.324","30.7776","1285.32"
215,0,"386.752","27.652","1284.89"
216,0,"390.02","24.3634","1284.76"
217,0,"393.461","20.8815","1284.49"
218,0,"396.884","17.2584","1284.2"
219,0,"400.165","13.4522","1283.99"
220,0,"403.306","9.46877","1283.79"
221,0,"406.252","5.23109","1283.57"
222,0,"408.992","0.777196","1283.28"
223,0,"411.547","-3.83965","1282.94"
224,0,"413.948","-8.568","1282.53"
225,0,"416.157","-13.3505","1282.08"
226,0,"418.188","-18.1434","1281.57"
227,0,"420.023","-22.9997","1280.99"
228,0,"421.642","-27.8027","1280.31"
229,0,"423.073","-32.677","1279.44"
230,0,"424.357","-37.5376","1278.49"
231,0,"425.493","-42.4166","1277.42"
232,0,"426.465","-47.2745","1276.29"
233,0,"427.353","-52.1354","1275.03"
234,0,"428.093","-56.9331","1273.71"
235,0,"428.817","-61.6891","1272.35"
236,0,"429.422","-66.3489","1271.04"
237,0,"430.002","-70.8815","1269.72"
238,0,"430.546","-75.2727","1268.53"
239,0,"431.006","-79.4553","1267.45"
240,0,"431.408","-83.4582","1266.5"
241,0,"431.76","-87.2464","1265.67"
242,0,"432.074","-90.8312","1265.02"
243,0,"432.398","-94.2251","1264.49"
244,0,"432.714","-97.3858","1264.11"
245,0,"433.117","-100.308","1263.85"
246,0,"433.51","-102.989","1263.75"
247,0,"433.942","-105.403","1263.77"
248,0,"434.428","-107.57","1263.79"
249,0,"434.914","-109.596","1263.94"
250,0,"435.457","-111.433","1264.12"
251,0,"436.013","-113.056","1264.31"
252,0,"436.604","-114.53","1264.49"
253,0,"437.194","-115.896","1264.7"
254,0,"437.789","-117.129","1264.93"
255,0,"438.383","-118.208","1265.06"
256,0,"438.936","-119.182","1265.21"
257,0,"439.542","-119.994","1265.29"
258,0,"440.086","-120.715","1265.32"
259,0,"440.675","-121.328","1265.32"
260,0,"441.264","-121.799","1265.28"
261,0,"441.878","-122.161","1265.22"
262,0,"442.464","-122.39","1265.18"
263,0,"443.079","-122.472","1265.1"
264,0,"443.755","-122.412","1265"
265,0,"444.467","-122.205","1264.89"
266,0,"445.176","-121.893","1264.79"
267,0,"445.927","-121.389","1264.67"
268,0,"446.69","-120.776","1264.54"
269,0,"447.449","-119.986","1264.41"
270,0,"448.285","-119.058","1264.31"
271,0,"449.136","-117.942","1264.18"
272,0,"450.038","-116.656","1264.06"
273,0,"450.982","-115.232","1263.91"
274,0,"451.884","-113.685","1263.82"
275,0,"452.852","-112.006","1263.71"
276,0,"453.817","-110.199","1263.65"
277,0,"454.779","-108.175","1263.67"
278,0,"455.733","-105.993","1263.78"
279,0,"456.699","-103.65","1263.97"
280,0,"457.565","-101.141","1264.24"
281,0,"458.461","-98.4774","1264.56"
282,0,"459.326","-95.6617","1264.93"
283,0,"460.184","-92.6759","1265.33"
284,0,"461.028","-89.5161","1265.77"
285,0,"461.87","-86.2539","1266.2"
286,0,"462.769","-82.899","1266.61"
287,0,"463.671","-79.4292","1267.05"
288,0,"464.604","-75.8428","1267.48"
289,0,"465.566","-72.1064","1267.94"
290,0,"466.528","-68.1943","1268.41"
291,0,"467.506","-64.0965","1268.84"
292,0,"468.474","-59.8298","1269.29"
293,0,"469.403","-55.4272","1269.74"
294,0,"470.328","-50.9168","1270.13"
295,0,"471.197","-46.2818","1270.45"
296,0,"472.125","-41.5449","1270.73"
297,0,"473.043","-36.6478","1270.97"
298,0,"473.959","-31.6154","1271.22"
299,0,"474.901","-26.4141","1271.47"
300,0,"475.846","-21.0464","1271.75"
301,0,"476.825","-15.5431","1272.11"
302,0,"477.859","-9.82416","1272.49"
303,0,"478.896","-3.94355","1272.94"
304,0,"479.962","2.17088","1273.43"
305,0,"481.037","8.52632","1273.95"
306,0,"482.141","15.1125","1274.53"
307,0,"483.268","21.9135","1275.15"
308,0,"484.43","28.9241","1275.85"
309,0,"485.604","36.1017","1276.6"
310,0,"486.836","43.449","1277.39"
311,0,"488.096","50.9756","1278.18"
312,0,"489.365","58.5845","1278.97"
313,0,"490.657","66.3126","1279.7"
314,0,"491.951","74.0766","1280.4"
315,0,"493.265","81.9524","1280.99"
316,0,"494.578","89.8524","1281.55"
317,0,"495.878","97.8443","1281.99"
318,0,"497.169","105.879","1282.36"
319,0,"498.443","113.961","1282.62"
320,0,"499.726","122.102","1282.8"
321,0,"500.994","130.25","1282.93"
322,0,"502.281","138.45","1283"
323,0,"503.551","146.632","1283.01"
324,0,"504.862","154.841","1282.98"
325,0,"506.148","163.019","1282.89"
326,0,"507.49","171.215","1282.77"
327,0,"508.873","179.376","1282.6"
328,0,"510.298","187.469","1282.44"
329,0,"511.848","195.535","1282.32"
330,0,"513.525","203.617","1282.23"
331,0,"515.334","211.677","1282.22"
332,0,"517.326","219.744","1282.3"
333,0,"519.53","227.888","1282.43"
334,0,"521.888","236.089","1282.57"
335,0,"524.378","244.332","1282.71"
336,0,"526.931","252.593","1282.88"
337,0,"529.574","260.864","1283.06"
338,0,"532.221","269.18","1283.25"
339,0,"534.884","277.54","1283.45"
340,0,"537.507","286.009","1283.66"
341,0,"540.131","294.565","1283.88"
342,0,"542.721","303.211","1284.18"
343,0,"545.385","312.018","1284.52"
344,0,"548.128","320.952","1284.93"
345,0,"550.975","330.053","1285.44"
346,0,"553.989","339.306","1286.02"
347,0,"557.15","348.654","1286.75"
348,0,"560.466","358.149","1287.63"
349,0,"563.949","367.756","1288.65"
350,0,"567.507","377.222","1290.02"
351,0,"571.299","387.008","1291.26"
352,0,"575.283","396.903","1292.6"
353,0,"579.439","406.944","1293.96"
354,0,"583.834","417.296","1295.18"
355,0,"588.365","427.499","1296.47"
356,0,"593.043","437.669","1297.69"
357,0,"597.877","447.758","1298.79"
358,0,"602.867","457.756","1299.74"
359,0,"607.994","467.623","1300.56"
360,0,"613.17","477.319","1301.18"
361,0,"618.415","486.806","1301.61"
362,0,"623.663","496.129","1301.79"
363,0,"629.005","505.268","1301.69"
364,0,"634.472","514.207","1301.32"
365,0,"639.999","522.986","1300.68"
366,0,"645.598","531.571","1299.74"
367,0,"651.234","539.982","1298.52"
368,0,"656.957","548.263","1297.03"
369,0,"662.743","556.354","1295.16"
370,0,"668.584","564.29","1292.91"
371,0,"674.479","572.064","1290.18"
372,0,"680.458","579.658","1286.97"
373,0,"686.45","586.982","1283.35"
374,0,"692.337","593.853","1279.35"
375,0,"697.949","599.963","1275.12"
376,0,"703.198","605.301","1270.66"
377,0,"708.2","609.879","1266"
378,0,"713.206","613.949","1261.17"
379,0,"718.347","617.672","1256.32"
380,0,"723.461","621.238","1251.38"
381,0,"728.654","624.81","1246.21"
382,0,"733.651","628.114","1240.77"
383,0,"738.248","631.12","1234.85"
384,0,"742.526","633.831","1228.49"
385,0,"746.946","636.247","1221.84"
386,0,"751.429","638.343","1214.99"
387,0,"755.395","640.3","1207.84"
388,0,"759.845","641.799","1200.9"
389,0,"763.292","643.387","1193.31"
390,0,"767.041","644.555","1185.91"
391,0,"770.602","645.569","1178.49"
392,0,"773.74","646.441","1170.84"
393,0,"776.818","647.224","1163.39"
394,0,"779.4","647.886","1155.61"
395,0,"782.371","648.396","1148.29"
396,0,"785.071","648.635","1140.66"
397,0,"787.831","648.889","1133.42"
398,0,"790.372","648.913","1126.02"
399,0,"792.743","648.726","1118.56"
400,0,"795.198","648.477","1111.33"
401,0,"797.318","648.143","1103.99"
402,0,"799.303","647.756","1096.7"
403,0,"801.117","647.278","1089.62"
404,0,"802.919","646.798","1082.83"
405,0,"804.267","646.129","1075.93"
406,0,"805.513","645.367","1069.26"
407,0,"807.093","644.666","1063.24"
408,0,"808.626","643.989","1057.64"
409,0,"809.353","643.011","1051.95"
410,0,"810.009","642.137","1046.59"
411,0,"810.558","641.247","1041.6"
412,0,"810.89","640.337","1036.93"
413,0,"811.071","639.486","1032.66"
414,0,"811.091","638.612","1028.73"
415,0,"811.139","637.677","1025.28"
416,0,"811.141","636.653","1022.13"
417,0,"811.1","635.491","1019.31"
418,0,"810.981","634.217","1016.88"
419,0,"810.634","632.896","1014.74"
420,0,"810.176","631.527","1013.02"
421,0,"809.64","630.135","1011.63"
422,0,"808.945","628.687","1010.57"
423,0,"808.13","627.169","1009.88"
424,0,"807.091","625.586","1009.45"
425,0,"805.957","623.902","1009.42"
426,0,"804.769","622.136","1009.85"
427,0,"803.428","620.331","1010.62"
428,0,"801.989","618.488","1011.79"
429,0,"800.486","616.582","1013.38"
430,0,"798.88","614.653","1015.27"
431,0,"797.134","612.678","1017.45"
432,0,"795.377","610.632","1020"
433,0,"793.541","608.526","1022.82"
434,0,"791.573","606.368","1025.84"
435,0,"789.521","604.104","1029.15"
436,0,"787.357","601.728","1032.68"
437,0,"785.065","599.234","1036.36"
438,0,"782.758","596.609","1040.23"
439,0,"780.56","593.84","1044.35"
440,0,"778.459","590.887","1048.66"
441,0,"776.426","587.77","1053.1"
442,0,"774.558","584.462","1057.71"
443,0,"772.848","580.977","1062.43"
444,0,"771.145","577.492","1067.38"
445,0,"769.602","573.638","1072.17"
446,0,"768.272","569.551","1077.11"
447,0,"766.857","565.246","1081.96"
448,0,"765.368","560.725","1086.63"
449,0,"763.479","556.159","1090.85"
450,0,"762.123","551.203","1095.45"
451,0,"760.517","546.05","1099.69"
452,0,"758.892","540.645","1103.73"
453,0,"757.276","534.999","1107.51"
454,0,"755.551","528.881","1110.83"
455,0,"753.788","522.308","1113.86"
456,0,"751.961","515.355","1116.63"
457,0,"750.043","508.16","1119.17"
458,0,"747.741","500.901","1121.47"
459,0,"745.551","493.426","1124.13"
460,0,"743.453","485.977","1127.27"
461,0,"741.437","478.52","1130.73"
462,0,"739.127","470.997","1134.53"
463,0,"736.513","463.28","1138.66"
464,0,"733.615","455.046","1142.9"
465,0,"730.564","446.383","1147.62"
466,0,"727.191","437.281","1152.49"
467,0,"723.893","427.794","1158.09"
468,0,"720.842","418.076","1164.66"
469,0,"717.033","407.018","1172.06"
470,0,"713.221","395.57","1180.05"
471,0,"709.399","383.379","1188.97"
472,0,"705.621","370.592","1198.59"
473,0,"701.7","356.446","1209.37"
474,0,"698.587","341.939","1220.33"
475,0,"695.943","326.635","1231.83"
476,0,"693.605","310.485","1243.78"
477,0,"692.233","293.212","1256.46"
478,0,"689.584","274.93","1269.53"
479,0,"688.501","256.136","1283.39"
480,0,"687.905","236.84","1298.05"
481,0,"687.717","217.031","1313.29"
482,0,"688.011","196.847","1329.06"
483,0,"688.617","176.53","1345.09"
484,0,"689.698","156.165","1361.37"
485,0,"691.17","136.236","1377.64"
486,0,"693.565","118.701","1394.36"
487,0,"694.015","100.05","1411.92"
488,0,"693.99","80.3167","1429.89"
489,0,"694.615","61.274","1449.06"
490,0,"694.998","41.6138","1468.75"
491,0,"695.51","21.3447","1488.79"
492,0,"696.048","0.455579","1508.24"
493,0,"697.108","-21.0458","1527.42"
494,0,"698.664","-43.3268","1546.17"
495,0,"700.858","-66.252","1564.04"
496,0,"703.756","-90.14","1581.08"
497,0,"nan","nan","nan"
498,0,"nan","nan","nan"
499,0,"nan","nan","nan"
500,0,"nan","nan","nan"
501,0,"nan","nan","nan"
502,0,"nan","nan","nan"
503,0,"nan","nan","nan"
504,0,"nan","nan","nan"
505,0,"nan","nan","nan"
506,0,"nan","nan","nan"
507,0,"nan","nan","nan"
508,0,"nan","nan","nan"
509,0,"nan","nan","nan"
510,0,"812.166","-381.386","1650.73"
511,0,"820.26","-395.53","1648.7"
512,0,"828.149","-409.172","1645.89"
513,0,"835.46","-420.16","1642.11"
514,0,"845.197","-434.66","1637.55"
